Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-02-26 00:00:00;2191372,6399999997;1152865,0;1038507,64
2020-02-26 01:00:00;2145543,84;1157189,0;988354,8400000002
2020-02-26 02:00:00;2109864,88;1136017,0;973847,8800000001
2020-02-26 03:00:00;2120865,1;1140776,0;980089,1
2020-02-26 04:00:00;2190206,0200000005;1171066,0;1019140,0199999999
2020-02-26 05:00:00;2427793,9099999997;1273349,0;1154444,9099999997
2020-02-26 06:00:00;2861286,130000001;1460850,0;1400436,1300000004
2020-02-26 07:00:00;3116059,6199999996;1582444,0;1533615,62
2020-02-26 08:00:00;3224211,8300000005;1632255,0;1591956,83
2020-02-26 09:00:00;3224883,01;1659038,0;1565845,01
2020-02-26 10:00:00;3247563,0799999996;1680481,0;1567082,08
2020-02-26 11:00:00;3245585,7700000005;1678090,0;1567495,7699999998
2020-02-26 12:00:00;3232982,1499999994;1682940,0;1550042,15
2020-02-26 13:00:00;3197238,09;1675639,0;1521599,0899999996
2020-02-26 14:00:00;3136320,5;1646073,0;1490247,5
2020-02-26 15:00:00;3142898,52;1656500,0;1486398,52
2020-02-26 16:00:00;3131466,4499999997;1610348,0;1521118,4499999997
2020-02-26 17:00:00;3254592,75;1591701,0;1662891,7499999998
2020-02-26 18:00:00;3453969,4899999993;1645743,0;1808226,49
2020-02-26 19:00:00;3178486,8300000005;1436089,0;1742397,8300000003
2020-02-26 20:00:00;2930842,1799999997;1333912,0;1596930,18
2020-02-26 21:00:00;2722166,869999999;1248720,0;1473446,87
2020-02-26 22:00:00;2575537,7900000005;1243300,0;1332237,79
2020-02-26 23:00:00;2472903,0100000002;1296611,0;1176292,01
2020-02-27 00:00:00;2311704,8;1226637,0;1085067,8
2020-02-27 01:00:00;2205339,8600000003;1185016,0;1020323,86
2020-02-27 02:00:00;2134458,97;1152931,0;981527,9700000001
2020-02-27 03:00:00;2115229,87;1136275,0;978954,8700000001
2020-02-27 04:00:00;2179379,0799999996;1150107,0;1029272,0799999998
2020-02-27 05:00:00;2419133,3400000003;1262991,0;1156142,3400000003
2020-02-27 06:00:00;2827219,9099999997;1433497,0;1393722,91
2020-02-27 07:00:00;3108950,6600000006;1579050,0;1529900,6600000004
2020-02-27 08:00:00;3280302,18;1680227,0;1600075,1800000002
2020-02-27 09:00:00;3265449,100000001;1687351,0;1578098,0999999999
2020-02-27 10:00:00;3205910,1699999995;1642644,0;1563266,17
2020-02-27 11:00:00;3186448,1599999997;1623562,0;1562886,1600000004
2020-02-27 12:00:00;3213378,96;1648058,0;1565320,96
2020-02-27 13:00:00;3206517,259999999;1639908,0;1566609,2600000005
2020-02-27 14:00:00;3110313,0000000005;1574212,0;1536100,9999999998
2020-02-27 15:00:00;3008801,2300000004;1468900,0;1539901,2299999997
2020-02-27 16:00:00;3029003,57;1450066,0;1578937,5699999998
2020-02-27 17:00:00;3156680,4799999995;1466477,0;1690203,48
2020-02-27 18:00:00;3316227,9000000004;1490448,0;1825779,9000000001
2020-02-27 19:00:00;3141176,79;1393254,0;1747922,79
2020-02-27 20:00:00;2910296,0199999996;1320579,0;1589717,0199999998
2020-02-27 21:00:00;2664965,9699999997;1226033,0;1438932,9700000002
2020-02-27 22:00:00;2510732,5000000005;1216212,0;1294520,5
2020-02-27 23:00:00;2454553,82;1318986,0;1135567,82
2020-02-28 00:00:00;2297614,480000001;1254543,0;1043071,4799999997
2020-02-28 01:00:00;2161471,25;1171079,0;990392,2500000001
2020-02-28 02:00:00;2119304,4200000004;1156592,0;962712,4199999999
2020-02-28 03:00:00;2100765,3299999996;1138537,0;962228,3300000001
2020-02-28 04:00:00;2165705,5300000007;1161420,0;1004285,5300000001
2020-02-28 05:00:00;2380452,5100000002;1255391,0;1125061,5100000002
2020-02-28 06:00:00;2785000,3;1429678,0;1355322,2999999998
2020-02-28 07:00:00;3027224,9999999995;1546827,0;1480398,0000000002
2020-02-28 08:00:00;3119430,7800000007;1604086,0;1515344,7799999993
2020-02-28 09:00:00;3054651,82;1566765,0;1487886,8199999998
2020-02-28 10:00:00;3131750,530000001;1658989,0;1472761,5299999998
2020-02-28 11:00:00;3129951,2299999995;1644885,0;1485066,23
2020-02-28 12:00:00;3098590,7700000005;1645607,0;1452983,7699999998
2020-02-28 13:00:00;3035393,690000001;1622606,0;1412787,6900000002
2020-02-28 14:00:00;3008131,46;1604135,0;1403996,4600000002
2020-02-28 15:00:00;3025433,839999999;1602311,0;1423122,84
2020-02-28 16:00:00;2995959,5300000003;1541236,0;1454723,53
2020-02-28 17:00:00;3116230,890000001;1534962,0;1581268,8899999997
2020-02-28 18:00:00;3298366,4200000004;1585402,0;1712964,4200000002
2020-02-28 19:00:00;2978087,360000001;1339484,0;1638603,3599999999
2020-02-28 20:00:00;2742317,3499999996;1259103,0;1483214,3499999996
2020-02-28 21:00:00;2526147,4800000004;1176701,0;1349446,4799999997
2020-02-28 22:00:00;2397317,67;1169128,0;1228189,6700000002
2020-02-28 23:00:00;2399264,11;1294603,0;1104661,11
2020-02-29 00:00:00;2231626,49;1261412,0;970214,4899999998
2020-02-29 01:00:00;2104910,35;1218257,0;886653,3499999999
2020-02-29 02:00:00;2013486,2899999996;1163238,0;850248,29
2020-02-29 03:00:00;2004206,5799999998;1158952,0;845254,58
2020-02-29 04:00:00;1981437,4300000002;1113445,0;867992,43
2020-02-29 05:00:00;2084279,4400000004;1166262,0;918017,4400000001
2020-02-29 06:00:00;2245616,59;1195025,0;1050591,5899999999
2020-02-29 07:00:00;2360717,2799999993;1186283,0;1174434,2800000003
2020-02-29 08:00:00;2622822,6900000004;1304087,0;1318735,69
2020-02-29 09:00:00;2841543,34;1421565,0;1419978,3399999999
2020-02-29 10:00:00;2896473,6700000004;1440118,0;1456355,67
2020-02-29 11:00:00;2938813,87;1497424,0;1441389,8699999999
2020-02-29 12:00:00;2881094,03;1501255,0;1379839,0300000003
2020-02-29 13:00:00;2786556,56;1489481,0;1297075,5599999998
2020-02-29 14:00:00;2688086,38;1429834,0;1258252,3799999997
2020-02-29 15:00:00;2668748,1999999993;1444166,0;1224582,2
2020-02-29 16:00:00;2741390,2199999997;1434905,0;1306485,22
2020-02-29 17:00:00;2894886,24;1437094,0;1457792,24
2020-02-29 18:00:00;3018799,0399999996;1437208,0;1581591,04
2020-02-29 19:00:00;2713060,41;1201501,0;1511559,4100000001
2020-02-29 20:00:00;2500942,9999999995;1130602,0;1370341,0
2020-02-29 21:00:00;2332040,0499999993;1084105,0;1247935,0500000003
2020-02-29 22:00:00;2254497,0999999996;1107122,0;1147375,0999999999
2020-02-29 23:00:00;2293664,3199999994;1275403,0;1018261,3200000002
2020-03-01 00:00:00;2035462,6999999997;1112253,0;923209,6999999998
2020-03-01 01:00:00;1614305,6500000006;764240,0;850065,6499999999
2020-03-01 02:00:00;1534341,79;724588,0;809753,79
2020-03-01 03:00:00;1514204,9699999995;713784,0;800420,9699999997
2020-03-01 04:00:00;1532358,5499999998;720175,0;812183,55
2020-03-01 05:00:00;1566211,5000000002;726594,0;839617,4999999999
2020-03-01 06:00:00;1620304,6499999997;737512,0;882792,65
2020-03-01 07:00:00;1708959,0299999996;764242,0;944717,03
2020-03-01 08:00:00;1911206,7599999998;827439,0;1083767,7600000002
2020-03-01 09:00:00;2108263,84;907445,0;1200818,84
2020-03-01 10:00:00;2210321,5299999993;946200,0;1264121,53
2020-03-01 11:00:00;2300932,960000001;967473,0;1333459,96
2020-03-01 12:00:00;2297705,5;973695,0;1324010,5000000002
2020-03-01 13:00:00;2187497,55;952993,0;1234504,5500000003
2020-03-01 14:00:00;2099032,29;936368,0;1162664,29
2020-03-01 15:00:00;2098378,13;937621,0;1160757,1300000001
2020-03-01 16:00:00;2140613,4400000004;929217,0;1211396,44
2020-03-01 17:00:00;2333526,3;960101,0;1373425,3
2020-03-01 18:00:00;2585912,37;1030775,0;1555137,37
2020-03-01 19:00:00;2528461,54;1022447,0;1506014,5399999998
2020-03-01 20:00:00;2351451,76;967439,0;1384012,76
2020-03-01 21:00:00;2229928,4000000004;927192,0;1302736,4
2020-03-01 22:00:00;2180989,3699999996;989483,0;1191506,3699999999
2020-03-01 23:00:00;2261461,1;1242618,0;1018843,1
2020-03-02 00:00:00;2071040,89;1156742,0;914298,8899999998
2020-03-02 01:00:00;2014033,8599999996;1147846,0;866187,86
2020-03-02 02:00:00;1960127,6800000004;1115057,0;845070,6799999999
2020-03-02 03:00:00;1939102,6;1086827,0;852275,6
2020-03-02 04:00:00;2066180,6300000004;1132758,0;933422,63
2020-03-02 05:00:00;2334817,1399999997;1229523,0;1105294,1400000001
2020-03-02 06:00:00;2756427,1400000006;1406832,0;1349595,1400000001
2020-03-02 07:00:00;2947615,5100000002;1470788,0;1476827,5099999998
2020-03-02 08:00:00;3062583,3;1544962,0;1517621,3
2020-03-02 09:00:00;3116554,46;1620333,0;1496221,46
2020-03-02 10:00:00;3184638,0999999996;1658229,0;1526409,1000000003
2020-03-02 11:00:00;3206303,95;1616040,0;1590263,95
2020-03-02 12:00:00;3201545,6899999995;1662643,0;1538902,6900000002
2020-03-02 13:00:00;3143356,78;1667949,0;1475407,7799999998
2020-03-02 14:00:00;3054879,92;1616953,0;1437926,92
2020-03-02 15:00:00;3056578,7399999993;1603790,0;1452788,7399999995
2020-03-02 16:00:00;3102929,8299999996;1606384,0;1496545,8299999998
2020-03-02 17:00:00;3167903,0600000005;1565464,0;1602439,06
2020-03-02 18:00:00;3389479,1199999987;1658639,0;1730840,1199999999
2020-03-02 19:00:00;3313599,460000001;1650616,0;1662983,46
2020-03-02 20:00:00;3045922,3299999996;1536346,0;1509576,3299999998
2020-03-02 21:00:00;2800279,5799999987;1424288,0;1375991,5799999998
2020-03-02 22:00:00;2606524,41;1369539,0;1236985,41
2020-03-02 23:00:00;2365083,3899999997;1283824,0;1081259,3900000001
2020-03-03 00:00:00;2169118,33;1192027,0;977091,3300000002
2020-03-03 01:00:00;2037886,9300000002;1161993,0;875893,9299999999
2020-03-03 02:00:00;1961994,4000000001;1117317,0;844677,4
2020-03-03 03:00:00;1993004,95;1140227,0;852777,9500000001
2020-03-03 04:00:00;2078641,53;1158909,0;919732,5299999999
2020-03-03 05:00:00;2348986,9899999998;1254625,0;1094361,99
2020-03-03 06:00:00;2751133,44;1388815,0;1362318,4400000002
2020-03-03 07:00:00;2998919,56;1480047,0;1518872,56
2020-03-03 08:00:00;3188165,4499999993;1580182,0;1607983,45
2020-03-03 09:00:00;3255395,560000001;1627516,0;1627879,56
2020-03-03 10:00:00;3284414,19;1655428,0;1628986,19
2020-03-03 11:00:00;3302873,3899999997;1684442,0;1618431,3900000001
2020-03-03 12:00:00;3218417,03;1654118,0;1564299,0299999996
2020-03-03 13:00:00;3100537,02;1593157,0;1507380,02
2020-03-03 14:00:00;3061158,82;1594349,0;1466809,8199999998
2020-03-03 15:00:00;3022116,92;1571314,0;1450802,9199999997
2020-03-03 16:00:00;3035154,819999999;1565870,0;1469284,8200000003
2020-03-03 17:00:00;3162456,06;1578177,0;1584279,0599999998
2020-03-03 18:00:00;3401751,4400000013;1649889,0;1751862,4400000002
2020-03-03 19:00:00;3344197,4600000004;1620333,0;1723864,4599999997
2020-03-03 20:00:00;3057726,4499999997;1497314,0;1560412,4499999997
2020-03-03 21:00:00;2865175,6500000004;1452214,0;1412961,65
2020-03-03 22:00:00;2635404,96;1360069,0;1275335,96
2020-03-03 23:00:00;2400389,9000000004;1281464,0;1118925,9000000004
2020-03-04 00:00:00;2187264,78;1171884,0;1015380,7799999998
2020-03-04 01:00:00;2073366,5399999998;1132389,0;940977,5399999998
2020-03-04 02:00:00;2027497,02;1113748,0;913749,02
2020-03-04 03:00:00;2012391,79;1091716,0;920675,7900000003
2020-03-04 04:00:00;2141663,9300000006;1149381,0;992282,9299999999
2020-03-04 05:00:00;2392116,33;1254429,0;1137687,3299999998
2020-03-04 06:00:00;2795034,73;1416499,0;1378535,73
2020-03-04 07:00:00;3011729,68;1503824,0;1507905,6799999997
2020-03-04 08:00:00;3169134,1700000004;1580382,0;1588752,17
2020-03-04 09:00:00;3198628,39;1621744,0;1576884,3900000001
2020-03-04 10:00:00;3175406,9900000007;1612032,0;1563374,99
2020-03-04 11:00:00;3231270,7600000007;1656871,0;1574399,76
2020-03-04 12:00:00;3256489,1099999994;1677733,0;1578756,1099999999
2020-03-04 13:00:00;3260221,56;1690559,0;1569662,56
2020-03-04 14:00:00;3195918,2499999995;1655539,0;1540379,2500000002
2020-03-04 15:00:00;3149075,5700000003;1640529,0;1508546,5700000003
2020-03-04 16:00:00;3117600,32;1600795,0;1516805,32
2020-03-04 17:00:00;3213114,1900000004;1594259,0;1618855,1899999997
2020-03-04 18:00:00;3417959,0899999994;1648212,0;1769747,0899999994
2020-03-04 19:00:00;3382183,190000001;1650231,0;1731952,1899999997
2020-03-04 20:00:00;3103740,1699999995;1528880,0;1574860,1700000002
2020-03-04 21:00:00;2886778,9899999998;1454437,0;1432341,9900000002
2020-03-04 22:00:00;2658835,16;1374632,0;1284203,1599999997
2020-03-04 23:00:00;2421450,17;1295661,0;1125789,1700000004
2020-03-05 00:00:00;2257318,3900000006;1219331,0;1037987,39
2020-03-05 01:00:00;2138079,2399999998;1151717,0;986362,2400000001
2020-03-05 02:00:00;2043960,15;1072405,0;971555,15
2020-03-05 03:00:00;2099051,5;1120637,0;978414,4999999999
2020-03-05 04:00:00;2184180,9600000004;1150618,0;1033562,9599999998
2020-03-05 05:00:00;2397580,7899999996;1224148,0;1173432,79
2020-03-05 06:00:00;2738445,0200000005;1330418,0;1408027,0200000003
2020-03-05 07:00:00;2986677,57;1458972,0;1527705,5699999994
2020-03-05 08:00:00;3095498,64;1517022,0;1578476,6400000001
2020-03-05 09:00:00;3124464,8299999996;1540761,0;1583703,8299999998
2020-03-05 10:00:00;3132977,340000001;1552026,0;1580951,3399999996
2020-03-05 11:00:00;3098774,05;1548965,0;1549809,05
2020-03-05 12:00:00;3051263,360000001;1562669,0;1488594,3599999999
2020-03-05 13:00:00;3019471,6100000003;1556880,0;1462591,61
2020-03-05 14:00:00;2959557,68;1529867,0;1429690,68
2020-03-05 15:00:00;3012562,33;1582518,0;1430044,33
2020-03-05 16:00:00;3075680,3999999994;1587627,0;1488053,4
2020-03-05 17:00:00;3239314,75;1628777,0;1610537,75
2020-03-05 18:00:00;3387315,1500000004;1661284,0;1726031,1500000001
2020-03-05 19:00:00;3291009,5199999996;1625738,0;1665271,5200000003
2020-03-05 20:00:00;3014352,4900000007;1509346,0;1505006,49
2020-03-05 21:00:00;2811469,9299999992;1449370,0;1362099,9300000002
2020-03-05 22:00:00;2582060,3200000008;1364589,0;1217471,3199999998
2020-03-05 23:00:00;2330894,9599999995;1291562,0;1039332,96
2020-03-06 00:00:00;2129389,26;1197742,0;931647,2599999999
2020-03-06 01:00:00;2028512,3299999996;1151243,0;877269,3299999998
2020-03-06 02:00:00;1957887,19;1102848,0;855039,19
2020-03-06 03:00:00;1951348,56;1089900,0;861448,5599999999
2020-03-06 04:00:00;2101971,4600000004;1156412,0;945559,4599999998
2020-03-06 05:00:00;2347732,0300000003;1241788,0;1105944,0299999996
2020-03-06 06:00:00;2734962,7700000005;1386427,0;1348535,77
2020-03-06 07:00:00;3036335,619999999;1546057,0;1490278,62
2020-03-06 08:00:00;3194115,0900000003;1622245,0;1571870,0899999994
2020-03-06 09:00:00;3220296,54;1627150,0;1593146,54
2020-03-06 10:00:00;3217469,19;1586922,0;1630547,1899999997
2020-03-06 11:00:00;3336592,4600000004;1671142,0;1665450,46
2020-03-06 12:00:00;3336659,11;1697546,0;1639113,11
2020-03-06 13:00:00;3298126,220000001;1686384,0;1611742,22
2020-03-06 14:00:00;3222878,77;1651484,0;1571394,77
2020-03-06 15:00:00;3188409,41;1634525,0;1553884,4100000001
2020-03-06 16:00:00;3208170,0000000005;1642221,0;1565949,0
2020-03-06 17:00:00;3266581,8199999994;1632338,0;1634243,8200000003
2020-03-06 18:00:00;3368919,139999999;1654044,0;1714875,1400000001
2020-03-06 19:00:00;3236535,19;1598829,0;1637706,19
2020-03-06 20:00:00;2980075,5500000003;1497175,0;1482900,5500000003
2020-03-06 21:00:00;2803600,66;1431939,0;1371661,6600000004
2020-03-06 22:00:00;2604960,1299999994;1344990,0;1259970,1300000001
2020-03-06 23:00:00;2432738,4600000004;1300574,0;1132164,46
2020-03-07 00:00:00;2197325,96;1187003,0;1010322,96
2020-03-07 01:00:00;2043090,9399999995;1146387,0;896703,9399999998
2020-03-07 02:00:00;1990277,8599999999;1128799,0;861478,8600000001
2020-03-07 03:00:00;1967763,1100000003;1108400,0;859363,1099999998
2020-03-07 04:00:00;1981750,1699999997;1101115,0;880635,17
2020-03-07 05:00:00;2062014,1200000003;1132859,0;929155,12
2020-03-07 06:00:00;2201179,96;1143840,0;1057339,96
2020-03-07 07:00:00;2418605,2500000005;1234592,0;1184013,25
2020-03-07 08:00:00;2634158,46;1312979,0;1321179,4599999997
2020-03-07 09:00:00;2784042,12;1395966,0;1388076,1199999999
2020-03-07 10:00:00;2844678,789999999;1441558,0;1403120,7900000005
2020-03-07 11:00:00;2792802,3400000003;1413263,0;1379539,34
2020-03-07 12:00:00;2744985,12;1420500,0;1324485,12
2020-03-07 13:00:00;2700641,3499999996;1435991,0;1264650,3499999996
2020-03-07 14:00:00;2630902,94;1417831,0;1213071,9400000002
2020-03-07 15:00:00;2578677,78;1360268,0;1218409,78
2020-03-07 16:00:00;2635449,81;1366126,0;1269323,8099999998
2020-03-07 17:00:00;2785920,959999999;1369488,0;1416432,9599999997
2020-03-07 18:00:00;3062376,86;1466653,0;1595723,8599999999
2020-03-07 19:00:00;3019499,16;1447901,0;1571598,16
2020-03-07 20:00:00;2792170,93;1378913,0;1413257,9300000002
2020-03-07 21:00:00;2586369,3300000005;1295442,0;1290927,3300000003
2020-03-07 22:00:00;2446560,9999999995;1256237,0;1190324,0000000002
2020-03-07 23:00:00;2276989,1500000004;1218932,0;1058057,15
2020-03-08 00:00:00;2112851,3300000005;1156713,0;956138,3300000001
2020-03-08 01:00:00;2001169,7599999998;1111633,0;889536,7599999999
2020-03-08 02:00:00;1938353,8600000003;1086010,0;852343,8599999999
2020-03-08 03:00:00;1905679,6100000006;1062712,0;842967,6099999999
2020-03-08 04:00:00;1875155,87;1015940,0;859215,8699999998
2020-03-08 05:00:00;1908798,1199999999;1003415,0;905383,1199999999
2020-03-08 06:00:00;1951771,13;1011145,0;940626,13
2020-03-08 07:00:00;2055654,6499999997;1053949,0;1001705,6500000001
2020-03-08 08:00:00;2244338,7900000005;1123817,0;1120521,7900000003
2020-03-08 09:00:00;2393086,14;1200247,0;1192839,1400000001
2020-03-08 10:00:00;2453922,55;1257007,0;1196915,5499999998
2020-03-08 11:00:00;2505839,54;1278733,0;1227106,5399999996
2020-03-08 12:00:00;2535897,6399999997;1283907,0;1251990,64
2020-03-08 13:00:00;2521327,9599999995;1288255,0;1233072,96
2020-03-08 14:00:00;2490125,46;1267293,0;1222832,4600000002
2020-03-08 15:00:00;2496675,44;1271110,0;1225565,4400000002
2020-03-08 16:00:00;2524528,2100000004;1268011,0;1256517,2100000004
2020-03-08 17:00:00;2642707,6500000004;1281455,0;1361252,6500000001
2020-03-08 18:00:00;2867839,2;1352043,0;1515796,2000000002
2020-03-08 19:00:00;2824095,569999999;1348720,0;1475375,5700000003
2020-03-08 20:00:00;2647782,5699999994;1290775,0;1357007,57
2020-03-08 21:00:00;2509158,67;1247497,0;1261661,67
2020-03-08 22:00:00;2375248,6400000006;1212967,0;1162281,6400000001
2020-03-08 23:00:00;2167975,8099999996;1145944,0;1022031,81
2020-03-09 00:00:00;2019444,8000000003;1086105,0;933339,8000000002
2020-03-09 01:00:00;1919923,8900000006;1030174,0;889749,8899999999
2020-03-09 02:00:00;1881618,5900000003;1009518,0;872100,5899999999
2020-03-09 03:00:00;1885156,3599999994;1004846,0;880310,3600000001
2020-03-09 04:00:00;1973383,4099999997;1036647,0;936736,41
2020-03-09 05:00:00;2184744,44;1110582,0;1074162,44
2020-03-09 06:00:00;2610855,1399999997;1285870,0;1324985,1400000001
2020-03-09 07:00:00;2879465,8800000004;1420346,0;1459119,88
2020-03-09 08:00:00;3026771,59;1485659,0;1541112,5899999999
2020-03-09 09:00:00;3088829,65;1532190,0;1556639,6500000001
2020-03-09 10:00:00;3109466,28;1554095,0;1555371,2800000003
2020-03-09 11:00:00;3134918,629999999;1558000,0;1576918,6300000001
2020-03-09 12:00:00;3112181,4600000004;1567065,0;1545116,4600000002
2020-03-09 13:00:00;3063099,09;1554027,0;1509072,0899999999
2020-03-09 14:00:00;2999355,0100000007;1537111,0;1462244,0100000002
2020-03-09 15:00:00;2969662,7300000004;1517821,0;1451841,73
2020-03-09 16:00:00;2989277,5799999987;1512602,0;1476675,5799999998
2020-03-09 17:00:00;3037187,5200000005;1467490,0;1569697,5199999998
2020-03-09 18:00:00;3230661,49;1533023,0;1697638,49
2020-03-09 19:00:00;3213875,6800000006;1528368,0;1685507,6799999995
2020-03-09 20:00:00;2945483,11;1431928,0;1513555,1099999999
2020-03-09 21:00:00;2710684,1699999995;1343231,0;1367453,17
2020-03-09 22:00:00;2472985,32;1265823,0;1207162,32
2020-03-09 23:00:00;2196904,4200000004;1182436,0;1014468,42
2020-03-10 00:00:00;2025866,8800000004;1116041,0;909825,8800000001
2020-03-10 01:00:00;1912520,16;1061569,0;850951,1600000001
2020-03-10 02:00:00;1864582,6799999997;1028409,0;836173,6799999999
2020-03-10 03:00:00;1874287,4499999995;1018306,0;855981,4500000002
2020-03-10 04:00:00;1958353,4400000002;1052508,0;905845,44
2020-03-10 05:00:00;2182969,35;1149206,0;1033763,3499999999
2020-03-10 06:00:00;2629756,35;1320112,0;1309644,3499999999
2020-03-10 07:00:00;2917970,1300000004;1453822,0;1464148,13
2020-03-10 08:00:00;3074187,2600000007;1508829,0;1565358,26
2020-03-10 09:00:00;3145293,89;1547446,0;1597847,89
2020-03-10 10:00:00;3205499,8799999994;1573156,0;1632343,8800000004
2020-03-10 11:00:00;3237545,6100000003;1583965,0;1653580,6099999999
2020-03-10 12:00:00;3247555,610000001;1592684,0;1654871,6099999999
2020-03-10 13:00:00;3199131,630000001;1581203,0;1617928,63
2020-03-10 14:00:00;3143286,35;1550306,0;1592980,3499999996
2020-03-10 15:00:00;3115665,8500000006;1539201,0;1576464,85
2020-03-10 16:00:00;3096392,7899999996;1520429,0;1575963,7900000003
2020-03-10 17:00:00;3179313,0300000007;1533590,0;1645723,0299999998
2020-03-10 18:00:00;3304840,5000000005;1563984,0;1740856,4999999998
2020-03-10 19:00:00;3187734,56;1528332,0;1659402,5599999998
2020-03-10 20:00:00;2929462,71;1438554,0;1490908,7099999997
2020-03-10 21:00:00;2694686,7300000004;1359568,0;1335118,7299999997
2020-03-10 22:00:00;2465577,35;1271202,0;1194375,3500000003
2020-03-10 23:00:00;2216093,2399999998;1186140,0;1029953,24
2020-03-11 00:00:00;2056138,26;1126113,0;930025,2600000002
2020-03-11 01:00:00;1962646,4600000002;1091395,0;871251,4600000001
2020-03-11 02:00:00;1914018,6300000004;1063648,0;850370,63
2020-03-11 03:00:00;1909122,9000000004;1051055,0;858067,8999999999
2020-03-11 04:00:00;1991702,8499999999;1079906,0;911796,85
2020-03-11 05:00:00;2216005,4999999995;1142553,0;1073452,5000000002
2020-03-11 06:00:00;2609267,8600000003;1281878,0;1327389,8600000003
2020-03-11 07:00:00;2844133,3700000006;1400560,0;1443573,3699999999
2020-03-11 08:00:00;2949534,95;1460548,0;1488986,95
2020-03-11 09:00:00;2962621,5699999994;1499814,0;1462807,57
2020-03-11 10:00:00;2963827,33;1520530,0;1443297,33
2020-03-11 11:00:00;2956024,3300000005;1540138,0;1415886,33
2020-03-11 12:00:00;2922133,58;1539509,0;1382624,58
2020-03-11 13:00:00;2891600,959999999;1521327,0;1370273,96
2020-03-11 14:00:00;2837785,2299999995;1493892,0;1343893,23
2020-03-11 15:00:00;2826309,43;1484093,0;1342216,4300000002
2020-03-11 16:00:00;2880368,94;1475336,0;1405032,94
2020-03-11 17:00:00;3030650,4;1487455,0;1543195,3999999997
2020-03-11 18:00:00;3228204,1500000004;1531934,0;1696270,1500000004
2020-03-11 19:00:00;3228727,53;1541997,0;1686730,5299999998
2020-03-11 20:00:00;2941493,6200000006;1416071,0;1525422,6199999996
2020-03-11 21:00:00;2711440,7099999995;1326325,0;1385115,7099999997
2020-03-11 22:00:00;2487249,1500000004;1251424,0;1235825,1500000001
2020-03-11 23:00:00;2221871,2600000002;1184974,0;1036897,2599999999
2020-03-12 00:00:00;2022645,8200000005;1103647,0;918998,8200000003
2020-03-12 01:00:00;1901400,63;1042091,0;859309,63
2020-03-12 02:00:00;1862597,9400000002;1025979,0;836618,94
2020-03-12 03:00:00;1858460,0900000003;1016802,0;841658,0900000001
2020-03-12 04:00:00;1912574,3500000008;1029647,0;882927,3500000001
2020-03-12 05:00:00;2147641,1199999996;1116112,0;1031529,1200000002
2020-03-12 06:00:00;2571693,0300000007;1284638,0;1287055,03
2020-03-12 07:00:00;2868682,679999999;1435811,0;1432871,6799999997
2020-03-12 08:00:00;3034321,749999999;1544658,0;1489663,7500000002
2020-03-12 09:00:00;3033410,34;1546178,0;1487232,34
2020-03-12 10:00:00;3103284,1099999994;1590963,0;1512321,11
2020-03-12 11:00:00;3101683,1199999996;1593028,0;1508655,1199999999
2020-03-12 12:00:00;2976145,6999999993;1492123,0;1484022,7000000002
2020-03-12 13:00:00;3018704,8300000005;1565060,0;1453644,83
2020-03-12 14:00:00;2945486,6300000004;1536444,0;1409042,6300000001
2020-03-12 15:00:00;2944540,8499999996;1518030,0;1426510,8499999996
2020-03-12 16:00:00;2957857,4999999995;1485869,0;1471988,5
2020-03-12 17:00:00;3049742,3899999997;1477671,0;1572071,39
2020-03-12 18:00:00;3202081,390000001;1518365,0;1683716,39
2020-03-12 19:00:00;3209665,8900000006;1528127,0;1681538,8900000001
2020-03-12 20:00:00;2943287,9499999997;1419381,0;1523906,9500000002
2020-03-12 21:00:00;2763300,99;1349840,0;1413460,9899999998
2020-03-12 22:00:00;2521651,4499999993;1262041,0;1259610,45
2020-03-12 23:00:00;2262178,37;1185129,0;1077049,3699999999
2020-03-13 00:00:00;2066336,12;1121891,0;944445,12
2020-03-13 01:00:00;1934659,0200000003;1046238,0;888421,02
2020-03-13 02:00:00;1890828,3799999997;1022348,0;868480,3800000001
2020-03-13 03:00:00;1899169,49;1023621,0;875548,4900000001
2020-03-13 04:00:00;1975425,1099999994;1056971,0;918454,11
2020-03-13 05:00:00;2225247,61;1129333,0;1095914,61
2020-03-13 06:00:00;2584575,12;1269537,0;1315038,1199999999
2020-03-13 07:00:00;2874032,08;1405605,0;1468427,0799999998
2020-03-13 08:00:00;3049093,06;1500455,0;1548638,0599999998
2020-03-13 09:00:00;3102175,9400000004;1537601,0;1564574,9400000002
2020-03-13 10:00:00;3108272,1;1553540,0;1554732,1
2020-03-13 11:00:00;3119552,5399999996;1592589,0;1526963,5399999998
2020-03-13 12:00:00;3097900,1799999997;1615841,0;1482059,18
2020-03-13 13:00:00;3054233,71;1628757,0;1425476,71
2020-03-13 14:00:00;2970716,56;1605314,0;1365402,5600000003
2020-03-13 15:00:00;2956292,9899999998;1573677,0;1382615,9900000002
2020-03-13 16:00:00;2891071,87;1479576,0;1411495,87
2020-03-13 17:00:00;2962606,4099999997;1468407,0;1494199,4100000001
2020-03-13 18:00:00;3153981,049999999;1530013,0;1623968,0499999996
2020-03-13 19:00:00;3150618,8699999996;1515881,0;1634737,8699999999
2020-03-13 20:00:00;2984261,54;1477338,0;1506923,5400000005
2020-03-13 21:00:00;2810983,52;1412199,0;1398784,5200000005
