Datum;SummeVerbrauch
2019-04-07 03:00:00;1383857,6769797003
2019-04-07 04:00:00;1412701,7748852
2019-04-07 05:00:00;1441058,15846
2019-04-07 06:00:00;1491446,6950340006
2019-04-07 07:00:00;1620092,975839
2019-04-07 08:00:00;1765397,1498869997
2019-04-07 09:00:00;1840150,7182550004
2019-04-07 10:00:00;1868113,264323001
2019-04-07 11:00:00;1873537,8445658
2019-04-07 12:00:00;1827146,6460008004
2019-04-07 13:00:00;1773022,8140214006
2019-04-07 14:00:00;1751647,2409779003
2019-04-07 15:00:00;1781378,1722564003
2019-04-07 16:00:00;1874179,8423840003
2019-04-07 17:00:00;1936209,9733610004
2019-04-07 18:00:00;1987136,7849619999
2019-04-07 19:00:00;1933952,5647769992
2019-04-07 20:00:00;1879867,1414060001
2019-04-07 21:00:00;1789653,5666339998
2019-04-07 22:00:00;1633505,278841
2019-04-07 23:00:00;1569582,2708219003
2019-04-08 00:00:00;1485527,3835829005
2019-04-08 01:00:00;1446683,1964343002
2019-04-08 02:00:00;1449770,2378107999
2019-04-08 03:00:00;1508005,649055
2019-04-08 04:00:00;1644402,701429
2019-04-08 05:00:00;1944304,3707250003
2019-04-08 06:00:00;2208255,466369
2019-04-08 07:00:00;2347802,0788049996
2019-04-08 08:00:00;2373661,5628629997
2019-04-08 09:00:00;2374413,3615400004
2019-04-08 10:00:00;2362141,848302999
2019-04-08 11:00:00;2333185,5619
2019-04-08 12:00:00;2279992,4039304
2019-04-08 13:00:00;2227206,9135984
2019-04-08 14:00:00;2182521,2569844006
2019-04-08 15:00:00;2175284,839549
2019-04-08 16:00:00;2226275,947864
2019-04-08 17:00:00;2304045,756225001
2019-04-08 18:00:00;2314718,916326
2019-04-08 19:00:00;2161835,7999599995
2019-04-08 20:00:00;2066847,5477759999
2019-04-08 21:00:00;1903224,135361999
2019-04-08 22:00:00;1711253,8877170004
2019-04-08 23:00:00;1646622,9570720003
2019-04-09 00:00:00;1557427,690324
2019-04-09 01:00:00;1512253,5208589998
2019-04-09 02:00:00;1527056,2578139997
2019-04-09 03:00:00;1590849,360202
2019-04-09 04:00:00;1737909,9359179996
2019-04-09 05:00:00;2012278,7794179996
2019-04-09 06:00:00;2258604,2078449996
2019-04-09 07:00:00;2375349,6803059992
2019-04-09 08:00:00;2396012,450238999
2019-04-09 09:00:00;2397777,6843279996
2019-04-09 10:00:00;2402544,1358609986
2019-04-09 11:00:00;2389447,320721001
2019-04-09 12:00:00;2357937,8663064004
2019-04-09 13:00:00;2291153,5982537
2019-04-09 14:00:00;2234541,1855193996
2019-04-09 15:00:00;2214971,7829030002
2019-04-09 16:00:00;2258256,505113
2019-04-09 17:00:00;2333033,3231450007
2019-04-09 18:00:00;2317584,9623919996
2019-04-09 19:00:00;2189409,6108689993
2019-04-09 20:00:00;2107589,5263939993
2019-04-09 21:00:00;1956626,9324120006
2019-04-09 22:00:00;1765162,2005650005
2019-04-09 23:00:00;1711433,8160499998
2019-04-10 00:00:00;1608593,790196
2019-04-10 01:00:00;1562376,1517839998
2019-04-10 02:00:00;1563574,0827830003
2019-04-10 03:00:00;1628753,743278
2019-04-10 04:00:00;1770039,013613
2019-04-10 05:00:00;2046895,783529
2019-04-10 06:00:00;2260838,2322200006
2019-04-10 07:00:00;2349919,7216160004
2019-04-10 08:00:00;2345276,0045519997
2019-04-10 09:00:00;2353317,0794879994
2019-04-10 10:00:00;2370393,8696169993
2019-04-10 11:00:00;2381948,742511999
2019-04-10 12:00:00;2363820,703545
2019-04-10 13:00:00;2315283,6935760006
2019-04-10 14:00:00;2323844,7239110004
2019-04-10 15:00:00;2310873,8581030006
2019-04-10 16:00:00;2364585,72663
2019-04-10 17:00:00;2399544,841931
2019-04-10 18:00:00;2356458,3227500007
2019-04-10 19:00:00;2213875,1554460004
2019-04-10 20:00:00;2164394,4629530003
2019-04-10 21:00:00;1999793,0937459995
2019-04-10 22:00:00;1767755,3644609996
2019-04-10 23:00:00;1739047,5023280003
2019-04-11 00:00:00;1648210,3819100005
2019-04-11 01:00:00;1604500,9560250002
2019-04-11 02:00:00;1609376,996438
2019-04-11 03:00:00;1663333,3736110001
2019-04-11 04:00:00;1809267,647678
2019-04-11 05:00:00;2073698,1621030006
2019-04-11 06:00:00;2325429,7511910005
2019-04-11 07:00:00;2461071,2355210013
2019-04-11 08:00:00;2474314,5118129994
2019-04-11 09:00:00;2491584,827222999
2019-04-11 10:00:00;2561250,116671999
2019-04-11 11:00:00;2584601,740781
2019-04-11 12:00:00;2577670,101669
2019-04-11 13:00:00;2527373,6642757007
2019-04-11 14:00:00;2505070,1670107986
2019-04-11 15:00:00;2510703,7599988
2019-04-11 16:00:00;2476987,769751
2019-04-11 17:00:00;2485289,0412819996
2019-04-11 18:00:00;2461392,094834
2019-04-11 19:00:00;2305533,172868
2019-04-11 20:00:00;2190129,970051999
2019-04-11 21:00:00;2030998,4983
2019-04-11 22:00:00;1828672,9839660001
2019-04-11 23:00:00;1772861,0653280003
2019-04-12 00:00:00;1668779,4759879995
2019-04-12 01:00:00;1613757,7618350002
2019-04-12 02:00:00;1611820,2445959996
2019-04-12 03:00:00;1660394,8412720005
2019-04-12 04:00:00;1790868,97523
2019-04-12 05:00:00;2042695,1667799996
2019-04-12 06:00:00;2281918,8265869995
2019-04-12 07:00:00;2402699,6538169985
2019-04-12 08:00:00;2407989,0914700003
2019-04-12 09:00:00;2448608,3123399992
2019-04-12 10:00:00;2492314,259448998
2019-04-12 11:00:00;2460315,552488
2019-04-12 12:00:00;2411516,847270099
2019-04-12 13:00:00;2323468,8012918998
2019-04-12 14:00:00;2292621,0062878
2019-04-12 15:00:00;2275572,6687434996
2019-04-12 16:00:00;2285851,711486
2019-04-12 17:00:00;2344535,051102
2019-04-12 18:00:00;2337720,9345029998
2019-04-12 19:00:00;2169853,2610569997
2019-04-12 20:00:00;2105640,5949240006
2019-04-12 21:00:00;1991297,6909999994
2019-04-12 22:00:00;1823926,7275839995
2019-04-12 23:00:00;1769179,566667
2019-04-13 00:00:00;1647061,5989179993
2019-04-13 01:00:00;1576957,054984
2019-04-13 02:00:00;1573467,7899679998
2019-04-13 03:00:00;1577823,4760889998
2019-04-13 04:00:00;1619127,4942770002
2019-04-13 05:00:00;1684845,9092560005
2019-04-13 06:00:00;1787135,3898859997
2019-04-13 07:00:00;1973784,555593
2019-04-13 08:00:00;2129990,6652669995
2019-04-13 09:00:00;2227982,46972
2019-04-13 10:00:00;2274416,4385760003
2019-04-13 11:00:00;2266330,782346
2019-04-13 12:00:00;2204897,9672963
2019-04-13 13:00:00;2134439,0831703003
2019-04-13 14:00:00;2087864,4528977002
2019-04-13 15:00:00;2064361,0722030995
2019-04-13 16:00:00;2116790,1336380006
2019-04-13 17:00:00;2155467,7536039995
2019-04-13 18:00:00;2170881,604985
2019-04-13 19:00:00;2020943,4694599994
2019-04-13 20:00:00;1950476,830338
2019-04-13 21:00:00;1859978,6130769996
2019-04-13 22:00:00;1740874,7593249998
2019-04-13 23:00:00;1710397,9007620004
2019-04-14 00:00:00;1591609,1602
2019-04-14 01:00:00;1514937,235774
2019-04-14 02:00:00;1497951,4154668995
2019-04-14 03:00:00;1511256,5832222998
2019-04-14 04:00:00;1538778,969567
2019-04-14 05:00:00;1540761,0935669998
2019-04-14 06:00:00;1593890,7762119996
2019-04-14 07:00:00;1734774,528645
2019-04-14 08:00:00;1891663,6884929996
2019-04-14 09:00:00;1978547,6261069996
2019-04-14 10:00:00;2072988,9405049998
2019-04-14 11:00:00;2112166,687961
2019-04-14 12:00:00;2093354,4655084
2019-04-14 13:00:00;2042031,2591405003
2019-04-14 14:00:00;1989435,5177584998
2019-04-14 15:00:00;1977821,8072273997
2019-04-14 16:00:00;2023526,4869919992
2019-04-14 17:00:00;2062834,8665520002
2019-04-14 18:00:00;2071744,460864999
2019-04-14 19:00:00;1967924,1302100003
2019-04-14 20:00:00;1920948,2678669994
2019-04-14 21:00:00;1845509,2562469998
2019-04-14 22:00:00;1694181,8363650003
2019-04-14 23:00:00;1651726,1587870002
2019-04-15 00:00:00;1583726,1656650004
2019-04-15 01:00:00;1529535,3518809997
2019-04-15 02:00:00;1522875,527483
2019-04-15 03:00:00;1572120,9346549998
2019-04-15 04:00:00;1722545,5747610005
2019-04-15 05:00:00;1963704,870789
2019-04-15 06:00:00;2204555,3039509994
2019-04-15 07:00:00;2320629,5173150003
2019-04-15 08:00:00;2366882,523465001
2019-04-15 09:00:00;2380108,440614999
2019-04-15 10:00:00;2350885,647206001
2019-04-15 11:00:00;2306906,087176
2019-04-15 12:00:00;2292355,8461220004
2019-04-15 13:00:00;2234642,2691060007
2019-04-15 14:00:00;2215940,616873999
2019-04-15 15:00:00;2188156,8640619996
2019-04-15 16:00:00;2228156,5812889994
2019-04-15 17:00:00;2298287,115111
2019-04-15 18:00:00;2317802,205071001
2019-04-15 19:00:00;2154567,607611
2019-04-15 20:00:00;2083765,3157520005
2019-04-15 21:00:00;1944071,9179590002
2019-04-15 22:00:00;1753228,8337739995
2019-04-15 23:00:00;1701580,6091069998
2019-04-16 00:00:00;1594749,228169
2019-04-16 01:00:00;1546582,6293840003
2019-04-16 02:00:00;1546809,4847879997
2019-04-16 03:00:00;1591879,0213849996
2019-04-16 04:00:00;1734801,1433010001
2019-04-16 05:00:00;1987540,3468819999
2019-04-16 06:00:00;2222091,0200300002
2019-04-16 07:00:00;2341606,316470001
2019-04-16 08:00:00;2354454,3305419995
2019-04-16 09:00:00;2347340,4904109994
2019-04-16 10:00:00;2314481,4844420003
2019-04-16 11:00:00;2279515,6406167
2019-04-16 12:00:00;2238320,771301099
2019-04-16 13:00:00;2209271,554761799
2019-04-16 14:00:00;2174870,6820283
2019-04-16 15:00:00;2176056,792705401
2019-04-16 16:00:00;2224661,904663
2019-04-16 17:00:00;2295826,1529950006
2019-04-16 18:00:00;2313765,4134769994
2019-04-16 19:00:00;2155392,7630679994
2019-04-16 20:00:00;2085730,9059130007
2019-04-16 21:00:00;1933739,4274310002
2019-04-16 22:00:00;1730430,758199
2019-04-16 23:00:00;1680567,150878
2019-04-17 00:00:00;1575634,4392327003
2019-04-17 01:00:00;1520239,1478599994
2019-04-17 02:00:00;1514773,1597183996
2019-04-17 03:00:00;1566448,2842560005
2019-04-17 04:00:00;1709434,9461759992
2019-04-17 05:00:00;1961849,9500949997
2019-04-17 06:00:00;2207323,2801860007
2019-04-17 07:00:00;2321569,3216230003
2019-04-17 08:00:00;2330847,3323040004
2019-04-17 09:00:00;2319299,825091
2019-04-17 10:00:00;2307175,253656
2019-04-17 11:00:00;2303904,759481
2019-04-17 12:00:00;2268879,4827035004
2019-04-17 13:00:00;2228618,7713806
2019-04-17 14:00:00;2193437,8838315997
2019-04-17 15:00:00;2192703,095853
2019-04-17 16:00:00;2222040,3200459997
2019-04-17 17:00:00;2297143,3339730003
2019-04-17 18:00:00;2319507,322732001
2019-04-17 19:00:00;2157490,920695999
2019-04-17 20:00:00;2090301,4524620005
2019-04-17 21:00:00;1921374,4720110004
2019-04-17 22:00:00;1713549,837914
2019-04-17 23:00:00;1647239,3138407995
2019-04-18 00:00:00;1553726,7063373004
2019-04-18 01:00:00;1507770,8349266998
2019-04-18 02:00:00;1498410,7112071
2019-04-18 03:00:00;1558354,34268
2019-04-18 04:00:00;1713554,2689800004
2019-04-18 05:00:00;1951093,6270070006
2019-04-18 06:00:00;2210713,3701969995
2019-04-18 07:00:00;2351400,7124420004
2019-04-18 08:00:00;2349556,088739
2019-04-18 09:00:00;2327547,1097940006
2019-04-18 10:00:00;2303784,889406999
2019-04-18 11:00:00;2302599,8274383005
2019-04-18 12:00:00;2257640,6705210996
2019-04-18 13:00:00;2227363,0408173003
2019-04-18 14:00:00;2211605,9738407996
2019-04-18 15:00:00;2185444,1529133003
2019-04-18 16:00:00;2196916,646565
2019-04-18 17:00:00;2228578,9501009993
2019-04-18 18:00:00;2226795,516178999
2019-04-18 19:00:00;2178252,1508380002
2019-04-18 20:00:00;2127268,2776239994
2019-04-18 21:00:00;1990905,8590640002
2019-04-18 22:00:00;1804871,2215919995
2019-04-18 23:00:00;1651598,3603476
2019-04-19 00:00:00;1524380,3938291008
2019-04-19 01:00:00;1465755,0167965998
2019-04-19 02:00:00;1443826,4338061
2019-04-19 03:00:00;1442999,6540263
2019-04-19 04:00:00;1439531,1959348
2019-04-19 05:00:00;1437157,3901990005
2019-04-19 06:00:00;1533357,3076039995
2019-04-19 07:00:00;1703557,1543849993
2019-04-19 08:00:00;1827735,5763128006
2019-04-19 09:00:00;1896263,4120848
2019-04-19 10:00:00;1899637,4834158
2019-04-19 11:00:00;1874348,6126024
2019-04-19 12:00:00;1823934,1335445
2019-04-19 13:00:00;1788152,1154009001
2019-04-19 14:00:00;1736040,2497489003
2019-04-19 15:00:00;1742342,7533683996
2019-04-19 16:00:00;1786173,4361345998
2019-04-19 17:00:00;1894852,5686040004
2019-04-19 18:00:00;1924278,92077
2019-04-19 19:00:00;1812439,4907560006
2019-04-19 20:00:00;1816670,3766699992
2019-04-19 21:00:00;1728687,5012690003
2019-04-19 22:00:00;1587467,5372330004
2019-04-19 23:00:00;1535981,428114
2019-04-20 00:00:00;1452319,7242612
2019-04-20 01:00:00;1403170,2283590992
2019-04-20 02:00:00;1388213,5525818004
2019-04-20 03:00:00;1407647,098706
2019-04-20 04:00:00;1472723,7250040001
2019-04-20 05:00:00;1525063,3875979998
2019-04-20 06:00:00;1649702,6271429998
2019-04-20 07:00:00;1804065,2202580003
2019-04-20 08:00:00;1907266,8787530994
2019-04-20 09:00:00;1959011,3776798004
2019-04-20 10:00:00;1964710,7210394999
2019-04-20 11:00:00;1947003,1980316
2019-04-20 12:00:00;1895339,4407595994
2019-04-20 13:00:00;1851921,6087102995
2019-04-20 14:00:00;1823639,8282773995
2019-04-20 15:00:00;1825864,5475236003
2019-04-20 16:00:00;1884546,3526840003
2019-04-20 17:00:00;1949567,9160469999
2019-04-20 18:00:00;1965138,0032390004
2019-04-20 19:00:00;1840196,8051759994
2019-04-20 20:00:00;1838853,4132359994
2019-04-20 21:00:00;1767579,2271049996
2019-04-20 22:00:00;1629139,3807639997
2019-04-20 23:00:00;1553436,3912006998
2019-04-21 00:00:00;1440302,9541021998
2019-04-21 01:00:00;1389662,9061639002
2019-04-21 02:00:00;1373706,306985
2019-04-21 03:00:00;1378900,3244205997
2019-04-21 04:00:00;1399160,3638325997
2019-04-21 05:00:00;1408263,605758
2019-04-21 06:00:00;1484073,7616410002
2019-04-21 07:00:00;1615652,9710009992
2019-04-21 08:00:00;1719169,8695663
2019-04-21 09:00:00;1733313,9221887002
2019-04-21 10:00:00;1717220,0398625007
2019-04-21 11:00:00;1702641,4676747
2019-04-21 12:00:00;1656497,7772274995
2019-04-21 13:00:00;1612638,1854216002
2019-04-21 14:00:00;1603950,3922146002
2019-04-21 15:00:00;1621373,0086765003
2019-04-21 16:00:00;1696543,0141510002
2019-04-21 17:00:00;1794868,4410640004
2019-04-21 18:00:00;1859515,4232170004
2019-04-21 19:00:00;1758521,8447970003
2019-04-21 20:00:00;1764716,3061110005
2019-04-21 21:00:00;1679712,9701570005
2019-04-21 22:00:00;1533364,8357482997
2019-04-21 23:00:00;1500020,7118369003
2019-04-22 00:00:00;1424358,7800078997
2019-04-22 01:00:00;1376030,0060339994
2019-04-22 02:00:00;1334229,3832806996
2019-04-22 03:00:00;1340937,0979123998
2019-04-22 04:00:00;1382614,8096568997
2019-04-22 05:00:00;1405599,4628169995
2019-04-22 06:00:00;1490809,5988329998
2019-04-22 07:00:00;1658301,9699539996
2019-04-22 08:00:00;1781765,5916710007
2019-04-22 09:00:00;1851006,7114444003
2019-04-22 10:00:00;1902509,9474197
2019-04-22 11:00:00;1941289,1341245002
2019-04-22 12:00:00;1905063,5980387
2019-04-22 13:00:00;1878566,3520117998
2019-04-22 14:00:00;1822409,9272151997
2019-04-22 15:00:00;1861627,0184654002
2019-04-22 16:00:00;1952689,374951
2019-04-22 17:00:00;2081339,3438299994
2019-04-22 18:00:00;2067139,6382900004
2019-04-22 19:00:00;1906077,7770329998
2019-04-22 20:00:00;1869777,9372759997
2019-04-22 21:00:00;1780787,2439529996
2019-04-22 22:00:00;1636130,9566928002
2019-04-22 23:00:00;1624857,1739207006
2019-04-23 00:00:00;1527407,8426873002
2019-04-23 01:00:00;1506511,3910234997
2019-04-23 02:00:00;1517293,8213609997
2019-04-23 03:00:00;1547051,8094435001
2019-04-23 04:00:00;1685886,5739450003
2019-04-23 05:00:00;1958932,7172029992
2019-04-23 06:00:00;2174351,017715
2019-04-23 07:00:00;2306036,2568799993
2019-04-23 08:00:00;2314261,503916
2019-04-23 09:00:00;2274690,3543410003
2019-04-23 10:00:00;2297621,6781699993
2019-04-23 11:00:00;2355446,610257001
2019-04-23 12:00:00;2337750,5549540995
2019-04-23 13:00:00;2293189,8038681
2019-04-23 14:00:00;2284740,2735351003
2019-04-23 15:00:00;2291450,7939584
2019-04-23 16:00:00;2333729,1537919994
2019-04-23 17:00:00;2406301,299575
2019-04-23 18:00:00;2387234,493111
2019-04-23 19:00:00;2144332,819874
2019-04-23 20:00:00;2063924,9562440005
2019-04-23 21:00:00;1935092,9001780003
2019-04-23 22:00:00;1736272,987562
2019-04-23 23:00:00;1705485,7226106003
2019-04-24 00:00:00;1619693,9503856006
2019-04-24 01:00:00;1573285,0093520994
2019-04-24 02:00:00;1581387,3159535
2019-04-24 03:00:00;1556727,9408927
2019-04-24 04:00:00;1685566,399193
2019-04-24 05:00:00;1962355,486632
2019-04-24 06:00:00;2270390,424546
2019-04-24 07:00:00;2474120,281816
2019-04-24 08:00:00;2505215,7985589993
2019-04-24 09:00:00;2494927,8930900004
2019-04-24 10:00:00;2516420,5909549994
2019-04-24 11:00:00;2486676,4340088
2019-04-24 12:00:00;2427379,1815909995
2019-04-24 13:00:00;2355578,9097371995
2019-04-24 14:00:00;2367442,920071
2019-04-24 15:00:00;2360747,8394460008
2019-04-24 16:00:00;2381602,8196529998
2019-04-24 17:00:00;2442398,602453001
2019-04-24 18:00:00;2438705,128026
2019-04-24 19:00:00;2194080,3029279998
2019-04-24 20:00:00;2122291,27566
2019-04-24 21:00:00;1967485,0670349998
2019-04-24 22:00:00;1748669,7915376003
2019-04-24 23:00:00;1727255,9408299995
2019-04-25 00:00:00;1651538,7323054003
2019-04-25 01:00:00;1628748,4624681997
2019-04-25 02:00:00;1615563,4729533005
2019-04-25 03:00:00;1604759,4389600002
2019-04-25 04:00:00;1745633,1217299995
2019-04-25 05:00:00;2032525,381957
2019-04-25 06:00:00;2274009,269978
2019-04-25 07:00:00;2408589,501805
2019-04-25 08:00:00;2437920,7954930007
2019-04-25 09:00:00;2413222,6438229997
2019-04-25 10:00:00;2389446,291827
2019-04-25 11:00:00;2430293,2427845993
2019-04-25 12:00:00;2394053,1584759
2019-04-25 13:00:00;2333101,787411999
2019-04-25 14:00:00;2321148,651404199
2019-04-25 15:00:00;2349372,717963
2019-04-25 16:00:00;2372691,149084
2019-04-25 17:00:00;2424075,797475
2019-04-25 18:00:00;2371257,927925001
2019-04-25 19:00:00;2234451,113831
2019-04-25 20:00:00;2149270,8357059998
2019-04-25 21:00:00;1978200,488718
2019-04-25 22:00:00;1749170,3165220004
2019-04-25 23:00:00;1628981,4051485003
2019-04-26 00:00:00;1536521,7858443996
2019-04-26 01:00:00;1533489,0700579
2019-04-26 02:00:00;1548253,9000767001
2019-04-26 03:00:00;1564737,3962079994
2019-04-26 04:00:00;1739399,4947340004
2019-04-26 05:00:00;2020438,3615
2019-04-26 06:00:00;2219819,961083
2019-04-26 07:00:00;2406832,7011649986
2019-04-26 08:00:00;2414949,551393
2019-04-26 09:00:00;2460877,259484
2019-04-26 10:00:00;2447599,879706001
2019-04-26 11:00:00;2513170,913183
2019-04-26 12:00:00;2476863,880593
2019-04-26 13:00:00;2426491,151443
2019-04-26 14:00:00;2306676,0205413997
2019-04-26 15:00:00;2328123,5255709
2019-04-26 16:00:00;2356969,3046309995
2019-04-26 17:00:00;2367182,875286
2019-04-26 18:00:00;2384045,5160209993
2019-04-26 19:00:00;2210079,766136
2019-04-26 20:00:00;2114866,256309
2019-04-26 21:00:00;1978898,283192
2019-04-26 22:00:00;1812827,8456960004
2019-04-26 23:00:00;1757309,8291263
2019-04-27 00:00:00;1649152,9760606
2019-04-27 01:00:00;1591854,0565301005
2019-04-27 02:00:00;1559198,0389968993
2019-04-27 03:00:00;1580105,9323296
2019-04-27 04:00:00;1612496,6606680003
2019-04-27 05:00:00;1673247,4949734998
2019-04-27 06:00:00;1788509,4626292994
2019-04-27 07:00:00;1960346,6736881998
2019-04-27 08:00:00;2007656,4361566
2019-04-27 09:00:00;2087615,9093170005
2019-04-27 10:00:00;2071311,2005540004
2019-04-27 11:00:00;2106582,4561039996
2019-04-27 12:00:00;2120049,4355580006
2019-04-27 13:00:00;2079896,9042529997
2019-04-27 14:00:00;2084921,827079
2019-04-27 15:00:00;2139330,069508
2019-04-27 16:00:00;2172347,203064
2019-04-27 17:00:00;2151430,231139
2019-04-27 18:00:00;2241099,4147989997
2019-04-27 19:00:00;2089577,6699250008
2019-04-27 20:00:00;2001814,8686290006
2019-04-27 21:00:00;1863238,8624810001
2019-04-27 22:00:00;1734895,7787145004
2019-04-27 23:00:00;1661249,9430369
2019-04-28 00:00:00;1543451,8550273005
2019-04-28 01:00:00;1483381,1269940997
2019-04-28 02:00:00;1454170,1933479998
2019-04-28 03:00:00;1459844,6286040002
2019-04-28 04:00:00;1493416,6193054002
2019-04-28 05:00:00;1516393,3430950001
2019-04-28 06:00:00;1608221,2932220001
2019-04-28 07:00:00;1786188,295183
2019-04-28 08:00:00;1933603,5313599994
2019-04-28 09:00:00;2043740,9242580002
2019-04-28 10:00:00;2098515,244282999
2019-04-28 11:00:00;2172858,891193
2019-04-28 12:00:00;2153680,230177299
2019-04-28 13:00:00;2085617,2968421
2019-04-28 14:00:00;2038012,4829740003
2019-04-28 15:00:00;2017001,6440661994
2019-04-28 16:00:00;2034339,901451
2019-04-28 17:00:00;2081086,118903
2019-04-28 18:00:00;2090593,591532
2019-04-28 19:00:00;1991082,985832
2019-04-28 20:00:00;1984717,818337
2019-04-28 21:00:00;1899958,0163269998
2019-04-28 22:00:00;1729418,3008639999
2019-04-28 23:00:00;1656463,2133787996
2019-04-29 00:00:00;1550313,9906666
2019-04-29 01:00:00;1526893,4391408004
2019-04-29 02:00:00;1537984,1622420005
2019-04-29 03:00:00;1580606,2725960002
2019-04-29 04:00:00;1729961,1474310004
2019-04-29 05:00:00;1999466,873631
2019-04-29 06:00:00;2287202,2835029997
2019-04-29 07:00:00;2458394,4923930014
2019-04-29 08:00:00;2553674,964095
2019-04-29 09:00:00;2525728,2642080006
2019-04-29 10:00:00;2581097,080688001
2019-04-29 11:00:00;2538345,6146991993
2019-04-29 12:00:00;2444642,204836901
2019-04-29 13:00:00;2359014,1919547985
2019-04-29 14:00:00;2307355,4297299995
2019-04-29 15:00:00;2274917,9297199994
2019-04-29 16:00:00;2293130,533834
2019-04-29 17:00:00;2311772,507211
2019-04-29 18:00:00;2319499,7659109994
2019-04-29 19:00:00;2223808,552041
2019-04-29 20:00:00;2141303,494843
2019-04-29 21:00:00;2040546,5903059999
2019-04-29 22:00:00;1801319,143916
2019-04-29 23:00:00;1737302,4069690001
2019-04-30 00:00:00;1617049,7157166002
2019-04-30 01:00:00;1583395,2624877999
2019-04-30 02:00:00;1605666,2055064004
2019-04-30 03:00:00;1624082,4854970002
2019-04-30 04:00:00;1742293,729139
2019-04-30 05:00:00;1979745,9733110005
2019-04-30 06:00:00;2172853,2820630004
2019-04-30 07:00:00;2262454,2064139997
2019-04-30 08:00:00;2250199,8845139993
2019-04-30 09:00:00;2260082,970018
2019-04-30 10:00:00;2238910,5840519997
2019-04-30 11:00:00;2257852,0050000004
2019-04-30 12:00:00;2314621,222148
2019-04-30 13:00:00;2313684,419716
2019-04-30 14:00:00;2319843,6343370005
2019-04-30 15:00:00;2345516,027759
2019-04-30 16:00:00;2314389,2362440014
2019-04-30 17:00:00;2338847,8073059996
2019-04-30 18:00:00;2303881,9970420003
2019-04-30 19:00:00;2121101,358222999
2019-04-30 20:00:00;2056766,713451
2019-04-30 21:00:00;1926148,7819479995
2019-04-30 22:00:00;1733934,9864540005
2019-04-30 23:00:00;1691587,0443544001
2019-05-01 00:00:00;1614558,7338168996
2019-05-01 01:00:00;1508969,2876766995
2019-05-01 02:00:00;1441232,34947
2019-05-01 03:00:00;1431382,1303038995
2019-05-01 04:00:00;1463753,5496940995
2019-05-01 05:00:00;1461088,5667220003
2019-05-01 06:00:00;1539557,0785380008
2019-05-01 07:00:00;1698692,025774
2019-05-01 08:00:00;1844855,8594540001
2019-05-01 09:00:00;1951761,2513930001
2019-05-01 10:00:00;2005154,1158129997
2019-05-01 11:00:00;2036107,2649140004
2019-05-01 12:00:00;2008140,6126930008
2019-05-01 13:00:00;1972950,0535499998
2019-05-01 14:00:00;1951432,215085
2019-05-01 15:00:00;1976571,4588660002
2019-05-01 16:00:00;1954237,247469
2019-05-01 17:00:00;2004827,9998900006
2019-05-01 18:00:00;2030509,320164
2019-05-01 19:00:00;1865851,4364649998
2019-05-01 20:00:00;1823625,509658
2019-05-01 21:00:00;1736386,5617919995
2019-05-01 22:00:00;1590524,7674229997
2019-05-01 23:00:00;1563824,1058266996
2019-05-02 00:00:00;1477423,5973152
2019-05-02 01:00:00;1446746,3682283005
2019-05-02 02:00:00;1440575,910805
2019-05-02 03:00:00;1495540,879963
2019-05-02 04:00:00;1628593,8329259998
2019-05-02 05:00:00;1930801,5232650002
2019-05-02 06:00:00;2254340,8051070003
2019-05-02 07:00:00;2425541,993593
2019-05-02 08:00:00;2478134,2370319995
2019-05-02 09:00:00;2515428,1874299995
2019-05-02 10:00:00;2582246,3337990004
2019-05-02 11:00:00;2594269,36569
2019-05-02 12:00:00;2582766,1902209986
2019-05-02 13:00:00;2521328,043542
2019-05-02 14:00:00;2437815,6002680003
2019-05-02 15:00:00;2420058,406073
2019-05-02 16:00:00;2434308,738477001
2019-05-02 17:00:00;2447484,3360279985
2019-05-02 18:00:00;2434566,0218350003
2019-05-02 19:00:00;2200944,185729
2019-05-02 20:00:00;2087712,5278310005
2019-05-02 21:00:00;1983007,7790949994
2019-05-02 22:00:00;1807388,9646390004
2019-05-02 23:00:00;1722201,5169689995
2019-05-03 00:00:00;1601978,29699
2019-05-03 01:00:00;1595380,0597359997
2019-05-03 02:00:00;1555302,0260490004
2019-05-03 03:00:00;1586552,0907819995
2019-05-03 04:00:00;1736924,5582339994
2019-05-03 05:00:00;1950082,4118240005
2019-05-03 06:00:00;2219270,002342
2019-05-03 07:00:00;2324657,5894100005
2019-05-03 08:00:00;2364841,726254
2019-05-03 09:00:00;2389384,767516999
2019-05-03 10:00:00;2412187,993567
2019-05-03 11:00:00;2377390,233330001
2019-05-03 12:00:00;2352930,102282999
2019-05-03 13:00:00;2309686,1312480005
2019-05-03 14:00:00;2247883,573568999
2019-05-03 15:00:00;2291274,5258680005
2019-05-03 16:00:00;2312213,703212999
2019-05-03 17:00:00;2347778,098554999
2019-05-03 18:00:00;2332103,533261
2019-05-03 19:00:00;2116398,649751
2019-05-03 20:00:00;2060152,3367770002
2019-05-03 21:00:00;1955026,655418
2019-05-03 22:00:00;1803758,892769
2019-05-03 23:00:00;1740533,8273790006
2019-05-04 00:00:00;1639330,5939334005
2019-05-04 01:00:00;1584019,1786735998
2019-05-04 02:00:00;1567562,5383431998
2019-05-04 03:00:00;1576685,2505070008
2019-05-04 04:00:00;1633794,1061800001
2019-05-04 05:00:00;1670565,1510223001
2019-05-04 06:00:00;1764535,1888878997
