MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE907901456885;Gartenhaus;In Betrieb;Solare Strahlungsenergie;0,6;0,6;01.09.2019;09.09.2019;Hamburg;22147;Hamburg;;;;;2000000;;;2.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.06.2020;;;natürliche Person (ABR975821908210);ABR975821908210;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983901223443;EEG961708018097;;01.09.2019;;"""""""";[53.6118613, 10.1375976];1975
SEE954428011257;Dach2;In Betrieb;Solare Strahlungsenergie;2,1;2,1;10.09.2019;10.09.2019;Hamburg;22417;Hamburg;;;;;2000000;;;6.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.09.2019;;;Vanessa Freese;ABR967289611764;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL996827793891;EEG903484742056;;10.09.2019;;"""""""";[53.6704119, 10.0270286];1975
SEE904118426878;Schneeglöckchenweg;In Betrieb;Solare Strahlungsenergie;4,5;4;02.10.2018;10.09.2019;Hamburg;22047;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.12.2019;;;natürliche Person (ABR953557959683);ABR953557959683;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964047733317;EEG995300857570;;02.10.2018;;"""""""";[53.550341, 10.000654];1975
SEE944181383876;PV-Anlage Nebengebäude II;In Betrieb;Solare Strahlungsenergie;0,007;0,007;02.07.2018;05.10.2019;Hamburg;21129;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.02.2020;;;Altenländer Fleisch- und Wurstwaren;ABR905353134238;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Mittelspannung;SEL988305593727;EEG958290013500;E41835010000000000000009273300002;27.09.2019;;"""""""";[53.5259453, 9.8372267];1975
SEE950133646890;Hausdach;In Betrieb;Solare Strahlungsenergie;6,4;5;09.09.2019;11.09.2019;Hamburg;22589;Hamburg;;;;;2000000;;;16.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.09.2019;;;natürliche Person (ABR934184965728);ABR934184965728;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904463233695;EEG944581329931;;09.09.2019;;"""""""";[53.5780697, 9.8129384];1975
SEE937205553409;PV-Anlage 1;In Betrieb;Solare Strahlungsenergie;6,3;6;30.08.2019;11.09.2019;Hamburg;21079;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.09.2019;;;natürliche Person (ABR970967872357);ABR970967872357;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966094312460;EEG900253581588;;30.08.2019;;"""""""";[53.550341, 10.000654];1975
SEE954401438170;Solarmodule;In Betrieb;Solare Strahlungsenergie;5,78;4;30.08.2019;12.09.2019;Hamburg;21035;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.09.2019;;;natürliche Person (ABR943783921387);ABR943783921387;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL931871257128;EEG938767599201;;30.08.2019;;"""""""";[53.482356, 10.1714862];1975
SEE939870963705;IV-00117-A-17;In Betrieb;Solare Strahlungsenergie;5,94;3,68;28.09.2017;12.09.2019;Hamburg;22145;Hamburg;;;;;2000000;;;18.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.09.2019;;;natürliche Person (ABR936676427134);ABR936676427134;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL978339534780;EEG916640880301;;28.09.2017;;"""""""";[53.6281342, 10.16261];1975
SEE987568438349;Hamburg;In Betrieb;Solare Strahlungsenergie;6,72;5,9;13.09.2006;08.11.2019;Hamburg;22397;Hamburg;;;;;2000000;;;32.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.12.2019;;;natürliche Person (ABR901168625435);ABR901168625435;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL931208538098;EEG908864262797;E4183501SO00000000270108564000001;13.09.2006;;"""""""";[53.6922599, 10.1080226];1975
SEE918860243485;Haus;In Betrieb;Solare Strahlungsenergie;4,48;4;21.01.2020;13.09.2019;Hamburg;21217;Seevetal;;;;;3353031;;;14.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.02.2021;;;natürliche Person (ABR957976409446);ABR957976409446;Teileinspeisung;;EWE NETZ GmbH (SNB951051725711);SNB951051725711;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL985655031138;EEG937307361117;E21846010000000100000011978900001;21.01.2020;;"""""""";[50.2314634, 6.2872272];1975
SEE947390639758;Süddach-9;In Betrieb;Solare Strahlungsenergie;9;9;25.04.2013;15.09.2019;Hamburg;22175;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.09.2019;;;natürliche Person (ABR936277410863);ABR936277410863;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL926672703134;EEG949138021665;;25.04.2013;;"""""""";[53.6268746, 10.1015902];1975
SEE973420170199;Hausdach;In Betrieb;Solare Strahlungsenergie;4,72;4;25.03.2019;15.09.2019;Hamburg;21149;Hamburg;;;;;2000000;;;16.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.09.2019;;;natürliche Person (ABR959895119383);ABR959895119383;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966612906379;EEG923225242843;;25.03.2019;;"""""""";[53.467191, 9.8560631];1975
SEE983715550018;Bergedorf Erweiterung;In Betrieb;Solare Strahlungsenergie;6,683;5,85;16.05.2011;16.09.2019;Hamburg;21033;Hamburg;;;;;2000000;;;30.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2019;;;SPR Beteiligung;ABR993205798738;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991453512281;EEG929265789997;;16.05.2011;;"""""""";[53.5010368, 10.1796657];1975
SEE942767630376;Wählingsweg 9;In Betrieb;Solare Strahlungsenergie;7,71;7;28.04.2006;16.09.2019;Hamburg;22459;Hamburg;;;;;2000000;;;41.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2021;;;natürliche Person (ABR914550886116);ABR914550886116;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL946129627943;EEG991738915837;;28.04.2006;;"""""""";[53.550341, 10.000654];1975
SEE909613652852;PV-Anlage;In Betrieb;Solare Strahlungsenergie;7,04;4,6;19.07.2019;16.09.2019;Hamburg;22397;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2019;;;natürliche Person (ABR967997245978);ABR967997245978;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL942370588583;EEG972062862301;;19.07.2019;;"""""""";[53.6922599, 10.1080226];1975
SEE974768852242;Photovolteiganlage ute;In Betrieb;Solare Strahlungsenergie;4,25;4;02.12.2011;16.09.2019;Hamburg;22359;Hamburg;;;;;2000000;;;19.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2019;;;natürliche Person (ABR944666633359);ABR944666633359;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908666526783;EEG991259685936;;02.12.2011;;"""""""";[53.655975, 10.1629858];1975
SEE937996528761;Haus 2;In Betrieb;Solare Strahlungsenergie;6,24;6,24;05.03.2012;16.09.2019;Hamburg;22397;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.11.2019;;;Trukon Energy Boettiger GbR;ABR945380582657;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912570868013;EEG962019591729;E4183501SO00000000270353737200001;05.03.2012;;"""""""";[53.6922599, 10.1080226];1975
SEE978938732556;Haus1;In Betrieb;Solare Strahlungsenergie;4,62;4,62;29.11.2010;16.09.2019;Hamburg;22397;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2019;;;Trukon Energy Boettiger GbR;ABR945380582657;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961735531002;EEG912209486939;;30.11.2010;;"""""""";[53.6922599, 10.1080226];1975
SEE982876778170;Hausdach;In Betrieb;Solare Strahlungsenergie;8;8;11.09.2019;16.09.2019;Hamburg;22393;Hamburg;;;;;2000000;;;25.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2019;;;natürliche Person (ABR973918221761);ABR973918221761;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL927778264239;EEG975858564236;;11.09.2019;;"""""""";[53.6477044, 10.1151804];1975
SEE981385586924;AR;In Betrieb;Solare Strahlungsenergie;9,9;9;15.11.2018;17.09.2019;Hamburg;20148;Hamburg;;;;;2000000;;;30.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);17.09.2019;;;natürliche Person (ABR934072659562);ABR934072659562;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918210362002;EEG927430234808;;15.11.2018;;"""""""";[53.550341, 10.000654];1975
SEE943158965176;Sielnetzbezirk Mitte;In Betrieb;Solare Strahlungsenergie;185,675;177;21.06.2011;18.09.2019;Hamburg;22113;Hamburg;Pinkertweg;3;;;2000000;53,528332;10,081689;812.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);13.12.2019;;;HAMBURG ENERGIE Solar Betriebs GmbH;ABR926109254826;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Mittelspannung;SEL982852857363;EEG961954208891;E4183501So00000000270351508500001;21.06.2011;;"""""""";[53.5342269, 10.1495386];1975
SEE910388606070;Eva-Sarei Frerick;In Betrieb;Solare Strahlungsenergie;2,7;2,7;25.07.2019;18.09.2019;Hamburg;22397;Hamburg;;;;;2000000;;;10.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);18.09.2019;;;natürliche Person (ABR942641913786);ABR942641913786;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL967401260702;EEG910367181307;;25.07.2019;;"""""""";[53.6922599, 10.1080226];1975
SEE976222627458;BV - R. Jansen;In Betrieb;Solare Strahlungsenergie;9,76;9;29.08.2019;19.09.2019;Hamburg;22043;Hamburg;;;;;2000000;;;32.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.09.2019;;;natürliche Person (ABR906505731398);ABR906505731398;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL953793205209;EEG985283945197;;29.08.2019;;"""""""";[53.550341, 10.000654];1975
SEE922881041357;ABR974112213972;In Betrieb;Solare Strahlungsenergie;6,3;6,3;26.10.2019;30.04.2020;Hamburg;22299;Hamburg;;;;;2000000;;;21.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.01.2021;;;natürliche Person (ABR974112213972);ABR974112213972;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938563369800;EEG980484036439;E41835010000000000000009316000001;26.10.2019;;"""""""";[53.550341, 10.000654];1975
SEE916340193404;80001;In Betrieb;Solare Strahlungsenergie;20,46;17;07.08.2019;30.03.2020;Hamburg;22587;Hamburg;;;;;2000000;;;62.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.10.2020;;;Einhundert Energie;ABR932408419682;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL993521930058;EEG961130161040;;07.08.2019;;"""""""";[53.5639997, 9.8092706];1975
SEE989532559326;KGV, 13.08.2009, 0.755 kWh;In Betrieb;Solare Strahlungsenergie;0,78;0,78;13.08.2009;21.09.2019;Hamburg;21147;Hamburg;;;;;2000000;;;4.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.01.2020;;;natürliche Person (ABR957176586978);ABR957176586978;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL913813051711;EEG981384778153;E4183501SO00000026604601647900001;13.08.2009;;"""""""";[53.4781843, 9.8768076];1975
SEE913686260203;Carport, 04.08.2012, 4,32 kWp;In Betrieb;Solare Strahlungsenergie;4,32;4,32;04.08.2012;21.09.2019;Hamburg;21147;Hamburg;;;;;2000000;;;18.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.09.2019;;;natürliche Person (ABR957176586978);ABR957176586978;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL959395982364;EEG993521884788;;04.08.2012;;"""""""";[53.4781843, 9.8768076];1975
SEE906055791620;Hausdach, 21.06.2013, 2.88 kWp;In Betrieb;Solare Strahlungsenergie;2,88;2,88;21.06.2013;21.09.2019;Hamburg;21147;Hamburg;;;;;2000000;;;10.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.09.2019;;;natürliche Person (ABR957176586978);ABR957176586978;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL962484563702;EEG935442928363;;21.06.2013;;"""""""";[53.4781843, 9.8768076];1975
SEE909557410402;Hausdach2, 25.02.2015, 2,5 kWp;In Betrieb;Solare Strahlungsenergie;2,5;2,5;09.02.2015;21.09.2019;Hamburg;21147;Hamburg;;;;;2000000;;;10.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.01.2020;;;natürliche Person (ABR957176586978);ABR957176586978;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL905829864744;EEG921713784660;E4183501SO00000026604601609100001;25.02.2015;;"""""""";[53.4781843, 9.8768076];1975
SEE966079317411;Phovoltaik vorne;In Betrieb;Solare Strahlungsenergie;4,8;4,6;20.09.2019;22.09.2019;Hamburg;22359;Hamburg;;;;;2000000;;;15.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.09.2020;;;natürliche Person (ABR988344072252);ABR988344072252;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL943227660551;EEG910719342783;;20.09.2019;;"""""""";[53.655975, 10.1629858];1975
SEE973429859897;Wohnung hinten;In Betrieb;Solare Strahlungsenergie;4,8;4,6;20.09.2019;22.09.2019;Hamburg;22359;Hamburg;;;;;2000000;;;15.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.01.2020;;;natürliche Person (ABR988344072252);ABR988344072252;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL920334279388;EEG975882609392;;20.09.2019;;"""""""";[53.655975, 10.1629858];1975
SEE912654229341;Sonnenstrahl;In Betrieb;Solare Strahlungsenergie;7,92;7,92;20.09.2019;22.09.2019;Hamburg;22547;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.09.2019;;;natürliche Person (ABR984394980264);ABR984394980264;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL974211470009;EEG910958300810;;20.09.2019;;"""""""";[53.5991257, 9.8775211];1975
SEE912590581176;PV Anlage Im Berge 51;In Betrieb;Solare Strahlungsenergie;8;8;28.11.2018;23.09.2019;Hamburg;22359;Hamburg;;;;;2000000;;;32.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);23.09.2019;;;natürliche Person (ABR907108239427);ABR907108239427;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973295686931;EEG957461897291;;28.11.2018;;"""""""";[53.655975, 10.1629858];1975
SEE950748804548;PV-Dach;In Betrieb;Solare Strahlungsenergie;5,44;4,6;10.09.2019;23.09.2019;Hamburg;22559;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);23.09.2019;;;natürliche Person (ABR911146135962);ABR911146135962;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL963906416743;EEG949533700752;;10.09.2019;;"""""""";[53.58054, 9.7559251];1975
SEE971769081695;Solar;In Betrieb;Solare Strahlungsenergie;3,84;3,84;16.10.2018;24.09.2019;Hamburg;21037;Hamburg;;;;;2000000;;;12.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.11.2019;;;natürliche Person (ABR961290196753);ABR961290196753;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL975740562029;EEG937223110691;E41835010000000000000009238000001;16.10.2018;;"""""""";[53.4351527, 10.1484351];1975
SEE971386970587;Hausdach;In Betrieb;Solare Strahlungsenergie;9,61;9,61;12.09.2019;25.09.2019;Hamburg;22523;Hamburg;;;;;2000000;;;31.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.09.2019;;;natürliche Person (ABR984421847829);ABR984421847829;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL988007010447;EEG901592140610;;12.09.2019;;"""""""";[53.611792, 9.8940385];1975
SEE903726976287;Hausdach;In Betrieb;Solare Strahlungsenergie;4,29;4;07.10.2000;26.09.2019;Hamburg;22399;Hamburg;;;;;2000000;;;39.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.09.2019;;;GBR Heike und Bernd Tydiks;ABR954025222766;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912377688814;EEG942363292916;;07.10.2000;;"""""""";[53.6638384, 10.0722229];1975
SEE997230855121;Solarcarport;In Betrieb;Solare Strahlungsenergie;7,92;7,92;11.06.2019;26.09.2019;Hamburg;22143;Hamburg;;;;;2000000;;;48.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.02.2020;;;natürliche Person (ABR903310298061);ABR903310298061;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964674007706;EEG954627057384;;29.07.2019;;"""""""";[53.6065558, 10.1637302];1975
SEE912884827454;Photovoltaik auf dem Dach;In Betrieb;Solare Strahlungsenergie;15,6;15,6;24.08.2018;27.09.2019;Hamburg;22143;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.09.2019;;;natürliche Person (ABR993569746499);ABR993569746499;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL960518126022;EEG937342532848;;24.08.2018;;"""""""";[53.6065558, 10.1637302];1975
SEE940728779836;PV SH25B;In Betrieb;Solare Strahlungsenergie;4,2;4;06.09.2018;27.09.2019;Hamburg;22589;Hamburg;;;;;2000000;;;14.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.09.2019;;;natürliche Person (ABR959806083352);ABR959806083352;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL989039815628;EEG987153971978;;06.09.2018;;"""""""";[53.5780697, 9.8129384];1975
SEE909157547058;HausPV;In Betrieb;Solare Strahlungsenergie;9,1;8,6;25.09.2019;27.09.2019;Hamburg;22359;Hamburg;;;;;2000000;;;28.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.09.2019;;;natürliche Person (ABR908575518077);ABR908575518077;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL998402065201;EEG958453143983;;25.09.2019;;"""""""";[53.655975, 10.1629858];1975
SEE986266867833;Hausdach;In Betrieb;Solare Strahlungsenergie;8,64;4,6;28.02.2020;13.04.2020;Hamburg;22149;Hamburg;;;;;2000000;;;27.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.04.2021;;;natürliche Person (ABR989825656985);ABR989825656985;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908438419640;EEG930604103589;;28.02.2020;;"""""""";[53.5919645, 10.1620723];1975
SEE911522580683;Hausdach;In Betrieb;Solare Strahlungsenergie;4;4;12.06.2018;27.09.2019;Hamburg;21149;Hamburg;;;;;2000000;;;16.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.11.2019;;;natürliche Person (ABR931838200648);ABR931838200648;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL929959533837;EEG923956746849;E41835010000000000000009198400001;12.06.2018;;"""""""";[53.467191, 9.8560631];1975
SEE951142726757;PV1;In Betrieb;Solare Strahlungsenergie;8,19;8;27.09.2019;27.09.2019;Hamburg;22609;Hamburg;;;;;2000000;;;26.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.09.2019;;;natürliche Person (ABR906669369628);ABR906669369628;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL941776976123;EEG991374068614;;27.09.2019;;"""""""";[53.558701, 9.850352];1975
SEE955648750605;HH-SÜD;In Betrieb;Solare Strahlungsenergie;6,96;6,96;20.06.2018;27.09.2019;Hamburg;22043;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.09.2019;;;natürliche Person (ABR952669492057);ABR952669492057;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903577477469;EEG979596840140;E41835010000000000000009237300001;20.06.2018;;"""""""";[53.550341, 10.000654];1975
SEE978055868282;Hausdach;In Betrieb;Solare Strahlungsenergie;4,8;4,6;24.08.2018;28.09.2019;Hamburg;22175;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.09.2019;;;natürliche Person (ABR958250427866);ABR958250427866;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL972180046300;EEG979292843643;E41835010000000000000009213900001;24.08.2018;;"""""""";[53.6268746, 10.1015902];1975
