Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-03-22 22:00:00;4,6;100;4,3;110;10,1;120;10,3;110;3,1;110;3,9;100;4,4;110;5,8;120;4,4;120;6,5;120;10,0;130;3,5;120;4,0;100;3,2;90;3,7;110;5,8;110;3,7;120;8,3;110;3,0;100;-999,0;-999
2020-03-22 23:00:00;5,2;100;3,6;120;9,5;130;10,1;110;3,4;120;4,9;120;4,5;110;4,8;130;3,6;130;6,5;120;9,7;130;4,2;120;3,5;100;2,6;100;3,8;120;6,0;110;4,1;130;6,3;130;2,5;120;-999,0;-999
2020-03-23 00:00:00;4,9;110;3,3;120;8,4;130;9,5;110;3,4;120;5,8;120;4,2;120;5,2;130;3,0;130;7,2;120;9,7;140;3,9;120;3,1;110;2,2;130;3,7;130;6,0;120;3,8;130;7,6;130;1,7;130;-999,0;-999
2020-03-23 01:00:00;4,6;120;2,7;120;8,2;140;8,8;110;3,0;120;5,4;130;4,5;120;4,0;140;2,4;130;6,5;130;7,4;140;3,2;130;2,7;120;3,0;120;2,5;130;5,5;120;3,7;130;8,5;140;1,3;130;-999,0;-999
2020-03-23 02:00:00;2,8;110;2,4;120;7,4;140;8,1;110;2,3;110;4,9;130;4,2;130;3,2;140;2,4;130;5,2;120;5,3;150;2,1;130;2,3;130;2,4;120;2,4;130;5,6;130;2,7;140;7,5;150;0,9;130;-999,0;-999
2020-03-23 03:00:00;2,1;110;2,0;120;6,8;140;8,0;100;2,1;110;4,5;120;3,9;130;2,9;140;2,5;120;5,7;130;4,8;170;2,2;140;2,0;110;2,1;120;1,9;120;5,2;130;2,5;140;6,9;160;1,0;100;-999,0;-999
2020-03-23 04:00:00;2,3;100;2,0;130;6,2;140;7,7;100;2,2;110;4,1;120;3,5;130;2,9;140;2,3;130;6,0;130;4,6;170;2,5;130;1,8;100;2,3;110;1,8;120;4,5;120;2,0;140;6,9;160;1,1;100;-999,0;-999
2020-03-23 05:00:00;2,3;110;1,6;130;6,0;140;7,1;100;2,1;120;3,8;120;1,6;120;2,5;150;2,7;130;5,5;130;4,4;160;2,5;130;2,1;110;2,1;120;2,1;130;4,6;120;1,8;140;7,6;160;1,0;100;-999,0;-999
2020-03-23 06:00:00;2,2;110;1,7;130;5,8;140;7,0;90;2,2;120;3,6;120;1,6;120;2,2;170;2,9;130;5,6;130;3,8;170;3,0;150;1,9;100;1,7;120;1,8;120;4,6;120;2,1;130;7,6;160;1,1;100;-999,0;-999
2020-03-23 07:00:00;3,2;120;2,4;150;6,0;150;6,9;110;2,1;120;4,5;120;3,7;140;2,1;170;3,1;140;6,5;130;4,5;170;3,3;150;2,8;110;2,2;120;2,5;140;5,5;130;2,0;140;7,5;160;1,1;120;-999,0;-999
2020-03-23 08:00:00;4,0;140;3,0;160;6,0;150;7,5;110;3,2;140;4,5;130;4,3;160;4,1;160;3,8;160;5,9;130;5,1;180;3,9;170;3,8;130;2,8;130;2,8;140;5,4;130;3,1;150;6,8;170;2,4;130;-999,0;-999
2020-03-23 09:00:00;5,8;150;3,6;170;6,1;150;7,1;130;3,5;150;5,4;150;5,7;170;4,9;170;3,9;160;7,2;140;4,6;180;4,9;170;4,7;150;3,0;140;3,7;160;7,0;150;4,3;170;6,1;170;3,8;150;-999,0;-999
2020-03-23 10:00:00;7,2;150;4,5;170;6,8;160;9,6;150;4,4;160;6,4;160;6,6;170;4,8;160;4,8;170;8,4;160;5,0;180;6,0;180;6,7;150;3,7;140;4,5;160;8,5;150;5,1;170;5,2;180;5,2;150;-999,0;-999
2020-03-23 11:00:00;6,8;150;5,0;160;6,9;140;9,5;140;4,6;150;7,2;150;6,1;160;6,2;160;5,3;160;9,1;150;5,2;160;6,1;170;6,5;140;3,8;140;5,0;160;8,6;140;4,7;150;4,4;170;5,6;150;-999,0;-999
2020-03-23 12:00:00;7,2;140;4,4;140;6,4;140;9,5;130;5,1;140;6,9;140;6,1;150;6,1;160;5,2;160;8,1;140;6,4;140;5,6;150;5,7;140;3,8;150;5,1;150;9,0;140;4,7;150;4,9;150;5,2;140;-999,0;-999
2020-03-23 13:00:00;6,7;140;4,0;140;6,3;130;8,5;120;4,5;150;6,1;150;5,4;150;5,4;170;5,1;160;7,0;140;6,3;140;5,9;150;5,6;140;4,0;130;5,0;150;8,0;140;4,4;160;3,8;140;4,9;150;-999,0;-999
2020-03-23 14:00:00;6,5;140;4,0;150;6,6;130;8,7;120;4,1;150;5,8;140;5,5;150;5,0;160;4,8;160;6,8;140;5,1;130;5,4;140;5,0;140;3,8;140;4,5;150;7,4;130;3,7;150;3,9;130;4,5;150;-999,0;-999
2020-03-23 15:00:00;5,9;140;3,9;150;6,1;130;8,6;120;3,8;140;6,0;140;5,7;140;4,2;150;4,1;160;7,0;140;6,2;110;5,4;150;4,9;140;3,3;140;3,6;150;6,9;130;3,6;150;2,9;110;4,6;150;-999,0;-999
2020-03-23 16:00:00;5,5;130;3,9;140;5,8;130;8,8;120;3,8;140;5,6;140;5,7;140;4,2;130;4,0;140;7,4;140;8,5;120;5,7;150;4,6;140;3,1;130;4,0;150;7,2;130;3,5;130;4,7;90;3,7;140;-999,0;-999
2020-03-23 17:00:00;5,3;130;4,0;130;6,2;130;9,1;120;3,2;130;5,4;130;5,7;140;4,2;130;4,1;140;6,7;130;9,1;120;4,6;140;4,3;120;2,7;140;3,9;140;6,6;130;3,7;120;5,3;100;3,6;130;-999,0;-999
2020-03-23 18:00:00;5,0;110;3,3;130;6,0;130;7,2;110;2,0;140;4,6;130;3,4;140;3,8;130;3,4;120;4,4;130;9,7;120;3,9;130;3,8;110;2,1;130;2,9;130;5,7;130;2,6;110;4,6;130;1,6;120;-999,0;-999
2020-03-23 19:00:00;3,6;120;2,9;140;6,0;140;6,4;110;1,3;130;4,4;130;2,7;130;2,7;130;3,0;120;4,8;130;9,4;120;3,0;110;2,8;120;1,0;130;2,5;130;5,0;130;2,3;110;4,3;130;1,0;130;-999,0;-999
2020-03-23 20:00:00;3,9;130;2,5;140;6,8;140;6,7;110;2,0;120;4,3;130;2,9;120;3,4;140;1,8;100;5,0;130;8,5;130;2,8;110;2,5;130;1,3;130;3,1;140;5,0;130;1,8;120;5,7;140;1,7;130;-999,0;-999
2020-03-23 21:00:00;3,8;120;3,0;140;6,4;140;5,9;110;2,3;130;4,6;130;2,8;120;3,0;140;1,6;130;5,7;130;8,0;130;3,1;120;2,9;130;1,2;120;2,9;140;5,5;130;2,2;120;6,3;140;1,0;130;-999,0;-999
2020-03-23 22:00:00;3,7;130;2,6;140;6,5;140;6,7;130;2,0;140;4,1;140;2,9;120;2,8;150;2,9;140;4,7;130;6,1;150;2,3;130;2,7;130;1,9;120;3,5;150;5,9;140;3,0;150;6,4;140;2,5;140;-999,0;-999
2020-03-23 23:00:00;4,0;140;3,4;160;6,5;150;8,6;140;1,5;140;4,2;140;3,9;140;3,5;170;2,6;160;4,4;130;4,7;170;2,7;140;2,5;140;2,3;130;3,1;150;5,1;150;3,0;150;6,4;160;2,4;150;-999,0;-999
2020-03-24 00:00:00;4,2;150;3,6;160;7,0;150;8,1;140;1,4;130;6,1;150;5,0;150;3,2;170;3,6;170;5,9;140;3,8;170;3,3;150;2,1;140;1,4;150;2,4;150;4,9;160;2,9;150;5,6;170;2,6;150;-999,0;-999
2020-03-24 01:00:00;4,4;160;3,7;170;7,3;160;8,4;140;1,8;140;6,2;160;4,9;150;2,8;180;3,8;170;7,1;140;4,6;180;4,5;170;2,5;150;1,4;150;2,6;160;5,3;160;2,9;150;5,5;170;3,8;160;-999,0;-999
2020-03-24 02:00:00;3,6;150;3,2;160;7,5;170;9,2;150;1,9;140;5,4;160;3,9;150;3,7;170;3,5;170;6,3;140;4,2;180;3,9;170;2,2;140;1,9;150;2,0;150;4,9;150;3,0;160;6,3;170;3,9;160;-999,0;-999
2020-03-24 03:00:00;3,1;150;3,7;170;6,8;170;8,9;150;2,0;150;6,5;170;2,8;150;3,7;170;3,1;170;6,1;150;4,2;180;3,3;170;2,8;130;2,0;150;2,1;150;5,1;150;2,7;150;5,3;170;3,8;160;-999,0;-999
2020-03-24 04:00:00;3,3;140;3,1;160;6,3;170;6,6;140;1,4;120;4,7;160;3,1;150;3,4;180;3,4;170;5,3;140;3,5;190;2,7;170;2,7;130;1,8;160;2,3;150;6,0;150;2,9;150;5,7;180;4,0;160;-999,0;-999
2020-03-24 05:00:00;3,3;140;2,9;160;6,1;170;7,1;130;1,5;130;4,5;150;3,3;150;2,7;170;3,0;170;5,3;140;4,0;180;2,4;160;2,3;130;1,5;150;2,3;150;4,7;150;2,9;160;5,6;180;2,5;150;-999,0;-999
2020-03-24 06:00:00;3,2;140;3,3;170;6,5;170;8,1;140;1,9;140;5,4;160;3,6;150;2,9;170;4,0;160;6,1;140;5,0;180;3,4;160;2,4;130;2,2;140;2,5;140;4,9;150;3,3;160;5,5;170;2,3;140;-999,0;-999
2020-03-24 07:00:00;4,0;150;3,4;170;7,0;170;7,4;140;2,3;140;5,8;150;3,2;150;3,9;170;4,1;160;5,9;140;4,6;180;4,4;160;2,7;140;2,5;140;2,6;160;6,0;150;3,7;160;6,8;170;3,0;150;-999,0;-999
2020-03-24 08:00:00;5,5;150;3,6;170;6,2;170;7,7;150;2,8;160;6,6;170;5,6;170;5,8;170;4,3;170;7,0;150;4,3;180;5,3;170;4,0;150;3,4;150;3,1;160;6,7;150;4,3;160;7,9;170;4,9;170;-999,0;-999
2020-03-24 09:00:00;6,8;160;4,7;170;6,0;170;8,6;150;5,2;170;7,3;160;6,9;170;7,0;170;4,5;180;8,9;160;5,7;170;6,1;180;5,2;160;4,7;150;4,3;160;7,3;150;5,2;170;6,5;170;5,1;170;-999,0;-999
2020-03-24 10:00:00;7,8;160;5,5;170;5,1;170;8,6;150;6,1;180;7,0;160;6,7;170;7,0;180;5,4;170;8,7;160;6,6;170;6,7;170;6,7;150;4,5;160;5,1;160;7,3;150;6,0;170;7,8;170;5,3;160;-999,0;-999
2020-03-24 11:00:00;8,2;160;5,6;180;4,9;150;7,1;140;4,6;160;7,1;160;6,8;180;7,3;170;5,4;160;7,4;160;6,4;170;5,5;180;6,4;160;5,0;140;4,7;160;7,8;150;5,6;170;7,5;170;5,5;170;-999,0;-999
2020-03-24 12:00:00;7,0;150;4,3;180;5,1;150;7,3;150;4,6;150;6,4;160;6,5;180;6,6;180;5,2;150;7,7;160;5,7;160;6,0;180;6,1;160;4,8;150;4,1;160;6,9;150;5,8;170;7,5;170;5,2;160;-999,0;-999
2020-03-24 13:00:00;6,8;150;4,0;170;5,2;150;7,6;140;4,5;150;6,4;160;5,8;170;6,3;170;5,2;160;7,7;160;5,3;140;5,5;180;5,7;160;4,8;140;3,8;160;5,9;150;5,0;160;6,3;170;4,9;160;-999,0;-999
2020-03-24 14:00:00;5,4;150;3,9;160;5,3;150;7,7;140;4,2;160;6,0;150;5,8;170;6,3;160;4,6;160;6,8;150;6,0;130;5,1;170;4,8;150;4,6;140;4,2;160;6,2;150;4,5;160;5,7;160;4,4;150;-999,0;-999
2020-03-24 15:00:00;5,4;140;3,7;160;4,8;150;8,3;140;3,6;160;5,5;160;5,1;160;6,4;150;4,6;150;6,8;150;6,6;130;4,9;160;5,0;140;4,2;140;4,2;150;6,7;150;4,8;160;4,6;160;4,1;140;-999,0;-999
2020-03-24 16:00:00;6,3;140;3,8;160;5,3;150;8,5;140;3,1;150;5,2;150;5,7;150;6,3;160;5,0;150;7,4;150;6,3;140;5,3;150;5,0;140;3,2;150;4,2;150;6,1;140;5,1;170;5,1;160;4,3;160;-999,0;-999
2020-03-24 17:00:00;6,0;140;4,0;160;5,8;140;8,4;140;3,1;140;5,5;150;5,5;150;4,9;160;4,3;150;7,7;140;5,0;150;5,5;160;4,6;140;1,9;140;3,9;150;5,8;130;4,2;150;5,0;170;3,6;160;-999,0;-999
2020-03-24 18:00:00;4,9;140;3,2;160;4,9;140;5,8;140;1,9;130;5,1;150;4,6;150;3,5;150;4,0;160;5,5;140;4,0;150;3,3;160;3,3;130;1,9;130;3,9;150;5,8;140;3,7;150;4,2;150;2,2;150;-999,0;-999
2020-03-24 19:00:00;4,7;120;2,3;150;4,4;150;4,2;110;2,1;120;4,4;150;2,9;130;3,8;140;3,0;150;4,6;130;3,5;150;2,9;150;3,6;120;1,7;130;2,9;140;5,9;140;3,2;140;5,2;140;1,9;140;-999,0;-999
2020-03-24 20:00:00;4,9;130;2,8;140;3,9;150;5,1;120;2,3;130;3,4;130;2,8;120;5,6;150;2,2;140;4,7;130;3,6;150;2,5;130;3,7;140;2,5;130;3,5;140;6,3;140;3,7;140;5,8;150;1,6;140;-999,0;-999
2020-03-24 21:00:00;5,4;140;2,9;150;4,4;140;4,6;120;2,0;130;4,6;140;3,7;130;6,6;160;2,2;150;5,4;130;3,8;160;4,5;150;3,9;140;3,1;130;2,7;140;5,6;140;3,4;150;6,3;160;2,1;140;-999,0;-999
2020-03-24 22:00:00;4,6;140;3,3;160;4,8;150;6,2;120;1,8;140;5,6;150;5,1;150;5,4;170;3,3;160;4,9;130;4,6;160;4,2;160;3,3;140;3,2;140;2,8;140;4,3;150;3,0;150;6,0;170;2,2;140;-999,0;-999
2020-03-24 23:00:00;4,3;160;2,7;170;5,7;150;6,3;140;1,1;140;4,7;150;4,2;150;4,3;160;3,6;170;5,3;130;4,0;170;4,8;170;3,4;140;1,8;130;3,2;150;5,4;150;3,9;160;5,5;160;2,7;150;-999,0;-999
2020-03-25 00:00:00;4,9;150;3,2;160;6,5;160;7,4;140;1,3;140;5,5;150;3,4;150;3,7;170;3,7;180;7,2;140;3,8;170;4,8;160;3,4;140;2,1;140;3,5;150;5,8;150;3,4;160;6,6;160;2,9;150;-999,0;-999
2020-03-25 01:00:00;5,8;140;3,9;160;6,9;160;7,8;140;1,6;140;5,8;160;5,5;150;3,9;180;3,2;170;6,9;140;4,0;180;4,3;170;2,0;140;2,9;140;1,9;150;3,7;150;2,1;160;6,5;170;2,9;150;-999,0;-999
2020-03-25 02:00:00;5,1;140;4,1;170;7,6;170;7,6;150;1,3;140;5,6;160;3,9;170;3,9;180;2,7;150;7,3;150;4,5;170;4,9;170;0,9;70;3,7;140;2,0;140;3,6;150;2,6;150;6,9;180;2,1;140;-999,0;-999
2020-03-25 03:00:00;3,2;130;3,8;170;6,7;170;7,1;150;1,3;140;6,2;160;3,2;170;2,9;170;3,2;150;6,5;150;4,0;180;4,2;170;1,1;70;2,5;140;2,6;140;4,3;140;3,3;150;6,0;180;2,6;150;-999,0;-999
2020-03-25 04:00:00;2,6;130;4,3;170;6,3;170;6,6;140;0,9;120;5,5;160;2,7;160;3,6;170;2,9;150;5,7;150;4,6;180;3,2;170;1,6;140;1,6;140;1,8;140;4,9;130;3,7;160;5,8;180;2,0;130;-999,0;-999
2020-03-25 05:00:00;2,7;120;3,8;170;6,1;170;6,1;130;1,3;130;5,1;160;2,7;150;3,3;170;3,3;160;4,9;150;4,4;180;2,5;170;2,4;150;2,4;130;1,6;130;4,0;140;3,1;150;6,0;160;2,4;140;-999,0;-999
2020-03-25 06:00:00;3,0;130;2,4;160;5,6;170;5,6;140;1,8;130;5,1;150;2,8;150;2,9;160;2,5;150;4,5;140;2,7;190;3,0;160;1,9;140;2,4;130;1,2;100;3,5;140;3,7;160;6,5;170;2,5;140;-999,0;-999
2020-03-25 07:00:00;3,9;140;3,0;160;4,7;160;5,5;130;2,3;130;4,8;150;3,8;160;3,0;160;2,8;160;6,1;140;3,7;180;3,5;160;2,6;140;3,6;140;1,5;120;3,4;140;2,6;150;5,9;160;1,6;120;-999,0;-999
2020-03-25 08:00:00;3,6;140;4,0;160;4,4;160;5,8;120;2,8;140;5,4;160;5,9;170;2,1;120;3,3;150;6,5;140;4,1;180;4,5;170;2,7;140;2,6;120;2,6;140;5,1;130;2,7;140;4,0;150;1,9;130;-999,0;-999
2020-03-25 09:00:00;5,4;150;4,6;170;4,1;150;7,5;130;3,4;150;5,9;150;6,5;170;4,9;160;4,2;160;7,3;150;4,8;170;5,3;170;4,1;140;3,0;130;3,0;150;5,6;120;3,6;140;3,1;150;3,6;140;-999,0;-999
2020-03-25 10:00:00;6,8;140;4,5;170;4,4;140;7,2;130;3,8;150;5,6;150;5,9;170;6,5;160;4,6;160;7,7;150;5,2;170;6,0;170;5,8;140;4,2;140;3,9;150;6,9;130;4,7;150;3,6;160;4,2;140;-999,0;-999
2020-03-25 11:00:00;6,3;150;4,5;170;5,0;140;7,1;130;3,5;150;5,1;150;4,8;170;6,1;160;4,8;150;7,1;150;5,2;150;5,7;170;5,1;150;3,5;140;3,8;150;6,8;140;3,6;140;4,0;160;4,4;150;-999,0;-999
2020-03-25 12:00:00;4,6;140;3,2;150;5,1;130;6,6;130;2,9;150;5,4;160;5,0;170;4,8;160;3,6;150;6,9;150;5,1;130;4,4;180;3,8;140;3,5;140;3,0;150;5,3;130;3,4;140;2,8;150;3,6;140;-999,0;-999
2020-03-25 13:00:00;4,3;110;2,6;140;5,4;130;4,5;140;3,3;130;5,1;150;4,8;170;3,7;130;3,2;140;5,9;150;5,5;110;3,7;150;4,0;120;3,1;120;3,4;140;5,1;130;3,3;140;3,8;80;3,0;130;-999,0;-999
2020-03-25 14:00:00;6,0;120;3,6;120;5,5;120;4,1;130;3,4;120;3,4;130;3,8;140;4,6;130;3,1;140;5,0;130;6,6;100;3,9;130;4,7;130;3,6;120;3,9;130;5,5;120;3,3;100;5,0;80;3,1;120;-999,0;-999
2020-03-25 15:00:00;5,4;110;4,2;90;5,4;110;4,7;120;4,1;110;4,1;120;3,8;130;4,8;110;3,8;100;5,3;130;7,8;100;4,0;120;4,7;110;3,8;110;3,9;130;5,1;120;3,9;100;5,1;60;3,3;120;-999,0;-999
2020-03-25 16:00:00;5,9;100;4,2;80;5,0;90;5,5;100;4,3;100;3,3;110;4,1;120;4,6;100;4,3;100;5,6;120;7,1;100;4,8;120;5,0;110;4,4;90;4,0;100;5,7;120;3,7;100;4,7;60;3,5;100;-999,0;-999
2020-03-25 17:00:00;5,1;100;3,9;70;5,0;90;6,0;80;3,9;100;4,1;90;4,3;110;4,4;110;5,0;80;5,0;120;7,7;100;4,8;100;4,7;90;3,7;80;3,6;110;3,9;130;3,5;100;4,0;50;4,3;90;-999,0;-999
2020-03-25 18:00:00;3,3;90;3,8;80;4,8;90;5,7;90;3,4;100;3,4;100;4,2;110;3,5;80;4,9;80;4,4;100;7,8;100;4,6;100;3,3;80;3,2;80;2,8;110;4,4;110;2,6;90;3,9;50;3,0;100;-999,0;-999
2020-03-25 19:00:00;2,2;80;3,7;100;4,7;80;5,8;80;3,1;80;3,6;90;3,6;100;3,9;80;3,8;90;4,4;100;7,1;110;4,1;100;2,0;70;2,4;90;2,5;110;4,2;100;1,9;60;4,6;80;2,5;100;-999,0;-999
2020-03-25 20:00:00;2,5;70;3,0;100;5,1;100;6,3;80;3,0;70;3,7;100;3,4;90;4,8;100;3,5;90;4,4;90;7,0;110;3,7;110;2,2;70;2,4;70;3,1;90;3,3;90;1,8;70;6,1;100;2,2;90;-999,0;-999
2020-03-25 21:00:00;2,4;90;2,7;100;5,9;110;5,5;80;2,4;60;3,2;110;3,0;80;4,5;110;2,7;90;4,4;110;6,5;110;3,7;120;2,2;80;2,8;100;3,4;100;3,9;100;3,0;110;5,2;110;2,4;90;-999,0;-999
2020-03-25 22:00:00;3,5;90;2,4;100;6,7;130;5,8;90;1,8;90;3,7;110;2,8;70;4,3;140;2,2;110;4,6;110;6,1;120;2,8;110;2,7;90;2,7;100;2,9;110;3,6;100;3,2;130;3,6;120;1,2;110;-999,0;-999
2020-03-25 23:00:00;3,2;80;2,3;110;6,8;130;5,4;100;2,0;110;3,4;110;2,8;70;2,6;140;2,3;130;5,1;120;5,5;130;2,7;100;2,9;90;2,0;70;3,0;110;3,8;100;3,1;130;3,5;120;0,8;120;-999,0;-999
2020-03-26 00:00:00;3,3;80;1,6;140;6,7;130;4,2;80;2,4;110;3,4;110;2,9;80;1,9;120;1,4;120;4,8;130;4,5;130;2,5;90;2,5;70;1,7;90;3,3;130;3,4;90;2,9;120;4,6;100;1,4;110;-999,0;-999
2020-03-26 01:00:00;3,4;80;2,0;110;6,3;130;5,0;70;2,4;120;3,5;110;2,7;100;1,9;60;1,2;130;5,0;130;4,5;140;2,1;100;2,4;80;2,0;90;2,6;120;3,5;90;2,5;110;4,3;90;2,2;90;-999,0;-999
2020-03-26 02:00:00;2,8;80;1,9;110;6,9;120;5,0;90;2,4;110;3,2;110;2,6;90;1,6;80;2,2;100;4,4;120;4,2;140;1,4;90;1,4;70;2,1;80;2,3;110;4,4;100;1,7;120;4,1;90;1,3;110;-999,0;-999
2020-03-26 03:00:00;3,1;70;1,9;100;6,7;130;5,6;100;1,9;90;3,1;90;2,6;90;1,0;110;1,7;120;4,1;110;4,8;130;1,1;110;1,4;70;2,1;80;1,9;110;4,1;100;1,3;100;4,1;100;1,1;110;-999,0;-999
2020-03-26 04:00:00;2,8;80;2,0;70;6,5;130;4,9;80;2,0;70;3,2;100;1,8;80;1,8;150;0,7;100;4,2;110;5,0;130;1,3;100;1,3;80;2,3;100;1,9;100;4,8;110;1,2;90;5,9;110;2,1;100;-999,0;-999
2020-03-26 05:00:00;3,0;80;2,0;80;6,1;120;4,6;70;1,9;80;3,3;100;2,6;80;2,4;140;1,3;70;3,8;110;5,3;120;1,3;70;2,4;80;2,0;90;2,0;90;4,7;110;1,6;90;5,0;120;2,2;100;-999,0;-999
2020-03-26 06:00:00;3,7;90;1,9;80;6,8;120;4,6;70;1,3;100;3,5;100;3,3;80;2,2;160;1,5;90;3,9;90;5,9;120;1,6;80;2,8;90;1,9;100;2,0;80;4,4;100;1,4;80;5,8;110;2,3;100;-999,0;-999
2020-03-26 07:00:00;3,8;90;1,8;60;6,7;110;4,4;70;1,7;80;3,4;100;3,3;80;3,8;140;2,0;100;3,7;90;5,7;120;1,5;100;3,3;100;2,2;90;2,5;90;3,8;100;2,1;100;4,4;110;1,2;120;-999,0;-999
2020-03-26 08:00:00;4,5;110;2,4;90;7,2;110;4,7;90;3,2;120;3,3;100;3,3;80;6,0;140;2,7;100;3,8;100;5,7;120;3,1;100;4,1;110;2,8;90;3,3;100;4,9;110;2,7;110;3,8;130;1,5;110;-999,0;-999
2020-03-26 09:00:00;5,2;110;2,8;100;6,6;120;5,2;100;4,0;110;3,6;110;3,5;100;5,3;130;2,8;100;4,8;110;6,1;120;3,9;110;4,9;120;3,5;90;3,2;110;4,8;120;3,3;120;3,7;120;2,6;100;-999,0;-999
2020-03-26 10:00:00;6,3;100;3,9;100;6,2;120;5,2;110;4,2;130;4,3;120;4,2;100;6,2;120;4,5;110;5,2;120;6,0;110;4,8;100;5,6;120;4,5;90;4,8;130;7,0;110;3,5;130;4,4;100;3,0;120;-999,0;-999
2020-03-26 11:00:00;6,9;100;3,9;100;6,1;110;7,2;100;5,8;110;4,1;110;6,0;110;7,2;120;5,2;110;5,7;110;5,9;110;5,6;100;5,9;90;5,1;100;5,5;110;6,6;110;5,1;100;4,9;80;5,0;90;-999,0;-999
2020-03-26 12:00:00;6,4;90;4,6;100;6,2;100;7,5;100;5,5;100;5,4;110;5,9;100;6,1;120;6,1;110;6,5;120;6,3;90;6,5;110;5,1;100;5,5;100;4,9;120;5,4;100;4,6;100;5,4;70;4,9;100;-999,0;-999
2020-03-26 13:00:00;6,1;80;5,0;90;4,9;80;6,7;90;6,2;90;5,7;100;6,1;100;6,3;60;5,6;110;6,6;120;6,8;80;6,6;110;5,4;80;4,9;100;5,0;120;5,0;90;4,4;90;5,9;50;4,5;90;-999,0;-999
2020-03-26 14:00:00;6,0;100;5,6;90;4,6;60;6,6;80;6,2;90;6,2;100;6,4;110;8,8;40;6,6;80;6,9;120;7,0;80;7,0;100;5,3;80;5,1;90;5,3;100;4,9;90;4,7;90;6,2;50;4,6;90;-999,0;-999
2020-03-26 15:00:00;5,9;90;5,8;90;5,0;50;7,1;80;5,9;100;5,8;90;6,7;100;9,6;50;7,3;80;6,6;100;7,2;90;6,8;100;5,6;80;5,1;80;5,3;100;5,1;80;5,4;80;6,6;50;5,1;90;-999,0;-999
2020-03-26 16:00:00;7,2;60;5,7;90;5,0;40;7,7;70;7,1;80;6,2;80;6,6;110;9,1;50;7,0;80;6,8;90;6,4;90;6,6;110;5,3;80;6,0;60;5,6;90;5,9;80;5,2;80;6,2;50;5,8;80;-999,0;-999
2020-03-26 17:00:00;6,5;70;4,9;90;4,3;40;8,5;70;7,2;70;6,0;80;5,8;100;9,0;50;6,8;80;6,7;90;6,2;90;5,7;110;5,3;60;5,6;40;5,5;90;5,4;80;5,2;70;5,9;50;5,8;80;-999,0;-999
2020-03-26 18:00:00;5,3;60;4,2;90;5,5;70;7,4;70;5,8;70;5,9;80;4,3;80;7,6;60;6,2;80;5,8;90;7,0;90;4,5;100;4,3;70;4,0;50;4,7;90;6,0;70;4,1;60;6,7;60;4,9;80;-999,0;-999
2020-03-26 19:00:00;3,7;60;4,2;90;7,2;70;6,6;60;4,8;80;5,7;70;2,9;60;5,1;70;5,2;70;5,4;80;7,8;90;3,3;90;3,1;50;2,8;50;3,6;80;5,8;70;2,9;50;8,5;80;3,3;70;-999,0;-999
2020-03-26 20:00:00;3,5;50;4,5;90;9,0;80;7,6;60;4,9;80;4,8;80;3,4;70;5,6;60;5,3;70;4,7;80;8,2;90;2,8;90;3,3;40;2,7;50;3,8;70;5,5;60;2,9;60;6,0;70;3,5;50;-999,0;-999
2020-03-26 21:00:00;4,0;60;3,6;80;8,3;80;6,9;60;4,2;70;3,9;70;2,9;70;5,4;70;4,5;80;4,5;70;8,1;90;3,1;70;3,0;60;2,6;60;4,2;80;4,5;60;3,9;80;6,5;80;3,4;60;-999,0;-999
2020-03-26 22:00:00;4,0;60;2,9;70;7,4;80;6,1;50;2,6;50;3,7;70;3,5;60;4,2;80;3,6;70;4,6;70;6,9;90;3,1;80;3,5;70;2,9;70;3,4;90;3,8;70;3,1;90;6,4;80;2,6;80;-999,0;-999
2020-03-26 23:00:00;3,7;70;2,8;60;7,4;80;5,7;40;2,1;60;3,3;70;3,8;60;2,8;90;3,1;50;4,4;70;6,0;80;2,9;60;2,9;70;1,9;60;3,5;80;3,5;70;1,9;40;5,0;80;2,9;50;-999,0;-999
2020-03-27 00:00:00;3,7;60;2,8;40;7,3;80;5,4;40;2,9;60;3,2;60;3,9;70;3,1;40;4,0;70;4,4;60;6,2;70;2,8;60;2,7;60;1,8;50;3,7;70;3,7;50;1,6;20;3,8;60;2,5;50;-999,0;-999
2020-03-27 01:00:00;4,0;60;3,1;50;7,5;70;5,6;30;3,0;50;3,9;70;4,3;60;2,3;50;3,9;60;4,5;70;6,1;70;3,6;70;2,5;50;1,8;40;2,0;50;5,0;50;2,0;30;3,3;40;3,0;50;-999,0;-999
