Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-02-28 15:00:00;4,5;280;4,3;280;9,242857142857142;138,57142857142858;8,2;270,0;6,4;270,0;5,1;280,0;5,1;300,0;4,1;280;4,3;280,0;7,1;310,0;2,4;360,0;4,7;280,0;4,4;260,0;4,1;250,0;2,9;290;4,9;290,0;4,1;280;3,3;290;6,0;280;1,1;10,0
2019-02-28 16:00:00;4,0;280;3,8;280;9,414285714285715;142,85714285714286;8,8;270,0;6,4;270,0;5,5;280,0;4,3;290,0;1,3;280;3,3;270,0;6,8;290,0;1,6;150,0;3,9;270,0;5,2;270,0;3,9;260,0;3,1;280;4,2;280,0;3,5;260;2,6;260;6,5;270;1,1;10,0
2019-02-28 17:00:00;3,4;290;4,4;250;9,257142857142856;144,28571428571428;8,1;270,0;5,7;270,0;5,3;280,0;4,2;280,0;1,8;250;4,5;260,0;6,2;290,0;3,7;250,0;3,6;250,0;3,8;280,0;3,8;250,0;2,9;290;4,6;280,0;4,9;260;2,8;260;5,8;270;1,1;10,0
2019-02-28 18:00:00;4,1;280;4,1;270;9,157142857142858;145,71428571428572;6,2;280,0;4,4;270,0;4,0;290,0;4,0;290,0;2,7;250;4,6;260,0;5,3;290,0;4,5;260,0;4,1;280,0;4,2;290,0;3,7;260,0;2,6;300;4,4;290,0;3,4;260;3,3;260;4,5;280;1,1;10,0
2019-02-28 19:00:00;3,7;280;4,1;290;9,342857142857143;150,0;5,7;270,0;3,5;260,0;3,3;280,0;4,3;300,0;1,7;250;4,2;270,0;5,2;290,0;4,5;260,0;4,1;290,0;3,9;280,0;3,6;260,0;2,3;290;3,3;280,0;1,7;280;2,2;260;4,1;270;1,1;10,0
2019-02-28 20:00:00;3,7;280;3,9;290;8,957142857142857;150,0;5,1;260,0;4,0;270,0;3,7;270,0;3,9;290,0;3,0;260;4,8;280,0;5,6;300,0;4,3;260,0;4,1;290,0;3,6;270,0;2,9;260,0;2,3;290;3,6;270,0;3,4;280;2,2;250;4,2;260;1,1;10,0
2019-02-28 21:00:00;3,2;280;4,1;300;8,414285714285713;155,71428571428572;4,8;280,0;3,8;280,0;3,5;300,0;4,1;290,0;2,9;270;3,9;280,0;5,4;310,0;4,9;280,0;3,5;290,0;3,3;270,0;3,5;270,0;2,3;290;2,6;290,0;3,7;280;2,4;280;3,5;280;1,1;10,0
2019-02-28 22:00:00;3,1;300;3,1;300;7,971428571428572;154,28571428571428;4,2;300,0;3,4;300,0;3,2;330,0;4,1;300,0;3,3;280;3,0;290,0;5,4;310,0;3,7;290,0;3,7;290,0;2,5;290,0;2,9;280,0;2,0;310;2,0;290,0;4,0;280;2,8;290;3,0;300;1,1;10,0
2019-02-28 23:00:00;2,2;320;3,3;290;7,485714285714287;155,71428571428572;3,4;320,0;2,8;310,0;2,8;330,0;3,7;300,0;2,7;270;3,3;290,0;5,3;310,0;3,1;290,0;3,3;290,0;1,8;280,0;2,5;290,0;2,0;330;1,7;310,0;3,5;280;2,2;280;2,5;320;1,1;10,0
2019-03-01 00:00:00;1,9;290;2,8;290;7,542857142857144;151,42857142857142;3,0;330,0;2,1;300,0;3,7;330,0;3,5;300,0;3,1;300;3,2;300,0;5,0;310,0;3,0;300,0;2,9;300,0;1,8;280,0;2,0;280,0;1,3;330;0,8;260,0;2,5;270;1,9;290;2,4;330;1,1;10,0
2019-03-01 01:00:00;1,1;280;2,4;300;7,442857142857142;152,85714285714286;2,4;340,0;2,6;270,0;3,4;310,0;2,8;300,0;2,6;290;2,8;280,0;4,2;310,0;2,8;300,0;3,6;300,0;1,0;270,0;1,4;290,0;1,3;340;1,2;270,0;2,8;290;1,5;290;1,8;10;1,1;10,0
2019-03-01 02:00:00;1,6;220;3,0;280;7,285714285714286;161,42857142857142;3,9;330,0;3,1;280,0;4,1;340,0;3,4;290,0;1,4;250;3,3;280,0;4,6;310,0;3,9;280,0;3,0;300,0;1,6;210,0;1,1;260,0;1,6;350;1,8;210,0;3,1;290;2,1;250;2,1;340;1,1;10,0
2019-03-01 03:00:00;1,2;230;3,5;290;7,214285714285715;168,57142857142858;4,0;320,0;3,6;290,0;4,0;320,0;3,7;300,0;2,1;260;3,5;280,0;5,1;300,0;3,8;290,0;3,4;300,0;1,3;230,0;1,1;250,0;1,7;330;1,3;240,0;3,2;280;2,6;260;3,1;330;1,1;10,0
2019-03-01 04:00:00;1,4;320;3,1;300;7,014285714285714;167,14285714285714;4,8;330,0;3,0;300,0;5,1;320,0;3,8;290,0;2,6;270;3,2;300,0;5,9;320,0;4,1;300,0;3,2;300,0;1,5;270,0;1,3;250,0;1,8;340;1,7;300,0;3,4;290;2,3;310;3,7;320;1,1;10,0
2019-03-01 05:00:00;2,1;310;3,0;300;7,0;168,57142857142858;5,5;330,0;3,6;310,0;5,5;320,0;4,7;290,0;3,4;310;3,7;300,0;6,2;310,0;3,5;300,0;3,6;300,0;1,7;320,0;1,5;270,0;2,9;350;3,2;340,0;3,4;290;2,9;310;4,0;330;1,1;10,0
2019-03-01 06:00:00;3,3;330;2,9;300;7,028571428571428;168,57142857142858;5,8;330,0;3,3;290,0;5,9;320,0;3,9;280,0;3,7;310;3,2;300,0;7,0;310,0;3,4;300,0;3,5;290,0;2,1;340,0;3,0;310,0;2,6;340;5,0;340,0;3,5;290;2,2;300;3,7;330;1,1;10,0
2019-03-01 07:00:00;3,9;320;2,8;300;6,885714285714285;161,42857142857142;6,1;320,0;3,1;290,0;6,4;310,0;4,0;290,0;3,0;300;3,4;310,0;7,4;310,0;3,0;290,0;2,9;290,0;3,0;320,0;2,7;320,0;3,1;340;5,5;330,0;3,5;300;2,0;310;3,9;320;1,1;10,0
2019-03-01 08:00:00;5,3;320;2,8;280;7,371428571428572;161,42857142857142;6,6;310,0;3,4;300,0;6,4;320,0;3,8;300,0;4,4;320;3,6;310,0;6,8;310,0;2,7;270,0;3,1;280,0;3,5;330,0;3,6;310,0;2,8;330;4,6;330,0;3,3;310;3,0;320;4,6;320;1,1;10,0
2019-03-01 09:00:00;4,6;320;3,5;300;7,7;161,42857142857142;7,3;310,0;4,3;290,0;6,8;320,0;4,8;300,0;3,9;310;3,1;290,0;7,6;310,0;2,8;280,0;3,7;300,0;3,6;320,0;3,6;310,0;3,1;330;5,2;320,0;3,4;310;3,7;320;5,5;310;1,1;10,0
2019-03-01 10:00:00;5,5;330;3,5;300;7,814285714285715;158,57142857142858;7,6;310,0;4,9;300,0;6,8;310,0;5,2;290,0;3,8;330;3,3;300,0;6,9;310,0;3,3;300,0;4,0;290,0;3,5;300,0;3,6;320,0;3,3;330;6,0;310,0;2,9;290;2,8;320;6,1;310;1,1;10,0
2019-03-01 11:00:00;4,6;300;3,6;290;7,985714285714287;154,28571428571428;8,0;300,0;4,9;300,0;5,8;300,0;5,7;300,0;3,7;320;4,0;300,0;7,8;300,0;2,9;320,0;4,0;290,0;3,6;300,0;3,2;310,0;2,9;310;6,1;310,0;3,1;300;2,8;310;6,5;300;1,1;10,0
2019-03-01 12:00:00;5,1;310;3,1;290;8,428571428571429;158,57142857142858;8,6;300,0;5,4;280,0;6,5;300,0;5,8;300,0;3,7;310;3,5;300,0;8,4;300,0;2,5;330,0;4,0;290,0;4,4;300,0;3,4;310,0;3,3;310;7,3;300,0;3,4;300;2,8;320;7,3;300;1,1;10,0
2019-03-01 13:00:00;5,8;290;2,6;280;8,728571428571428;157,14285714285714;8,2;300,0;5,5;280,0;6,5;300,0;4,9;290,0;3,8;320;3,4;300,0;8,9;300,0;2,4;80,0;2,7;280,0;5,4;290,0;2,7;290,0;3,2;310;7,0;300,0;3,3;310;3,0;350;7,1;290;1,1;10,0
2019-03-01 14:00:00;5,6;290;2,6;270;8,614285714285716;161,42857142857142;9,0;310,0;5,0;280,0;7,2;310,0;5,6;290,0;3,3;340;2,6;70,0;8,2;310,0;3,4;130,0;2,6;270,0;5,2;290,0;1,5;280,0;3,2;310;7,0;300,0;2,8;310;2,6;20;7,2;300;1,1;10,0
2019-03-01 15:00:00;5,5;300;2,6;260;8,757142857142858;157,14285714285714;8,7;310,0;4,6;280,0;6,4;310,0;5,0;290,0;3,1;60;2,1;110,0;7,0;310,0;3,5;120,0;2,9;330,0;4,9;290,0;0,8;260,0;2,9;300;6,7;300,0;2,2;320;2,3;50;6,7;300;1,1;10,0
2019-03-01 16:00:00;4,7;300;3,1;270;8,6;157,14285714285714;8,1;300,0;5,3;270,0;5,8;310,0;4,7;300,0;2,2;80;2,6;90,0;6,7;310,0;3,9;120,0;3,5;80,0;5,0;280,0;1,1;120,0;2,6;290;6,3;300,0;2,1;70;2,2;120;6,3;300;1,1;10,0
2019-03-01 17:00:00;4,2;290;3,1;270;8,585714285714285;162,85714285714286;7,4;300,0;3,5;270,0;5,5;300,0;4,4;300,0;2,3;110;2,3;100,0;7,4;300,0;4,0;110,0;3,2;80,0;4,4;270,0;1,8;110,0;2,1;290;5,4;300,0;1,8;110;1,6;130;5,8;300;1,1;10,0
2019-03-01 18:00:00;3,9;290;3,4;290;8,714285714285714;167,14285714285714;7,5;300,0;3,0;260,0;5,3;310,0;2,9;290,0;2,7;140;2,1;120,0;6,3;310,0;4,4;120,0;2,5;110,0;3,3;270,0;1,9;100,0;1,5;280;4,4;290,0;2,0;150;2,1;130;5,4;290;1,1;10,0
2019-03-01 19:00:00;3,1;270;3,1;280;8,671428571428573;167,14285714285714;6,1;300,0;3,4;270,0;5,0;300,0;2,0;250,0;2,3;150;1,6;140,0;5,7;320,0;4,4;140,0;1,8;250,0;2,4;270,0;1,9;120,0;1,2;290;4,5;290,0;2,2;140;2,5;150;4,9;290;1,1;10,0
2019-03-01 20:00:00;3,2;280;2,4;270;8,72857142857143;168,57142857142858;5,7;290,0;2,1;260,0;5,0;300,0;1,9;230,0;2,9;170;1,9;210,0;3,7;320,0;3,6;140,0;0,8;270,0;2,2;280,0;1,7;190,0;0,7;250;3,9;290,0;2,0;160;2,8;160;3,5;300;1,1;10,0
2019-03-01 21:00:00;2,6;270;2,3;270;8,842857142857142;170,0;6,4;300,0;1,3;250,0;6,4;300,0;2,1;250,0;3,4;190;2,8;250,0;4,1;290,0;3,0;150,0;1,5;250,0;1,7;260,0;1,8;240,0;1,1;250;3,2;270,0;2,4;230;3,8;170;4,5;300;1,1;10,0
2019-03-01 22:00:00;3,0;250;1,8;250;8,614285714285716;171,42857142857142;4,9;290,0;1,1;230,0;6,3;300,0;1,3;230,0;2,1;200;3,5;260,0;5,6;290,0;3,7;240,0;1,1;240,0;1,9;250,0;1,3;230,0;1,1;250;3,5;260,0;2,8;240;3,7;200;3,7;290;1,1;10,0
2019-03-01 23:00:00;3,0;250;1,6;220;8,685714285714287;171,42857142857142;5,5;290,0;0,8;180,0;6,7;290,0;0,5;310,0;0,8;240;2,2;250,0;5,8;290,0;2,5;250,0;0,7;220,0;2,5;250,0;1,0;230,0;1,3;250;4,1;250,0;2,2;230;2,6;250;3,4;290;1,1;10,0
2019-03-02 00:00:00;3,9;250;1,7;220;8,914285714285715;167,14285714285714;6,0;300,0;1,6;240,0;6,4;290,0;0,7;250,0;0,8;240;1,5;230,0;5,6;300,0;0,8;250,0;0,9;110,0;3,1;250,0;0,9;220,0;1,2;260;4,6;260,0;1,0;210;1,2;260;3,9;290;1,1;10,0
2019-03-02 01:00:00;3,6;260;1,7;230;9,071428571428571;165,71428571428572;7,0;290,0;2,0;240,0;6,5;300,0;1,1;190,0;1,3;230;0,9;190,0;4,7;310,0;1,6;210,0;0,5;140,0;3,4;250,0;0,7;220,0;1,3;260;4,1;260,0;1,5;200;0,6;300;4,4;290;1,1;10,0
2019-03-02 02:00:00;3,6;250;1,9;260;9,428571428571429;167,14285714285714;7,8;300,0;2,6;250,0;3,6;300,0;1,5;190,0;2,1;210;1,0;180,0;3,6;280,0;1,6;200,0;0,4;220,0;3,2;250,0;1,6;240,0;1,5;280;4,7;260,0;2,2;210;0,2;360;5,8;290;1,1;10,0
2019-03-02 03:00:00;4,0;260;1,5;270;9,328571428571427;168,57142857142858;6,8;280,0;2,5;270,0;4,7;280,0;1,5;160,0;1,1;230;1,2;210,0;3,7;240,0;1,9;200,0;1,3;240,0;3,5;250,0;2,4;240,0;1,5;260;3,9;250,0;2,4;230;0,7;200;4,4;280;1,1;10,0
2019-03-02 04:00:00;3,6;250;1,6;250;8,828571428571427;167,14285714285714;7,4;280,0;2,2;250,0;5,8;260,0;2,0;180,0;1,1;230;1,3;230,0;4,8;260,0;1,5;220,0;0,8;160,0;3,0;230,0;2,1;240,0;1,9;280;3,9;240,0;2,4;220;1,9;240;5,0;280;1,1;10,0
2019-03-02 05:00:00;3,2;250;1,6;240;9,071428571428571;167,14285714285714;7,1;280,0;1,8;240,0;6,2;270,0;1,8;250,0;2,2;210;1,8;250,0;6,3;260,0;1,6;230,0;1,2;180,0;3,2;240,0;2,3;230,0;1,9;280;4,4;240,0;2,3;210;2,7;230;5,0;280;1,1;10,0
2019-03-02 06:00:00;3,6;250;2,1;240;9,528571428571428;162,85714285714286;8,2;280,0;2,1;240,0;6,7;270,0;1,6;240,0;1,9;220;2,2;260,0;5,5;260,0;1,7;250,0;1,2;210,0;3,3;250,0;2,9;240,0;1,8;270;3,9;240,0;3,7;250;3,3;230;5,2;280;1,1;10,0
2019-03-02 07:00:00;3,1;250;2,5;250;9,214285714285714;160,0;8,0;270,0;2,2;240,0;4,9;280,0;2,0;230,0;2,1;220;1,6;250,0;5,8;270,0;1,7;230,0;1,7;240,0;2,9;250,0;3,1;240,0;2,0;270;4,0;240,0;2,1;240;4,5;230;5,4;270;1,1;10,0
2019-03-02 08:00:00;3,5;250;2,6;240;9,742857142857144;158,57142857142858;7,1;260,0;2,6;240,0;5,7;270,0;3,0;240,0;1,8;230;2,1;240,0;6,3;260,0;2,0;200,0;2,0;240,0;2,6;250,0;3,6;240,0;2,7;260;4,0;240,0;2,6;220;3,8;230;5,1;270;1,1;10,0
2019-03-02 09:00:00;4,2;250;2,8;250;10,071428571428571;160,0;8,1;250,0;3,8;250,0;5,4;270,0;3,6;240,0;1,6;240;3,2;260,0;6,2;260,0;2,5;240,0;2,3;240,0;3,0;250,0;3,7;250,0;2,6;250;4,7;240,0;4,8;230;4,3;240;6,1;250;1,1;10,0
2019-03-02 10:00:00;4,7;250;3,7;250;9,814285714285715;162,85714285714286;7,2;240,0;4,8;260,0;3,2;250,0;3,5;260,0;2,0;250;3,1;260,0;6,6;240,0;2,8;250,0;4,2;260,0;3,9;250,0;3,8;250,0;3,1;260;5,0;250,0;4,6;240;4,8;240;5,1;250;1,1;10,0
2019-03-02 11:00:00;4,5;260;4,0;260;9,928571428571427;155,71428571428572;7,1;230,0;5,1;260,0;5,6;240,0;4,5;240,0;2,0;250;2,9;270,0;5,0;240,0;3,9;250,0;4,4;260,0;4,0;260,0;3,4;260,0;2,9;260;5,1;230,0;4,0;240;3,6;240;6,1;240;1,1;10,0
2019-03-02 12:00:00;4,2;260;3,6;250;10,828571428571427;162,85714285714286;5,5;220,0;3,1;250,0;6,2;230,0;4,8;230,0;3,3;260;2,9;260,0;6,9;230,0;4,2;250,0;4,3;250,0;3,9;260,0;2,9;250,0;2,9;260;4,5;240,0;3,3;240;3,4;240;5,1;230;1,1;10,0
2019-03-02 13:00:00;3,8;240;3,9;230;10,871428571428572;168,57142857142858;7,3;230,0;3,9;240,0;6,5;230,0;4,7;220,0;1,4;230;3,2;240,0;8,9;230,0;4,2;240,0;4,7;240,0;3,6;240,0;2,3;240,0;2,9;260;3,4;240,0;3,7;230;3,3;230;5,2;230;1,1;10,0
2019-03-02 14:00:00;4,8;230;3,9;240;10,842857142857142;170,0;7,2;220,0;3,7;240,0;5,2;210,0;5,3;220,0;1,7;240;3,1;230,0;7,3;220,0;5,3;230,0;5,5;240,0;3,0;230,0;2,6;230,0;2,9;250;4,3;230,0;3,7;220;3,4;220;5,3;230;1,1;10,0
2019-03-02 15:00:00;4,7;220;3,7;240;10,657142857142857;167,14285714285714;7,6;210,0;3,6;240,0;4,6;180,0;5,1;210,0;4,2;210;3,4;240,0;6,8;190,0;5,3;230,0;5,0;230,0;3,7;220,0;2,0;230,0;2,6;250;4,6;230,0;5,0;220;4,4;230;4,5;210;1,1;10,0
2019-03-02 16:00:00;4,5;230;3,6;210;10,414285714285715;171,42857142857142;7,2;190,0;2,5;200,0;5,1;180,0;4,9;180,0;3,3;210;3,0;230,0;6,6;180,0;4,6;230,0;4,4;200,0;3,0;220,0;1,7;220,0;2,0;250;4,1;220,0;3,7;220;3,6;230;4,7;190;1,1;10,0
2019-03-02 17:00:00;4,0;220;3,0;180;10,571428571428571;171,42857142857142;8,0;180,0;2,4;180,0;5,7;180,0;5,2;170,0;3,5;190;2,4;210,0;7,5;180,0;3,4;210,0;4,3;180,0;2,6;210,0;1,3;190,0;2,2;220;4,6;190,0;2,2;190;3,0;210;4,9;180;1,1;10,0
2019-03-02 18:00:00;4,4;200;3,4;190;10,285714285714286;174,28571428571428;8,4;180,0;3,6;180,0;6,2;190,0;4,7;190,0;3,9;190;2,5;190,0;7,9;180,0;3,4;190,0;4,3;180,0;2,8;190,0;1,5;160,0;2,3;200;5,2;180,0;2,3;170;4,1;190;5,2;180;1,1;10,0
2019-03-02 19:00:00;4,6;200;4,1;200;10,528571428571428;172,85714285714286;9,2;190,0;4,8;190,0;6,8;190,0;5,4;190,0;4,8;190;2,6;190,0;8,1;180,0;3,6;190,0;4,6;190,0;3,0;190,0;1,5;170,0;2,6;200;4,9;190,0;3,1;180;4,7;190;6,0;180;1,1;10,0
2019-03-02 20:00:00;4,6;200;4,0;200;10,557142857142859;172,85714285714286;9,4;180,0;5,8;190,0;7,8;190,0;6,1;180,0;5,3;190;3,6;200,0;10,0;190,0;3,8;190,0;4,9;190,0;3,2;190,0;1,9;190,0;2,9;200;4,9;190,0;3,9;190;3,9;200;6,5;180;1,1;10,0
2019-03-02 21:00:00;4,2;190;3,9;200;10,4;172,85714285714286;9,9;180,0;5,0;190,0;7,6;190,0;5,7;190,0;5,5;200;4,6;210,0;10,2;180,0;3,9;200,0;5,4;180,0;3,0;190,0;2,7;190,0;3,2;190;5,3;190,0;4,1;190;4,1;210;7,0;180;1,1;10,0
2019-03-02 22:00:00;4,7;180;5,1;200;9,928571428571429;172,85714285714286;10,0;180,0;4,9;190,0;8,3;190,0;6,5;190,0;4,9;190;3,9;210,0;9,9;190,0;3,7;200,0;5,6;190,0;3,5;180,0;3,0;180,0;3,6;200;5,9;200,0;4,3;190;4,5;210;6,4;190;1,1;10,0
2019-03-02 23:00:00;5,3;200;4,7;200;9,342857142857143;177,14285714285714;9,7;190,0;4,6;190,0;8,5;200,0;6,7;190,0;5,7;190;4,0;210,0;9,5;190,0;4,5;200,0;5,6;190,0;3,5;200,0;2,6;180,0;3,4;210;5,8;200,0;4,8;190;4,3;210;7,2;190;1,1;10,0
2019-03-03 00:00:00;6,3;210;4,4;200;9,414285714285713;178,57142857142858;10,1;200,0;5,3;200,0;8,2;200,0;9,0;200,0;7,0;210;4,1;210,0;10,8;200,0;4,9;200,0;5,0;190,0;3,8;200,0;2,8;200,0;4,0;220;6,2;200,0;4,3;190;4,2;220;6,8;200;1,1;10,0
2019-03-03 01:00:00;5,5;220;5,0;210;9,114285714285714;177,14285714285714;11,6;210,0;5,2;210,0;8,4;200,0;9,3;200,0;7,2;200;4,3;220,0;11,2;200,0;6,4;210,0;5,8;210,0;3,8;210,0;2,7;200,0;4,3;220;5,7;210,0;4,9;200;5,6;220;8,7;210;1,1;10,0
2019-03-03 02:00:00;5,6;220;5,9;220;9,1;184,28571428571428;12,1;210,0;5,5;220,0;9,1;210,0;9,8;210,0;6,7;210;4,1;220,0;12,8;210,0;6,7;210,0;8,2;220,0;3,4;210,0;2,5;200,0;3,6;230;6,4;210,0;6,1;210;6,4;210;8,8;220;1,1;10,0
2019-03-03 03:00:00;6,4;220;6,7;230;9,35714285714286;188,57142857142858;12,7;210,0;5,5;220,0;9,8;220,0;10,1;210,0;7,5;200;4,6;230,0;13,7;210,0;8,2;220,0;8,9;220,0;3,9;210,0;3,1;190,0;4,2;240;7,2;220,0;6,3;210;6,5;210;9,0;220;1,1;10,0
2019-03-03 04:00:00;6,9;220;6,8;220;9,200000000000001;194,28571428571428;14,0;210,0;6,7;220,0;10,3;210,0;10,3;210,0;7,3;200;5,2;230,0;14,1;210,0;8,8;230,0;8,7;220,0;4,8;220,0;2,9;200,0;4,9;240;8,4;220,0;6,3;210;6,4;210;10,0;220;1,1;10,0
2019-03-03 05:00:00;7,6;220;7,1;230;9,185714285714285;192,85714285714286;14,4;220,0;6,3;220,0;10,7;220,0;10,4;220,0;6,9;210;5,3;230,0;14,5;220,0;9,0;220,0;9,6;230,0;5,7;220,0;3,5;210,0;4,7;240;8,7;220,0;6,8;220;6,6;220;10,3;220;1,1;10,0
2019-03-03 06:00:00;8,0;220;7,0;230;9,214285714285714;195,71428571428572;14,0;220,0;7,2;230,0;10,2;220,0;10,4;230,0;6,8;210;5,2;230,0;13,4;220,0;9,4;230,0;10,0;240,0;5,7;220,0;3,4;210,0;5,1;240;7,6;220,0;6,8;220;6,6;220;10,5;220;1,1;10,0
2019-03-03 07:00:00;8,0;220;7,4;240;9,12857142857143;195,71428571428572;12,8;220,0;7,3;230,0;10,9;240,0;9,1;230,0;6,2;220;5,5;240,0;12,7;230,0;9,9;240,0;9,1;240,0;5,6;220,0;3,7;220,0;5,2;250;7,7;220,0;7,1;220;7,3;230;10,8;230;1,1;10,0
2019-03-03 08:00:00;8,0;230;7,4;250;9,414285714285715;194,28571428571428;11,1;240,0;7,5;250,0;10,3;250,0;6,4;240,0;5,1;220;6,0;250,0;11,2;240,0;9,9;250,0;7,8;250,0;5,3;220,0;3,4;220,0;4,9;250;8,1;230,0;7,9;230;6,9;230;9,8;240;1,1;10,0
2019-03-03 09:00:00;7,9;230;6,4;250;9,6;190,0;10,8;250,0;7,1;250,0;8,8;250,0;6,9;230,0;3,1;230;6,6;260,0;9,3;240,0;8,9;260,0;6,5;250,0;5,6;230,0;3,6;230,0;4,4;260;7,9;230,0;7,0;240;7,0;230;8,3;250;1,1;10,0
2019-03-03 10:00:00;7,6;230;5,8;250;9,285714285714286;192,85714285714286;10,7;250,0;6,2;250,0;8,4;240,0;7,9;230,0;2,6;240;6,4;270,0;9,9;230,0;7,8;250,0;6,9;250,0;4,9;240,0;4,6;240,0;4,3;280;5,6;260,0;7,2;260;6,9;240;8,7;260;1,1;10,0
2019-03-03 11:00:00;6,2;250;6,5;250;9,471428571428572;187,14285714285714;10,2;240,0;6,7;250,0;7,5;240,0;8,9;230,0;3,4;250;5,8;260,0;10,5;230,0;7,2;250,0;7,0;250,0;6,0;270,0;4,8;240,0;4,0;280;6,4;280,0;7,3;250;4,7;260;8,5;250;1,1;10,0
2019-03-03 12:00:00;4,2;260;7,2;250;9,8;191,42857142857142;9,6;240,0;6,5;250,0;7,5;240,0;7,7;240,0;4,1;250;6,0;260,0;9,9;230,0;8,5;240,0;7,9;250,0;4,0;260,0;5,0;270,0;4,1;270;5,2;240,0;7,2;250;5,2;250;8,3;250;1,1;10,0
2019-03-03 13:00:00;3,8;250;6,4;250;10,071428571428571;197,14285714285714;8,9;240,0;5,9;250,0;7,8;230,0;7,5;240,0;3,4;250;6,3;260,0;9,9;230,0;8,9;250,0;7,6;250,0;3,9;250,0;4,7;260,0;3,6;270;5,6;250,0;7,1;250;5,2;250;7,7;240;1,1;10,0
2019-03-03 14:00:00;4,5;240;6,2;250;10,057142857142859;194,28571428571428;8,4;230,0;5,4;240,0;6,9;230,0;7,5;230,0;2,3;240;5,0;260,0;9,9;230,0;7,2;250,0;6,8;250,0;4,2;240,0;4,3;240,0;3,3;260;6,3;240,0;5,9;250;4,6;250;7,1;240;1,1;10,0
2019-03-03 15:00:00;3,7;240;6,4;240;10,214285714285714;187,14285714285714;7,3;220,0;5,3;240,0;6,6;220,0;7,3;220,0;1,9;240;5,1;250,0;9,7;220,0;7,2;240,0;6,7;240,0;4,0;250,0;4,2;240,0;2,6;270;6,5;250,0;5,7;250;4,6;240;5,8;240;1,1;10,0
2019-03-03 16:00:00;2,9;230;4,7;240;10,685714285714285;187,14285714285714;8,6;220,0;3,6;230,0;6,6;220,0;7,2;220,0;1,7;240;4,0;250,0;9,6;220,0;6,5;240,0;6,6;230,0;4,4;270,0;3,9;250,0;2,7;250;3,0;250,0;5,0;240;3,8;250;6,7;230;1,1;10,0
2019-03-03 17:00:00;2,1;220;3,1;220;10,871428571428568;188,57142857142858;6,7;210,0;3,2;230,0;5,8;220,0;6,9;210,0;1,5;230;2,5;230,0;8,5;220,0;5,0;230,0;5,6;230,0;1,4;260,0;3,0;250,0;2,4;240;2,1;190,0;3,6;220;3,0;230;4,3;210;1,1;10,0
2019-03-03 18:00:00;6,2;220;3,2;210;10,785714285714283;191,42857142857142;5,9;180,0;2,2;200,0;4,2;190,0;5,1;210,0;3,0;210;1,9;210,0;6,3;200,0;3,1;200,0;4,7;220,0;2,8;190,0;1,3;230,0;1,6;190;5,6;200,0;3,0;200;3,1;210;4,4;180;1,1;10,0
2019-03-03 19:00:00;8,8;220;2,8;200;11,028571428571427;190,0;11,1;200,0;2,0;170,0;6,0;190,0;3,4;180,0;4,6;190;2,1;200,0;4,7;170,0;2,6;180,0;3,0;200,0;6,0;210,0;2,6;210,0;4,0;220;8,5;210,0;3,2;180;4,2;190;8,4;210;1,1;10,0
2019-03-03 20:00:00;8,9;220;3,4;210;11,471428571428572;191,42857142857142;13,2;220,0;5,9;180,0;10,6;230,0;4,0;190,0;6,5;210;3,3;210,0;12,0;220,0;2,6;170,0;3,2;180,0;6,3;220,0;3,8;220,0;5,5;240;8,7;220,0;6,0;210;5,2;210;11,0;220;1,1;10,0
2019-03-03 21:00:00;8,5;220;8,3;240;11,728571428571428;190,0;10,5;220,0;8,4;240,0;10,6;230,0;10,3;230,0;6,6;220;5,2;240,0;12,5;230,0;5,5;230,0;8,2;230,0;5,9;220,0;4,0;220,0;5,2;240;8,2;220,0;8,3;220;7,2;230;10,0;220;1,1;10,0
2019-03-03 22:00:00;7,0;220;6,7;230;11,485714285714286;194,28571428571428;10,5;210,0;6,3;220,0;7,2;200,0;8,7;230,0;5,4;220;5,6;240,0;10,3;210,0;9,3;240,0;8,3;240,0;4,4;210,0;3,4;220,0;4,2;240;7,0;200,0;7,8;230;7,8;230;9,0;210;1,1;10,0
2019-03-03 23:00:00;7,5;210;6,4;220;11,214285714285714;192,85714285714286;11,1;200,0;5,8;210,0;8,2;190,0;8,7;200,0;6,0;210;4,9;220,0;10,5;190,0;8,1;230,0;8,0;220,0;4,5;210,0;3,5;210,0;4,2;220;7,5;200,0;6,4;210;6,1;230;8,7;200;1,1;10,0
