Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-04-20 17:00:00;1877524;1949567,9160469999;0,9630462137512613;False;True;False;False;False;False
2019-04-20 18:00:00;1458298;1965138,0032390004;0,7420842697033943;False;False;True;False;False;False
2019-04-20 19:00:00;1068153;1840196,8051759994;0,5804558496110638;False;False;False;True;False;False
2019-04-20 20:00:00;800358;1838853,4132359994;0,4352483967667311;False;False;False;False;False;True
2019-04-20 21:00:00;516033;1767579,2271049996;0,2919433494617246;False;False;False;False;False;True
2019-04-20 22:00:00;442338;1629139,3807639997;0,2715163633160482;False;False;False;False;False;True
2019-04-20 23:00:00;353428;1553436,3912006998;0,22751366068283257;False;False;False;False;False;True
2019-04-21 00:00:00;328192;1440302,9541021998;0,22786317216475863;False;False;False;False;False;True
2019-04-21 01:00:00;400225;1389662,9061639002;0,2880014989425043;False;False;False;False;False;True
2019-04-21 02:00:00;568629;1373706,306985;0,4139378243432707;False;False;False;False;False;True
2019-04-21 03:00:00;693492;1378900,3244205997;0,502931203741212;False;False;False;True;False;False
2019-04-21 04:00:00;738890;1399160,3638325997;0,5280952913617579;False;False;False;True;False;False
2019-04-21 05:00:00;843289;1408263,605758;0,5988147364967927;False;False;False;True;False;False
2019-04-21 06:00:00;762140;1484073,7616410002;0,5135459029726872;False;False;False;True;False;False
2019-04-21 07:00:00;695110;1615652,9710009992;0,4302347177744088;False;False;False;False;False;True
2019-04-21 08:00:00;709773;1719169,8695663;0,41285798021754333;False;False;False;False;False;True
2019-04-21 09:00:00;411728;1733313,9221887002;0,23753804474154366;False;False;False;False;False;True
2019-04-21 10:00:00;640688;1717220,0398625007;0,37309604193257634;False;False;False;False;False;True
2019-04-21 11:00:00;517168;1702641,4676747;0,3037445109957865;False;False;False;False;False;True
2019-04-21 12:00:00;217503;1656497,7772274995;0,13130292294387344;False;False;False;False;False;True
2019-04-21 13:00:00;817158;1612638,1854216002;0,5067212269851877;False;False;False;True;False;False
2019-04-21 14:00:00;1004148;1603950,3922146002;0,6260467935130816;False;False;True;False;False;False
2019-04-21 15:00:00;950764;1621373,0086765003;0,5863943675589448;False;False;False;True;False;False
2019-04-21 16:00:00;1323112;1696543,0141510002;0,7798870933208398;False;True;False;False;False;False
2019-04-21 17:00:00;1403298;1794868,4410640004;0,781838918048012;False;True;False;False;False;False
2019-04-21 18:00:00;1513428;1859515,4232170004;0,8138830047355767;False;True;False;False;False;False
2019-04-21 19:00:00;1583862;1758521,8447970003;0,9006780351840539;False;True;False;False;False;False
2019-04-21 20:00:00;1494607;1764716,3061110005;0,8469389639707842;False;True;False;False;False;False
2019-04-21 21:00:00;1038302;1679712,9701570005;0,6181425150887245;False;False;True;False;False;False
2019-04-21 22:00:00;1279947;1533364,8357482997;0,8347308938876058;False;True;False;False;False;False
2019-04-21 23:00:00;1220564;1500020,7118369003;0,8136980978784738;False;True;False;False;False;False
2019-04-22 00:00:00;1005876;1424358,7800078997;0,7061956679162122;False;False;True;False;False;False
2019-04-22 01:00:00;954819;1376030,0060339994;0,6938940254304368;False;False;True;False;False;False
2019-04-22 02:00:00;1298998;1334229,3832806996;0,9735942082207257;False;True;False;False;False;False
2019-04-22 03:00:00;1376676;1340937,0979123998;1,0266521838669684;True;False;False;False;False;False
2019-04-22 04:00:00;1318927;1382614,8096568997;0,9539366935663708;False;True;False;False;False;False
2019-04-22 05:00:00;1386186;1405599,4628169995;0,9861884816190151;False;True;False;False;False;False
2019-04-22 06:00:00;1519004;1490809,5988329998;1,0189121408857782;True;False;False;False;False;False
2019-04-22 07:00:00;1704937;1658301,9699539996;1,0281221580212523;True;False;False;False;False;False
2019-04-22 08:00:00;2167958;1781765,5916710007;1,2167470345898952;True;False;False;False;False;False
2019-04-22 09:00:00;2655635;1851006,7114444003;1,434697661321672;True;False;False;False;False;False
2019-04-22 10:00:00;3088798;1902509,9474197;1,6235384231179533;True;False;False;False;False;False
2019-04-22 11:00:00;3499514;1941289,1341245002;1,8026753142973944;True;False;False;False;False;False
2019-04-22 12:00:00;3768771;1905063,5980387;1,9782914354565502;True;False;False;False;False;False
2019-04-22 13:00:00;3495388;1878566,3520117998;1,8606678418660638;True;False;False;False;False;False
2019-04-22 14:00:00;3763993;1822409,9272151997;2,065393160885437;True;False;False;False;False;False
2019-04-22 15:00:00;3833989;1861627,0184654002;2,059482894248324;True;False;False;False;False;False
2019-04-22 16:00:00;4036298;1952689,374951;2,067045609904691;True;False;False;False;False;False
2019-04-22 17:00:00;4124299;2081339,3438299994;1,9815601008198047;True;False;False;False;False;False
2019-04-22 18:00:00;3826617;2067139,6382900004;1,8511652184104466;True;False;False;False;False;False
2019-04-22 19:00:00;3675993;1906077,7770329998;1,9285640094508891;True;False;False;False;False;False
2019-04-22 20:00:00;3566822;1869777,9372759997;1,9076179737131522;True;False;False;False;False;False
2019-04-22 21:00:00;3366286;1780787,2439529996;1,8903358677073085;True;False;False;False;False;False
2019-04-22 22:00:00;3296550;1636130,9566928002;2,0148448304306243;True;False;False;False;False;False
2019-04-22 23:00:00;2822768;1624857,1739207006;1,7372406912472187;True;False;False;False;False;False
2019-04-23 00:00:00;2597525;1527407,8426873002;1,7006099663793466;True;False;False;False;False;False
2019-04-23 01:00:00;2724930;1506511,3910234997;1,808768268355891;True;False;False;False;False;False
2019-04-23 02:00:00;2876418;1517293,8213609997;1,8957554295053265;True;False;False;False;False;False
2019-04-23 03:00:00;2941840;1547051,8094435001;1,9015782031619406;True;False;False;False;False;False
2019-04-23 04:00:00;3109496;1685886,5739450003;1,8444277616635454;True;False;False;False;False;False
2019-04-23 05:00:00;3071857;1958932,7172029992;1,5681278754617234;True;False;False;False;False;False
2019-04-23 06:00:00;3372723;2174351,017715;1,5511400746804695;True;False;False;False;False;False
2019-04-23 07:00:00;3864853;2306036,2568799993;1,67597234799293;True;False;False;False;False;False
2019-04-23 08:00:00;4311607;2314261,503916;1,8630595516990014;True;False;False;False;False;False
2019-04-23 09:00:00;4540867;2274690,3543410003;1,9962572010446376;True;False;False;False;False;False
2019-04-23 10:00:00;4661830;2297621,6781699993;2,028980682195267;True;False;False;False;False;False
2019-04-23 11:00:00;4652058;2355446,610257001;1,9750216284853161;True;False;False;False;False;False
2019-04-23 12:00:00;4804438;2337750,5549540995;2,0551542549390316;True;False;False;False;False;False
2019-04-23 13:00:00;4874285;2293189,8038681;2,125547999462656;True;False;False;False;False;False
2019-04-23 14:00:00;4975037;2284740,2735351003;2,1775065890978915;True;False;False;False;False;False
2019-04-23 15:00:00;4984528;2291450,7939584;2,1752716720525362;True;False;False;False;False;False
2019-04-23 16:00:00;4846901;2333729,1537919994;2,0768909674562837;True;False;False;False;False;False
2019-04-23 17:00:00;4666651;2406301,299575;1,9393460830629239;True;False;False;False;False;False
2019-04-23 18:00:00;4366466;2387234,493111;1,8290896904349359;True;False;False;False;False;False
2019-04-23 19:00:00;3684229;2144332,819874;1,7181236820394719;True;False;False;False;False;False
2019-04-23 20:00:00;3246224;2063924,9562440005;1,5728401317010996;True;False;False;False;False;False
2019-04-23 21:00:00;2856368;1935092,9001780003;1,4760883054954395;True;False;False;False;False;False
2019-04-23 22:00:00;2964949;1736272,987562;1,7076514011562514;True;False;False;False;False;False
2019-04-23 23:00:00;3026134;1705485,7226106003;1,7743531709945206;True;False;False;False;False;False
2019-04-24 00:00:00;2955755;1619693,9503856006;1,8248848798233293;True;False;False;False;False;False
2019-04-24 01:00:00;2873107;1573285,0093520994;1,8261834206271281;True;False;False;False;False;False
2019-04-24 02:00:00;2838918;1581387,3159535;1,7952072660253189;True;False;False;False;False;False
2019-04-24 03:00:00;2697674;1556727,9408927;1,7329129446041986;True;False;False;False;False;False
2019-04-24 04:00:00;2869220;1685566,399193;1,7022289963621122;True;False;False;False;False;False
2019-04-24 05:00:00;2820048;1962355,486632;1,437072956052454;True;False;False;False;False;False
2019-04-24 06:00:00;2813568;2270390,424546;1,2392441271692805;True;False;False;False;False;False
2019-04-24 07:00:00;3222859;2474120,281816;1,3026282609164122;True;False;False;False;False;False
2019-04-24 08:00:00;3358075;2505215,7985589993;1,3404334277037393;True;False;False;False;False;False
2019-04-24 09:00:00;3507916;2494927,8930900004;1,4060189914568637;True;False;False;False;False;False
2019-04-24 10:00:00;2455394;2516420,5909549994;0,9757486522029136;False;True;False;False;False;False
2019-04-24 11:00:00;2421019;2486676,4340088;0,9735963098733545;False;True;False;False;False;False
2019-04-24 12:00:00;2999593;2427379,1815909995;1,2357331820049429;True;False;False;False;False;False
2019-04-24 13:00:00;2912009;2355578,9097371995;1,2362179793522088;True;False;False;False;False;False
2019-04-24 14:00:00;2908997;2367442,920071;1,228750638648031;True;False;False;False;False;False
2019-04-24 15:00:00;2880357;2360747,8394460008;1,2201036264321803;True;False;False;False;False;False
2019-04-24 16:00:00;3021283;2381602,8196529998;1,268592300558412;True;False;False;False;False;False
2019-04-24 17:00:00;2756038;2442398,602453001;1,128414500905789;True;False;False;False;False;False
2019-04-24 18:00:00;2644737;2438705,128026;1,0844841262710476;True;False;False;False;False;False
2019-04-24 19:00:00;2640076;2194080,3029279998;1,2032722760770511;True;False;False;False;False;False
2019-04-24 20:00:00;2479914;2122291,27566;1,1685078426517044;True;False;False;False;False;False
2019-04-24 21:00:00;2438013;1967485,0670349998;1,2391519716457549;True;False;False;False;False;False
2019-04-24 22:00:00;2574738;1748669,7915376003;1,4723980550587772;True;False;False;False;False;False
2019-04-24 23:00:00;2568169;1727255,9408299995;1,4868491341045358;True;False;False;False;False;False
2019-04-25 00:00:00;2696364;1651538,7323054003;1,6326374593928639;True;False;False;False;False;False
2019-04-25 01:00:00;3227060;1628748,4624681997;1,9813126915310941;True;False;False;False;False;False
2019-04-25 02:00:00;2227055;1615563,4729533005;1,3785004658027296;True;False;False;False;False;False
2019-04-25 03:00:00;2023764;1604759,4389600002;1,261101166235573;True;False;False;False;False;False
2019-04-25 04:00:00;2560774;1745633,1217299995;1,466960020477934;True;False;False;False;False;False
2019-04-25 05:00:00;1570177;2032525,381957;0,7725251620170019;False;True;False;False;False;False
2019-04-25 06:00:00;933289;2274009,269978;0,41041565323479495;False;False;False;False;False;True
2019-04-25 07:00:00;1399891;2408589,501805;0,5812077977384357;False;False;False;True;False;False
2019-04-25 08:00:00;2025810;2437920,7954930007;0,8309580868029542;False;True;False;False;False;False
2019-04-25 09:00:00;1991370;2413222,6438229997;0,8251911629858132;False;True;False;False;False;False
2019-04-25 10:00:00;2221001;2389446,291827;0,9295044662007428;False;True;False;False;False;False
2019-04-25 11:00:00;2326768;2430293,2427845993;0,9574021599689833;False;True;False;False;False;False
2019-04-25 12:00:00;2498001;2394053,1584759;1,0434191868948621;True;False;False;False;False;False
2019-04-25 13:00:00;2606619;2333101,787411999;1,1172332960626639;True;False;False;False;False;False
2019-04-25 14:00:00;2719843;2321148,651404199;1,1717659695576184;True;False;False;False;False;False
2019-04-25 15:00:00;2549326;2349372,717963;1,085109221073431;True;False;False;False;False;False
2019-04-25 16:00:00;2024733;2372691,149084;0,8533487389547804;False;True;False;False;False;False
2019-04-25 17:00:00;1369448;2424075,797475;0,5649361300609758;False;False;False;True;False;False
2019-04-25 18:00:00;816188;2371257,927925001;0,3442004306609596;False;False;False;False;False;True
2019-04-25 19:00:00;746516;2234451,113831;0,3340936820587169;False;False;False;False;False;True
2019-04-25 20:00:00;1269270;2149270,8357059998;0,5905584251707701;False;False;False;True;False;False
2019-04-25 21:00:00;1871353;1978200,488718;0,9459875329485719;False;True;False;False;False;False
2019-04-25 22:00:00;1967399;1749170,3165220004;1,1247612547598678;True;False;False;False;False;False
2019-04-25 23:00:00;2264249;1628981,4051485003;1,3899784201610255;True;False;False;False;False;False
2019-04-26 00:00:00;2344081;1536521,7858443996;1,5255761562220898;True;False;False;False;False;False
2019-04-26 01:00:00;1802777;1533489,0700579;1,1756047272850354;True;False;False;False;False;False
2019-04-26 02:00:00;1838515;1548253,9000767001;1,1874764209597148;True;False;False;False;False;False
2019-04-26 03:00:00;1517589;1564737,3962079994;0,9698681732012928;False;True;False;False;False;False
2019-04-26 04:00:00;1521922;1739399,4947340004;0,874969783886675;False;True;False;False;False;False
2019-04-26 05:00:00;1065487;2020438,3615;0,5273543703698876;False;False;False;True;False;False
2019-04-26 06:00:00;1044496;2219819,961083;0,47053185317354024;False;False;False;False;True;False
2019-04-26 07:00:00;846609;2406832,7011649986;0,351752325614576;False;False;False;False;False;True
2019-04-26 08:00:00;2418340;2414949,551393;1,0014039417945788;True;False;False;False;False;False
2019-04-26 09:00:00;3184967;2460877,259484;1,2942404940049013;True;False;False;False;False;False
2019-04-26 10:00:00;3336257;2447599,879706001;1,3630728730060004;True;False;False;False;False;False
2019-04-26 11:00:00;3127082;2513170,913183;1,2442774916726476;True;False;False;False;False;False
2019-04-26 12:00:00;3026370;2476863,880593;1,2218555988128987;True;False;False;False;False;False
2019-04-26 13:00:00;3031252;2426491,151443;1,249232661820076;True;False;False;False;False;False
2019-04-26 14:00:00;3385697;2306676,0205413997;1,4677817646907099;True;False;False;False;False;False
2019-04-26 15:00:00;3447131;2328123,5255709;1,480647810194993;True;False;False;False;False;False
2019-04-26 16:00:00;2951046;2356969,3046309995;1,2520510955326198;True;False;False;False;False;False
2019-04-26 17:00:00;2227767;2367182,875286;0,9411047297014786;False;True;False;False;False;False
2019-04-26 18:00:00;1839135;2384045,5160209993;0,7714345165144072;False;True;False;False;False;False
2019-04-26 19:00:00;2047852;2210079,766136;0,9265964203547136;False;True;False;False;False;False
2019-04-26 20:00:00;1683446;2114866,256309;0,7960058916151312;False;True;False;False;False;False
2019-04-26 21:00:00;1403376;1978898,283192;0,709170356010582;False;False;True;False;False;False
2019-04-26 22:00:00;1189736;1812827,8456960004;0,6562873594559244;False;False;True;False;False;False
2019-04-26 23:00:00;787973;1757309,8291263;0,44839730987663384;False;False;False;False;False;True
2019-04-27 00:00:00;495836;1649152,9760606;0,3006610103475203;False;False;False;False;False;True
2019-04-27 01:00:00;769737;1591854,0565301005;0,4835474689670114;False;False;False;False;True;False
2019-04-27 02:00:00;592885;1559198,0389968993;0,3802499651560805;False;False;False;False;False;True
2019-04-27 03:00:00;503139;1580105,9323296;0,318421056275769;False;False;False;False;False;True
2019-04-27 04:00:00;752048;1612496,6606680003;0,4663873224323163;False;False;False;False;True;False
2019-04-27 05:00:00;727306;1673247,4949734998;0,43466731740812725;False;False;False;False;False;True
2019-04-27 06:00:00;906689;1788509,4626292994;0,5069523080224975;False;False;False;True;False;False
2019-04-27 07:00:00;1335698;1960346,6736881998;0,6813580566783197;False;False;True;False;False;False
2019-04-27 08:00:00;1971336;2007656,4361566;0,9819090380692173;False;True;False;False;False;False
2019-04-27 09:00:00;2054111;2087615,9093170005;0,9839506351875034;False;True;False;False;False;False
2019-04-27 10:00:00;2172583;2071311,2005540004;1,0488926045583653;True;False;False;False;False;False
2019-04-27 11:00:00;2559108;2106582,4561039996;1,2148150159443176;True;False;False;False;False;False
2019-04-27 12:00:00;2455277;2120049,4355580006;1,158122522437203;True;False;False;False;False;False
2019-04-27 13:00:00;2510138;2079896,9042529997;1,2068569335659078;True;False;False;False;False;False
2019-04-27 14:00:00;2484546;2084921,827079;1,191673456400463;True;False;False;False;False;False
2019-04-27 15:00:00;2132582;2139330,069508;0,9968457090356554;False;True;False;False;False;False
2019-04-27 16:00:00;1766739;2172347,203064;0,81328573881196;False;True;False;False;False;False
2019-04-27 17:00:00;1756899;2151430,231139;0,8166190911382103;False;True;False;False;False;False
2019-04-27 18:00:00;1289241;2241099,4147989997;0,5752716686669742;False;False;False;True;False;False
2019-04-27 19:00:00;1143581;2089577,6699250008;0,5472785321452279;False;False;False;True;False;False
2019-04-27 20:00:00;782992;2001814,8686290006;0,3911410651756494;False;False;False;False;False;True
2019-04-27 21:00:00;329380;1863238,8624810001;0,1767781934096272;False;False;False;False;False;True
2019-04-27 22:00:00;705876;1734895,7787145004;0,40686939737845834;False;False;False;False;False;True
2019-04-27 23:00:00;897221;1661249,9430369;0,5400879041475283;False;False;False;True;False;False
2019-04-28 00:00:00;991292;1543451,8550273005;0,6422565088578458;False;False;True;False;False;False
2019-04-28 01:00:00;1016359;1483381,1269940997;0,685163766414862;False;False;True;False;False;False
2019-04-28 02:00:00;1244746;1454170,1933479998;0,8559837120125304;False;True;False;False;False;False
2019-04-28 03:00:00;1474203;1459844,6286040002;1,0098355476429914;True;False;False;False;False;False
2019-04-28 04:00:00;1367502;1493416,6193054002;0,9156868768716635;False;True;False;False;False;False
2019-04-28 05:00:00;1292662;1516393,3430950001;0,8524582397345808;False;True;False;False;False;False
2019-04-28 06:00:00;1280791;1608221,2932220001;0,7964022149178189;False;True;False;False;False;False
2019-04-28 07:00:00;1320966;1786188,295183;0,739544651346326;False;False;True;False;False;False
2019-04-28 08:00:00;1397805;1933603,5313599994;0,7229015552205029;False;False;True;False;False;False
2019-04-28 09:00:00;1376992;2043740,9242580002;0,6737605455055073;False;False;True;False;False;False
2019-04-28 10:00:00;1669095;2098515,244282999;0,7953694901893746;False;True;False;False;False;False
2019-04-28 11:00:00;2000419;2172858,891193;0,9206391671857151;False;True;False;False;False;False
2019-04-28 12:00:00;2327125;2153680,230177299;1,080534132872837;True;False;False;False;False;False
2019-04-28 13:00:00;2292945;2085617,2968421;1,0994083159320847;True;False;False;False;False;False
2019-04-28 14:00:00;2371161;2038012,4829740003;1,1634673584235597;True;False;False;False;False;False
2019-04-28 15:00:00;2302366;2017001,6440661994;1,141479486034784;True;False;False;False;False;False
2019-04-28 16:00:00;2134731;2034339,901451;1,0493482423843703;True;False;False;False;False;False
2019-04-28 17:00:00;1974300;2081086,118903;0,9486873138343309;False;True;False;False;False;False
2019-04-28 18:00:00;1923517;2090593,591532;0,9200817451039992;False;True;False;False;False;False
2019-04-28 19:00:00;1740868;1991082,985832;0,874332216380502;False;True;False;False;False;False
2019-04-28 20:00:00;1266041;1984717,818337;0,6378947114309775;False;False;True;False;False;False
2019-04-28 21:00:00;975917;1899958,0163269998;0,5136518763117953;False;False;False;True;False;False
2019-04-28 22:00:00;929874;1729418,3008639999;0,5376802127833644;False;False;False;True;False;False
2019-04-28 23:00:00;979135;1656463,2133787996;0,5910997552446652;False;False;False;True;False;False
2019-04-29 00:00:00;955506;1550313,9906666;0,616330630925387;False;False;True;False;False;False
2019-04-29 01:00:00;1106326;1526893,4391408004;0,7245600587704023;False;False;True;False;False;False
2019-04-29 02:00:00;1718777;1537984,1622420005;1,1175518202310017;True;False;False;False;False;False
2019-04-29 03:00:00;1894470;1580606,2725960002;1,198571733420055;True;False;False;False;False;False
2019-04-29 04:00:00;2010794;1729961,1474310004;1,1623347743884525;True;False;False;False;False;False
2019-04-29 05:00:00;2118199;1999466,873631;1,0593818922107894;True;False;False;False;False;False
2019-04-29 06:00:00;2422948;2287202,2835029997;1,0593501141005757;True;False;False;False;False;False
2019-04-29 07:00:00;2353238;2458394,4923930014;0,957225541824802;False;True;False;False;False;False
2019-04-29 08:00:00;2223865;2553674,964095;0,8708488869052754;False;True;False;False;False;False
2019-04-29 09:00:00;2240733;2525728,2642080006;0,8871631330073556;False;True;False;False;False;False
2019-04-29 10:00:00;2418943;2581097,080688001;0,9371762953430723;False;True;False;False;False;False
2019-04-29 11:00:00;2325936;2538345,6146991993;0,9163196636938779;False;True;False;False;False;False
2019-04-29 12:00:00;2331800;2444642,204836901;0,9538410141927377;False;True;False;False;False;False
2019-04-29 13:00:00;2339853;2359014,1919547985;0,9918774579567405;False;True;False;False;False;False
2019-04-29 14:00:00;2489804;2307355,4297299995;1,079072590169322;True;False;False;False;False;False
2019-04-29 15:00:00;2798595;2274917,9297199994;1,2301960274867831;True;False;False;False;False;False
2019-04-29 16:00:00;2731446;2293130,533834;1,1911428327776694;True;False;False;False;False;False
2019-04-29 17:00:00;2775517;2311772,507211;1,2006012664924701;True;False;False;False;False;False
2019-04-29 18:00:00;2152658;2319499,7659109994;0,9280699363013425;False;True;False;False;False;False
2019-04-29 19:00:00;1083288;2223808,552041;0,48713186169095524;False;False;False;False;True;False
2019-04-29 20:00:00;853555;2141303,494843;0,39861467655363;False;False;False;False;False;True
2019-04-29 21:00:00;759282;2040546,5903059999;0,37209736038721775;False;False;False;False;False;True
2019-04-29 22:00:00;584480;1801319,143916;0,32447331833123283;False;False;False;False;False;True
2019-04-29 23:00:00;562523;1737302,4069690001;0,32379106696882476;False;False;False;False;False;True
2019-04-30 00:00:00;328433;1617049,7157166002;0,20310630947698102;False;False;False;False;False;True
2019-04-30 01:00:00;625543;1583395,2624877999;0,3950643372629264;False;False;False;False;False;True
2019-04-30 02:00:00;459709;1605666,2055064004;0,28630421343084533;False;False;False;False;False;True
2019-04-30 03:00:00;373992;1624082,4854970002;0,23027894416677447;False;False;False;False;False;True
2019-04-30 04:00:00;821921;1742293,729139;0,4717465179686859;False;False;False;False;True;False
2019-04-30 05:00:00;855324;1979745,9733110005;0,4320372469653389;False;False;False;False;False;True
2019-04-30 06:00:00;831491;2172853,2820630004;0,38267240906875527;False;False;False;False;False;True
2019-04-30 07:00:00;966376;2262454,2064139997;0,4271361591586468;False;False;False;False;False;True
2019-04-30 08:00:00;1238851;2250199,8845139993;0,550551534788461;False;False;False;True;False;False
2019-04-30 09:00:00;1832277;2260082,970018;0,8107122722071602;False;True;False;False;False;False
2019-04-30 10:00:00;2180148;2238910,5840519997;0,9737539388707294;False;True;False;False;False;False
2019-04-30 11:00:00;2422742;2257852,0050000004;1,0730295850369518;True;False;False;False;False;False
2019-04-30 12:00:00;2639079;2314621,222148;1,140177483359847;True;False;False;False;False;False
2019-04-30 13:00:00;2815246;2313684,419716;1,2167804632342927;True;False;False;False;False;False
2019-04-30 14:00:00;3064771;2319843,6343370005;1,3211110243108672;True;False;False;False;False;False
2019-04-30 15:00:00;3019974;2345516,027759;1,2875520628547585;True;False;False;False;False;False
2019-04-30 16:00:00;2919802;2314389,2362440014;1,2615864065884252;True;False;False;False;False;False
2019-04-30 17:00:00;3037615;2338847,8073059996;1,2987655676060748;True;False;False;False;False;False
2019-04-30 18:00:00;2826920;2303881,9970420003;1,2270246495391424;True;False;False;False;False;False
2019-04-30 19:00:00;2810466;2121101,358222999;1,3250031589035103;True;False;False;False;False;False
2019-04-30 20:00:00;2763376;2056766,713451;1,3435534433379648;True;False;False;False;False;False
2019-04-30 21:00:00;2704804;1926148,7819479995;1,4042549699948474;True;False;False;False;False;False
2019-04-30 22:00:00;2567017;1733934,9864540005;1,4804574681601537;True;False;False;False;False;False
2019-04-30 23:00:00;2655333;1691587,0443544001;1,5697288583889673;True;False;False;False;False;False
2019-05-01 00:00:00;2659237;1614558,7338168996;1,647036397191589;True;False;False;False;False;False
2019-05-01 01:00:00;2625843;1508969,2876766995;1,7401566893670228;True;False;False;False;False;False
2019-05-01 02:00:00;2695518;1441232,34947;1,8702869117469172;True;False;False;False;False;False
2019-05-01 03:00:00;2762905;1431382,1303038995;1,9302357780681545;True;False;False;False;False;False
2019-05-01 04:00:00;2835817;1463753,5496940995;1,9373596057838012;True;False;False;False;False;False
2019-05-01 05:00:00;2930907;1461088,5667220003;2,0059749058029968;True;False;False;False;False;False
2019-05-01 06:00:00;3047020;1539557,0785380008;1,9791536426135763;True;False;False;False;False;False
2019-05-01 07:00:00;3130359;1698692,025774;1,8428054953479096;True;False;False;False;False;False
2019-05-01 08:00:00;3127765;1844855,8594540001;1,6953980355547598;True;False;False;False;False;False
2019-05-01 09:00:00;3346352;1951761,2513930001;1,7145293757685067;True;False;False;False;False;False
2019-05-01 10:00:00;3345448;2005154,1158129997;1,668424373776163;True;False;False;False;False;False
2019-05-01 11:00:00;3466135;2036107,2649140004;1,7023341843173474;True;False;False;False;False;False
2019-05-01 12:00:00;3633346;2008140,6126930008;1,8093085598859189;True;False;False;False;False;False
2019-05-01 13:00:00;3708122;1972950,0535499998;1,879480929244936;True;False;False;False;False;False
2019-05-01 14:00:00;3906593;1951432,215085;2,0019106837537977;True;False;False;False;False;False
2019-05-01 15:00:00;3901120;1976571,4588660002;1,97368022415853;True;False;False;False;False;False
2019-05-01 16:00:00;3945953;1954237,247469;2,0191780732408717;True;False;False;False;False;False
2019-05-01 17:00:00;3721933;2004827,9998900006;1,8564849454438048;True;False;False;False;False;False
2019-05-01 18:00:00;3669748;2030509,320164;1,8073041889330517;True;False;False;False;False;False
2019-05-01 19:00:00;3703232;1865851,4364649998;1,9847410826105534;True;False;False;False;False;False
2019-05-01 20:00:00;3716775;1823625,509658;2,0381240448303655;True;False;False;False;False;False
2019-05-01 21:00:00;3740112;1736386,5617919995;2,153962765146086;True;False;False;False;False;False
2019-05-01 22:00:00;3661326;1590524,7674229997;2,30196100997041;True;False;False;False;False;False
2019-05-01 23:00:00;3826200;1563824,1058266996;2,4466946031486825;True;False;False;False;False;False
2019-05-02 00:00:00;3881272;1477423,5973152;2,627054290355938;True;False;False;False;False;False
2019-05-02 01:00:00;3801183;1446746,3682283005;2,6274011004810505;True;False;False;False;False;False
2019-05-02 02:00:00;4016071;1440575,910805;2,7878232378297945;True;False;False;False;False;False
2019-05-02 03:00:00;3905357;1495540,879963;2,611334168342238;True;False;False;False;False;False
2019-05-02 04:00:00;3879354;1628593,8329259998;2,3820267040003404;True;False;False;False;False;False
2019-05-02 05:00:00;3741720;1930801,5232650002;1,9379102175518914;True;False;False;False;False;False
2019-05-02 06:00:00;3693006;2254340,8051070003;1,6381755551928248;True;False;False;False;False;False
2019-05-02 07:00:00;3676772;2425541,993593;1,5158558415859584;True;False;False;False;False;False
2019-05-02 08:00:00;3948803;2478134,2370319995;1,5934580705883732;True;False;False;False;False;False
2019-05-02 09:00:00;4026904;2515428,1874299995;1,6008821162627853;True;False;False;False;False;False
2019-05-02 10:00:00;4161574;2582246,3337990004;1,611609994573017;True;False;False;False;False;False
2019-05-02 11:00:00;4304102;2594269,36569;1,659080609331882;True;False;False;False;False;False
2019-05-02 12:00:00;4299738;2582766,1902209986;1,6647801943048068;True;False;False;False;False;False
2019-05-02 13:00:00;4159080;2521328,043542;1,6495592513845445;True;False;False;False;False;False
2019-05-02 14:00:00;4006750;2437815,6002680003;1,6435820656654752;True;False;False;False;False;False
2019-05-02 15:00:00;3991096;2420058,406073;1,6491734207672717;True;False;False;False;False;False
2019-05-02 16:00:00;3977668;2434308,738477001;1,6340030897184328;True;False;False;False;False;False
2019-05-02 17:00:00;4212552;2447484,3360279985;1,7211762861929139;True;False;False;False;False;False
2019-05-02 18:00:00;4032972;2434566,0218350003;1,6565465729125048;True;False;False;False;False;False
2019-05-02 19:00:00;3937702;2200944,185729;1,7890967092814982;True;False;False;False;False;False
2019-05-02 20:00:00;3673127;2087712,5278310005;1,759402672079639;True;False;False;False;False;False
2019-05-02 21:00:00;3541315;1983007,7790949994;1,7858301098627951;True;False;False;False;False;False
2019-05-02 22:00:00;3559814;1807388,9646390004;1,9695893189826026;True;False;False;False;False;False
2019-05-02 23:00:00;3463826;1722201,5169689995;2,0112779868503337;True;False;False;False;False;False
2019-05-03 00:00:00;3411377;1601978,29699;2,1294776629681738;True;False;False;False;False;False
2019-05-03 01:00:00;3346547;1595380,0597359997;2,097648757471483;True;False;False;False;False;False
2019-05-03 02:00:00;3250773;1555302,0260490004;2,090123297953952;True;False;False;False;False;False
2019-05-03 03:00:00;3112208;1586552,0907819995;1,9616172819551208;True;False;False;False;False;False
2019-05-03 04:00:00;2994734;1736924,5582339994;1,724158937015011;True;False;False;False;False;False
2019-05-03 05:00:00;2964808;1950082,4118240005;1,5203501052178;True;False;False;False;False;False
2019-05-03 06:00:00;2887184;2219270,002342;1,3009611254841227;True;False;False;False;False;False
