Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-03-03 09:00:00;3440559;88082,54007583932;3528641,5400758395;2041966,4722240001;1325502,0;716464,4722239999;1,7280604691969466;True;True;True;True;True;True
2019-03-03 10:00:00;3586624;158423,83188048017;3745047,83188048;2102027,991029;1361672,0;740355,9910290001;1,781635567111158;True;True;True;True;True;True
2019-03-03 11:00:00;3678967;227960,75096216737;3906927,7509621675;2105781,700692;1342880,0;762901,7006919999;1,8553336984922402;True;True;True;True;True;True
2019-03-03 12:00:00;3462874;232463,89124451356;3695337,8912445134;2117782,32714;1327672,0;790110,3271400001;1,7449092118144898;True;True;True;True;True;True
2019-03-03 13:00:00;3291278;176987,06871253368;3468265,0687125335;2138135,0657719993;1364555,0;773580,065772;1,622098212705882;True;True;True;True;True;True
2019-03-03 14:00:00;3173158;143519,5784420663;3316677,5784420664;2127634,107622;1381556,0;746078,1076219999;1,5588571204797186;True;True;True;True;True;True
2019-03-03 15:00:00;2924807;82226,64266447234;3007033,6426644726;2128060,86523;1377643,0;750417,8652300002;1,4130393034315178;True;True;True;True;True;True
2019-03-03 16:00:00;2993017;59589,5991812856;3052606,5991812856;2133650,106095001;1353316,0;780334,1060949998;1,4306969031432035;True;True;True;True;True;True
2019-03-03 17:00:00;2425079;26181,830314327064;2451260,830314327;2219710,2140220003;1344879,0;874831,2140219999;1,1043156961794436;True;True;True;True;True;True
2019-03-03 18:00:00;2034890;2212,8413139619533;2037102,841313962;2347095,5101320003;1375810,0;971285,510132;0,8679249875090919;False;True;True;True;True;True
2019-03-03 19:00:00;2493404;0,0;2493404,0;2167915,3982249997;1268521,0;899394,3982249997;1,1501389777670739;True;True;True;True;True;True
2019-03-03 20:00:00;3652994;0,0;3652994,0;2008243,7248520004;1217990,0;790253,7248519997;1,8189993349881928;True;True;True;True;True;True
2019-03-03 21:00:00;4217426;0,0;4217426,0;1894702,0682090006;1167627,0;727075,0682090002;2,2259045740033385;True;True;True;True;True;True
2019-03-03 22:00:00;3727283;0,0;3727283,0;1822218,7431119995;1156973,0;665245,7431119999;2,0454640882655597;True;True;True;True;True;True
2019-03-03 23:00:00;3748133;0,0;3748133,0;1822911,2261159993;1247592,0;575319,2261160001;2,056124810853236;True;True;True;True;True;True
2019-03-04 00:00:00;4365802;0,0;4365802,0;1724368,8888427;1204320,0;520048,88884270005;2,531826007908367;True;True;True;True;True;True
2019-03-04 01:00:00;4426703;0,0;4426703,0;1645176,6118326995;1155593,0;489583,61183270015;2,690715980376554;True;True;True;True;True;True
2019-03-04 02:00:00;3869073;0,0;3869073,0;1578696,4304035993;1094959,0;483737,43040360016;2,4508023996803856;True;True;True;True;True;True
2019-03-04 03:00:00;3810690;0,0;3810690,0;1593387,9359113001;1093089,0;500298,93591129995;2,3915644860336958;True;True;True;True;True;True
2019-03-04 04:00:00;3722674;0,0;3722674,0;1620879,6038576998;1090975,0;529904,6038577;2,2966998851364537;True;True;True;True;True;True
2019-03-04 05:00:00;3757478;0,0;3757478,0;1814065,6663779998;1192666,0;621399,6663779999;2,0713020866010083;True;True;True;True;True;True
2019-03-04 06:00:00;3820426;0,0;3820426,0;2090057,5782879998;1298190,0;791867,5782879996;1,8279046662099008;True;True;True;True;True;True
2019-03-04 07:00:00;4077200;1644,9117023025967;4078844,9117023028;2343587,7473259997;1454307,0;889280,7473260002;1,740427648316649;True;True;True;True;True;True
2019-03-04 08:00:00;3584731;29921,829065240665;3614652,8290652405;2465968,178517;1517312,0;948656,1785169999;1,4658148716416302;True;True;True;True;True;True
2019-03-04 09:00:00;3828568;98185,73996893098;3926753,739968931;2522204,8789609987;1569652,0;952552,878961;1,5568734216335844;True;True;True;True;True;True
2019-03-04 10:00:00;4362874;48290,366422696665;4411164,366422697;2616183,591898;1618517,0;997666,5918980002;1,6861065790961813;True;True;True;True;True;True
2019-03-04 11:00:00;4595607;128303,47401863875;4723910,474018639;2579394,619936999;1596969,0;982425,619937;1,8314027785845421;True;True;True;True;True;True
2019-03-04 12:00:00;4727394;119590,16219480851;4846984,162194809;2642869,583418;1647152,0;995717,5834179999;1,8339853743090293;True;True;True;True;True;True
2019-03-04 13:00:00;4982931;119454,15923336837;5102385,159233368;2631176,243168999;1658622,0;972554,243169;1,9392031120986541;True;True;True;True;True;True
2019-03-04 14:00:00;5052368;171228,71670961013;5223596,71670961;2554232,341487;1623418,0;930814,3414869998;2,0450750042842945;True;True;True;True;True;True
2019-03-04 15:00:00;5117094;113440,69328764455;5230534,693287645;2558966,688555001;1632520,0;926446,688555;2,0440026502420894;True;True;True;True;True;True
2019-03-04 16:00:00;5188798;52754,59691337641;5241552,596913377;2555578,0936349994;1612503,0;943075,093635;2,0510242320389844;True;True;True;True;True;True
2019-03-04 17:00:00;5091220;15822,792620613862;5107042,792620614;2580228,6099120006;1570141,0;1010087,609912;1,979298567964794;True;True;True;True;True;True
2019-03-04 18:00:00;5186803;744,1087710160717;5187547,108771016;2694296,3631359986;1624683,0;1069613,3631359998;1,9253810307389583;True;True;True;True;True;True
2019-03-04 19:00:00;5228671;0,0;5228671,0;2461947,7179800016;1446948,0;1014999,71798;2,1237944907660595;True;True;True;True;True;True
2019-03-04 20:00:00;5168997;0,0;5168997,0;2268775,8571439995;1363832,0;904943,8571439999;2,2783198189118967;True;True;True;True;True;True
2019-03-04 21:00:00;5241882;0,0;5241882,0;2110444,141523;1290329,0;820115,1415229999;2,4837814452730322;True;True;True;True;True;True
2019-03-04 22:00:00;5212761;0,0;5212761,0;1972578,939336;1242925,0;729653,939336;2,6426121135383784;True;True;True;True;True;True
2019-03-04 23:00:00;5115219;0,0;5115219,0;1935443,073771;1303161,0;632282,073771;2,642918858901674;True;True;True;True;True;True
2019-03-05 00:00:00;4977201;0,0;4977201,0;1815386,3373510998;1239169,0;576217,3373510999;2,741675916357521;True;True;True;True;True;True
2019-03-05 01:00:00;4713324;0,0;4713324,0;1718242,3777747003;1179008,0;539234,3777747;2,7431077599798446;True;True;True;True;True;True
2019-03-05 02:00:00;4522054;0,0;4522054,0;1679967,2794975;1154005,0;525962,2794974999;2,6917512353887063;True;True;True;True;True;True
2019-03-05 03:00:00;4366389;0,0;4366389,0;1694174,9564826998;1154020,0;540154,9564827001;2,5772952098554924;True;True;True;True;True;True
2019-03-05 04:00:00;4285738;0,0;4285738,0;1731516,2097409994;1162743,0;568773,2097410001;2,475135939178451;True;True;True;True;True;True
2019-03-05 05:00:00;4370460;0,0;4370460,0;1866116,2881209992;1210370,0;655746,2881210002;2,3420083881271063;True;True;True;True;True;True
2019-03-05 06:00:00;4200584;0,0;4200584,0;2172296,053429;1355004,0;817292,053429;1,9337069610605417;True;True;True;True;True;True
2019-03-05 07:00:00;4228597;6481,829781615407;4235078,829781615;2397734,3219270003;1492944,0;904790,321927;1,7662836082598117;True;True;True;True;True;True
2019-03-05 08:00:00;4105332;39615,632564875275;4144947,6325648753;2486882,641076;1551313,0;935569,6410760004;1,6667242611703945;True;True;True;True;True;True
2019-03-05 09:00:00;4184666;158891,89399396715;4343557,893993967;2502484,3079759995;1573565,0;928919,307976;1,7356983538917858;True;True;True;True;True;True
2019-03-05 10:00:00;4216770;178827,28264436865;4395597,282644369;2518918,5456080013;1586264,0;932654,5456079999;1,7450335146043343;True;True;True;True;True;True
2019-03-05 11:00:00;4254561;194141,4449214153;4448702,444921415;2575250,656824999;1633889,0;941361,6568250003;1,7274832774554756;True;True;True;True;True;True
2019-03-05 12:00:00;4171298;315084,18362572644;4486382,183625726;2514667,2972510005;1605760,0;908907,2972510001;1,784085786827616;True;True;True;True;True;True
2019-03-05 13:00:00;4414544;456371,3454449855;4870915,345444986;2534385,8379349993;1652237,0;882148,8379349998;1,9219312515626172;True;True;True;True;True;True
2019-03-05 14:00:00;4342054;309190,2206935263;4651244,220693527;2447974,3869240014;1601759,0;846215,3869240001;1,9000379438356956;True;True;True;True;True;True
2019-03-05 15:00:00;4238620;333509,42723226844;4572129,427232268;2433768,009117;1602802,0;830966,0091169999;1,8786217133699163;True;True;True;True;True;True
2019-03-05 16:00:00;4046464;172815,59555007063;4219279,5955500705;2451579,2477749996;1604933,0;846646,2477749999;1,7210455665993247;True;True;True;True;True;True
2019-03-05 17:00:00;3662996;87063,62095029118;3750059,6209502914;2517560,0233590007;1587924,0;929636,0233589998;1,4895611568962135;True;True;True;True;True;True
2019-03-05 18:00:00;3096402;8694,67109557736;3105096,6710955775;2677645,174146001;1620109,0;1057536,1741459998;1,1596370949656936;True;True;True;True;True;True
2019-03-05 19:00:00;2661723;0,0;2661723,0;2548122,3294860004;1506237,0;1041885,3294860001;1,0445821102069754;True;True;True;True;True;True
2019-03-05 20:00:00;2077961;0,0;2077961,0;2354456,369940999;1413361,0;941095,369941;0,8825650908332917;False;True;True;True;True;True
2019-03-05 21:00:00;1685452;0,0;1685452,0;2187812,4299659994;1334342,0;853470,4299659999;0,7703823129052217;False;True;True;True;True;True
2019-03-05 22:00:00;1392411;0,0;1392411,0;1985960,6859709998;1227334,0;758626,685971;0,7011271722729021;False;False;True;True;True;True
2019-03-05 23:00:00;1373036;0,0;1373036,0;1958775,2194220002;1304447,0;654328,2194220001;0,7009665970785349;False;False;True;True;True;True
2019-03-06 00:00:00;1858654;0,0;1858654,0;1819886,8481679999;1226130,0;593756,848168;1,0213019572458724;True;True;True;True;True;True
2019-03-06 01:00:00;2166030;0,0;2166030,0;1731501,4296211004;1179680,0;551821,4296211;1,2509547857976566;True;True;True;True;True;True
2019-03-06 02:00:00;2309227;0,0;2309227,0;1681173,8796091;1140316,0;540857,8796091;1,373580108523297;True;True;True;True;True;True
2019-03-06 03:00:00;2107775;0,0;2107775,0;1669225,1793281995;1110639,0;558586,1793281999;1,2627265788359965;True;True;True;True;True;True
2019-03-06 04:00:00;2027515;0,0;2027515,0;1703601,0313549999;1116468,0;587133,0313549999;1,190134874705592;True;True;True;True;True;True
2019-03-06 05:00:00;2003705;0,0;2003705,0;1870422,9457130004;1197280,0;673142,945713;1,0712577091681224;True;True;True;True;True;True
2019-03-06 06:00:00;2011420;0,0;2011420,0;2206219,908413;1366461,0;839758,9084129998;0,9117042196608925;False;True;True;True;True;True
2019-03-06 07:00:00;2127455;6658,008940972122;2134113,008940972;2441785,117379999;1511757,0;930028,1173800004;0,8739970580338556;False;True;True;True;True;True
2019-03-06 08:00:00;2537441;38146,41768000666;2575587,4176800065;2561959,0492420006;1579815,0;982144,0492420002;1,0053195106463697;True;True;True;True;True;True
2019-03-06 09:00:00;2498404;75783,78288102946;2574187,7828810294;2617402,383330001;1630445,0;986957,3833300001;0,9834895082528382;False;True;True;True;True;True
2019-03-06 10:00:00;2513069;98812,18478435515;2611881,184784355;2642345,9248749986;1654528,0;987817,9248749999;0,9884705708651358;False;True;True;True;True;True
2019-03-06 11:00:00;2734073;137585,46941520268;2871658,4694152027;2658050,4489050005;1667100,0;990950,4489050003;1,080362666027727;True;True;True;True;True;True
2019-03-06 12:00:00;2927375;150626,58663285585;3078001,5866328557;2679828,356053;1692587,0;987241,3560529999;1,148581617057858;True;True;True;True;True;True
2019-03-06 13:00:00;2835520;113009,12856633599;2948529,128566336;2640332,6510989987;1661545,0;978787,6510990001;1,116726381934888;True;True;True;True;True;True
2019-03-06 14:00:00;3007967;87358,00661366855;3095325,0066136685;2511324,2909769993;1561208,0;950116,290977;1,2325469146835955;True;True;True;True;True;True
2019-03-06 15:00:00;3320483;73414,27751005007;3393897,27751005;2537065,442830002;1610461,0;926604,44283;1,337725554972001;True;True;True;True;True;True
2019-03-06 16:00:00;3319649;67970,00758223566;3387619,0075822356;2543190,389970999;1620024,0;923166,3899710001;1,3320351558975754;True;True;True;True;True;True
2019-03-06 17:00:00;3170216;14960,929584246842;3185176,929584247;2631340,8356459998;1643955,0;987385,8356460001;1,2104767601504118;True;True;True;True;True;True
2019-03-06 18:00:00;3316841;744,1087710160717;3317585,108771016;2722487,756683999;1655525,0;1066962,756684;1,2185858689817755;True;True;True;True;True;True
2019-03-06 19:00:00;3238929;0,0;3238929,0;2484961,313588;1467900,0;1017061,3135880003;1,3034122431963968;True;True;True;True;True;True
2019-03-06 20:00:00;3391438;0,0;3391438,0;2290088,088618;1381085,0;909003,0886179998;1,4809203265393305;True;True;True;True;True;True
2019-03-06 21:00:00;3286836;0,0;3286836,0;2049709,7793669999;1228845,0;820864,7793669999;1,603561652037907;True;True;True;True;True;True
2019-03-06 22:00:00;3034379;0,0;3034379,0;1910350,4134369998;1179079,0;731271,4134370004;1,5883886948995438;True;True;True;True;True;True
2019-03-06 23:00:00;2990905;0,0;2990905,0;1876456,1957979994;1247212,0;629244,1957980001;1,593911441523451;True;True;True;True;True;True
2019-03-07 00:00:00;2764161;0,0;2764161,0;1735931,2609430002;1159991,0;575940,260943;1,5923216904904636;True;True;True;True;True;True
2019-03-07 01:00:00;2566539;0,0;2566539,0;1626936,091896;1087633,0;539303,0918960001;1,5775290822941943;True;True;True;True;True;True
2019-03-07 02:00:00;2357274;0,0;2357274,0;1575640,0237642;1051378,0;524262,0237642;1,496073953724835;True;True;True;True;True;True
2019-03-07 03:00:00;2369929;0,0;2369929,0;1574337,733785;1041026,0;533311,7337849999;1,5053498046459517;True;True;True;True;True;True
2019-03-07 04:00:00;2282874;0,0;2282874,0;1619895,7527098;1054401,0;565494,7527098001;1,409272168397969;True;True;True;True;True;True
2019-03-07 05:00:00;2202401;0,0;2202401,0;1792267,061066;1132551,0;659716,0610660001;1,2288352823323447;True;True;True;True;True;True
2019-03-07 06:00:00;2155267;0,0;2155267,0;2113723,833039;1289881,0;823842,8330389999;1,0196540183308958;True;True;True;True;True;True
2019-03-07 07:00:00;2019970;2956,950084978025;2022926,950084978;2345876,2748010005;1427024,0;918852,2748009999;0,8623331809161938;False;True;True;True;True;True
2019-03-07 08:00:00;2102195;40633,28528417333;2142828,285284173;2440575,3104749992;1500567,0;940008,3104750003;0,8780012958777016;False;True;True;True;True;True
2019-03-07 09:00:00;2612684;44217,01201023317;2656901,012010233;2499213,318119;1540816,0;958397,3181189998;1,063094931812349;True;True;True;True;True;True
2019-03-07 10:00:00;3197631;52617,387752192226;3250248,387752192;2539649,567785;1572800,0;966849,5677850001;1,2798019179421487;True;True;True;True;True;True
2019-03-07 11:00:00;4348744;110287,65690880685;4459031,656908806;2543588,899322999;1582433,0;961155,8993229999;1,7530473018244501;True;True;True;True;True;True
2019-03-07 12:00:00;4537152;98304,0668859637;4635456,066885964;2614553,599675;1638598,0;975955,599675;1,7729435982732082;True;True;True;True;True;True
2019-03-07 13:00:00;5053127;201975,30797423015;5255102,3079742305;2520800,0670270002;1603387,0;917413,067027;2,084696194955291;True;True;True;True;True;True
2019-03-07 14:00:00;4928892;330279,38543767814;5259171,385437679;2398506,181939999;1576408,0;822098,1819399999;2,1926861915293747;True;True;True;True;True;True
2019-03-07 15:00:00;4718424;282086,3537006537;5000510,353700654;2367850,2471200014;1545790,0;822060,2471199998;2,1118355604552006;True;True;True;True;True;True
2019-03-07 16:00:00;4309315;219029,45544590312;4528344,455445903;2384675,4824109995;1534026,0;850649,4824110002;1,8989353011956038;True;True;True;True;True;True
2019-03-07 17:00:00;3892972;81678,65029056894;3974650,650290569;2456449,0200669994;1529108,0;927341,0200670003;1,618047277928919;True;True;True;True;True;True
2019-03-07 18:00:00;4080078;11671,106179641647;4091749,1061796416;2610383,077304;1576417,0;1033966,0773040003;1,5674898989942865;True;True;True;True;True;True
2019-03-07 19:00:00;3873339;0,0;3873339,0;2407509,712803;1398218,0;1009291,7128030004;1,6088570606389676;True;True;True;True;True;True
2019-03-07 20:00:00;4262385;0,0;4262385,0;2270510,6664930005;1357425,0;913085,6664930001;1,8772803241588032;True;True;True;True;True;True
2019-03-07 21:00:00;4230039;0,0;4230039,0;2093523,3041700004;1265107,0;828416,3041699999;2,020535903075148;True;True;True;True;True;True
2019-03-07 22:00:00;4378465;0,0;4378465,0;1965457,6993510001;1235988,0;729469,6993509999;2,2277075723612785;True;True;True;True;True;True
2019-03-07 23:00:00;4710892;0,0;4710892,0;1920738,9158550007;1295041,0;625697,9158549999;2,452645677719809;True;True;True;True;True;True
2019-03-08 00:00:00;4786708;0,0;4786708,0;1832886,7047280003;1261964,0;570922,704728;2,6115678550411796;True;True;True;True;True;True
2019-03-08 01:00:00;4781099;0,0;4781099,0;1732672,7523484998;1194691,0;537981,7523485001;2,75937795727416;True;True;True;True;True;True
2019-03-08 02:00:00;4558593;0,0;4558593,0;1681868,4969018;1153815,0;528053,4969018;2,7104336685046815;True;True;True;True;True;True
2019-03-08 03:00:00;4313262;0,0;4313262,0;1696326,8653982994;1160049,0;536277,8653983001;2,5427068850832835;True;True;True;True;True;True
2019-03-08 04:00:00;4126029;0,0;4126029,0;1736338,8454438995;1172959,0;563379,8454439;2,376280995398205;True;True;True;True;True;True
2019-03-08 05:00:00;4254242;0,0;4254242,0;1879288,2980369998;1230483,0;648805,298037;2,2637516577119885;True;True;True;True;True;True
2019-03-08 06:00:00;4699176;0,0;4699176,0;2174277,0071819993;1359885,0;814392,007182;2,161259114858796;True;True;True;True;True;True
2019-03-08 07:00:00;4785423;1312,0383826754287;4786735,0383826755;2426460,925987;1517902,0;908558,925987;1,9727229015384198;True;True;True;True;True;True
2019-03-08 08:00:00;4870719;36365,17119060628;4907084,171190606;2569280,830276001;1624641,0;944639,8302759997;1,9099057266789599;True;True;True;True;True;True
2019-03-08 09:00:00;4854647;162672,0087362913;5017319,008736291;2542632,6174080004;1642646,0;899986,6174079999;1,9732772144844994;True;True;True;True;True;True
2019-03-08 10:00:00;4976412;316472,3530500681;5292884,353050068;2553450,050316;1683514,0;869936,0503159999;2,072836456070504;True;True;True;True;True;True
2019-03-08 11:00:00;4852926;336544,3474168445;5189470,347416844;2546079,9452990005;1679199,0;866880,9452989998;2,0382197177266623;True;True;True;True;True;True
2019-03-08 12:00:00;4914032;381602,89319352503;5295634,893193525;2533833,6752850013;1695948,0;837885,6752849998;2,089969418611457;True;True;True;True;True;True
2019-03-08 13:00:00;4807164;419634,17973044;5226798,17973044;2436966,319535999;1604692,0;832274,3195359996;2,1447970527248104;True;True;True;True;True;True
2019-03-08 14:00:00;4355864;416422,35652868584;4772286,356528685;2379439,9173589996;1567940,0;811499,917359;2,0056343182750194;True;True;True;True;True;True
2019-03-08 15:00:00;4397661;290897,1206231683;4688558,120623169;2402102,4723779997;1589241,0;812861,4723779999;1,9518559988748754;True;True;True;True;True;True
2019-03-08 16:00:00;3946182;160261,81472221954;4106443,8147222195;2438700,7608199995;1590676,0;848024,7608200003;1,6838653928747906;True;True;True;True;True;True
2019-03-08 17:00:00;3633053;59608,6921482082;3692661,692148208;2495649,8899340006;1576209,0;919440,8899340003;1,4796393144095479;True;True;True;True;True;True
2019-03-08 18:00:00;2997191;7049,759393274763;3004240,759393275;2632076,0312430016;1612845,0;1019231,0312430001;1,1413958881630475;True;True;True;True;True;True
2019-03-08 19:00:00;2425629;0,0;2425629,0;2492167,7265879996;1479853,0;1012314,7265880004;0,9733008633896816;False;True;True;True;True;True
2019-03-08 20:00:00;2286153;0,0;2286153,0;2295045,048735;1387094,0;907951,048735;0,9961255450127651;False;True;True;True;True;True
2019-03-08 21:00:00;2435955;0,0;2435955,0;2111421,948524;1290115,0;821306,948524;1,1537035511555926;True;True;True;True;True;True
2019-03-08 22:00:00;2575726;0,0;2575726,0;1966963,1380439992;1228784,0;738179,1380439999;1,3094937826650737;True;True;True;True;True;True
2019-03-08 23:00:00;2705721;0,0;2705721,0;1962180,9002079999;1319955,0;642225,9002080001;1,3789355505973897;True;True;True;True;True;True
2019-03-09 00:00:00;3069229;0,0;3069229,0;1816514,2968590003;1242003,0;574511,2968589999;1,6896255676639118;True;True;True;True;True;True
2019-03-09 01:00:00;3499244;0,0;3499244,0;1713683,4612450004;1185960,0;527723,461245;2,04194303039943;True;True;True;True;True;True
2019-03-09 02:00:00;3929663;0,0;3929663,0;1606170,9164024;1098619,0;507551,91640240006;2,446603259883388;True;True;True;True;True;True
2019-03-09 03:00:00;4021561;0,0;4021561,0;1626907,0644552002;1122462,0;504445,06445519987;2,4719057946599388;True;True;True;True;True;True
2019-03-09 04:00:00;4381881;0,0;4381881,0;1669697,1727804998;1154231,0;515466,1727805001;2,62435672254447;True;True;True;True;True;True
2019-03-09 05:00:00;4689782;0,0;4689782,0;1715571,6599990006;1164314,0;551257,6599990003;2,733655555957792;True;True;True;True;True;True
2019-03-09 06:00:00;4702347;0,0;4702347,0;1800276,7990579999;1201538,0;598738,799058;2,6120133317612697;True;True;True;True;True;True
2019-03-09 07:00:00;4797676;7225,938552631479;4804901,938552631;1888467,905451;1230256,0;658211,9054510001;2,544338680410422;True;True;True;True;True;True
2019-03-09 08:00:00;4855551;53617,3042205768;4909168,304220577;2021436,5433570002;1278222,0;743214,5433570001;2,42855424789537;True;True;True;True;True;True
2019-03-09 09:00:00;4856003;132945,8739327466;4988948,873932746;2153995,714032;1370989,0;783006,7140319996;2,316136862033993;True;True;True;True;True;True
2019-03-09 10:00:00;4891144;154917,62301534868;5046061,623015349;2262112,6025470006;1456128,0;805984,6025469999;2,2306854297764804;True;True;True;True;True;True
2019-03-09 11:00:00;4967257;242392,05728161207;5209649,057281612;2295544,805233;1476813,0;818731,805233;2,2694608466824624;True;True;True;True;True;True
2019-03-09 12:00:00;4978355;278934,1615926494;5257289,161592649;2272316,7182529997;1471564,0;800752,7182530002;2,313625173534151;True;True;True;True;True;True
2019-03-09 13:00:00;4748337;229056,5845038346;4977393,584503835;2246765,7481859997;1459517,0;787248,7481859997;2,2153593842715904;True;True;True;True;True;True
2019-03-09 14:00:00;4561344;152762,78445997584;4714106,784459976;2207624,2301700003;1438447,0;769177,2301699999;2,135375540835118;True;True;True;True;True;True
2019-03-09 15:00:00;3916853;97460,75426809052;4014313,7542680907;2173547,243218;1385333,0;788214,2432179999;1,8468951005292078;True;True;True;True;True;True
2019-03-09 16:00:00;3520111;36129,27062774071;3556240,270627741;2263765,328121;1438891,0;824874,3281210002;1,5709403384049254;True;True;True;True;True;True
2019-03-09 17:00:00;3401034;12709,148375365383;3413743,1483753654;2358323,9796950007;1451905,0;906418,979695;1,4475293376853424;True;True;True;True;True;True
2019-03-09 18:00:00;3290501;8577,36906889612;3299078,369068896;2440216,1374709997;1471769,0;968447,137471;1,3519615407871235;True;True;True;True;True;True
2019-03-09 19:00:00;4211788;0,0;4211788,0;2248257,418646999;1319827,0;928430,4186470003;1,8733566561673587;True;True;True;True;True;True
2019-03-09 20:00:00;4698227;0,0;4698227,0;2082288,7502460002;1258343,0;823945,750246;2,2562802586552677;True;True;True;True;True;True
2019-03-09 21:00:00;4601924;0,0;4601924,0;1956434,9520889998;1201024,0;755410,9520889999;2,3521988273038454;True;True;True;True;True;True
2019-03-09 22:00:00;4629460;0,0;4629460,0;1840202,7044060007;1145078,0;695124,7044060001;2,515733722657659;True;True;True;True;True;True
2019-03-09 23:00:00;4819023;0,0;4819023,0;1887906,3420620002;1272861,0;615045,3420620001;2,552575248376246;True;True;True;True;True;True
2019-03-10 00:00:00;4846609;0,0;4846609,0;1765241,0166428;1212523,0;552718,0166428001;2,7455791896437227;True;True;True;True;True;True
2019-03-10 01:00:00;4941414;0,0;4941414,0;1661899,3934161;1154875,0;507024,39341610007;2,9733532725123197;True;True;True;True;True;True
2019-03-10 02:00:00;4562852;0,0;4562852,0;1608558,7302165001;1122619,0;485939,73021649977;2,8366088935937537;True;True;True;True;True;True
2019-03-10 03:00:00;4261287;0,0;4261287,0;1578640,9323089004;1094649,0;483991,9323089;2,6993389774630354;True;True;True;True;True;True
2019-03-10 04:00:00;3684794;0,0;3684794,0;1577332,5101595;1082657,0;494675,5101595001;2,3360920898202964;True;True;True;True;True;True
2019-03-10 05:00:00;3342424;0,0;3342424,0;1584841,7825311;1067361,0;517480,7825311;2,1089953816474485;True;True;True;True;True;True
2019-03-10 06:00:00;2777319;0,0;2777319,0;1641355,6973840003;1103308,0;538047,697384;1,692088439103421;True;True;True;True;True;True
2019-03-10 07:00:00;2443451;17800,577642543627;2461251,5776425437;1695717,642413;1126757,0;568960,642413;1,451451300665948;True;True;True;True;True;True
2019-03-10 08:00:00;2285341;107860,08857273235;2393201,088572732;1781399,7860250003;1151880,0;629519,786025;1,3434385180391764;True;True;True;True;True;True
2019-03-10 09:00:00;2586614;236966,82011421424;2823580,8201142144;1934602,9741000005;1256420,0;678182,9741000001;1,4595143592332047;True;True;True;True;True;True
2019-03-10 10:00:00;2620532;262229,68911092466;2882761,6891109245;2045975,945232;1339288,0;706687,9452320001;1,408990998075512;True;True;True;True;True;True
2019-03-10 11:00:00;2378222;258430,36098866584;2636652,360988666;2094161,1665190004;1355363,0;738798,166519;1,2590494003722819;True;True;True;True;True;True
2019-03-10 12:00:00;2277181;321876,2962637009;2599057,296263701;2128912,5483100004;1385259,0;743653,54831;1,220837980558157;True;True;True;True;True;True
2019-03-10 13:00:00;2051063;328376,67646381;2379439,67646381;2083739,6047670003;1355480,0;728259,604767;1,1419083608241318;True;True;True;True;True;True
2019-03-10 14:00:00;1822604;180041,02165752632;2002645,0216575263;2092508,9070939994;1354276,0;738232,907094;0,9570544788928651;False;True;True;True;True;True
2019-03-10 15:00:00;2023910;116966,80928727897;2140876,809287279;2095341,8745110005;1345529,0;749812,8745109999;1,0217315061232692;True;True;True;True;True;True
2019-03-10 16:00:00;2431729;81483,40826754266;2513212,4082675427;2154904,1353620007;1379709,0;775195,1353619996;1,166275736830098;True;True;True;True;True;True
2019-03-10 17:00:00;2600116;47076,56720303291;2647192,567203033;2207278,101357;1368371,0;838907,101357;1,1993017851151517;True;True;True;True;True;True
2019-03-10 18:00:00;2808400;9595,474026863885;2817995,474026864;2306065,6850960003;1386764,0;919301,6850959999;1,2219927178308245;True;True;True;True;True;True
2019-03-10 19:00:00;2734350;0,0;2734350,0;2166520,4395659994;1270832,0;895688,4395660004;1,2620928702374712;True;True;True;True;True;True
2019-03-10 20:00:00;2369592;0,0;2369592,0;2051365,1067100002;1238625,0;812740,1067100001;1,1551293293666165;True;True;True;True;True;True
2019-03-10 21:00:00;1888426;0,0;1888426,0;1956555,1682869995;1199474,0;757081,1682869999;0,9651790200494843;False;True;True;True;True;True
2019-03-10 22:00:00;1470615;0,0;1470615,0;1860354,2445689999;1157254,0;703100,2445689999;0,7905026713558561;False;True;True;True;True;True
2019-03-10 23:00:00;1779708;0,0;1779708,0;1827061,5853300004;1217575,0;609486,5853299999;0,9740821077350562;False;True;True;True;True;True
2019-03-11 00:00:00;2701446;0,0;2701446,0;1729540,7666679;1175009,0;554531,7666679;1,5619441021934128;True;True;True;True;True;True
2019-03-11 01:00:00;2762433;0,0;2762433,0;1664604,7014378998;1141158,0;523446,70143790013;1,65951291475615;True;True;True;True;True;True
2019-03-11 02:00:00;2299056;0,0;2299056,0;1632839,6057737996;1119290,0;513549,60577380005;1,4080109227326598;True;True;True;True;True;True
2019-03-11 03:00:00;2108616;0,0;2108616,0;1657460,8407846005;1121742,0;535718,8407845999;1,272196572078188;True;True;True;True;True;True
2019-03-11 04:00:00;3103478;0,0;3103478,0;1710154,7654930004;1141585,0;568569,765493;1,8147351705360624;True;True;True;True;True;True
2019-03-11 05:00:00;2956532;0,0;2956532,0;1889666,9949040003;1220375,0;669291,994904;1,5645783135193083;True;True;True;True;True;True
2019-03-11 06:00:00;2600819;0,0;2600819,0;2207094,1867170003;1363353,0;843741,1867170001;1,1783905805436676;True;True;True;True;True;True
