Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-02-04 21:00:00;3247731;0,0;3247731,0;673226,1600000001;2574504,84;1191779,0;1382725,8399999999;1,2614973370957034;True;True;True;True;True;True
2020-02-04 22:00:00;3299677;0,0;3299677,0;887145,9100000001;2412531,09;1169521,0;1243010,09;1,367724135733314;True;True;True;True;True;True
2020-02-04 23:00:00;3149772;0,0;3149772,0;762002,8499999992;2387769,1500000004;1292111,0;1095658,1500000004;1,3191275211843654;True;True;True;True;True;True
2020-02-05 00:00:00;2776406;0,0;2776406,0;564085,0600000005;2212320,94;1207983,0;1004337,94;1,2549743347816438;True;True;True;True;True;True
2020-02-05 01:00:00;2545600;0,0;2545600,0;457660,7000000002;2087939,3000000003;1135387,0;952552,3000000002;1,2191925311238694;True;True;True;True;True;True
2020-02-05 02:00:00;2084260;0,0;2084260,0;28677,449999999953;2055582,5499999998;1127576,0;928006,5499999999;1,013951008681213;True;True;True;True;True;True
2020-02-05 03:00:00;1848899;0,0;1848899,0;-231158,95000000042;2080057,95;1138855,0;941202,95;0,888868985597252;False;True;True;True;True;True
2020-02-05 04:00:00;1229268;0,0;1229268,0;-878469,4199999999;2107737,42;1110805,0;996932,42;0,5832168600963588;False;False;False;True;True;True
2020-02-05 05:00:00;706489;0,0;706489,0;-1673829,6100000003;2380318,61;1240228,0;1140090,6099999999;0,2968043845189279;False;False;False;False;False;True
2020-02-05 06:00:00;703348;0,0;703348,0;-2112338,6900000004;2815686,69;1416521,0;1399165,69;0,24979625840402006;False;False;False;False;False;True
2020-02-05 07:00:00;440563;0,0;440563,0;-2758666,340000001;3199229,34;1617427,0;1581802,3399999999;0,13770910215520837;False;False;False;False;False;True
2020-02-05 08:00:00;307855;13509,297363852118;321364,2973638521;-2942413,6426361487;3263777,9399999995;1629741,0;1634036,9399999997;0,09846389775030222;False;False;False;False;False;True
2020-02-05 09:00:00;271023;105794,44708059033;376817,4470805903;-2875201,4229194103;3252018,87;1663398,0;1588620,87;0,11587185134648073;False;False;False;False;False;True
2020-02-05 10:00:00;790680;201022,28613943368;991702,2861394337;-2216042,413860566;3207744,7;1662523,0;1545221,7000000002;0,30915873265707017;False;False;False;False;False;True
2020-02-05 11:00:00;1077047;315312,0922176482;1392359,0922176482;-1801812,1677823511;3194171,26;1663751,0;1530420,26;0,4359062113086724;False;False;False;False;False;True
2020-02-05 12:00:00;1536715;372414,813135045;1909129,813135045;-1209933,6168649546;3119063,43;1630775,0;1488288,4300000002;0,6120843182515994;False;False;True;True;True;True
2020-02-05 13:00:00;2257047;380373,12093840743;2637420,1209384073;-457722,75906159217;3095142,88;1633881,0;1461261,88;0,8521157901887901;False;True;True;True;True;True
2020-02-05 14:00:00;2586460;249244,53593566854;2835704,5359356687;-241451,40406433074;3077155,9400000004;1620567,0;1456588,9400000002;0,9215342320076471;False;True;True;True;True;True
2020-02-05 15:00:00;2899990;208144,47496344682;3108134,4749634466;-1315,5650365529582;3109450,04;1620258,0;1489192,04;0,9995769139173714;False;True;True;True;True;True
2020-02-05 16:00:00;2765881;82525,65241136553;2848406,6524113654;-301451,38758863416;3149858,04;1605040,0;1544818,0399999998;0,9042968337745677;False;True;True;True;True;True
2020-02-05 17:00:00;2512213;8700,885265898982;2520913,885265899;-788723,8247341011;3309637,71;1603916,0;1705721,7100000002;0,7616887726559953;False;True;True;True;True;True
2020-02-05 18:00:00;2517104;0,0;2517104,0;-816885,4400000004;3333989,44;1573858,0;1760131,44;0,7549825952658086;False;True;True;True;True;True
2020-02-05 19:00:00;2684457;0,0;2684457,0;-348988,1499999999;3033445,1499999994;1378012,0;1655433,1499999997;0,8849532024668387;False;True;True;True;True;True
2020-02-05 20:00:00;2796069;0,0;2796069,0;20779,350000000093;2775289,6499999994;1270595,0;1504694,6499999997;1,0074872725446875;True;True;True;True;True;True
2020-02-05 21:00:00;2838941;0,0;2838941,0;325560,9699999993;2513380,03;1143573,0;1369807,0299999998;1,129531135806788;True;True;True;True;True;True
2020-02-05 22:00:00;2909295;0,0;2909295,0;511057,64999999944;2398237,3499999996;1167092,0;1231145,3499999999;1,2130971940704698;True;True;True;True;True;True
2020-02-05 23:00:00;2759889;0,0;2759889,0;396015,2999999998;2363873,7;1288287,0;1075586,7000000002;1,1675281128598367;True;True;True;True;True;True
2020-02-06 00:00:00;2626529;0,0;2626529,0;423535,9000000004;2202993,1;1222919,0;980074,1;1,1922547555868426;True;True;True;True;True;True
2020-02-06 01:00:00;2749951;0,0;2749951,0;654097,79;2095853,21;1167167,0;928686,2100000001;1,3120914131195285;True;True;True;True;True;True
2020-02-06 02:00:00;2868119;0,0;2868119,0;830652,4299999999;2037466,5699999998;1135298,0;902168,57;1,4076888633318778;True;True;True;True;True;True
2020-02-06 03:00:00;2754423;0,0;2754423,0;705282,4099999999;2049140,59;1137858,0;911282,5900000001;1,344184490533175;True;True;True;True;True;True
2020-02-06 04:00:00;2790131;0,0;2790131,0;690361,3199999998;2099769,6799999997;1142332,0;957437,6799999999;1,328779545002288;True;True;True;True;True;True
2020-02-06 05:00:00;2832261;0,0;2832261,0;556181,5399999991;2276079,46;1179713,0;1096366,46;1,2443594565894456;True;True;True;True;True;True
2020-02-06 06:00:00;2887512;0,0;2887512,0;189889,0;2697623,0;1356586,0;1341037,0;1,0703912296121438;True;True;True;True;True;True
2020-02-06 07:00:00;2878692;0,0;2878692,0;-165161,18999999994;3043853,19;1511304,0;1532549,19;0,9457394362702493;False;True;True;True;True;True
2020-02-06 08:00:00;2391984;3172,883232821586;2395156,8832328217;-759574,9367671777;3154731,8200000003;1554616,0;1600115,82;0,7592267805612783;False;True;True;True;True;True
2020-02-06 09:00:00;2318998;27475,825971308004;2346473,825971308;-837298,9540286921;3183772,7800000003;1567295,0;1616477,78;0,7370104552408756;False;False;True;True;True;True
2020-02-06 10:00:00;2445076;99694,27616684757;2544770,2761668474;-659127,433833152;3203897,71;1586775,0;1617122,71;0,7942732591693284;False;True;True;True;True;True
2020-02-06 11:00:00;2636302;131903,32726607955;2768205,3272660794;-470736,7027339204;3238942,0300000003;1608538,0;1630404,03;0,8546634368958063;False;True;True;True;True;True
2020-02-06 12:00:00;2677622;151750,6902649828;2829372,6902649826;-372651,8697350174;3202024,56;1578101,0;1623923,56;0,8836199214739885;False;True;True;True;True;True
2020-02-06 13:00:00;2911370;122840,31740405512;3034210,317404055;-179739,15259594424;3213949,4699999997;1601967,0;1611982,47;0,9440753022803609;False;True;True;True;True;True
2020-02-06 14:00:00;3037885;83699,40574013043;3121584,40574013;-27572,394259868655;3149156,8000000003;1584446,0;1564710,8000000003;0,9912445152747337;False;True;True;True;True;True
2020-02-06 15:00:00;2885568;57441,743021746224;2943009,743021746;-193975,16697825352;3136984,91;1580192,0;1556792,91;0,9381650940175376;False;True;True;True;True;True
2020-02-06 16:00:00;2795404;26605,862096125347;2822009,8620961253;-339553,0679038754;3161562,93;1578684,0;1582878,9300000002;0,8925996175240215;False;True;True;True;True;True
2020-02-06 17:00:00;2666460;6345,76646564317;2672805,766465643;-650025,2935343571;3322831,06;1604376,0;1718455,06;0,8043760631230054;False;True;True;True;True;True
2020-02-06 18:00:00;2522890;0,0;2522890,0;-764098,3500000001;3286988,3500000006;1526006,0;1760982,3500000003;0,7675384672416012;False;True;True;True;True;True
2020-02-06 19:00:00;2323278;0,0;2323278,0;-643447,2599999988;2966725,26;1311332,0;1655393,2599999998;0,7831119488293975;False;True;True;True;True;True
2020-02-06 20:00:00;2190787;0,0;2190787,0;-575419,1699999999;2766206,17;1254063,0;1512143,17;0,7919825440921492;False;True;True;True;True;True
2020-02-06 21:00:00;2074029;0,0;2074029,0;-490480,0299999998;2564509,0300000003;1182269,0;1382240,0300000003;0,8087431066678678;False;True;True;True;True;True
2020-02-06 22:00:00;1749907;0,0;1749907,0;-685933,4600000009;2435840,46;1182781,0;1253059,46;0,7183996771282793;False;False;True;True;True;True
2020-02-06 23:00:00;1455631;0,0;1455631,0;-934771,1499999999;2390402,1500000004;1289086,0;1101316,1500000001;0,6089481638058266;False;False;True;True;True;True
2020-02-07 00:00:00;1278814;0,0;1278814,0;-939288,4400000009;2218102,44;1208421,0;1009681,4399999998;0,5765351396484644;False;False;False;True;True;True
2020-02-07 01:00:00;1187018;0,0;1187018,0;-922419,4299999997;2109437,43;1152894,0;956543,43;0,5627178048130113;False;False;False;True;True;True
2020-02-07 02:00:00;895452;0,0;895452,0;-1156174,4299999997;2051626,4300000002;1114856,0;936770,43;0,4364595751478987;False;False;False;False;False;True
2020-02-07 03:00:00;429919;0,0;429919,0;-1641026,9399999995;2070945,94;1123348,0;947597,94;0,20759547204790874;False;False;False;False;False;True
2020-02-07 04:00:00;135226;0,0;135226,0;-2010476,5500000003;2145702,55;1145430,0;1000272,5499999999;0,06302178277226729;False;False;False;False;False;True
2020-02-07 05:00:00;14471;0,0;14471,0;-2352294,78;2366765,7800000003;1227770,0;1138995,78;0,006114250984311596;False;False;False;False;False;True
2020-02-07 06:00:00;0;0,0;0,0;-2789651,82;2789651,8200000003;1400047,0;1389604,82;0,0;False;False;False;False;False;True
2020-02-07 07:00:00;0;0,0;0,0;-3138049,19;3138049,19;1557739,0;1580310,19;0,0;False;False;False;False;False;True
2020-02-07 08:00:00;0;4928,097680007221;4928,097680007221;-3239680,9623199934;3244609,0600000005;1584688,0;1659921,0600000003;0,0015188571531656945;False;False;False;False;False;True
2020-02-07 09:00:00;28365;26320,51587719255;54685,51587719255;-3272899,404122807;3327584,9199999995;1664940,0;1662644,9199999995;0,01643399558295647;False;False;False;False;False;True
2020-02-07 10:00:00;341535;71273,29935032771;412808,2993503277;-2945697,9206496724;3358506,2199999997;1684521,0;1673985,22;0,12291425780069798;False;False;False;False;False;True
2020-02-07 11:00:00;265856;72344,24520102225;338200,24520102225;-3061021,9947989765;3399222,24;1700986,0;1698236,24;0,09949341976564097;False;False;False;False;False;True
2020-02-07 12:00:00;462241;86399,7710325279;548640,7710325279;-2850879,278967471;3399520,05;1706727,0;1692793,05;0,16138771443119687;False;False;False;False;False;True
2020-02-07 13:00:00;845775;82792,64408351487;928567,6440835148;-2356575,575916485;3285143,22;1635002,0;1650141,2200000002;0,28265667031817104;False;False;False;False;False;True
2020-02-07 14:00:00;912634;63973,20476608096;976607,204766081;-2241891,5852339175;3218498,79;1620728,0;1597770,79;0,30343562899586535;False;False;False;False;False;True
2020-02-07 15:00:00;1548785;44389,676901497885;1593174,6769014979;-1615970,623098502;3209145,3;1643039,0;1566106,3;0,4964482838784202;False;False;False;False;True;True
2020-02-07 16:00:00;1850159;25045,520201023;1875204,520201023;-1331225,6197989767;3206430,14;1629954,0;1576476,1400000001;0,5848262517271071;False;False;False;True;True;True
2020-02-07 17:00:00;2299182;4590,552018457534;2303772,5520184576;-995925,487981543;3299698,04;1611543,0;1688155,0400000003;0,6981767798420904;False;False;True;True;True;True
2020-02-07 18:00:00;2627622;0,0;2627622,0;-654558,5000000005;3282180,5;1577065,0;1705115,5;0,8005720587274221;False;True;True;True;True;True
2020-02-07 19:00:00;2895650;0,0;2895650,0;-33401,59000000032;2929051,59;1329765,0;1599286,5899999996;0,988596448722844;False;True;True;True;True;True
2020-02-07 20:00:00;2895801;0,0;2895801,0;218034,1900000004;2677766,81;1223016,0;1454750,81;1,0814238899316257;True;True;True;True;True;True
2020-02-07 21:00:00;2896297;0,0;2896297,0;418296,75;2478000,25;1144428,0;1333572,2499999998;1,1688041597251655;True;True;True;True;True;True
2020-02-07 22:00:00;2789367;0,0;2789367,0;449266,01000000024;2340100,99;1119417,0;1220683,9900000002;1,1919857356241708;True;True;True;True;True;True
2020-02-07 23:00:00;2931683;0,0;2931683,0;572292,6799999997;2359390,3200000003;1267421,0;1091969,32;1,2425595608953757;True;True;True;True;True;True
2020-02-08 00:00:00;2967362;0,0;2967362,0;730530,2600000002;2236831,74;1235466,0;1001365,74;1,3265915119748795;True;True;True;True;True;True
2020-02-08 01:00:00;2839075;0,0;2839075,0;727447,8999999999;2111627,0999999996;1172770,0;938857,0999999999;1,3444963838548956;True;True;True;True;True;True
2020-02-08 02:00:00;2679219;0,0;2679219,0;675439,8999999999;2003779,1;1093602,0;910177,1;1,3370830147894046;True;True;True;True;True;True
2020-02-08 03:00:00;2503161;0,0;2503161,0;489052,9700000002;2014108,03;1108239,0;905869,03;1,2428136737034905;True;True;True;True;True;True
2020-02-08 04:00:00;2379407;0,0;2379407,0;349678,8200000003;2029728,1800000002;1110912,0;918816,18;1,172278644719807;True;True;True;True;True;True
2020-02-08 05:00:00;2214946;0,0;2214946,0;127706,43999999994;2087239,56;1115691,0;971548,56;1,061184371189285;True;True;True;True;True;True
2020-02-08 06:00:00;2260181;0,0;2260181,0;29746,80999999959;2230434,1900000004;1164983,0;1065451,1900000004;1,013336779956731;True;True;True;True;True;True
2020-02-08 07:00:00;2129725;0,0;2129725,0;-276354,6799999997;2406079,68;1230354,0;1175725,6800000002;0,8851431719833984;False;True;True;True;True;True
2020-02-08 08:00:00;2293372;18481,893655884225;2311853,893655884;-213914,36634411523;2525768,2600000002;1241562,0;1284206,2600000002;0,9153072078179828;False;True;True;True;True;True
2020-02-08 09:00:00;2667032;128764,08527686172;2795796,0852768617;131268,60527686123;2664527,4800000004;1326309,0;1338218,4800000002;1,049265247313892;True;True;True;True;True;True
2020-02-08 10:00:00;2622626;186474,20772569106;2809100,207725691;-1477,1922743087634;2810577,3999999994;1434050,0;1376527,3999999994;0,9994744167962395;False;True;True;True;True;True
2020-02-08 11:00:00;2563776;197215,6536577085;2760991,6536577083;-123085,4663422918;2884077,12;1470868,0;1413209,1199999999;0,9573224080976407;False;True;True;True;True;True
2020-02-08 12:00:00;2526658;161384,27760050914;2688042,277600509;-223523,33239949122;2911565,61;1488620,0;1422945,6099999999;0,9232291617843738;False;True;True;True;True;True
2020-02-08 13:00:00;2584440;158140,9553426509;2742580,955342651;-111982,76465734979;2854563,72;1466805,0;1387758,7200000002;0,960770620087139;False;True;True;True;True;True
2020-02-08 14:00:00;2528213;146132,21456505588;2674345,214565056;-115818,41543494351;2790163,63;1436159,0;1354004,63;0,9584904576241847;False;True;True;True;True;True
2020-02-08 15:00:00;2272887;98675,41479440627;2371562,4147944064;-409475,8752055927;2781038,29;1430434,0;1350604,29;0,8527615111672581;False;True;True;True;True;True
2020-02-08 16:00:00;2236597;41017,28813596417;2277614,288135964;-539454,1118640364;2817068,3999999994;1438199,0;1378869,3999999997;0,8085051424864103;False;True;True;True;True;True
2020-02-08 17:00:00;2121651;6563,626545138769;2128214,6265451387;-875377,3534548618;3003591,9799999995;1485140,0;1518451,9799999997;0,7085565019204567;False;False;True;True;True;True
2020-02-08 18:00:00;2494037;0,0;2494037,0;-521487,55000000075;3015524,55;1439979,0;1575545,5499999998;0,8270657255965631;False;True;True;True;True;True
2020-02-08 19:00:00;2797909;0,0;2797909,0;91063,93000000017;2706845,0700000003;1223337,0;1483508,07;1,0336420916768614;True;True;True;True;True;True
2020-02-08 20:00:00;2864426;0,0;2864426,0;341359,7099999995;2523066,29;1165382,0;1357684,29;1,1352955771923057;True;True;True;True;True;True
2020-02-08 21:00:00;2502365;0,0;2502365,0;150813,7600000007;2351551,24;1095421,0;1256130,24;1,0641337332713197;True;True;True;True;True;True
2020-02-08 22:00:00;2563932;0,0;2563932,0;287777,27;2276154,7300000004;1107595,0;1168559,7300000002;1,1264313300880033;True;True;True;True;True;True
2020-02-08 23:00:00;2693024;0,0;2693024,0;417026,4199999999;2275997,58;1219551,0;1056446,58;1,1832279716220084;True;True;True;True;True;True
2020-02-09 00:00:00;2673989;0,0;2673989,0;567444,1299999994;2106544,87;1150504,0;956040,87;1,269371964528816;True;True;True;True;True;True
2020-02-09 01:00:00;2868013;0,0;2868013,0;909512,2600000002;1958500,74;1113151,0;845349,74;1,464392094128083;True;True;True;True;True;True
2020-02-09 02:00:00;3082909;0,0;3082909,0;1232102,81;1850806,19;1063257,0;787549,19;1,6657114162774656;True;True;True;True;True;True
2020-02-09 03:00:00;3285261;0,0;3285261,0;1460340,87;1824920,1300000001;1043397,0;781523,1300000001;1,8002217992959506;True;True;True;True;True;True
2020-02-09 04:00:00;3461116;0,0;3461116,0;1605665,9200000002;1855450,0799999998;1064866,0;790584,0799999998;1,8653781297096392;True;True;True;True;True;True
2020-02-09 05:00:00;3790841;0,0;3790841,0;1908498,9499999997;1882342,05;1063399,0;818943,05;2,0138959335260025;True;True;True;True;True;True
2020-02-09 06:00:00;4338101;0,0;4338101,0;2407932,4499999997;1930168,55;1066109,0;864059,55;2,2475244454687644;True;True;True;True;True;True
2020-02-09 07:00:00;4612182;0,0;4612182,0;2604885,1299999994;2007296,87;1058906,0;948390,87;2,297707961852199;True;True;True;True;True;True
2020-02-09 08:00:00;4799646;5626,176530518907;4805272,176530519;2595989,6965305186;2209282,48;1130337,0;1078945,48;2,175037470324084;True;True;True;True;True;True
2020-02-09 09:00:00;5082385;20171,098406432393;5102556,098406432;2594201,998406432;2508354,0999999996;1295936,0;1212418,0999999999;2,0342247924272066;True;True;True;True;True;True
2020-02-09 10:00:00;5484742;33996,43034722163;5518738,430347222;2805589,9103472214;2713148,52;1405352,0;1307796,52;2,0340716292034102;True;True;True;True;True;True
2020-02-09 11:00:00;5636945;48509,18742233107;5685454,187422331;2856204,277422332;2829249,91;1449084,0;1380165,9100000001;2,009527036592654;True;True;True;True;True;True
2020-02-09 12:00:00;5835573;57863,652926716844;5893436,652926717;3011961,672926716;2881474,9800000004;1478672,0;1402802,9800000004;2,045284687124618;True;True;True;True;True;True
2020-02-09 13:00:00;5950474;58922,26496619054;6009396,264966191;3165354,86496619;2844041,4;1493212,0;1350829,4;2,11297777344809;True;True;True;True;True;True
2020-02-09 14:00:00;6046579;77152,45364674574;6123731,4536467455;3361953,363646746;2761778,09;1462244,0;1299534,09;2,2173148073771367;True;True;True;True;True;True
2020-02-09 15:00:00;6086999;47692,89943256503;6134691,899432565;3444887,229432565;2689804,67;1413764,0;1276040,6700000002;2,280720220265126;True;True;True;True;True;True
2020-02-09 16:00:00;6127549;19451,508471308134;6147000,508471308;3414112,948471309;2732887,5600000005;1423327,0;1309560,5600000003;2,2492694534682247;True;True;True;True;True;True
2020-02-09 17:00:00;6028444;1635,5288651315477;6030079,528865132;3038591,8188651325;2991487,71;1502311,0;1489176,7100000002;2,0157460479304907;True;True;True;True;True;True
2020-02-09 18:00:00;6013359;0,0;6013359,0;3006584,54;3006774,46;1467028,0;1539746,46;1,9999368359674041;True;True;True;True;True;True
2020-02-09 19:00:00;5974296;0,0;5974296,0;3376558,6199999996;2597737,380000001;1161304,0;1436433,3800000006;2,2998075348170874;True;True;True;True;True;True
2020-02-09 20:00:00;6077039;0,0;6077039,0;3664573,62;2412465,38;1108852,0;1303613,38;2,5190160449058965;True;True;True;True;True;True
2020-02-09 21:00:00;5452475;0,0;5452475,0;3176290,89;2276184,1100000003;1066947,0;1209237,11;2,3954455072617127;True;True;True;True;True;True
2020-02-09 22:00:00;5295225;0,0;5295225,0;3145498,4400000004;2149726,5599999996;1041635,0;1108091,5599999998;2,463208623146937;True;True;True;True;True;True
2020-02-09 23:00:00;5053042;0,0;5053042,0;2886301,4000000004;2166740,5999999996;1195236,0;971504,5999999999;2,3320936525581333;True;True;True;True;True;True
2020-02-10 00:00:00;5180884;0,0;5180884,0;3181922,0600000005;1998961,9400000002;1115380,0;883581,9400000002;2,591787215318367;True;True;True;True;True;True
2020-02-10 01:00:00;5321179;0,0;5321179,0;3402271,26;1918907,7400000002;1090808,0;828099,7400000001;2,7730249292756515;True;True;True;True;True;True
2020-02-10 02:00:00;5036559;0,0;5036559,0;3102915,3200000003;1933643,6800000002;1121331,0;812312,68;2,6046986071394507;True;True;True;True;True;True
2020-02-10 03:00:00;5214882;0,0;5214882,0;3290087,07;1924794,9299999997;1103493,0;821301,9299999997;2,7093182337091877;True;True;True;True;True;True
2020-02-10 04:00:00;5187208;0,0;5187208,0;3159367,2799999993;2027840,7200000002;1152144,0;875696,7200000001;2,5579957778932454;True;True;True;True;True;True
2020-02-10 05:00:00;5163298;0,0;5163298,0;2928823,7500000005;2234474,25;1223003,0;1011471,25;2,310744015063052;True;True;True;True;True;True
2020-02-10 06:00:00;5249183;0,0;5249183,0;2560375,4600000004;2688807,54;1403437,0;1285370,5399999998;1,9522345582235316;True;True;True;True;True;True
2020-02-10 07:00:00;5051507;0,0;5051507,0;2051188,62;3000318,38;1525996,0;1474322,3800000001;1,6836569857629577;True;True;True;True;True;True
2020-02-10 08:00:00;5171975;7981,295330774719;5179956,295330775;2008949,165330776;3171007,13;1617337,0;1553670,1300000001;1,6335366282606802;True;True;True;True;True;True
2020-02-10 09:00:00;5219900;42154,24368329617;5262054,243683296;2018352,2436832958;3243702,0;1664420,0;1579281,9999999998;1,6222372596753016;True;True;True;True;True;True
2020-02-10 10:00:00;5340748;98512,70704312701;5439260,707043127;2133450,0470431265;3305810,6600000006;1695202,0;1610608,6600000006;1,6453636540221956;True;True;True;True;True;True
2020-02-10 11:00:00;5605759;112588,26751644553;5718347,267516445;2347071,207516446;3371276,06;1715619,0;1655657,06;1,6961966821300436;True;True;True;True;True;True
2020-02-10 12:00:00;5602343;132978,9060974029;5735321,906097403;2377813,326097404;3357508,58;1708821,0;1648687,5799999998;1,708207669300254;True;True;True;True;True;True
2020-02-10 13:00:00;5744286;118473,7348885218;5862759,734888522;2597056,0148885227;3265703,7199999997;1666552,0;1599151,72;1,7952515713484636;True;True;True;True;True;True
2020-02-10 14:00:00;5643407;127611,93172057538;5771018,931720575;2511602,901720575;3259416,0300000003;1697937,0;1561479,03;1,7705683713289508;True;True;True;True;True;True
2020-02-10 15:00:00;5612565;107588,13940423823;5720153,139404238;2493350,0094042374;3226803,13;1677252,0;1549551,13;1,7726997616381501;True;True;True;True;True;True
2020-02-10 16:00:00;5477756;75222,40128928964;5552978,40128929;2319513,7612892897;3233464,6399999997;1677092,0;1556372,64;1,7173462584360562;True;True;True;True;True;True
2020-02-10 17:00:00;5380756;8918,74534539458;5389674,745345394;2062689,395345395;3326985,35;1638419,0;1688566,35;1,6199875197362668;True;True;True;True;True;True
2020-02-10 18:00:00;5023345;0,0;5023345,0;1629866,8499999992;3393478,1500000004;1638582,0;1754896,1500000001;1,4802938984593135;True;True;True;True;True;True
2020-02-10 19:00:00;4533385;0,0;4533385,0;1494837,0299999993;3038547,9699999997;1389334,0;1649213,9699999995;1,4919576866183222;True;True;True;True;True;True
2020-02-10 20:00:00;4039804;0,0;4039804,0;1241523,2199999997;2798280,78;1303914,0;1494366,7799999998;1,4436735687403033;True;True;True;True;True;True
2020-02-10 21:00:00;4112919;0,0;4112919,0;1535424,29;2577494,71;1222777,0;1354717,71;1,595704147924323;True;True;True;True;True;True
2020-02-10 22:00:00;4546126;0,0;4546126,0;2139421,83;2406704,17;1203211,0;1203493,1699999997;1,8889425865747347;True;True;True;True;True;True
2020-02-10 23:00:00;4478478;0,0;4478478,0;2079866,4499999997;2398611,55;1344115,0;1054496,55;1,8671126635740578;True;True;True;True;True;True
2020-02-11 00:00:00;4272602;0,0;4272602,0;2055229,8499999996;2217372,1500000004;1251234,0;966138,1500000001;1,9268763703016651;True;True;True;True;True;True
2020-02-11 01:00:00;4302442;0,0;4302442,0;2215274,31;2087167,6900000002;1171326,0;915841,6900000002;2,061378211541786;True;True;True;True;True;True
2020-02-11 02:00:00;4673937;0,0;4673937,0;2599541,67;2074395,33;1175018,0;899377,3300000001;2,253156345082979;True;True;True;True;True;True
2020-02-11 03:00:00;4356595;0,0;4356595,0;2300959,54;2055635,46;1141186,0;914449,4599999998;2,1193422106077118;True;True;True;True;True;True
2020-02-11 04:00:00;4437362;0,0;4437362,0;2267310,2599999993;2170051,7399999998;1203175,0;966876,7399999999;2,0448185258476825;True;True;True;True;True;True
2020-02-11 05:00:00;4696952;0,0;4696952,0;2304910,3699999996;2392041,63;1294057,0;1097984,63;1,9635745219032827;True;True;True;True;True;True
2020-02-11 06:00:00;4893596;0,0;4893596,0;2090312,38;2803283,62;1448051,0;1355232,6200000003;1,745665677595619;True;True;True;True;True;True
2020-02-11 07:00:00;5476861;0,0;5476861,0;2326243,640000001;3150617,36;1618594,0;1532023,3599999999;1,7383453381339846;True;True;True;True;True;True
2020-02-11 08:00:00;5452210;4590,552018457534;5456800,552018457;2205819,7120184577;3250980,8400000003;1640787,0;1610193,8400000003;1,6785089856200008;True;True;True;True;True;True
2020-02-11 09:00:00;5290202;36385,39404331085;5326587,394043311;1970468,1240433105;3356119,27;1721212,0;1634907,27;1,5871269658552125;True;True;True;True;True;True
2020-02-11 10:00:00;5441099;64602,3210343557;5505701,321034356;2128070,1110343565;3377631,21;1717432,0;1660199,21;1,6300480954622505;True;True;True;True;True;True
2020-02-11 11:00:00;5518586;99014,64055098534;5617600,640550985;2184943,5005509853;3432657,14;1739021,0;1693636,1400000001;1,636516672489751;True;True;True;True;True;True
2020-02-11 12:00:00;5430535;85113,91798793727;5515648,917987937;2135838,4479879374;3379810,4699999997;1700515,0;1679295,4699999997;1,6319403016666605;True;True;True;True;True;True
2020-02-11 13:00:00;5440927;124041,80620522486;5564968,806205225;2214347,6162052266;3350621,19;1705717,0;1644904,19;1,6608767421438135;True;True;True;True;True;True
2020-02-11 14:00:00;5318044;77161,83457236712;5395205,834572367;2067706,4245723682;3327499,4099999997;1698228,0;1629271,4099999997;1,621399486460726;True;True;True;True;True;True
2020-02-11 15:00:00;5319444;62911,436188778156;5382355,436188778;2075145,9961887775;3307209,4399999995;1684375,0;1622834,4399999997;1,6274613186241924;True;True;True;True;True;True
2020-02-11 16:00:00;5621856;21045,695262243906;5642901,695262244;2329423,0552622434;3313478,6399999997;1653168,0;1660310,6399999997;1,703014356918336;True;True;True;True;True;True
2020-02-11 17:00:00;5471373;5190,456371527711;5476563,456371528;2085974,1763715288;3390589,28;1631187,0;1759402,2799999998;1,615224671615646;True;True;True;True;True;True
2020-02-11 18:00:00;5458555;0,0;5458555,0;2016612,5099999998;3441942,49;1659975,0;1781967,49;1,585893725958216;True;True;True;True;True;True
2020-02-11 19:00:00;5205006;0,0;5205006,0;2154480,9299999997;3050525,07;1374210,0;1676315,0699999998;1,7062656036457355;True;True;True;True;True;True
2020-02-11 20:00:00;4983871;0,0;4983871,0;2195993,0199999996;2787877,9800000004;1259419,0;1528458,9800000004;1,7876933767381022;True;True;True;True;True;True
2020-02-11 21:00:00;4740734;0,0;4740734,0;2115794,7300000004;2624939,2700000005;1219652,0;1405287,2700000003;1,8060356878275514;True;True;True;True;True;True
2020-02-11 22:00:00;4718549;0,0;4718549,0;2262502,84;2456046,16;1182166,0;1273880,1600000001;1,9211971976943625;True;True;True;True;True;True
2020-02-11 23:00:00;4756611;0,0;4756611,0;2348997,02;2407613,9799999995;1299293,0;1108320,9799999997;1,9756535057168925;True;True;True;True;True;True
2020-02-12 00:00:00;4985888;0,0;4985888,0;2752279,0899999994;2233608,91;1227316,0;1006292,9099999999;2,232211725910423;True;True;True;True;True;True
2020-02-12 01:00:00;5150357;0,0;5150357,0;2996042,4600000004;2154314,54;1204423,0;949891,5399999999;2,3907172812378645;True;True;True;True;True;True
2020-02-12 02:00:00;5157067;0,0;5157067,0;3048769,8600000003;2108297,1399999997;1186537,0;921760,1399999998;2,4460816751855012;True;True;True;True;True;True
2020-02-12 03:00:00;5307950;0,0;5307950,0;3222686,2800000003;2085263,7200000002;1155637,0;929626,7200000001;2,5454574158130945;True;True;True;True;True;True
