Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-03-19 13:00:00;1797181;2852334,31;0,6300737587804005;False;False;True;False;False;False
2020-03-19 14:00:00;1803379;2768897,5999999996;0,6512985528970087;False;False;True;False;False;False
2020-03-19 15:00:00;2006661;2750116,8699999996;0,7296638997018335;False;False;True;False;False;False
2020-03-19 16:00:00;2071357;2813147,649999999;0,7363129340189452;False;False;True;False;False;False
2020-03-19 17:00:00;1941620;2930959,600000001;0,6624519833026696;False;False;True;False;False;False
2020-03-19 18:00:00;1413927;3153344,650000001;0,4483896170372622;False;False;False;False;False;True
2020-03-19 19:00:00;708449;3159215,22;0,2242484131866141;False;False;False;False;False;True
2020-03-19 20:00:00;747013;2968790,1100000013;0,2516220319798895;False;False;False;False;False;True
2020-03-19 21:00:00;862545;2748403,6700000004;0,31383490329861186;False;False;False;False;False;True
2020-03-19 22:00:00;797869;2539473,369999999;0,3141867953511953;False;False;False;False;False;True
2020-03-19 23:00:00;386006;2321645,05;0,16626400319032406;False;False;False;False;False;True
2020-03-20 00:00:00;641934;2152839,5200000005;0,2981801448906883;False;False;False;False;False;True
2020-03-20 01:00:00;420167;1980620,51;0,212139073527013;False;False;False;False;False;True
2020-03-20 02:00:00;299318;1897921,65;0,15770830160454727;False;False;False;False;False;True
2020-03-20 03:00:00;323561;1941485,5400000005;0,16665640476518817;False;False;False;False;False;True
2020-03-20 04:00:00;316210;2040412,45;0,1549735691918563;False;False;False;False;False;True
2020-03-20 05:00:00;332776;2240524,1399999997;0,1485259605370733;False;False;False;False;False;True
2020-03-20 06:00:00;435199;2515650,8700000006;0,1729965811988847;False;False;False;False;False;True
2020-03-20 07:00:00;717433;2752838,659999999;0,26061570931294614;False;False;False;False;False;True
2020-03-20 08:00:00;1052731;2914723,0599999987;0,36117702379587324;False;False;False;False;False;True
2020-03-20 09:00:00;2073909;2944424,879999999;0,704351132911226;False;False;True;False;False;False
2020-03-20 10:00:00;2038245;2987730,2800000003;0,6822051554131586;False;False;True;False;False;False
2020-03-20 11:00:00;1919916;3009679,8200000003;0,6379137033918777;False;False;True;False;False;False
2020-03-20 12:00:00;2076915;2946437,5600000005;0,7048902132512863;False;False;True;False;False;False
2020-03-20 13:00:00;2162982;2760631,77;0,7835097833420934;False;True;False;False;False;False
2020-03-20 14:00:00;2218363;2658403,699999999;0,8344718298428493;False;True;False;False;False;False
2020-03-20 15:00:00;2224181;2686426,5800000005;0,8279329189781913;False;True;False;False;False;False
2020-03-20 16:00:00;2408060;2725452,49;0,8835450292512712;False;True;False;False;False;False
2020-03-20 17:00:00;2672373;2785679,2;0,9593254671966535;False;True;False;False;False;False
2020-03-20 18:00:00;2497800;3003635,1300000004;0,8315923512320885;False;True;False;False;False;False
2020-03-20 19:00:00;2164035;3032247,21;0,7136736717452533;False;False;True;False;False;False
2020-03-20 20:00:00;2000554;2800767,96;0,7142876627309033;False;False;True;False;False;False
2020-03-20 21:00:00;2154076;2638509,74;0,8163987296859476;False;True;False;False;False;False
2020-03-20 22:00:00;2332949;2433079,3099999996;0,9588462613658082;False;True;False;False;False;False
2020-03-20 23:00:00;2105818;2216774,1499999994;0,9499470209899373;False;True;False;False;False;False
2020-03-21 00:00:00;1931458;2066558,3000000003;0,9346254591510919;False;True;False;False;False;False
2020-03-21 01:00:00;2041390;1943569,0000000002;1,0503306031326902;True;False;False;False;False;False
2020-03-21 02:00:00;1961083;1865463,5000000002;1,0512577705219104;True;False;False;False;False;False
2020-03-21 03:00:00;1862211;1876424,29;0,9924253325456579;False;True;False;False;False;False
2020-03-21 04:00:00;1940525;1824518,6400000004;1,0635818990591401;True;False;False;False;False;False
2020-03-21 05:00:00;1877225;1963900,32;0,9558657233682817;False;True;False;False;False;False
2020-03-21 06:00:00;1788116;2051364,5200000003;0,8716715057546183;False;True;False;False;False;False
2020-03-21 07:00:00;1920324;2190809,0499999993;0,8765364557901568;False;True;False;False;False;False
2020-03-21 08:00:00;2428184;2349533,8200000003;1,0334748022482179;True;False;False;False;False;False
2020-03-21 09:00:00;3079579;2393315,1300000004;1,2867419594677445;True;False;False;False;False;False
2020-03-21 10:00:00;3617281;2497770,3200000003;1,4482040126091336;True;False;False;False;False;False
2020-03-21 11:00:00;3702206;2455109,6999999997;1,5079595017689027;True;False;False;False;False;False
2020-03-21 12:00:00;3867193;2471263,13;1,5648649280014144;True;False;False;False;False;False
2020-03-21 13:00:00;3997198;2415536,68;1,6547867118291906;True;False;False;False;False;False
2020-03-21 14:00:00;3815750;2330989,4700000007;1,6369657817458947;True;False;False;False;False;False
2020-03-21 15:00:00;3760868;2347766,8299999996;1,6018916154463263;True;False;False;False;False;False
2020-03-21 16:00:00;3578422;2458379,04;1,4556022247895508;True;False;False;False;False;False
2020-03-21 17:00:00;3293455;2657715,77;1,2392051238797444;True;False;False;False;False;False
2020-03-21 18:00:00;2475699;2838512,8700000006;0,872181706894991;False;True;False;False;False;False
2020-03-21 19:00:00;1357980;2767659,3899999997;0,4906600880536821;False;False;False;False;True;False
2020-03-21 20:00:00;1099133;2639749,1999999997;0,4163778134680371;False;False;False;False;False;True
2020-03-21 21:00:00;1018896;2533180,1300000004;0,4022201137350623;False;False;False;False;False;True
2020-03-21 22:00:00;851751;2380285,2;0,3578356912860694;False;False;False;False;False;True
2020-03-21 23:00:00;747125;2267005,78;0,32956466480645674;False;False;False;False;False;True
2020-03-22 00:00:00;679986;2116534,35;0,32127331172300605;False;False;False;False;False;True
2020-03-22 01:00:00;715515;1994069,3199999998;0,35882152782933346;False;False;False;False;False;True
2020-03-22 02:00:00;696863;1931829,7499999998;0,36072692223525393;False;False;False;False;False;True
2020-03-22 03:00:00;723228;1916380,0000000005;0,37739279266116316;False;False;False;False;False;True
2020-03-22 04:00:00;708456;1944551,6300000004;0,36432871674381817;False;False;False;False;False;True
2020-03-22 05:00:00;765895;1969907,54;0,38879743564005037;False;False;False;False;False;True
2020-03-22 06:00:00;710799;1963310,58;0,36204103784740976;False;False;False;False;False;True
2020-03-22 07:00:00;742183;2003116,0099999998;0,3705142369662355;False;False;False;False;False;True
2020-03-22 08:00:00;1381418;2146120,3000000003;0,6436815308070102;False;False;True;False;False;False
2020-03-22 09:00:00;1926762;2322194,15;0,8297161544395416;False;True;False;False;False;False
2020-03-22 10:00:00;2803498;2413505,2800000003;1,1615876804711194;True;False;False;False;False;False
2020-03-22 11:00:00;3152949;2435330,909999999;1,2946696430671103;True;False;False;False;False;False
2020-03-22 12:00:00;3170920;2433388,6;1,3030882120512934;True;False;False;False;False;False
2020-03-22 13:00:00;3138539;2379570,7399999998;1,3189517534578528;True;False;False;False;False;False
2020-03-22 14:00:00;3121311;2312468,269999999;1,3497746284752272;True;False;False;False;False;False
2020-03-22 15:00:00;3034791;2264972,91;1,339879601473909;True;False;False;False;False;False
2020-03-22 16:00:00;3085322;2312292,87;1,3343128113351834;True;False;False;False;False;False
2020-03-22 17:00:00;3019059;2459726,2799999993;1,2273963263912442;True;False;False;False;False;False
2020-03-22 18:00:00;2462393;2686848,5899999994;0,9164613924151195;False;True;False;False;False;False
2020-03-22 19:00:00;2002201;2784456,7800000003;0,7190634145881768;False;False;True;False;False;False
2020-03-22 20:00:00;2003472;2573567,5500000003;0,7784804405075747;False;True;False;False;False;False
2020-03-22 21:00:00;2068066;2451390,77;0,8436296755739192;False;True;False;False;False;False
2020-03-22 22:00:00;2304842;2396856,92;0,9616101740440978;False;True;False;False;False;False
2020-03-22 23:00:00;2057206;2222015,19;0,9258289543916215;False;True;False;False;False;False
2020-03-23 00:00:00;1959209;2102584,56;0,9318098483515925;False;True;False;False;False;False
2020-03-23 01:00:00;1824743;2008144,5899999999;0,908671123128639;False;True;False;False;False;False
2020-03-23 02:00:00;1504399;1974126,5899999996;0,7620580197949719;False;True;False;False;False;False
2020-03-23 03:00:00;1489472;1982639,7200000002;0,7512570160755176;False;True;False;False;False;False
2020-03-23 04:00:00;1450781;2059837,64;0,7043181325689339;False;False;True;False;False;False
2020-03-23 05:00:00;1018322;2248246,9599999995;0,45294045454864096;False;False;False;False;True;False
2020-03-23 06:00:00;1027474;2491765,7;0,41234775805766966;False;False;False;False;False;True
2020-03-23 07:00:00;1484117;2703209,83;0,5490202734280527;False;False;False;True;False;False
2020-03-23 08:00:00;1711397;2842654,4400000004;0,602041871821747;False;False;True;False;False;False
2020-03-23 09:00:00;2299320;2853636,630000001;0,8057508008649298;False;True;False;False;False;False
2020-03-23 10:00:00;2875701;2773658,81;1,0367897412731886;True;False;False;False;False;False
2020-03-23 11:00:00;2920937;2834948,2100000004;1,0303316969589364;True;False;False;False;False;False
2020-03-23 12:00:00;2800501;2846367,9;0,9838858146200988;False;True;False;False;False;False
2020-03-23 13:00:00;2519059;2793068,830000001;0,9018964992710183;False;True;False;False;False;False
2020-03-23 14:00:00;2479406;2731032,98;0,9078638076351608;False;True;False;False;False;False
2020-03-23 15:00:00;2488987;2741844,68;0,9077782626257297;False;True;False;False;False;False
2020-03-23 16:00:00;2452661;2707471,1699999995;0,9058862850236742;False;True;False;False;False;False
2020-03-23 17:00:00;2381321;2921806,75;0,8150165988903955;False;True;False;False;False;False
2020-03-23 18:00:00;1427156;2979541,77;0,4789850621896131;False;False;False;False;True;False
2020-03-23 19:00:00;1025052;3160423,4400000004;0,32434008273271125;False;False;False;False;False;True
2020-03-23 20:00:00;1062944;2914732,96;0,3646797200934661;False;False;False;False;False;True
2020-03-23 21:00:00;1123169;2679964,9699999997;0,41909838843901015;False;False;False;False;False;True
2020-03-23 22:00:00;1100193;2446372,0300000003;0,44972432095702136;False;False;False;False;False;True
2020-03-23 23:00:00;1609224;2272336,1100000003;0,7081804460696617;False;False;True;False;False;False
2020-03-24 00:00:00;1824784;2158578,1999999993;0,8453638603410341;False;True;False;False;False;False
2020-03-24 01:00:00;2218796;2079715,7499999998;1,0668746438064916;True;False;False;False;False;False
2020-03-24 02:00:00;2123550;2024667,7799999996;1,0488387383731668;True;False;False;False;False;False
2020-03-24 03:00:00;1756928;2044405,0399999998;0,8593835202049787;False;True;False;False;False;False
2020-03-24 04:00:00;1726695;2106832,5399999996;0,8195691718336572;False;True;False;False;False;False
2020-03-24 05:00:00;1412339;2271358,8200000003;0,6218035598620212;False;False;True;False;False;False
2020-03-24 06:00:00;1660857;2486636,1799999997;0,6679131484365357;False;False;True;False;False;False
2020-03-24 07:00:00;1815971;2677372,9399999995;0,6782659871060026;False;False;True;False;False;False
2020-03-24 08:00:00;2406176;2800537,09;0,8591837646399463;False;True;False;False;False;False
2020-03-24 09:00:00;2878171;2811678,190000001;1,0236487981578002;True;False;False;False;False;False
2020-03-24 10:00:00;2911685;2791725,57;1,0429696354430713;True;False;False;False;False;False
2020-03-24 11:00:00;2708419;2804190,119999999;0,9658471373545816;False;True;False;False;False;False
2020-03-24 12:00:00;2641038;2823452,3199999984;0,9353931643513645;False;True;False;False;False;False
2020-03-24 13:00:00;2550401;2747771,9500000007;0,9281705492335343;False;True;False;False;False;False
2020-03-24 14:00:00;2419501;2698273,97;0,8966847054452368;False;True;False;False;False;False
2020-03-24 15:00:00;2356217;2676845,0;0,880221678879427;False;True;False;False;False;False
2020-03-24 16:00:00;2490314;2752629,58;0,9047036397828726;False;True;False;False;False;False
2020-03-24 17:00:00;2385649;2910292,9099999997;0,8197281420721326;False;True;False;False;False;False
2020-03-24 18:00:00;1540656;3044978,31;0,5059661656506184;False;False;False;True;False;False
2020-03-24 19:00:00;842360;3116443,8900000006;0,27029525630252876;False;False;False;False;False;True
2020-03-24 20:00:00;947645;2874864,31;0,32963120962046377;False;False;False;False;False;True
2020-03-24 21:00:00;1333696;2676464,2199999997;0,49830518563778897;False;False;False;False;True;False
2020-03-24 22:00:00;1617596;2497154,4899999993;0,6477757008938604;False;False;True;False;False;False
2020-03-24 23:00:00;1502185;2301005,29;0,6528385686588317;False;False;True;False;False;False
2020-03-25 00:00:00;1727647;2098299,98;0,823355581407383;False;True;False;False;False;False
2020-03-25 01:00:00;1968275;2001953,9999999998;0,9831769361333977;False;True;False;False;False;False
2020-03-25 02:00:00;1822202;1962829,51;0,9283546995378116;False;True;False;False;False;False
2020-03-25 03:00:00;1623529;1955250,289999999;0,8303433111880529;False;True;False;False;False;False
2020-03-25 04:00:00;1228147;2033847,1299999997;0,603854135290886;False;False;True;False;False;False
2020-03-25 05:00:00;1103889;2228013,75;0,4954587914908514;False;False;False;False;True;False
2020-03-25 06:00:00;993022;2485833,5300000003;0,39947244576751684;False;False;False;False;False;True
2020-03-25 07:00:00;1470052;2698131,6200000006;0,5448407294526275;False;False;False;True;False;False
2020-03-25 08:00:00;1729311;2810319,9399999995;0,615343105739057;False;False;True;False;False;False
2020-03-25 09:00:00;2416582;2792941,8;0,8652461000082423;False;True;False;False;False;False
2020-03-25 10:00:00;2462327;2788728,7099999995;0,882956807942785;False;True;False;False;False;False
2020-03-25 11:00:00;2299168;2827595,7600000002;0,8131176430961969;False;True;False;False;False;False
2020-03-25 12:00:00;2084765;2836460,18;0,7349882838827654;False;False;True;False;False;False
2020-03-25 13:00:00;1709168;2751054,15;0,6212774837601798;False;False;True;False;False;False
2020-03-25 14:00:00;1631197;2679699,8400000003;0,608723774077622;False;False;True;False;False;False
2020-03-25 15:00:00;1747104;2670248,590000001;0,6542851502825808;False;False;True;False;False;False
2020-03-25 16:00:00;1902854;2710053,5;0,7021462860419545;False;False;True;False;False;False
2020-03-25 17:00:00;1964344;2846035,6200000006;0,6902035892298494;False;False;True;False;False;False
2020-03-25 18:00:00;1706276;2981724,29;0,5722447262218198;False;False;False;True;False;False
2020-03-25 19:00:00;1383300;3052346,32;0,45319234941859415;False;False;False;False;True;False
2020-03-25 20:00:00;1352058;2843184,1099999994;0,47554359749147596;False;False;False;False;True;False
2020-03-25 21:00:00;1173762;2608028,2700000005;0,45005723806820536;False;False;False;False;True;False
2020-03-25 22:00:00;959867;2466920,3399999994;0,3890952555038726;False;False;False;False;False;True
2020-03-25 23:00:00;949840;2250239,79;0,4221061258542584;False;False;False;False;False;True
2020-03-26 00:00:00;808253;2138171,6999999997;0,3780112700958488;False;False;False;False;False;True
2020-03-26 01:00:00;916002;2040260,4400000002;0,44896327059108193;False;False;False;False;False;True
2020-03-26 02:00:00;810455;2000868,37;0,4050516326568748;False;False;False;False;False;True
2020-03-26 03:00:00;853384;1999597,1600000001;0,42677796161702886;False;False;False;False;False;True
2020-03-26 04:00:00;769731;2070742,2099999997;0,3717174432832951;False;False;False;False;False;True
2020-03-26 05:00:00;781916;2205701,36;0,35449767324802306;False;False;False;False;False;True
2020-03-26 06:00:00;1048447;2370763,19;0,4422402897186876;False;False;False;False;False;True
2020-03-26 07:00:00;1001474;2575977,84;0,3887743071578597;False;False;False;False;False;True
2020-03-26 08:00:00;1109914;2698803,62;0,4112614907490008;False;False;False;False;False;True
2020-03-26 09:00:00;1381248;2693050,17;0,5128935269705726;False;False;False;True;False;False
2020-03-26 10:00:00;1806234;2649339,4899999993;0,6817676657965795;False;False;True;False;False;False
2020-03-26 11:00:00;2409788;2670250,03;0,9024578121622566;False;True;False;False;False;False
2020-03-26 12:00:00;2495584;2684560,4099999988;0,9296061994745729;False;True;False;False;False;False
2020-03-26 13:00:00;2431729;2615796,3499999996;0,9296323851816677;False;True;False;False;False;False
2020-03-26 14:00:00;2510445;2557326,5900000003;0,9816677345070736;False;True;False;False;False;False
2020-03-26 15:00:00;2608079;2607530,86;1,0002102141947422;True;False;False;False;False;False
2020-03-26 16:00:00;2753829;2664432,8000000003;1,0335516812433774;True;False;False;False;False;False
2020-03-26 17:00:00;2695248;2807088,2;0,9601579316246636;False;True;False;False;False;False
2020-03-26 18:00:00;2237653;2968107,28;0,7538989628434186;False;True;False;False;False;False
2020-03-26 19:00:00;1547609;3043596,42;0,508480358903826;False;False;False;True;False;False
2020-03-26 20:00:00;1855195;2833242,3899999997;0,6547957232843746;False;False;True;False;False;False
2020-03-26 21:00:00;1504372;2622467,21;0,5736475919559734;False;False;False;True;False;False
2020-03-26 22:00:00;1363078;2430215,2500000005;0,5608877649829577;False;False;False;True;False;False
2020-03-26 23:00:00;1300094;2262154,76;0,5747148793657249;False;False;False;True;False;False
2020-03-27 00:00:00;1281916;2102679,37;0,6096583332151111;False;False;True;False;False;False
2020-03-27 01:00:00;1653688;2001021,9100000004;0,8264217356820445;False;True;False;False;False;False
2020-03-27 02:00:00;1336126;1944907,2000000002;0,6869870192264186;False;False;True;False;False;False
2020-03-27 03:00:00;1630416;1968107,8899999997;0,8284179989746396;False;True;False;False;False;False
2020-03-27 04:00:00;1288723;1999148,3299999998;0,6446360085747115;False;False;True;False;False;False
2020-03-27 05:00:00;962756;2182413,92;0,4411427141190522;False;False;False;False;False;True
2020-03-27 06:00:00;1486317;2378177,8;0,6249814458784368;False;False;True;False;False;False
2020-03-27 07:00:00;1556417;2605728,06;0,5973059982322176;False;False;False;True;False;False
2020-03-27 08:00:00;1568195;2747158,409999999;0,5708425820264221;False;False;False;True;False;False
2020-03-27 09:00:00;1971173;2757500,0799999996;0,714840595761651;False;False;True;False;False;False
2020-03-27 10:00:00;2248124;2693349,5700000003;0,8346944730237894;False;True;False;False;False;False
2020-03-27 11:00:00;2338982;2694185,81;0,8681591267084878;False;True;False;False;False;False
2020-03-27 12:00:00;2477116;2675581,3399999994;0,9258234698258139;False;True;False;False;False;False
2020-03-27 13:00:00;2512305;2599289,209999999;0,9665353860334768;False;True;False;False;False;False
2020-03-27 14:00:00;2608892;2545172,5999999996;1,025035394456156;True;False;False;False;False;False
2020-03-27 15:00:00;2644928;2523095,5700000008;1,048286886730969;True;False;False;False;False;False
2020-03-27 16:00:00;2747278;2541245,11;1,0810755677164885;True;False;False;False;False;False
2020-03-27 17:00:00;2613165;2700158,0900000003;0,9677822234475166;False;True;False;False;False;False
2020-03-27 18:00:00;2302792;2893070,73;0,7959680958093963;False;True;False;False;False;False
2020-03-27 19:00:00;1629497;2954614,8299999996;0,551509111595436;False;False;False;True;False;False
2020-03-27 20:00:00;1378744;2743593,6;0,5025321534501319;False;False;False;True;False;False
2020-03-27 21:00:00;1547332;2598959,8;0,5953658844588516;False;False;False;True;False;False
2020-03-27 22:00:00;1395484;2419237,2299999995;0,5768280938699014;False;False;False;True;False;False
2020-03-27 23:00:00;1083397;2199610,8000000007;0,4925403166778412;False;False;False;False;True;False
2020-03-28 00:00:00;606202;2025495,8499999996;0,29928572798606334;False;False;False;False;False;True
2020-03-28 01:00:00;916906;1899075,2399999995;0,4828170999691409;False;False;False;False;True;False
2020-03-28 02:00:00;804928;1908301,41;0,4218033879668936;False;False;False;False;False;True
2020-03-28 03:00:00;1081762;1915682,2;0,564687608414381;False;False;False;True;False;False
2020-03-28 04:00:00;1004805;1944159,77;0,5168325234916264;False;False;False;True;False;False
2020-03-28 05:00:00;868742;2010840,57;0,43202927818389897;False;False;False;False;False;True
2020-03-28 06:00:00;1215921;2033969,7300000002;0,5978068316680405;False;False;False;True;False;False
2020-03-28 07:00:00;1041269;2165389,809999999;0,4808690773325475;False;False;False;False;True;False
2020-03-28 08:00:00;1476620;2310025,5;0,6392223808784795;False;False;True;False;False;False
2020-03-28 09:00:00;2079494;2408597,9800000004;0,8633628431424657;False;True;False;False;False;False
2020-03-28 10:00:00;2379923;2438037,1300000004;0,9761635582637741;False;True;False;False;False;False
2020-03-28 11:00:00;2521549;2467583,93;1,0218695985753157;True;False;False;False;False;False
2020-03-28 12:00:00;2653938;2462380,7500000005;1,077793513452377;True;False;False;False;False;False
2020-03-28 13:00:00;2819527;2300590,87;1,225566456325196;True;False;False;False;False;False
2020-03-28 14:00:00;3448190;2224258,7000000007;1,5502648140704132;True;False;False;False;False;False
2020-03-28 15:00:00;3960586;2284065,23;1,7340073952266242;True;False;False;False;False;False
2020-03-28 16:00:00;4059126;2314529,86;1,7537583204910565;True;False;False;False;False;False
2020-03-28 17:00:00;3955627;2592428,8499999996;1,52583821152893;True;False;False;False;False;False
2020-03-28 18:00:00;3562490;2751157,340000001;1,2949059467460333;True;False;False;False;False;False
2020-03-28 19:00:00;3202464;2835538,0999999996;1,1294025638378833;True;False;False;False;False;False
2020-03-28 20:00:00;3284716;2654986,8299999996;1,237187304616498;True;False;False;False;False;False
2020-03-28 21:00:00;2912622;2472042,1599999997;1,1782250509837584;True;False;False;False;False;False
2020-03-28 22:00:00;2968904;2332091,92;1,273064742662459;True;False;False;False;False;False
2020-03-28 23:00:00;2964352;2151106,47;1,3780591715667145;True;False;False;False;False;False
2020-03-29 00:00:00;2822843;2035382,3499999999;1,3868858595536118;True;False;False;False;False;False
2020-03-29 01:00:00;2943241;1928139,2300000002;1,5264670487514533;True;False;False;False;False;False
2020-03-29 02:00:00;3422294;1593374,4099999997;2,147827891876336;True;False;False;False;False;False
2020-03-29 03:00:00;4290964;1799204,2900000003;2,384923170675632;True;False;False;False;False;False
2020-03-29 04:00:00;4439807;1780274,29;2,49388929837323;True;False;False;False;False;False
2020-03-29 05:00:00;4466247;1772599,7799999996;2,5196025918495835;True;False;False;False;False;False
2020-03-29 06:00:00;4296697;1874104,86;2,292666270552225;True;False;False;False;False;False
2020-03-29 07:00:00;4358191;1928075,8300000003;2,260383607422743;True;False;False;False;False;False
2020-03-29 08:00:00;4502783;2105972,8200000003;2,1381011935377208;True;False;False;False;False;False
2020-03-29 09:00:00;4571933;2255478,1900000004;2,027034896755086;True;False;False;False;False;False
2020-03-29 10:00:00;4696583;2356584,2599999993;1,9929620509304435;True;False;False;False;False;False
2020-03-29 11:00:00;4642066;2380234,8900000006;1,9502554220604669;True;False;False;False;False;False
2020-03-29 12:00:00;4511719;2369523,95;1,9040613621989344;True;False;False;False;False;False
2020-03-29 13:00:00;4328494;2267098,72;1,909265777363237;True;False;False;False;False;False
2020-03-29 14:00:00;3959528;2249108,65;1,760487649184934;True;False;False;False;False;False
2020-03-29 15:00:00;3742157;2253823,1999999997;1,6603596058466346;True;False;False;False;False;False
2020-03-29 16:00:00;3419639;2280682,3099999996;1,499392960170766;True;False;False;False;False;False
2020-03-29 17:00:00;3071476;2490982,06;1,2330381857507235;True;False;False;False;False;False
2020-03-29 18:00:00;2392258;2617700,1199999996;0,9138777897905281;False;True;False;False;False;False
2020-03-29 19:00:00;1698196;2673343,1100000003;0,6352330883558003;False;False;True;False;False;False
2020-03-29 20:00:00;2089088;2586563,0100000002;0,8076694795074796;False;True;False;False;False;False
2020-03-29 21:00:00;2021690;2479563,0499999993;0,8153412352228755;False;True;False;False;False;False
2020-03-29 22:00:00;1105744;2304353,8699999996;0,47984991124648757;False;False;False;False;True;False
2020-03-29 23:00:00;660773;2152012,11;0,30704892269402706;False;False;False;False;False;True
2020-03-30 00:00:00;547811;2033452,64;0,2693994387791594;False;False;False;False;False;True
2020-03-30 01:00:00;1318912;1947670,5899999994;0,6771740595004828;False;False;True;False;False;False
2020-03-30 02:00:00;2038561;1968946,229999999;1,0353563591221082;True;False;False;False;False;False
2020-03-30 03:00:00;2586473;2013964,78;1,2842692313616328;True;False;False;False;False;False
2020-03-30 04:00:00;2764790;2145369,12;1,2887246181673389;True;False;False;False;False;False
2020-03-30 05:00:00;2633180;2401099,47;1,0966559415383152;True;False;False;False;False;False
2020-03-30 06:00:00;2412171;2627766,2899999996;0,9179549220870782;False;True;False;False;False;False
2020-03-30 07:00:00;2404812;2838790,809999999;0,8471254702983911;False;True;False;False;False;False
2020-03-30 08:00:00;2754856;2955570,9499999997;0,9320892804146692;False;True;False;False;False;False
2020-03-30 09:00:00;2539500;3011549,87;0,8432535105254624;False;True;False;False;False;False
2020-03-30 10:00:00;2511285;2968067,1800000006;0,846101131713602;False;True;False;False;False;False
2020-03-30 11:00:00;2531568;3012226,86;0,8404307237337364;False;True;False;False;False;False
2020-03-30 12:00:00;2395426;2917758,93;0,8209814647024317;False;True;False;False;False;False
2020-03-30 13:00:00;2400029;2830423,9499999997;0,8479397582825005;False;True;False;False;False;False
2020-03-30 14:00:00;1690786;2803520,570000001;0,6030938449650823;False;False;True;False;False;False
2020-03-30 15:00:00;2415850;2738847,28;0,8820681670136788;False;True;False;False;False;False
2020-03-30 16:00:00;2860260;2788239,7199999997;1,025830017226783;True;False;False;False;False;False
2020-03-30 17:00:00;2992483;2898908,8599999994;1,0322790900021606;True;False;False;False;False;False
2020-03-30 18:00:00;2637388;2885976,9199999995;0,9138631642279387;False;True;False;False;False;False
2020-03-30 19:00:00;2098358;2873017,309999999;0,7303673363527352;False;False;True;False;False;False
2020-03-30 20:00:00;1922484;2752482,0700000003;0,6984546860281636;False;False;True;False;False;False
2020-03-30 21:00:00;1566978;2584389,9499999997;0,6063241346376541;False;False;True;False;False;False
2020-03-30 22:00:00;1194681;2353085,82;0,5077082143990822;False;False;False;True;False;False
2020-03-30 23:00:00;1094079;2175761,2099999995;0,5028488397400928;False;False;False;True;False;False
2020-03-31 00:00:00;1184601;2074131,4199999997;0,5711311195507565;False;False;False;True;False;False
2020-03-31 01:00:00;1041715;1981824,8199999998;0,525634248540696;False;False;False;True;False;False
2020-03-31 02:00:00;1104934;2005959,81;0,5508255920640802;False;False;False;True;False;False
2020-03-31 03:00:00;1201349;2059642,68;0,5832802998624985;False;False;False;True;False;False
2020-03-31 04:00:00;1090255;2220518,090000001;0,49099127132082926;False;False;False;False;True;False
2020-03-31 05:00:00;741788;2435609,89;0,3045594465047931;False;False;False;False;False;True
2020-03-31 06:00:00;705316;2615787,11;0,2696381510955607;False;False;False;False;False;True
2020-03-31 07:00:00;684248;2723597,78;0,25122946017381464;False;False;False;False;False;True
2020-03-31 08:00:00;769489;2759438,5100000002;0,2788570925611964;False;False;False;False;False;True
2020-03-31 09:00:00;462326;2772071,6700000004;0,1667799591920363;False;False;False;False;False;True
2020-03-31 10:00:00;700014;2818378,350000001;0,24837474358259945;False;False;False;False;False;True
2020-03-31 11:00:00;189187;2750709,719999999;0,0687775226242339;False;False;False;False;False;True
2020-03-31 12:00:00;710034;2705863,5599999996;0,2624056920297933;False;False;False;False;False;True
2020-03-31 13:00:00;1307146;2620722,4300000006;0,49877315698786145;False;False;False;False;True;False
2020-03-31 14:00:00;2152620;2596842,2399999998;0,8289375329939181;False;True;False;False;False;False
2020-03-31 15:00:00;2519500;2646562,3000000007;0,9519896811044272;False;True;False;False;False;False
2020-03-31 16:00:00;2535003;2668848,15;0,9498490950112692;False;True;False;False;False;False
2020-03-31 17:00:00;2592308;2865802,9999999995;0,9045660151796897;False;True;False;False;False;False
2020-03-31 18:00:00;2358894;2910811,33;0,8103905518328458;False;True;False;False;False;False
2020-03-31 19:00:00;2276306;2915590,7200000007;0,7807357817355104;False;True;False;False;False;False
2020-03-31 20:00:00;2340772;2766551,790000001;0,8460973000617491;False;True;False;False;False;False
2020-03-31 21:00:00;2400127;2556464,5399999996;0,9388461926407163;False;True;False;False;False;False
2020-03-31 22:00:00;2556835;2361594,9999999995;1,0826729392635064;True;False;False;False;False;False
2020-03-31 23:00:00;2478860;2196864,5500000003;1,1283626930936637;True;False;False;False;False;False
2020-04-01 00:00:00;2748955;2021014,62;1,36018560815755;True;False;False;False;False;False
2020-04-01 01:00:00;2844774;1975121,9600000004;1,4403029572918118;True;False;False;False;False;False
2020-04-01 02:00:00;3014890;1966707,3099999998;1,5329632348801308;True;False;False;False;False;False
2020-04-01 03:00:00;2916534;1971760,9300000002;1,4791519375525914;True;False;False;False;False;False
2020-04-01 04:00:00;2723451;2152307,2499999995;1,2653634837684073;True;False;False;False;False;False
2020-04-01 05:00:00;2824919;2443242,6000000006;1,1562171517474358;True;False;False;False;False;False
2020-04-01 06:00:00;2826753;2642728,1300000004;1,0696344311436983;True;False;False;False;False;False
