Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-03-21 08:00:00;363;363;45;167;167;213;28;28;68;68;60;60;141;141;141;141;141;141;213;221;221;221;221;221;161;161;68;68;68;60;60;60;68;68;68;68;141;190;190;137;118;153;57;60;141;141;141;141;141;141;60;60;60;60;68;68;221;221;221;221;142;142;142;213;213;213
2019-03-21 09:00:00;1153;1153;78;419;419;582;44;44;134;134;116;116;349;349;349;349;349;349;582;590;590;590;590;590;415;415;134;134;134;116;116;116;134;134;134;134;349;516;516;329;278;400;111;116;349;349;349;349;349;349;116;116;116;116;134;134;590;590;590;590;365;365;365;582;582;582
2019-03-21 10:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-21 11:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-03-21 12:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-21 13:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-03-21 14:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-21 15:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-03-21 16:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-21 17:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-21 18:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-03-21 19:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-03-21 20:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-03-21 21:00:00;60;60;18;39;39;44;14;14;23;23;21;21;35;35;35;35;35;35;44;45;45;45;45;45;37;37;23;23;23;21;21;21;23;23;23;23;35;41;41;34;31;0;20;21;35;35;35;35;35;35;21;21;21;21;23;23;45;45;45;45;0;0;0;44;44;44
2019-03-21 22:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-03-21 23:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 00:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 02:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-03-22 03:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-03-22 04:00:00;35;35;0;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-22 08:00:00;60;60;18;39;39;44;14;14;23;23;21;21;35;35;35;35;35;35;44;45;45;45;45;45;37;37;23;23;23;21;21;21;23;23;23;23;35;41;41;34;31;0;20;21;35;35;35;35;35;35;21;21;21;21;23;23;45;45;45;45;0;0;0;44;44;44
2019-03-22 09:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-03-22 10:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-03-22 11:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-03-22 12:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-03-22 13:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-03-22 14:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
2019-03-22 15:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-03-22 16:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-22 17:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-03-22 18:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-03-22 19:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-22 20:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-03-22 21:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-22 22:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-22 23:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-03-23 00:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-03-23 01:00:00;92;92;23;55;55;64;16;16;30;30;27;27;48;48;48;48;48;48;64;67;67;67;67;67;53;53;30;30;30;27;27;27;30;30;30;30;48;59;59;48;43;51;26;27;48;48;48;48;48;48;27;27;27;27;30;30;67;67;67;67;48;48;48;64;64;64
2019-03-23 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-23 03:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-03-23 04:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-03-23 05:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-03-23 06:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-23 07:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
2019-03-23 08:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-23 09:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-23 10:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-03-23 11:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-03-23 12:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-03-23 13:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-23 14:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-03-23 15:00:00;1744;1744;96;581;581;840;51;51;173;173;148;148;489;489;489;489;489;489;840;831;831;831;831;831;592;592;173;173;173;148;148;148;173;173;173;173;489;751;751;451;382;580;143;148;489;489;489;489;489;489;148;148;148;148;173;173;831;831;831;831;525;525;525;840;840;840
2019-03-23 16:00:00;2804;2804;123;851;851;1295;63;63;237;237;199;199;740;740;740;740;740;740;1295;1227;1227;1227;1227;1227;914;914;237;237;237;199;199;199;237;237;237;237;740;1188;1188;658;564;932;197;199;740;740;740;740;740;740;199;199;199;199;237;237;1227;1227;1227;1227;833;833;833;1295;1295;1295
2019-03-23 17:00:00;1613;1613;92;546;546;783;50;50;165;165;141;141;458;458;458;458;458;458;783;779;779;779;779;779;553;553;165;165;165;141;141;141;165;165;165;165;458;698;698;425;359;540;136;141;458;458;458;458;458;458;141;141;141;141;165;165;779;779;779;779;489;489;489;783;783;783
2019-03-23 18:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-03-23 19:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-03-23 20:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-03-23 21:00:00;83;83;21;50;50;59;16;16;28;28;26;26;45;45;45;45;45;45;59;61;61;61;61;61;49;49;28;28;28;26;26;26;28;28;28;28;45;54;54;44;40;47;25;26;45;45;45;45;45;45;26;26;26;26;28;28;61;61;61;61;0;0;0;59;59;59
2019-03-23 22:00:00;48;48;16;32;32;36;12;12;20;20;19;19;29;29;29;29;29;29;36;37;37;37;37;37;31;31;20;20;20;19;19;19;20;20;20;20;29;34;34;29;27;0;18;19;29;29;29;29;29;29;19;19;19;19;20;20;37;37;37;37;0;0;0;36;36;36
2019-03-23 23:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 03:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 04:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 10:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 11:00:00;35;35;0;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-03-24 12:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-03-24 13:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-03-24 14:00:00;728;728;63;291;291;390;37;37;102;102;89;89;242;242;242;242;242;242;390;401;401;401;401;401;284;284;102;102;102;89;89;89;102;102;102;102;242;345;345;232;197;270;85;89;242;242;242;242;242;242;89;89;89;89;102;102;401;401;401;401;249;249;249;390;390;390
2019-03-24 15:00:00;1369;1369;85;480;480;677;47;47;149;149;128;128;400;400;400;400;400;400;677;681;681;681;681;681;480;480;149;149;149;128;128;128;149;149;149;149;400;602;602;375;317;465;123;128;400;400;400;400;400;400;128;128;128;128;149;149;681;681;681;681;423;423;423;677;677;677
2019-03-24 16:00:00;1881;1881;100;617;617;899;53;53;181;181;155;155;521;521;521;521;521;521;899;885;885;885;885;885;633;633;181;181;181;155;155;155;181;181;181;181;521;806;806;479;405;623;150;155;521;521;521;521;521;521;155;155;155;155;181;181;885;885;885;885;563;563;563;899;899;899
2019-03-24 17:00:00;1258;1258;82;449;449;629;45;45;141;141;122;122;374;374;374;374;374;374;629;634;634;634;634;634;447;447;141;141;141;122;122;122;141;141;141;141;374;558;558;351;297;432;117;122;374;374;374;374;374;374;122;122;122;122;141;141;634;634;634;634;393;393;393;629;629;629
2019-03-24 18:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-03-24 19:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
