Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-03-04 16:00:00;21383,852129933755;6812,366743421054;22198,817250547927
2019-03-04 17:00:00;4934,7351069077895;5676,972286184212;4708,840022843499
2019-03-04 18:00:00;0,0;0,0;672,6914318347855
2019-03-04 19:00:00;0,0;0,0;0,0
2019-03-04 20:00:00;0,0;0,0;0,0
2019-03-04 21:00:00;0,0;0,0;0,0
2019-03-04 22:00:00;0,0;0,0;0,0
2019-03-04 23:00:00;0,0;0,0;0,0
2019-03-05 00:00:00;0,0;0,0;0,0
2019-03-05 01:00:00;0,0;0,0;0,0
2019-03-05 02:00:00;0,0;0,0;0,0
2019-03-05 03:00:00;0,0;0,0;0,0
2019-03-05 04:00:00;0,0;0,0;0,0
2019-03-05 05:00:00;0,0;0,0;0,0
2019-03-05 06:00:00;0,0;0,0;0,0
2019-03-05 07:00:00;3289,8234046051934;1703,0916858552634;1345,382863669571
2019-03-05 08:00:00;13159,293618420774;13057,036258223688;12108,44577302614
2019-03-05 09:00:00;64151,55638980128;35197,22817434212;53815,31454678284
2019-03-05 10:00:00;105274,34894736619;36332,62263157895;33634,57159173927
2019-03-05 11:00:00;111853,99575657658;46551,172746710545;32289,188728069705
2019-03-05 12:00:00;187519,93406249603;82883,79537828949;40361,48591008713
2019-03-05 13:00:00;310888,3117351908;97076,22609375003;43724,94306926106
2019-03-05 14:00:00;177650,46384868043;86857,67597861846;40361,48591008713
2019-03-05 15:00:00;185875,02236019343;70962,15357730264;69287,21747898292
2019-03-05 16:00:00;90470,14362664282;39171,10877467106;39016,103046417564
2019-03-05 17:00:00;39477,880855262316;19301,70577302632;25562,274409721853
2019-03-05 18:00:00;4934,7351069077895;2270,7889144736846;1345,382863669571
2019-03-05 19:00:00;0,0;0,0;0,0
2019-03-05 20:00:00;0,0;0,0;0,0
2019-03-05 21:00:00;0,0;0,0;0,0
2019-03-05 22:00:00;0,0;0,0;0,0
2019-03-05 23:00:00;0,0;0,0;0,0
2019-03-06 00:00:00;0,0;0,0;0,0
2019-03-06 01:00:00;0,0;0,0;0,0
2019-03-06 02:00:00;0,0;0,0;0,0
2019-03-06 03:00:00;0,0;0,0;0,0
2019-03-06 04:00:00;0,0;0,0;0,0
2019-03-06 05:00:00;0,0;0,0;0,0
2019-03-06 06:00:00;0,0;0,0;0,0
2019-03-06 07:00:00;3289,8234046051934;1135,3944572368423;2018,0742955043565
2019-03-06 08:00:00;24673,67553453895;4541,577828947369;8072,297182017426
2019-03-06 09:00:00;47702,4393667753;10218,550115131582;16144,594364034852
2019-03-06 10:00:00;50992,2627713805;11353,944572368424;32961,88015990449
2019-03-06 11:00:00;57571,90958059089;22707,889144736848;51797,24025127848
2019-03-06 12:00:00;70731,20319901167;15895,522401315793;57851,463137791565
2019-03-06 13:00:00;49347,3510690779;13057,036258223688;45743,017364765416
2019-03-06 14:00:00;31253,32234374934;27817,164202302643;25562,274409721853
2019-03-06 15:00:00;36188,05745065713;11921,641800986845;22871,508682382708
2019-03-06 16:00:00;42767,70425986751;5109,275057565791;18162,66865953921
2019-03-06 17:00:00;8224,558511512983;2270,7889144736846;4036,148591008713
2019-03-06 18:00:00;0,0;0,0;672,6914318347855
2019-03-06 19:00:00;0,0;0,0;0,0
2019-03-06 20:00:00;0,0;0,0;0,0
2019-03-06 21:00:00;0,0;0,0;0,0
2019-03-06 22:00:00;0,0;0,0;0,0
2019-03-06 23:00:00;0,0;0,0;0,0
2019-03-07 00:00:00;0,0;0,0;0,0
2019-03-07 01:00:00;0,0;0,0;0,0
2019-03-07 02:00:00;0,0;0,0;0,0
2019-03-07 03:00:00;0,0;0,0;0,0
2019-03-07 04:00:00;0,0;0,0;0,0
2019-03-07 05:00:00;0,0;0,0;0,0
2019-03-07 06:00:00;0,0;0,0;0,0
2019-03-07 07:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-03-07 08:00:00;21383,852129933755;5109,275057565791;12781,137204860926
2019-03-07 09:00:00;29608,410641446742;5676,972286184212;8072,297182017426
2019-03-07 10:00:00;18094,028725328564;6244,669514802634;25562,274409721853
2019-03-07 11:00:00;49347,3510690779;17030,91685855264;39688,79447825235
2019-03-07 12:00:00;31253,32234374934;26114,072516447377;36998,0287509132
2019-03-07 13:00:00;69086,29149670906;68123,66743421055;58524,15456962634
2019-03-07 14:00:00;171070,81703947004;84019,18983552634;67941,83461531335
2019-03-07 15:00:00;162846,25852795708;64149,7868338816;49779,16595577413
2019-03-07 16:00:00;118433,64256578697;40306,503231907904;54488,00597861763
2019-03-07 17:00:00;47702,4393667753;17598,61408717106;14799,21150036528
2019-03-07 18:00:00;4934,7351069077895;2270,7889144736846;4036,148591008713
2019-03-07 19:00:00;0,0;0,0;0,0
2019-03-07 20:00:00;0,0;0,0;0,0
2019-03-07 21:00:00;0,0;0,0;0,0
2019-03-07 22:00:00;0,0;0,0;0,0
2019-03-07 23:00:00;0,0;0,0;0,0
2019-03-08 00:00:00;0,0;0,0;0,0
2019-03-08 01:00:00;0,0;0,0;0,0
2019-03-08 02:00:00;0,0;0,0;0,0
2019-03-08 03:00:00;0,0;0,0;0,0
2019-03-08 04:00:00;0,0;0,0;0,0
2019-03-08 05:00:00;0,0;0,0;0,0
2019-03-08 06:00:00;0,0;0,0;0,0
2019-03-08 07:00:00;0,0;567,6972286184211;672,6914318347855
2019-03-08 08:00:00;18094,028725328564;13057,036258223688;4708,840022843499
2019-03-08 09:00:00;110209,08405427399;32358,742031250007;18162,66865953921
2019-03-08 10:00:00;200679,2276809168;58472,81454769739;51797,24025127848
2019-03-08 11:00:00;172715,72874177265;71529,85080592107;83413,73754751342
2019-03-08 12:00:00;194099,58087170642;74368,33694901319;102249,09763888741
2019-03-08 13:00:00;217128,34470394277;102753,19837993423;90140,65186586126
2019-03-08 14:00:00;190809,7574671012;105023,98729440793;108976,01195723526
2019-03-08 15:00:00;143107,3181003259;58472,81454769739;80722,97182017427
2019-03-08 16:00:00;97049,79043585321;19301,70577302632;39688,79447825235
2019-03-08 17:00:00;26318,587236841548;10218,550115131582;20853,434386878354
2019-03-08 18:00:00;3289,8234046051934;2270,7889144736846;1345,382863669571
2019-03-08 19:00:00;0,0;0,0;0,0
2019-03-08 20:00:00;0,0;0,0;0,0
2019-03-08 21:00:00;0,0;0,0;0,0
2019-03-08 22:00:00;0,0;0,0;0,0
2019-03-08 23:00:00;0,0;0,0;0,0
2019-03-09 00:00:00;0,0;0,0;0,0
2019-03-09 01:00:00;0,0;0,0;0,0
2019-03-09 02:00:00;0,0;0,0;0,0
2019-03-09 03:00:00;0,0;0,0;0,0
2019-03-09 04:00:00;0,0;0,0;0,0
2019-03-09 05:00:00;0,0;0,0;0,0
2019-03-09 06:00:00;0,0;0,0;0,0
2019-03-09 07:00:00;3289,8234046051934;1703,0916858552634;2018,0742955043565
2019-03-09 08:00:00;24673,67553453895;17030,91685855264;10763,062909356568
2019-03-09 09:00:00;75665,93830591944;31223,347574013165;23544,200114217496
2019-03-09 10:00:00;82245,58511512983;39171,10877467106;30271,114432565355
2019-03-09 11:00:00;116788,73086348436;55634,32840460529;63232,99459246985
2019-03-09 12:00:00;166136,08193256226;68123,66743421055;40361,48591008713
2019-03-09 13:00:00;103629,4372450636;56202,0256332237;62560,30316063505
2019-03-09 14:00:00;80600,67341282725;31223,347574013165;36998,0287509132
2019-03-09 15:00:00;50992,2627713805;8515,45842927632;34307,263023574065
2019-03-09 16:00:00;13159,293618420774;5109,275057565791;16144,594364034852
2019-03-09 17:00:00;1644,9117023025967;5109,275057565791;5381,531454678284
2019-03-09 18:00:00;3289,8234046051934;4541,577828947369;672,6914318347855
2019-03-09 19:00:00;0,0;0,0;0,0
2019-03-09 20:00:00;0,0;0,0;0,0
2019-03-09 21:00:00;0,0;0,0;0,0
2019-03-09 22:00:00;0,0;0,0;0,0
2019-03-09 23:00:00;0,0;0,0;0,0
2019-03-10 00:00:00;0,0;0,0;0,0
2019-03-10 01:00:00;0,0;0,0;0,0
2019-03-10 02:00:00;0,0;0,0;0,0
2019-03-10 03:00:00;0,0;0,0;0,0
2019-03-10 04:00:00;0,0;0,0;0,0
2019-03-10 05:00:00;0,0;0,0;0,0
2019-03-10 06:00:00;0,0;0,0;0,0
2019-03-10 07:00:00;8224,558511512983;5109,275057565791;4036,148591008713
2019-03-10 08:00:00;54282,08617598569;21572,494687500006;28925,731568895782
2019-03-10 09:00:00;126658,20107729993;42577,292146381595;61214,92029696548
2019-03-10 10:00:00;138172,58299341812;63014,392376644755;55160,69741045242
2019-03-10 11:00:00;138172,58299341812;58472,81454769739;55833,3888422872
2019-03-10 12:00:00;212193,609597035;49389,658889802646;54488,00597861763
2019-03-10 13:00:00;231932,55002466612;36900,31986019738;53815,31454678284
2019-03-10 14:00:00;115143,81916118177;30655,650345394744;30943,805864400132
2019-03-10 15:00:00;72376,11490131426;28952,55865953948;14126,520068530495
2019-03-10 16:00:00;52637,174473683095;22140,191916118427;6054,22288651307
2019-03-10 17:00:00;31253,32234374934;11353,944572368424;4036,148591008713
2019-03-10 18:00:00;6579,646809210387;2270,7889144736846;672,6914318347855
2019-03-10 19:00:00;0,0;0,0;0,0
2019-03-10 20:00:00;0,0;0,0;0,0
2019-03-10 21:00:00;0,0;0,0;0,0
2019-03-10 22:00:00;0,0;0,0;0,0
2019-03-10 23:00:00;0,0;0,0;0,0
2019-03-11 00:00:00;0,0;0,0;0,0
2019-03-11 01:00:00;0,0;0,0;0,0
2019-03-11 02:00:00;0,0;0,0;0,0
2019-03-11 03:00:00;0,0;0,0;0,0
2019-03-11 04:00:00;0,0;0,0;0,0
2019-03-11 05:00:00;0,0;0,0;0,0
2019-03-11 06:00:00;0,0;0,0;0,0
2019-03-11 07:00:00;4934,7351069077895;0,0;2018,0742955043565
2019-03-11 08:00:00;23028,763832236353;4541,577828947369;4708,840022843499
2019-03-11 09:00:00;36188,05745065713;22707,889144736848;5381,531454678284
2019-03-11 10:00:00;67441,37979440647;57337,42009046054;22198,817250547927
2019-03-11 11:00:00;70731,20319901167;65852,87851973686;40361,48591008713
2019-03-11 12:00:00;182585,19895558825;90263,85935032896;63905,686024304625
2019-03-11 13:00:00;256606,2255592051;80613,00646381581;56506,08027412198
2019-03-11 14:00:00;194099,58087170642;76071,42863486845;58524,15456962634
2019-03-11 15:00:00;133237,84788651034;78909,91477796054;32289,188728069705
2019-03-11 16:00:00;113498,90745887917;53363,539490131596;24889,582977887065
2019-03-11 17:00:00;39477,880855262316;25546,375287828956;16817,285795869637
2019-03-11 18:00:00;9869,470213815579;3406,183371710527;1345,382863669571
2019-03-11 19:00:00;0,0;0,0;0,0
2019-03-11 20:00:00;0,0;0,0;0,0
2019-03-11 21:00:00;0,0;0,0;0,0
2019-03-11 22:00:00;0,0;0,0;0,0
2019-03-11 23:00:00;0,0;0,0;0,0
2019-03-12 00:00:00;0,0;0,0;0,0
2019-03-12 01:00:00;0,0;0,0;0,0
2019-03-12 02:00:00;0,0;0,0;0,0
2019-03-12 03:00:00;0,0;0,0;0,0
2019-03-12 04:00:00;0,0;0,0;0,0
2019-03-12 05:00:00;0,0;0,0;0,0
2019-03-12 06:00:00;0,0;0,0;0,0
2019-03-12 07:00:00;11514,381916118176;4541,577828947369;7399,60575018264
2019-03-12 08:00:00;27963,498939144145;11353,944572368424;16144,594364034852
2019-03-12 09:00:00;92115,05532894541;13057,036258223688;40361,48591008713
2019-03-12 10:00:00;77310,85000822206;20437,100230263164;51124,548819443706
2019-03-12 11:00:00;87180,32022203763;14192,43071546053;46415,7087966002
2019-03-12 12:00:00;52637,174473683095;18734,0085444079;47761,091660269776
2019-03-12 13:00:00;60861,73298519608;13624,733486842108;41034,177341921924
2019-03-12 14:00:00;31253,32234374934;13057,036258223688;25562,274409721853
2019-03-12 15:00:00;34543,14574835453;14192,43071546053;21526,125818713135
2019-03-12 16:00:00;18094,028725328564;9083,155657894738;14799,21150036528
2019-03-12 17:00:00;9869,470213815579;3973,8806003289483;6726,914318347855
2019-03-12 18:00:00;1644,9117023025967;567,6972286184211;1345,382863669571
2019-03-12 19:00:00;0,0;0,0;0,0
2019-03-12 20:00:00;0,0;0,0;0,0
2019-03-12 21:00:00;0,0;0,0;0,0
2019-03-12 22:00:00;0,0;0,0;0,0
2019-03-12 23:00:00;0,0;0,0;0,0
2019-03-13 00:00:00;0,0;0,0;0,0
2019-03-13 01:00:00;0,0;0,0;0,0
2019-03-13 02:00:00;0,0;0,0;0,0
2019-03-13 03:00:00;0,0;0,0;0,0
2019-03-13 04:00:00;0,0;0,0;0,0
2019-03-13 05:00:00;0,0;0,0;0,0
2019-03-13 06:00:00;0,0;0,0;0,0
2019-03-13 07:00:00;1644,9117023025967;1135,3944572368423;1345,382863669571
2019-03-13 08:00:00;8224,558511512983;12489,339029605268;4036,148591008713
2019-03-13 09:00:00;16449,117023025967;15327,825172697372;8744,988613852212
2019-03-13 10:00:00;29608,410641446742;23275,586373355272;10763,062909356568
2019-03-13 11:00:00;41122,79255756491;19869,403001644747;12108,44577302614
2019-03-13 12:00:00;32898,23404605193;11921,641800986845;22198,817250547927
2019-03-13 13:00:00;24673,67553453895;21572,494687500006;29598,42300073056
2019-03-13 14:00:00;44412,61596217011;39738,806003289494;42379,56020559149
2019-03-13 15:00:00;32898,23404605193;30087,953116776327;26234,965841556637
2019-03-13 16:00:00;42767,70425986751;34061,83371710528;7399,60575018264
2019-03-13 17:00:00;26318,587236841548;9650,85288651316;14126,520068530495
2019-03-13 18:00:00;4934,7351069077895;1703,0916858552634;2018,0742955043565
2019-03-13 19:00:00;0,0;0,0;0,0
2019-03-13 20:00:00;0,0;0,0;0,0
2019-03-13 21:00:00;0,0;0,0;0,0
2019-03-13 22:00:00;0,0;0,0;0,0
2019-03-13 23:00:00;0,0;0,0;0,0
2019-03-14 00:00:00;0,0;0,0;0,0
2019-03-14 01:00:00;0,0;0,0;0,0
2019-03-14 02:00:00;0,0;0,0;0,0
2019-03-14 03:00:00;0,0;0,0;0,0
2019-03-14 04:00:00;0,0;0,0;0,0
2019-03-14 05:00:00;0,0;0,0;0,0
2019-03-14 06:00:00;0,0;0,0;0,0
2019-03-14 07:00:00;3289,8234046051934;1703,0916858552634;1345,382863669571
2019-03-14 08:00:00;24673,67553453895;5676,972286184212;8072,297182017426
2019-03-14 09:00:00;44412,61596217011;9650,85288651316;18835,360091373997
2019-03-14 10:00:00;36188,05745065713;13057,036258223688;20180,742955043566
2019-03-14 11:00:00;37832,96915295972;13057,036258223688;16817,285795869637
2019-03-14 12:00:00;39477,880855262316;20437,100230263164;16817,285795869637
2019-03-14 13:00:00;41122,79255756491;34061,83371710528;18835,360091373997
2019-03-14 14:00:00;50992,2627713805;31223,347574013165;19508,051523208782
2019-03-14 15:00:00;47702,4393667753;23275,586373355272;23544,200114217496
2019-03-14 16:00:00;21383,852129933755;14192,43071546053;14799,21150036528
2019-03-14 17:00:00;9869,470213815579;11921,641800986845;9417,680045686999
2019-03-14 18:00:00;3289,8234046051934;4541,577828947369;2018,0742955043565
2019-03-14 19:00:00;0,0;0,0;0,0
2019-03-14 20:00:00;0,0;0,0;0,0
2019-03-14 21:00:00;0,0;0,0;0,0
2019-03-14 22:00:00;0,0;0,0;0,0
2019-03-14 23:00:00;0,0;0,0;0,0
2019-03-15 00:00:00;0,0;0,0;0,0
2019-03-15 01:00:00;0,0;0,0;0,0
2019-03-15 02:00:00;0,0;0,0;0,0
2019-03-15 03:00:00;0,0;0,0;0,0
2019-03-15 04:00:00;0,0;0,0;0,0
2019-03-15 05:00:00;0,0;0,0;0,0
2019-03-15 06:00:00;0,0;0,0;0,0
2019-03-15 07:00:00;21383,852129933755;5676,972286184212;2690,765727339142
2019-03-15 08:00:00;29608,410641446742;15895,522401315793;9417,680045686999
2019-03-15 09:00:00;49347,3510690779;20437,100230263164;21526,125818713135
2019-03-15 10:00:00;82245,58511512983;18166,311315789477;36998,0287509132
2019-03-15 11:00:00;54282,08617598569;22140,191916118427;41706,86877375671
2019-03-15 12:00:00;37832,96915295972;15895,522401315793;23544,200114217496
2019-03-15 13:00:00;29608,410641446742;33494,13648848685;20853,434386878354
2019-03-15 14:00:00;50992,2627713805;44848,08106085528;17489,977227704425
2019-03-15 15:00:00;67441,37979440647;51660,44780427633;44397,634501095854
2019-03-15 16:00:00;72376,11490131426;35764,925402960536;65251,068887974194
2019-03-15 17:00:00;41122,79255756491;17598,61408717106;24216,89154605228
2019-03-15 18:00:00;9869,470213815579;4541,577828947369;3363,4571591739277
2019-03-15 19:00:00;0,0;0,0;0,0
2019-03-15 20:00:00;0,0;0,0;0,0
2019-03-15 21:00:00;0,0;0,0;0,0
2019-03-15 22:00:00;0,0;0,0;0,0
2019-03-15 23:00:00;0,0;0,0;0,0
2019-03-16 00:00:00;0,0;0,0;0,0
2019-03-16 01:00:00;0,0;0,0;0,0
2019-03-16 02:00:00;0,0;0,0;0,0
2019-03-16 03:00:00;0,0;0,0;0,0
2019-03-16 04:00:00;0,0;0,0;0,0
2019-03-16 05:00:00;0,0;0,0;0,0
2019-03-16 06:00:00;0,0;0,0;0,0
2019-03-16 07:00:00;8224,558511512983;4541,577828947369;4036,148591008713
2019-03-16 08:00:00;46057,527664472706;12489,339029605268;19508,051523208782
2019-03-16 09:00:00;90470,14362664282;25546,375287828956;36325,33731907842
2019-03-16 10:00:00;131592,93618420773;34061,83371710528;41706,86877375671
2019-03-16 11:00:00;126658,20107729993;25546,375287828956;38343,41161458278
2019-03-16 12:00:00;82245,58511512983;35197,22817434212;47088,40022843499
2019-03-16 13:00:00;92115,05532894541;27249,466973684215;26907,65727339142
2019-03-16 14:00:00;47702,4393667753;13057,036258223688;18162,66865953921
2019-03-16 15:00:00;36188,05745065713;11353,944572368424;18162,66865953921
2019-03-16 16:00:00;16449,117023025967;4541,577828947369;6054,22288651307
2019-03-16 17:00:00;8224,558511512983;2838,486143092106;5381,531454678284
2019-03-16 18:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-03-16 19:00:00;0,0;0,0;0,0
2019-03-16 20:00:00;0,0;0,0;0,0
2019-03-16 21:00:00;0,0;0,0;0,0
2019-03-16 22:00:00;0,0;0,0;0,0
2019-03-16 23:00:00;0,0;0,0;0,0
2019-03-17 00:00:00;0,0;0,0;0,0
2019-03-17 01:00:00;0,0;0,0;0,0
2019-03-17 02:00:00;0,0;0,0;0,0
2019-03-17 03:00:00;0,0;0,0;0,0
2019-03-17 04:00:00;0,0;0,0;0,0
2019-03-17 05:00:00;0,0;0,0;0,0
2019-03-17 06:00:00;0,0;0,0;0,0
2019-03-17 07:00:00;4934,7351069077895;1703,0916858552634;2018,0742955043565
2019-03-17 08:00:00;23028,763832236353;11921,641800986845;6054,22288651307
2019-03-17 09:00:00;85535,40851973502;27249,466973684215;20180,742955043566
2019-03-17 10:00:00;166136,08193256226;50525,05334703948;42379,56020559149
2019-03-17 11:00:00;185875,02236019343;95373,13440789476;39688,79447825235
2019-03-17 12:00:00;236867,28513157394;97076,22609375003;84086,42897934819
2019-03-17 13:00:00;246736,75534538954;114674,84018092108;79377,5889565047
2019-03-17 14:00:00;254961,31385690247;91399,25380756582;87449,88613852212
2019-03-17 15:00:00;166136,08193256226;77206,82309210527;41706,86877375671
2019-03-17 16:00:00;118433,64256578697;56769,72286184212;16144,594364034852
2019-03-17 17:00:00;62506,64468749868;26114,072516447377;21526,125818713135
2019-03-17 18:00:00;26318,587236841548;7947,761200657897;4036,148591008713
2019-03-17 19:00:00;0,0;0,0;0,0
2019-03-17 20:00:00;0,0;0,0;0,0
2019-03-17 21:00:00;0,0;0,0;0,0
2019-03-17 22:00:00;0,0;0,0;0,0
2019-03-17 23:00:00;0,0;0,0;0,0
2019-03-18 00:00:00;0,0;0,0;0,0
2019-03-18 01:00:00;0,0;0,0;0,0
2019-03-18 02:00:00;0,0;0,0;0,0
2019-03-18 03:00:00;0,0;0,0;0,0
2019-03-18 04:00:00;0,0;0,0;0,0
2019-03-18 05:00:00;0,0;0,0;0,0
2019-03-18 06:00:00;0,0;0,0;0,0
2019-03-18 07:00:00;9869,470213815579;3406,183371710527;2690,765727339142
2019-03-18 08:00:00;52637,174473683095;13057,036258223688;15471,902932200066
2019-03-18 09:00:00;121723,46597039216;26114,072516447377;42379,56020559149
2019-03-18 10:00:00;152976,7883141415;73232,94249177634;55833,3888422872
2019-03-18 11:00:00;143107,3181003259;72097,54803453949;90813,34329769603
2019-03-18 12:00:00;138172,58299341812;40874,20046052633;66596,45175164376
2019-03-18 13:00:00;213838,52129933756;63014,392376644755;91486,03472953083
2019-03-18 14:00:00;248381,66704769208;54498,93394736843;102921,7890707222
2019-03-18 15:00:00;202324,1393832194;40874,20046052633;79377,5889565047
2019-03-18 16:00:00;67441,37979440647;43144,98937500001;49106,47452393934
2019-03-18 17:00:00;90470,14362664282;23275,586373355272;22871,508682382708
2019-03-18 18:00:00;19738,940427631158;6812,366743421054;6054,22288651307
2019-03-18 19:00:00;0,0;0,0;0,0
2019-03-18 20:00:00;0,0;0,0;0,0
2019-03-18 21:00:00;0,0;0,0;0,0
2019-03-18 22:00:00;0,0;0,0;0,0
2019-03-18 23:00:00;0,0;0,0;0,0
2019-03-19 00:00:00;0,0;0,0;0,0
2019-03-19 01:00:00;0,0;0,0;0,0
2019-03-19 02:00:00;0,0;0,0;0,0
2019-03-19 03:00:00;0,0;0,0;0,0
2019-03-19 04:00:00;0,0;0,0;0,0
2019-03-19 05:00:00;0,0;0,0;0,0
2019-03-19 06:00:00;0,0;0,0;0,0
2019-03-19 07:00:00;24673,67553453895;10786,247343750003;11435,754341191354
2019-03-19 08:00:00;101984,525542761;43712,68660361843;47761,091660269776
2019-03-19 09:00:00;195744,492574009;65852,87851973686;67269,14318347855
2019-03-19 10:00:00;274700,2542845337;90831,55657894739;104267,17193439176
2019-03-19 11:00:00;314178,135139796;108430,17066611846;111666,7776845744
2019-03-19 12:00:00;368460,22131578164;119784,11523848688;141265,20068530497
2019-03-19 13:00:00;302663,75322367775;115810,23463815793;96194,87475237432
2019-03-19 14:00:00;335561,9872697298;106159,38175164477;138574,43495796583
2019-03-19 15:00:00;269765,5191776259;91399,25380756582;99558,33191154826
2019-03-19 16:00:00;195744,492574009;66420,57574835529;40361,48591008713
2019-03-19 17:00:00;111853,99575657658;42577,292146381595;51797,24025127848
2019-03-19 18:00:00;27963,498939144145;7947,761200657897;10763,062909356568
2019-03-19 19:00:00;0,0;0,0;0,0
2019-03-19 20:00:00;0,0;0,0;0,0
2019-03-19 21:00:00;0,0;0,0;0,0
2019-03-19 22:00:00;0,0;0,0;0,0
2019-03-19 23:00:00;0,0;0,0;0,0
2019-03-20 00:00:00;0,0;0,0;0,0
2019-03-20 01:00:00;0,0;0,0;0,0
2019-03-20 02:00:00;0,0;0,0;0,0
2019-03-20 03:00:00;0,0;0,0;0,0
2019-03-20 04:00:00;0,0;0,0;0,0
2019-03-20 05:00:00;0,0;0,0;0,0
2019-03-20 06:00:00;0,0;0,0;0,0
2019-03-20 07:00:00;9869,470213815579;1135,3944572368423;10090,371477521783
2019-03-20 08:00:00;29608,410641446742;8515,45842927632;37670,720182747995
2019-03-20 09:00:00;36188,05745065713;18734,0085444079;32961,88015990449
2019-03-20 10:00:00;32898,23404605193;11921,641800986845;34307,263023574065
2019-03-20 11:00:00;26318,587236841548;26114,072516447377;45743,017364765416
2019-03-20 12:00:00;34543,14574835453;28952,55865953948;34979,95445540885
2019-03-20 13:00:00;54282,08617598569;49957,35611842107;19508,051523208782
2019-03-20 14:00:00;54282,08617598569;96508,52886513161;24889,582977887065
2019-03-20 15:00:00;57571,90958059089;82316,09814967107;17489,977227704425
2019-03-20 16:00:00;46057,527664472706;51660,44780427633;11435,754341191354
2019-03-20 17:00:00;29608,410641446742;27817,164202302643;11435,754341191354
2019-03-20 18:00:00;16449,117023025967;7947,761200657897;2018,0742955043565
2019-03-20 19:00:00;0,0;0,0;0,0
2019-03-20 20:00:00;0,0;0,0;0,0
2019-03-20 21:00:00;0,0;0,0;0,0
2019-03-20 22:00:00;0,0;0,0;0,0
2019-03-20 23:00:00;0,0;0,0;0,0
2019-03-21 00:00:00;0,0;0,0;0,0
2019-03-21 01:00:00;0,0;0,0;0,0
2019-03-21 02:00:00;0,0;0,0;0,0
2019-03-21 03:00:00;0,0;0,0;0,0
2019-03-21 04:00:00;0,0;0,0;0,0
2019-03-21 05:00:00;0,0;0,0;0,0
2019-03-21 06:00:00;0,0;0,0;672,6914318347855
2019-03-21 07:00:00;6579,646809210387;2270,7889144736846;3363,4571591739277
2019-03-21 08:00:00;16449,117023025967;12489,339029605268;8744,988613852212
2019-03-21 09:00:00;34543,14574835453;23275,586373355272;14126,520068530495
2019-03-21 10:00:00;46057,527664472706;34061,83371710528;16144,594364034852
2019-03-21 11:00:00;60861,73298519608;68691,36466282897;18162,66865953921
2019-03-21 12:00:00;108564,17235197139;110700,95958059213;28253,04013706099
2019-03-21 13:00:00;54282,08617598569;81748,40092105266;40361,48591008713
2019-03-21 14:00:00;64151,55638980128;45983,47551809211;46415,7087966002
2019-03-21 15:00:00;36188,05745065713;36332,62263157895;30271,114432565355
2019-03-21 16:00:00;29608,410641446742;19301,70577302632;16817,285795869637
2019-03-21 17:00:00;13159,293618420774;14760,12794407895;12781,137204860926
2019-03-21 18:00:00;4934,7351069077895;4541,577828947369;2690,765727339142
2019-03-21 19:00:00;0,0;0,0;0,0
2019-03-21 20:00:00;0,0;0,0;0,0
2019-03-21 21:00:00;0,0;0,0;0,0
2019-03-21 22:00:00;0,0;0,0;0,0
2019-03-21 23:00:00;0,0;0,0;0,0
2019-03-22 00:00:00;0,0;0,0;0,0
2019-03-22 01:00:00;0,0;0,0;0,0
2019-03-22 02:00:00;0,0;0,0;0,0
2019-03-22 03:00:00;0,0;0,0;0,0
2019-03-22 04:00:00;0,0;0,0;0,0
2019-03-22 05:00:00;0,0;0,0;0,0
2019-03-22 06:00:00;0,0;567,6972286184211;0,0
2019-03-22 07:00:00;8224,558511512983;2270,7889144736846;1345,382863669571
2019-03-22 08:00:00;27963,498939144145;6812,366743421054;5381,531454678284
2019-03-22 09:00:00;37832,96915295972;14192,43071546053;14126,520068530495
2019-03-22 10:00:00;50992,2627713805;18734,0085444079;24889,582977887065
2019-03-22 11:00:00;69086,29149670906;26681,769745065798;36325,33731907842
2019-03-22 12:00:00;80600,67341282725;31223,347574013165;57851,463137791565
2019-03-22 13:00:00;98694,7021381558;47118,86997532896;72650,67463815684
2019-03-22 14:00:00;95404,8787335506;71529,85080592107;119739,07486659182
2019-03-22 15:00:00;105274,34894736619;86289,97875000002;106957,9376617309
2019-03-22 16:00:00;82245,58511512983;62446,69514802633;73323,36606999162
2019-03-22 17:00:00;88825,23192434022;34061,83371710528;41034,177341921924
2019-03-22 18:00:00;27963,498939144145;9083,155657894738;11435,754341191354
2019-03-22 19:00:00;1644,9117023025967;0,0;0,0
2019-03-22 20:00:00;0,0;0,0;0,0
2019-03-22 21:00:00;0,0;0,0;0,0
2019-03-22 22:00:00;0,0;0,0;0,0
2019-03-22 23:00:00;0,0;0,0;0,0
2019-03-23 00:00:00;0,0;0,0;0,0
2019-03-23 01:00:00;0,0;0,0;0,0
2019-03-23 02:00:00;0,0;0,0;0,0
2019-03-23 03:00:00;0,0;0,0;0,0
2019-03-23 04:00:00;0,0;0,0;0,0
2019-03-23 05:00:00;0,0;0,0;0,0
2019-03-23 06:00:00;0,0;0,0;672,6914318347855
2019-03-23 07:00:00;6579,646809210387;1703,0916858552634;4036,148591008713
2019-03-23 08:00:00;14804,205320723371;6812,366743421054;12781,137204860926
2019-03-23 09:00:00;55926,99787828829;20437,100230263164;23544,200114217496
