Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-03-09 09:00:00;33349,07449652708;21588,190921052632;21304,519536732023
2020-03-09 10:00:00;71963,79233461108;41977,03790204679;44812,954887608736
2020-03-09 11:00:00;117599,36796143762;61766,2129130117;36731,93023574487
2020-03-09 12:00:00;110578,51017269507;66563,58867324563;57301,811167761996
2020-03-09 13:00:00;143927,58466922215;90550,4674744152;69790,66744791524
2020-03-09 14:00:00;84250,29346491052;92949,15535453218;84483,4395422132
2020-03-09 15:00:00;133396,29798610831;86352,76368421053;52159,34093475771
2020-03-09 16:00:00;131641,0835389227;56369,16518274855;26446,989769736305
2020-03-09 17:00:00;75474,22122898235;28784,25456140351;30120,18279331079
2020-03-09 18:00:00;12286,501130299452;4197,703790204679;5142,470233004281
2020-03-09 19:00:00;0,0;0,0;0,0
2020-03-09 20:00:00;0,0;0,0;0,0
2020-03-09 21:00:00;0,0;0,0;0,0
2020-03-09 22:00:00;0,0;0,0;0,0
2020-03-09 23:00:00;0,0;0,0;0,0
2020-03-10 00:00:00;0,0;0,0;0,0
2020-03-10 01:00:00;0,0;0,0;0,0
2020-03-10 02:00:00;0,0;0,0;0,0
2020-03-10 03:00:00;0,0;0,0;0,0
2020-03-10 04:00:00;0,0;0,0;0,0
2020-03-10 05:00:00;0,0;0,0;0,0
2020-03-10 06:00:00;0,0;0,0;0,0
2020-03-10 07:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-03-10 08:00:00;12286,501130299452;3598,031820175439;5877,108837719178
2020-03-10 09:00:00;26328,21670778454;9594,751520467838;13958,13348958305
2020-03-10 10:00:00;45635,57562682653;11393,767430555556;17631,326513157535
2020-03-10 11:00:00;42125,14673245526;30583,27047149123;21304,519536732023
2020-03-10 12:00:00;36859,50339089835;33581,63032163743;24977,712560306507
2020-03-10 13:00:00;52656,43341556908;29383,926531432753;21304,519536732023
2020-03-10 14:00:00;52656,43341556908;15591,471220760235;31589,46000274059
2020-03-10 15:00:00;26328,21670778454;12593,111370614037;18365,965117872434
2020-03-10 16:00:00;15796,930024670723;7196,063640350878;11754,217675438356
2020-03-10 17:00:00;5265,643341556907;2998,359850146199;5142,470233004281
2020-03-10 18:00:00;0,0;0,0;734,6386047148973
2020-03-10 19:00:00;0,0;0,0;0,0
2020-03-10 20:00:00;0,0;0,0;0,0
2020-03-10 21:00:00;0,0;0,0;0,0
2020-03-10 22:00:00;0,0;0,0;0,0
2020-03-10 23:00:00;0,0;0,0;0,0
2020-03-11 00:00:00;0,0;0,0;0,0
2020-03-11 01:00:00;0,0;0,0;0,0
2020-03-11 02:00:00;0,0;0,0;0,0
2020-03-11 03:00:00;0,0;0,0;0,0
2020-03-11 04:00:00;0,0;0,0;0,0
2020-03-11 05:00:00;0,0;0,0;0,0
2020-03-11 06:00:00;0,0;0,0;0,0
2020-03-11 07:00:00;10531,286683113814;4197,703790204679;6611,747442434076
2020-03-11 08:00:00;57922,07675712599;27584,910621345032;38201,20744517466
2020-03-11 09:00:00;149193,22801077904;58168,18109283626;77871,69209977912
2020-03-11 10:00:00;205360,0903207194;84553,74777412282;112399,7065213793
2020-03-11 11:00:00;163234,94358826414;104942,59475511697;130765,67163925171
2020-03-11 12:00:00;266792,59597221663;116336,36218567252;136642,7804769709
2020-03-11 13:00:00;351042,88943712716;119334,72203581872;113134,34512609418
2020-03-11 14:00:00;331735,5305180852;110339,64248538013;135908,14187225603
2020-03-11 15:00:00;263282,1670778454;87552,107624269;114603,62233552399
2020-03-11 16:00:00;164990,1580354498;0,0;81544,8851233536
2020-03-11 17:00:00;70208,57788742543;0,0;30120,18279331079
2020-03-11 18:00:00;10531,286683113814;2998,359850146199;4407,831628289384
2020-03-11 19:00:00;0,0;0,0;0,0
2020-03-11 20:00:00;0,0;0,0;0,0
2020-03-11 21:00:00;0,0;0,0;0,0
2020-03-11 22:00:00;0,0;0,0;0,0
2020-03-11 23:00:00;0,0;0,0;0,0
2020-03-12 00:00:00;0,0;0,0;0,0
2020-03-12 01:00:00;0,0;0,0;0,0
2020-03-12 02:00:00;0,0;0,0;0,0
2020-03-12 03:00:00;0,0;0,0;0,0
2020-03-12 04:00:00;0,0;0,0;0,0
2020-03-12 05:00:00;0,0;0,0;0,0
2020-03-12 06:00:00;0,0;0,0;0,0
2020-03-12 07:00:00;5265,643341556907;2998,359850146199;2938,554418859589
2020-03-12 08:00:00;64942,93454586854;22187,862891081877;8815,663256578768
2020-03-12 09:00:00;84250,29346491052;47973,75760233918;44812,954887608736
2020-03-12 10:00:00;94781,58014802435;58168,18109283626;80075,6079139238
2020-03-12 11:00:00;166745,37248263543;86952,43565423977;80810,24651863871
2020-03-12 12:00:00;182542,30250730613;93548,82732456143;94768,38000822175
2020-03-12 13:00:00;198339,23253197686;84553,74777412282;94768,38000822175
2020-03-12 14:00:00;229933,0925813183;96547,18717470762;50690,06372532791
2020-03-12 15:00:00;157969,30024670725;55169,821242690065;62444,281400766275
2020-03-12 16:00:00;77229,43567616798;55769,493212719295;61709,64279605138
2020-03-12 17:00:00;50901,218968383444;18589,831070906435;24977,712560306507
2020-03-12 18:00:00;10531,286683113814;5397,047730263158;5142,470233004281
2020-03-12 19:00:00;0,0;0,0;0,0
2020-03-12 20:00:00;0,0;0,0;0,0
2020-03-12 21:00:00;0,0;0,0;0,0
2020-03-12 22:00:00;0,0;0,0;0,0
2020-03-12 23:00:00;0,0;0,0;0,0
2020-03-13 00:00:00;0,0;0,0;0,0
2020-03-13 01:00:00;0,0;0,0;0,0
2020-03-13 02:00:00;0,0;0,0;0,0
2020-03-13 03:00:00;0,0;0,0;0,0
2020-03-13 04:00:00;0,0;0,0;0,0
2020-03-13 05:00:00;0,0;0,0;0,0
2020-03-13 06:00:00;0,0;0,0;0,0
2020-03-13 07:00:00;8776,072235928179;2398,6878801169596;4407,831628289384
2020-03-13 08:00:00;26328,21670778454;15591,471220760235;13223,494884868152
2020-03-13 09:00:00;54411,647862754726;29383,926531432753;11019,57907072346
2020-03-13 10:00:00;124620,22575018017;65364,24473318713;18365,965117872434
2020-03-13 11:00:00;203604,87587353378;91150,13944444444;55832,5339583322
2020-03-13 12:00:00;182542,30250730613;44375,725782163754;83748,8009374983
2020-03-13 13:00:00;270303,02486658795;65963,91670321638;73463,86047148974
2020-03-13 14:00:00;265037,381525031;78557,02807383041;86687,35535635789
2020-03-13 15:00:00;229933,0925813183;58767,853062865506;60975,00419133648
2020-03-13 16:00:00;135151,51243329397;47973,75760233918;34528,01442160018
2020-03-13 17:00:00;87760,72235928179;29383,926531432753;22039,15814144692
2020-03-13 18:00:00;28083,431154970178;5397,047730263158;4407,831628289384
2020-03-13 19:00:00;0,0;0,0;0,0
2020-03-13 20:00:00;0,0;0,0;0,0
2020-03-13 21:00:00;0,0;0,0;0,0
2020-03-13 22:00:00;0,0;0,0;0,0
2020-03-13 23:00:00;0,0;0,0;0,0
2020-03-14 00:00:00;0,0;0,0;0,0
2020-03-14 01:00:00;0,0;0,0;0,0
2020-03-14 02:00:00;0,0;0,0;0,0
2020-03-14 03:00:00;0,0;0,0;0,0
2020-03-14 04:00:00;0,0;0,0;0,0
2020-03-14 05:00:00;0,0;0,0;0,0
2020-03-14 06:00:00;0,0;0,0;0,0
2020-03-14 07:00:00;22817,787813413266;7795,735610380118;16896,687908442636
2020-03-14 08:00:00;105312,86683113816;33581,63032163743;58771,08837719179
2020-03-14 09:00:00;200094,44697916252;62965,55685307017;85218,07814692809
2020-03-14 10:00:00;280834,3115497017;88151,77959429825;121950,00838267295
2020-03-14 11:00:00;342266,81720119907;109739,97051535088;127092,47861567723
2020-03-14 12:00:00;370350,2483561692;123532,4258260234;145458,44373354968
2020-03-14 13:00:00;352798,10388431285;122333,08188596492;157947,30001370292
2020-03-14 14:00:00;338756,38830682775;113338,00233552633;143989,16652411988
2020-03-14 15:00:00;279079,0971025161;94148,49929459064;114603,62233552399
2020-03-14 16:00:00;196584,01808479123;67163,26064327486;83014,1623327834
2020-03-14 17:00:00;107068,08127832379;35380,64623172515;44078,31628289384
2020-03-14 18:00:00;22817,787813413266;5996,719700292398;8081,0246518638705
2020-03-14 19:00:00;0,0;0,0;0,0
2020-03-14 20:00:00;0,0;0,0;0,0
2020-03-14 21:00:00;0,0;0,0;0,0
2020-03-14 22:00:00;0,0;0,0;0,0
2020-03-14 23:00:00;0,0;0,0;0,0
2020-03-15 00:00:00;0,0;0,0;0,0
2020-03-15 01:00:00;0,0;0,0;0,0
2020-03-15 02:00:00;0,0;0,0;0,0
2020-03-15 03:00:00;0,0;0,0;0,0
2020-03-15 04:00:00;0,0;0,0;0,0
2020-03-15 05:00:00;0,0;0,0;0,0
2020-03-15 06:00:00;0,0;0,0;0,0
2020-03-15 07:00:00;12286,501130299452;2398,6878801169596;5877,108837719178
2020-03-15 08:00:00;47390,79007401218;7795,735610380118;22773,79674616182
2020-03-15 09:00:00;54411,647862754726;11393,767430555556;34528,01442160018
2020-03-15 10:00:00;82495,0790177249;26985,23865131579;61709,64279605138
2020-03-15 11:00:00;114088,93906706633;29383,926531432753;123419,28559210277
2020-03-15 12:00:00;80739,86457053926;50972,117452485385;126357,84001096236
2020-03-15 13:00:00;168500,58692982103;100744,8909649123;124888,56280153255
2020-03-15 14:00:00;226422,66368694705;85153,41974415207;99910,85024122603
2020-03-15 15:00:00;119354,58240862323;31782,614411549708;106522,59768366012
2020-03-15 16:00:00;54411,647862754726;16191,143190789475;47751,509306468324
2020-03-15 17:00:00;36859,50339089835;8395,407580409357;13223,494884868152
2020-03-15 18:00:00;7020,8577887425445;1199,3439400584798;4407,831628289384
2020-03-15 19:00:00;0,0;0,0;0,0
2020-03-15 20:00:00;0,0;0,0;0,0
2020-03-15 21:00:00;0,0;0,0;0,0
2020-03-15 22:00:00;0,0;0,0;0,0
2020-03-15 23:00:00;0,0;0,0;0,0
2020-03-16 00:00:00;0,0;0,0;0,0
2020-03-16 01:00:00;0,0;0,0;0,0
2020-03-16 02:00:00;0,0;0,0;0,0
2020-03-16 03:00:00;0,0;0,0;0,0
2020-03-16 04:00:00;0,0;0,0;0,0
2020-03-16 05:00:00;0,0;0,0;0,0
2020-03-16 06:00:00;0,0;0,0;0,0
2020-03-16 07:00:00;14041,715577485089;3598,031820175439;12488,856280153253
2020-03-16 08:00:00;94781,58014802435;31782,614411549708;32324,098607455482
2020-03-16 09:00:00;168500,58692982103;28784,25456140351;52159,34093475771
2020-03-16 10:00:00;91271,15125365306;46774,41366228071;63913,55861019607
2020-03-16 11:00:00;143927,58466922215;44375,725782163754;55832,5339583322
2020-03-16 12:00:00;128130,65464455141;66563,58867324563;60975,00419133648
2020-03-16 13:00:00;129885,86909173708;59367,525032894744;121215,36977795805
2020-03-16 14:00:00;128130,65464455141;49173,10154239767;138846,6962911156
2020-03-16 15:00:00;89515,93680646743;32981,95835160819;93299,10279879195
2020-03-16 16:00:00;54411,647862754726;22787,53486111111;69790,66744791524
2020-03-16 17:00:00;26328,21670778454;12593,111370614037;47016,870701753425
2020-03-16 18:00:00;7020,8577887425445;3598,031820175439;9550,301861293665
2020-03-16 19:00:00;0,0;0,0;0,0
2020-03-16 20:00:00;0,0;0,0;0,0
2020-03-16 21:00:00;0,0;0,0;0,0
2020-03-16 22:00:00;0,0;0,0;0,0
2020-03-16 23:00:00;0,0;0,0;0,0
2020-03-17 00:00:00;0,0;0,0;0,0
2020-03-17 01:00:00;0,0;0,0;0,0
2020-03-17 02:00:00;0,0;0,0;0,0
2020-03-17 03:00:00;0,0;0,0;0,0
2020-03-17 04:00:00;0,0;0,0;0,0
2020-03-17 05:00:00;0,0;0,0;0,0
2020-03-17 06:00:00;0,0;0,0;0,0
2020-03-17 07:00:00;21062,57336622763;8395,407580409357;7346,386047148973
2020-03-17 08:00:00;87760,72235928179;21588,190921052632;44078,31628289384
2020-03-17 09:00:00;136906,72688047963;31782,614411549708;88156,63256578767
2020-03-17 10:00:00;170255,8013770067;58168,18109283626;112399,7065213793
2020-03-17 11:00:00;247485,23705317464;62965,55685307017;127827,11722039215
2020-03-17 12:00:00;201849,66142634815;47973,75760233918;132234,94884868152
2020-03-17 13:00:00;210625,73366227633;53970,47730263158;96237,65721765156
2020-03-17 14:00:00;107068,08127832379;61166,54094298246;62444,281400766275
2020-03-17 15:00:00;56166,862309940356;32382,28638157895;54363,25674890241
2020-03-17 16:00:00;29838,645602155808;21588,190921052632;42609,039073464046
2020-03-17 17:00:00;22817,787813413266;10794,095460526316;18365,965117872434
2020-03-17 18:00:00;5265,643341556907;2398,6878801169596;6611,747442434076
2020-03-17 19:00:00;0,0;0,0;0,0
2020-03-17 20:00:00;0,0;0,0;0,0
2020-03-17 21:00:00;0,0;0,0;0,0
2020-03-17 22:00:00;0,0;0,0;0,0
2020-03-17 23:00:00;0,0;0,0;0,0
2020-03-18 00:00:00;0,0;0,0;0,0
2020-03-18 01:00:00;0,0;0,0;0,0
2020-03-18 02:00:00;0,0;0,0;0,0
2020-03-18 03:00:00;0,0;0,0;0,0
2020-03-18 04:00:00;0,0;0,0;0,0
2020-03-18 05:00:00;0,0;0,0;0,0
2020-03-18 06:00:00;0,0;0,0;0,0
2020-03-18 07:00:00;10531,286683113814;1799,0159100877195;8081,0246518638705
2020-03-18 08:00:00;14041,715577485089;4197,703790204679;36731,93023574487
2020-03-18 09:00:00;33349,07449652708;14392,127280701756;87421,99396107279
2020-03-18 10:00:00;59677,291204311616;23986,87880116959;66117,47442434076
2020-03-18 11:00:00;70208,57788742543;24586,550771198836;50690,06372532791
2020-03-18 12:00:00;45635,57562682653;25186,222741228074;30854,82139802569
2020-03-18 13:00:00;43880,361179640895;15591,471220760235;36731,93023574487
2020-03-18 14:00:00;68453,36344023982;20388,846980994156;40405,123259319356
2020-03-18 15:00:00;59677,291204311616;22187,862891081877;20569,880932017124
2020-03-18 16:00:00;40369,93228526963;14991,799250730995;15427,410699012846
2020-03-18 17:00:00;24573,002260598903;7795,735610380118;5142,470233004281
2020-03-18 18:00:00;5265,643341556907;1199,3439400584798;2203,915814144692
2020-03-18 19:00:00;0,0;0,0;0,0
2020-03-18 20:00:00;0,0;0,0;0,0
2020-03-18 21:00:00;0,0;0,0;0,0
2020-03-18 22:00:00;0,0;0,0;0,0
2020-03-18 23:00:00;0,0;0,0;0,0
2020-03-19 00:00:00;0,0;0,0;0,0
2020-03-19 01:00:00;0,0;0,0;0,0
2020-03-19 02:00:00;0,0;0,0;0,0
2020-03-19 03:00:00;0,0;0,0;0,0
2020-03-19 04:00:00;0,0;0,0;0,0
2020-03-19 05:00:00;0,0;0,0;0,0
2020-03-19 06:00:00;0,0;0,0;0,0
2020-03-19 07:00:00;15796,930024670723;6596,391670321638;4407,831628289384
2020-03-19 08:00:00;73719,0067817967;25186,222741228074;22039,15814144692
2020-03-19 09:00:00;159724,51469389288;47374,08563230994;30854,82139802569
2020-03-19 10:00:00;180787,08806012053;77357,68413377195;55097,8953536173
2020-03-19 11:00:00;235198,73592287523;95947,51520467836;72729,22186677484
2020-03-19 12:00:00;289610,38378562994;127730,12961622808;55097,8953536173
2020-03-19 13:00:00;277323,8826553305;118135,37809576023;87421,99396107279
2020-03-19 14:00:00;224667,44923976142;120534,06597587722;132234,94884868152
2020-03-19 15:00:00;212380,94810946193;102543,90687500002;86687,35535635789
2020-03-19 16:00:00;226422,66368694705;44975,39775219299;49220,78651589812
2020-03-19 17:00:00;103557,65238395253;34780,97426169591;51424,70233004282
2020-03-19 18:00:00;22817,787813413266;5996,719700292398;9550,301861293665
2020-03-19 19:00:00;0,0;0,0;0,0
2020-03-19 20:00:00;0,0;0,0;0,0
2020-03-19 21:00:00;0,0;0,0;0,0
2020-03-19 22:00:00;0,0;0,0;0,0
2020-03-19 23:00:00;0,0;0,0;0,0
2020-03-20 00:00:00;0,0;0,0;0,0
2020-03-20 01:00:00;0,0;0,0;0,0
2020-03-20 02:00:00;0,0;0,0;0,0
2020-03-20 03:00:00;0,0;0,0;0,0
2020-03-20 04:00:00;0,0;0,0;0,0
2020-03-20 05:00:00;0,0;0,0;0,0
2020-03-20 06:00:00;0,0;0,0;0,0
2020-03-20 07:00:00;15796,930024670723;5996,719700292398;5142,470233004281
2020-03-20 08:00:00;73719,0067817967;22787,53486111111;22773,79674616182
2020-03-20 09:00:00;119354,58240862323;34780,97426169591;39670,48465460446
2020-03-20 10:00:00;203604,87587353378;58168,18109283626;60240,36558662158
2020-03-20 11:00:00;252750,88039473156;65963,91670321638;69056,02884320036
2020-03-20 12:00:00;298386,4560215581;85753,09171418128;76402,41489034932
2020-03-20 13:00:00;315938,6004934145;115137,01824561405;89625,90977521747
2020-03-20 14:00:00;333490,74496527086;113338,00233552633;73463,86047148974
2020-03-20 15:00:00;301896,8849159294;100744,8909649123;65382,835819625856
2020-03-20 16:00:00;175521,44471856358;73759,6523135965;52893,97953947261
2020-03-20 17:00:00;94781,58014802435;40777,69396198831;25712,35116502141
2020-03-20 18:00:00;36859,50339089835;9594,751520467838;8081,0246518638705
2020-03-20 19:00:00;0,0;0,0;734,6386047148973
2020-03-20 20:00:00;0,0;0,0;0,0
2020-03-20 21:00:00;0,0;0,0;0,0
2020-03-20 22:00:00;0,0;0,0;0,0
2020-03-20 23:00:00;0,0;0,0;0,0
2020-03-21 00:00:00;0,0;0,0;0,0
2020-03-21 01:00:00;0,0;0,0;0,0
2020-03-21 02:00:00;0,0;0,0;0,0
2020-03-21 03:00:00;0,0;0,0;0,0
2020-03-21 04:00:00;0,0;0,0;0,0
2020-03-21 05:00:00;0,0;0,0;0,0
2020-03-21 06:00:00;1755,2144471856361;0,0;734,6386047148973
2020-03-21 07:00:00;42125,14673245526;12593,111370614037;17631,326513157535
2020-03-21 08:00:00;133396,29798610831;42576,70987207603;37466,56884045977
2020-03-21 09:00:00;205360,0903207194;73759,6523135965;80075,6079139238
2020-03-21 10:00:00;287855,1693384443;98346,20308479534;122684,64698738784
2020-03-21 11:00:00;375615,8916977261;124731,76976608188;106522,59768366012
2020-03-21 12:00:00;405454,5372998819;128929,47355628657;127827,11722039215
2020-03-21 13:00:00;403699,3228526963;132527,50537646198;123419,28559210277
2020-03-21 14:00:00;372105,46280335484;123532,4258260234;132969,58745339644
2020-03-21 15:00:00;312428,1715990432;104342,92278508774;123419,28559210277
2020-03-21 16:00:00;231688,30702850397;77957,35610380117;99176,21163651113
2020-03-21 17:00:00;135151,51243329397;44975,39775219299;54363,25674890241
2020-03-21 18:00:00;42125,14673245526;13792,455310672516;14692,772094297947
2020-03-21 19:00:00;1755,2144471856361;0,0;734,6386047148973
2020-03-21 20:00:00;0,0;0,0;0,0
2020-03-21 21:00:00;0,0;0,0;0,0
2020-03-21 22:00:00;0,0;0,0;0,0
2020-03-21 23:00:00;0,0;0,0;0,0
2020-03-22 00:00:00;0,0;0,0;0,0
2020-03-22 01:00:00;0,0;0,0;0,0
2020-03-22 02:00:00;0,0;0,0;0,0
2020-03-22 03:00:00;0,0;0,0;0,0
2020-03-22 04:00:00;0,0;0,0;0,0
2020-03-22 05:00:00;0,0;0,0;0,0
2020-03-22 06:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-03-22 07:00:00;21062,57336622763;13792,455310672516;18365,965117872434
2020-03-22 08:00:00;84250,29346491052;43776,0538121345;59505,72698190667
2020-03-22 09:00:00;221157,02034539013;74958,99625365497;101380,12745065583
2020-03-22 10:00:00;328225,10162371397;103143,57884502926;110930,42931194948
2020-03-22 11:00:00;310672,9571518576;122333,08188596492;166762,9632702817
2020-03-22 12:00:00;358063,74722586974;133726,8493165205;174843,98792214558
2020-03-22 13:00:00;405454,5372998819;131927,83340643276;173374,71071271578
2020-03-22 14:00:00;370350,2483561692;122932,75385599415;152804,82978069864
2020-03-22 15:00:00;310672,9571518576;104942,59475511697;134438,8646628262
2020-03-22 16:00:00;240464,37926443215;77957,35610380117;99176,21163651113
2020-03-22 17:00:00;138661,94132766526;45575,06972222222;58036,44977247689
2020-03-22 18:00:00;45635,57562682653;14392,127280701756;16162,049303727741
2020-03-22 19:00:00;1755,2144471856361;0,0;734,6386047148973
2020-03-22 20:00:00;0,0;0,0;0,0
2020-03-22 21:00:00;0,0;0,0;0,0
2020-03-22 22:00:00;0,0;0,0;0,0
2020-03-22 23:00:00;0,0;0,0;0,0
2020-03-23 00:00:00;0,0;0,0;0,0
2020-03-23 01:00:00;0,0;0,0;0,0
2020-03-23 02:00:00;0,0;0,0;0,0
2020-03-23 03:00:00;0,0;0,0;0,0
2020-03-23 04:00:00;0,0;0,0;0,0
2020-03-23 05:00:00;0,0;0,0;0,0
2020-03-23 06:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-03-23 07:00:00;43880,361179640895;14392,127280701756;18365,965117872434
2020-03-23 08:00:00;136906,72688047963;44975,39775219299;58771,08837719179
2020-03-23 09:00:00;235198,73592287523;76758,01216374271;101380,12745065583
2020-03-23 10:00:00;315938,6004934145;103743,25081505848;137377,4190816858
2020-03-23 11:00:00;375615,8916977261;123532,4258260234;160885,8544325625
2020-03-23 12:00:00;401944,1084055106;134326,52128654972;174843,98792214558
2020-03-23 13:00:00;405454,5372998819;134326,52128654972;174843,98792214558
2020-03-23 14:00:00;375615,8916977261;124731,76976608188;160885,8544325625
2020-03-23 15:00:00;317693,8149406001;106141,93869517546;135908,14187225603
2020-03-23 16:00:00;236953,95037006083;79156,70004385966;100645,48884594094
2020-03-23 17:00:00;140417,15577485086;46774,41366228071;58771,08837719179
2020-03-23 18:00:00;43880,361179640895;14392,127280701756;16896,687908442636
2020-03-23 19:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-03-23 20:00:00;0,0;0,0;0,0
2020-03-23 21:00:00;0,0;0,0;0,0
2020-03-23 22:00:00;0,0;0,0;0,0
2020-03-23 23:00:00;0,0;0,0;0,0
2020-03-24 00:00:00;0,0;0,0;0,0
2020-03-24 01:00:00;0,0;0,0;0,0
2020-03-24 02:00:00;0,0;0,0;0,0
2020-03-24 03:00:00;0,0;0,0;0,0
2020-03-24 04:00:00;0,0;0,0;0,0
2020-03-24 05:00:00;0,0;0,0;0,0
2020-03-24 06:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-03-24 07:00:00;43880,361179640895;13792,455310672516;17631,326513157535
2020-03-24 08:00:00;136906,72688047963;46174,74169225147;52159,34093475771
2020-03-24 09:00:00;238709,16481724646;78557,02807383041;102114,76605537072
2020-03-24 10:00:00;307162,5282574863;100744,8909649123;136642,7804769709
2020-03-24 11:00:00;379126,3205920974;123532,4258260234;162355,1316419923
2020-03-24 12:00:00;415985,8239829957;115137,01824561405;173374,71071271578
2020-03-24 13:00:00;366839,81946179795;113937,67430555557;174109,34931743066
2020-03-24 14:00:00;315938,6004934145;121733,40991593568;161620,49303727743
2020-03-24 15:00:00;215891,37700383324;83954,07580409358;133704,22605811132
2020-03-24 16:00:00;143927,58466922215;62365,88488304094;85952,71675164299
2020-03-24 17:00:00;100047,22348958126;54570,14927266083;40405,123259319356
2020-03-24 18:00:00;47390,79007401218;18589,831070906435;11019,57907072346
2020-03-24 19:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-03-24 20:00:00;0,0;0,0;0,0
2020-03-24 21:00:00;0,0;0,0;0,0
2020-03-24 22:00:00;0,0;0,0;0,0
2020-03-24 23:00:00;0,0;0,0;0,0
2020-03-25 00:00:00;0,0;0,0;0,0
2020-03-25 01:00:00;0,0;0,0;0,0
2020-03-25 02:00:00;0,0;0,0;0,0
2020-03-25 03:00:00;0,0;0,0;0,0
2020-03-25 04:00:00;0,0;0,0;0,0
2020-03-25 05:00:00;0,0;0,0;0,0
2020-03-25 06:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-03-25 07:00:00;49146,00452119781;17390,487130847956;22773,79674616182
2020-03-25 08:00:00;147438,0135635934;49173,10154239767;63913,55861019607
2020-03-25 09:00:00;243974,80815880338;80955,71595394738;105787,95907894522
2020-03-25 10:00:00;326469,8871765283;107940,95460526316;141050,61210526028
2020-03-25 11:00:00;386147,17838083993;127730,12961622808;167497,6018749966
2020-03-25 12:00:00;421251,46732455265;139123,89704678365;179986,45815514986
2020-03-25 13:00:00;433537,9684548521;140323,2409868421;178517,18094572006
2020-03-25 14:00:00;368595,0339089835;132527,50537646198;160885,8544325625
2020-03-25 15:00:00;308917,7427046719;108540,62657529241;144723,80512883476
2020-03-25 16:00:00;242219,59371161775;83954,07580409358;107991,87489308992
2020-03-25 17:00:00;147438,0135635934;51571,78942251463;60975,00419133648
2020-03-25 18:00:00;57922,07675712599;18589,831070906435;14692,772094297947
2020-03-25 19:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-03-25 20:00:00;0,0;0,0;0,0
2020-03-25 21:00:00;0,0;0,0;0,0
2020-03-25 22:00:00;0,0;0,0;0,0
2020-03-25 23:00:00;0,0;0,0;0,0
2020-03-26 00:00:00;0,0;0,0;0,0
2020-03-26 01:00:00;0,0;0,0;0,0
2020-03-26 02:00:00;0,0;0,0;0,0
2020-03-26 03:00:00;0,0;0,0;0,0
2020-03-26 04:00:00;0,0;0,0;0,0
2020-03-26 05:00:00;0,0;0,0;0,0
2020-03-26 06:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-03-26 07:00:00;50901,218968383444;16790,815160818715;21304,519536732023
2020-03-26 08:00:00;143927,58466922215;46774,41366228071;61709,64279605138
2020-03-26 09:00:00;238709,16481724646;77357,68413377195;103584,04326480051
2020-03-26 10:00:00;317693,8149406001;104342,92278508774;138846,6962911156
2020-03-26 11:00:00;375615,8916977261;123532,4258260234;162355,1316419923
2020-03-26 12:00:00;407209,75174706755;134326,52128654972;174109,34931743066
2020-03-26 13:00:00;408964,9661942532;134926,19325657896;171170,79489857107
2020-03-26 14:00:00;380881,53503928304;125331,44173611114;158681,93861841783
2020-03-26 15:00:00;324714,6727293427;106741,61066520467;133704,22605811132
2020-03-26 16:00:00;243974,80815880338;80356,04398391813;99176,21163651113
2020-03-26 17:00:00;150948,4424579647;48573,429572368426;58771,08837719179
2020-03-26 18:00:00;54411,647862754726;16191,143190789475;19100,60372258733
2020-03-26 19:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-03-26 20:00:00;0,0;0,0;0,0
2020-03-26 21:00:00;0,0;0,0;0,0
2020-03-26 22:00:00;0,0;0,0;0,0
2020-03-26 23:00:00;0,0;0,0;0,0
2020-03-27 00:00:00;0,0;0,0;0,0
2020-03-27 01:00:00;0,0;0,0;0,0
2020-03-27 02:00:00;0,0;0,0;0,0
2020-03-27 03:00:00;0,0;0,0;0,0
2020-03-27 04:00:00;0,0;0,0;0,0
2020-03-27 05:00:00;0,0;0,0;0,0
2020-03-27 06:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-03-27 07:00:00;50901,218968383444;16191,143190789475;19835,24232730223
2020-03-27 08:00:00;143927,58466922215;46174,74169225147;56567,17256304709
2020-03-27 09:00:00;240464,37926443215;77357,68413377195;96972,29582236646
2020-03-27 10:00:00;321204,24383497133;103743,25081505848;131500,3102439666
2020-03-27 11:00:00;379126,3205920974;122932,75385599415;155743,38419955823
2020-03-27 12:00:00;408964,9661942532;133127,17734649125;167497,6018749966
2020-03-27 13:00:00;410720,1806414388;133726,8493165205;167497,6018749966
2020-03-27 14:00:00;379126,3205920974;123532,4258260234;155008,74559484332
2020-03-27 15:00:00;319449,02938778576;104942,59475511697;130031,03303453683
2020-03-27 16:00:00;238709,16481724646;78557,02807383041;96972,29582236646
2020-03-27 17:00:00;142172,3702220365;47374,08563230994;56567,17256304709
2020-03-27 18:00:00;52656,43341556908;16790,815160818715;17631,326513157535
