Datum;Erzeugung_Wind
2019-04-04 09:00:00;356376
2019-04-04 10:00:00;466924
2019-04-04 11:00:00;507721
2019-04-04 12:00:00;1005106
2019-04-04 13:00:00;1863758
2019-04-04 14:00:00;2065626
2019-04-04 15:00:00;2132107
2019-04-04 16:00:00;1882934
2019-04-04 17:00:00;1306507
2019-04-04 18:00:00;612231
2019-04-04 19:00:00;278151
2019-04-04 20:00:00;302566
2019-04-04 21:00:00;322597
2019-04-04 22:00:00;498742
2019-04-04 23:00:00;1206048
2019-04-05 00:00:00;1076688
2019-04-05 01:00:00;826166
2019-04-05 02:00:00;821981
2019-04-05 03:00:00;863791
2019-04-05 04:00:00;1307326
2019-04-05 05:00:00;1590318
2019-04-05 06:00:00;1227008
2019-04-05 07:00:00;1522009
2019-04-05 08:00:00;1398486
2019-04-05 09:00:00;1189735
2019-04-05 10:00:00;814878
2019-04-05 11:00:00;458970
2019-04-05 12:00:00;739798
2019-04-05 13:00:00;1315893
2019-04-05 14:00:00;1102207
2019-04-05 15:00:00;1300255
2019-04-05 16:00:00;1079471
2019-04-05 17:00:00;894527
2019-04-05 18:00:00;674084
2019-04-05 19:00:00;372314
2019-04-05 20:00:00;317396
2019-04-05 21:00:00;171465
2019-04-05 22:00:00;201993
2019-04-05 23:00:00;88478
2019-04-06 00:00:00;115585
2019-04-06 01:00:00;121058
2019-04-06 02:00:00;94271
2019-04-06 03:00:00;139884
2019-04-06 04:00:00;369100
2019-04-06 05:00:00;248985
2019-04-06 06:00:00;112066
2019-04-06 07:00:00;164518
2019-04-06 08:00:00;342090
2019-04-06 09:00:00;730531
2019-04-06 10:00:00;907043
2019-04-06 11:00:00;1102921
2019-04-06 12:00:00;1481751
2019-04-06 13:00:00;2366063
2019-04-06 14:00:00;2559799
2019-04-06 15:00:00;2760689
2019-04-06 16:00:00;2888758
2019-04-06 17:00:00;2461520
2019-04-06 18:00:00;2038884
2019-04-06 19:00:00;1680740
2019-04-06 20:00:00;1781943
2019-04-06 21:00:00;1522039
2019-04-06 22:00:00;1457395
2019-04-06 23:00:00;1210161
2019-04-07 00:00:00;847337
2019-04-07 01:00:00;746969
2019-04-07 02:00:00;690008
2019-04-07 03:00:00;617563
2019-04-07 04:00:00;573818
2019-04-07 05:00:00;525992
2019-04-07 06:00:00;574765
2019-04-07 07:00:00;612252
2019-04-07 08:00:00;415223
2019-04-07 09:00:00;460288
2019-04-07 10:00:00;401098
2019-04-07 11:00:00;463172
2019-04-07 12:00:00;450170
2019-04-07 13:00:00;499294
2019-04-07 14:00:00;577288
2019-04-07 15:00:00;655626
2019-04-07 16:00:00;562748
2019-04-07 17:00:00;385954
2019-04-07 18:00:00;382510
2019-04-07 19:00:00;470145
2019-04-07 20:00:00;309632
2019-04-07 21:00:00;362562
2019-04-07 22:00:00;408457
2019-04-07 23:00:00;482217
2019-04-08 00:00:00;472056
2019-04-08 01:00:00;482743
2019-04-08 02:00:00;427590
2019-04-08 03:00:00;547226
2019-04-08 04:00:00;667508
2019-04-08 05:00:00;1203989
2019-04-08 06:00:00;2034046
2019-04-08 07:00:00;2960552
2019-04-08 08:00:00;3676805
2019-04-08 09:00:00;4728228
2019-04-08 10:00:00;5103409
2019-04-08 11:00:00;5300361
2019-04-08 12:00:00;5135469
2019-04-08 13:00:00;5404755
2019-04-08 14:00:00;5567919
2019-04-08 15:00:00;5303633
2019-04-08 16:00:00;5044113
2019-04-08 17:00:00;4200555
2019-04-08 18:00:00;3370009
2019-04-08 19:00:00;2353448
2019-04-08 20:00:00;1480262
2019-04-08 21:00:00;798313
2019-04-08 22:00:00;959489
2019-04-08 23:00:00;1025350
2019-04-09 00:00:00;738133
2019-04-09 01:00:00;846982
2019-04-09 02:00:00;825514
2019-04-09 03:00:00;602260
2019-04-09 04:00:00;362128
2019-04-09 05:00:00;427918
2019-04-09 06:00:00;417122
2019-04-09 07:00:00;968303
2019-04-09 08:00:00;1814409
2019-04-09 09:00:00;2829471
2019-04-09 10:00:00;3850702
2019-04-09 11:00:00;3795022
2019-04-09 12:00:00;3236377
2019-04-09 13:00:00;3581067
2019-04-09 14:00:00;3430175
2019-04-09 15:00:00;3420709
2019-04-09 16:00:00;3202206
2019-04-09 17:00:00;3081228
2019-04-09 18:00:00;2418500
2019-04-09 19:00:00;1337444
2019-04-09 20:00:00;911118
2019-04-09 21:00:00;777659
2019-04-09 22:00:00;598818
2019-04-09 23:00:00;400464
2019-04-10 00:00:00;409240
2019-04-10 01:00:00;366166
2019-04-10 02:00:00;588749
2019-04-10 03:00:00;636451
2019-04-10 04:00:00;628932
2019-04-10 05:00:00;686708
2019-04-10 06:00:00;480421
2019-04-10 07:00:00;721807
2019-04-10 08:00:00;1887919
2019-04-10 09:00:00;3611821
2019-04-10 10:00:00;3305878
2019-04-10 11:00:00;3435287
2019-04-10 12:00:00;3206951
2019-04-10 13:00:00;2883876
2019-04-10 14:00:00;2909272
2019-04-10 15:00:00;3084838
2019-04-10 16:00:00;2755404
2019-04-10 17:00:00;3441728
2019-04-10 18:00:00;2432735
2019-04-10 19:00:00;2193507
2019-04-10 20:00:00;1848125
2019-04-10 21:00:00;1468434
2019-04-10 22:00:00;1229202
2019-04-10 23:00:00;915136
2019-04-11 00:00:00;690690
2019-04-11 01:00:00;579956
2019-04-11 02:00:00;607390
2019-04-11 03:00:00;529916
2019-04-11 04:00:00;364015
2019-04-11 05:00:00;312822
2019-04-11 06:00:00;258726
2019-04-11 07:00:00;233701
2019-04-11 08:00:00;360234
2019-04-11 09:00:00;421004
2019-04-11 10:00:00;517438
2019-04-11 11:00:00;598601
2019-04-11 12:00:00;830147
2019-04-11 13:00:00;923574
2019-04-11 14:00:00;897339
2019-04-11 15:00:00;1139968
2019-04-11 16:00:00;1053102
2019-04-11 17:00:00;1029529
2019-04-11 18:00:00;981874
2019-04-11 19:00:00;956424
2019-04-11 20:00:00;531616
2019-04-11 21:00:00;528734
2019-04-11 22:00:00;464357
2019-04-11 23:00:00;289913
2019-04-12 00:00:00;272354
2019-04-12 01:00:00;263769
2019-04-12 02:00:00;298796
2019-04-12 03:00:00;416075
2019-04-12 04:00:00;348022
2019-04-12 05:00:00;394224
2019-04-12 06:00:00;426503
2019-04-12 07:00:00;656698
2019-04-12 08:00:00;1055733
2019-04-12 09:00:00;1834055
2019-04-12 10:00:00;1744044
2019-04-12 11:00:00;1293630
2019-04-12 12:00:00;1401516
2019-04-12 13:00:00;1952268
2019-04-12 14:00:00;2182883
2019-04-12 15:00:00;2426416
2019-04-12 16:00:00;2297822
2019-04-12 17:00:00;2356973
2019-04-12 18:00:00;1807141
2019-04-12 19:00:00;711540
2019-04-12 20:00:00;536584
2019-04-12 21:00:00;489268
2019-04-12 22:00:00;566283
2019-04-12 23:00:00;443290
2019-04-13 00:00:00;481643
2019-04-13 01:00:00;479883
2019-04-13 02:00:00;582551
2019-04-13 03:00:00;1007208
2019-04-13 04:00:00;1189861
2019-04-13 05:00:00;1265557
2019-04-13 06:00:00;1425517
2019-04-13 07:00:00;1812523
2019-04-13 08:00:00;3111363
2019-04-13 09:00:00;4014470
2019-04-13 10:00:00;4365045
2019-04-13 11:00:00;3838405
2019-04-13 12:00:00;3628253
2019-04-13 13:00:00;4494711
2019-04-13 14:00:00;4794276
2019-04-13 15:00:00;4763566
2019-04-13 16:00:00;5246355
2019-04-13 17:00:00;4908670
2019-04-13 18:00:00;3682821
2019-04-13 19:00:00;3725292
2019-04-13 20:00:00;3695671
2019-04-13 21:00:00;4172263
2019-04-13 22:00:00;3220364
2019-04-13 23:00:00;2406668
2019-04-14 00:00:00;2279736
2019-04-14 01:00:00;2022215
2019-04-14 02:00:00;2180187
2019-04-14 03:00:00;1689585
2019-04-14 04:00:00;1482560
2019-04-14 05:00:00;1408642
2019-04-14 06:00:00;1105041
2019-04-14 07:00:00;1565512
2019-04-14 08:00:00;2990137
2019-04-14 09:00:00;3940137
2019-04-14 10:00:00;4391022
2019-04-14 11:00:00;4234305
2019-04-14 12:00:00;4466003
2019-04-14 13:00:00;4173790
2019-04-14 14:00:00;4507005
2019-04-14 15:00:00;4709274
2019-04-14 16:00:00;4742336
2019-04-14 17:00:00;4719475
2019-04-14 18:00:00;4174108
2019-04-14 19:00:00;3620782
2019-04-14 20:00:00;2899295
2019-04-14 21:00:00;2730214
2019-04-14 22:00:00;2880807
2019-04-14 23:00:00;3198180
2019-04-15 00:00:00;2874532
2019-04-15 01:00:00;2740461
2019-04-15 02:00:00;3552882
2019-04-15 03:00:00;3475016
2019-04-15 04:00:00;3205539
2019-04-15 05:00:00;2845900
2019-04-15 06:00:00;2626533
2019-04-15 07:00:00;3834375
2019-04-15 08:00:00;4810363
2019-04-15 09:00:00;4914079
2019-04-15 10:00:00;5009911
2019-04-15 11:00:00;4705962
2019-04-15 12:00:00;4621970
2019-04-15 13:00:00;4431493
2019-04-15 14:00:00;4546374
2019-04-15 15:00:00;4642874
2019-04-15 16:00:00;4850535
2019-04-15 17:00:00;5061745
2019-04-15 18:00:00;5034242
2019-04-15 19:00:00;4409859
2019-04-15 20:00:00;4155631
2019-04-15 21:00:00;3888913
2019-04-15 22:00:00;3995855
2019-04-15 23:00:00;3018413
2019-04-16 00:00:00;2682163
2019-04-16 01:00:00;2502112
2019-04-16 02:00:00;2450744
2019-04-16 03:00:00;2374979
2019-04-16 04:00:00;2111293
2019-04-16 05:00:00;2168830
2019-04-16 06:00:00;2922829
2019-04-16 07:00:00;4047492
2019-04-16 08:00:00;4995085
2019-04-16 09:00:00;5022412
2019-04-16 10:00:00;4841196
2019-04-16 11:00:00;4794988
2019-04-16 12:00:00;4929751
2019-04-16 13:00:00;4987728
2019-04-16 14:00:00;4808701
2019-04-16 15:00:00;4889531
2019-04-16 16:00:00;5220302
2019-04-16 17:00:00;5141921
2019-04-16 18:00:00;4916704
2019-04-16 19:00:00;3913212
2019-04-16 20:00:00;4028976
2019-04-16 21:00:00;4322032
2019-04-16 22:00:00;3611975
2019-04-16 23:00:00;3312429
2019-04-17 00:00:00;2840273
2019-04-17 01:00:00;2333977
2019-04-17 02:00:00;2078686
2019-04-17 03:00:00;1562951
2019-04-17 04:00:00;1517097
2019-04-17 05:00:00;1696144
2019-04-17 06:00:00;1789243
2019-04-17 07:00:00;2479368
2019-04-17 08:00:00;3256592
2019-04-17 09:00:00;3708522
2019-04-17 10:00:00;4476486
2019-04-17 11:00:00;4846319
2019-04-17 12:00:00;4937302
2019-04-17 13:00:00;4861975
2019-04-17 14:00:00;5169260
2019-04-17 15:00:00;4869185
2019-04-17 16:00:00;4743007
2019-04-17 17:00:00;4516282
2019-04-17 18:00:00;3837116
2019-04-17 19:00:00;2400472
2019-04-17 20:00:00;2319926
2019-04-17 21:00:00;2162617
2019-04-17 22:00:00;2217565
2019-04-17 23:00:00;1409477
2019-04-18 00:00:00;759985
2019-04-18 01:00:00;1023340
2019-04-18 02:00:00;1160501
2019-04-18 03:00:00;1469411
2019-04-18 04:00:00;1562341
2019-04-18 05:00:00;1486055
2019-04-18 06:00:00;1559787
2019-04-18 07:00:00;2343960
2019-04-18 08:00:00;2865959
2019-04-18 09:00:00;3025175
2019-04-18 10:00:00;3487022
2019-04-18 11:00:00;4070149
2019-04-18 12:00:00;4505278
2019-04-18 13:00:00;4939526
2019-04-18 14:00:00;5373495
2019-04-18 15:00:00;5358375
2019-04-18 16:00:00;5213863
2019-04-18 17:00:00;4760625
2019-04-18 18:00:00;3579980
2019-04-18 19:00:00;2217331
2019-04-18 20:00:00;1916540
2019-04-18 21:00:00;2058890
2019-04-18 22:00:00;2128395
2019-04-18 23:00:00;1720858
2019-04-19 00:00:00;1296960
2019-04-19 01:00:00;1160052
2019-04-19 02:00:00;937790
2019-04-19 03:00:00;1066461
2019-04-19 04:00:00;1306187
2019-04-19 05:00:00;1282885
2019-04-19 06:00:00;1446916
2019-04-19 07:00:00;1800158
2019-04-19 08:00:00;2088685
2019-04-19 09:00:00;1839764
2019-04-19 10:00:00;2149357
2019-04-19 11:00:00;2254664
2019-04-19 12:00:00;2874981
2019-04-19 13:00:00;3409204
2019-04-19 14:00:00;3443857
2019-04-19 15:00:00;4042764
2019-04-19 16:00:00;4162916
2019-04-19 17:00:00;3543843
2019-04-19 18:00:00;2967544
2019-04-19 19:00:00;1618011
2019-04-19 20:00:00;1261285
2019-04-19 21:00:00;1090128
2019-04-19 22:00:00;906075
2019-04-19 23:00:00;686676
2019-04-20 00:00:00;564578
2019-04-20 01:00:00;423580
2019-04-20 02:00:00;344070
2019-04-20 03:00:00;483029
2019-04-20 04:00:00;515303
2019-04-20 05:00:00;464609
2019-04-20 06:00:00;394902
2019-04-20 07:00:00;268385
2019-04-20 08:00:00;292611
2019-04-20 09:00:00;422726
2019-04-20 10:00:00;626325
2019-04-20 11:00:00;814859
2019-04-20 12:00:00;819273
2019-04-20 13:00:00;989367
2019-04-20 14:00:00;1050992
2019-04-20 15:00:00;1317136
2019-04-20 16:00:00;1430573
2019-04-20 17:00:00;1390684
2019-04-20 18:00:00;1037939
2019-04-20 19:00:00;464294
2019-04-20 20:00:00;392576
2019-04-20 21:00:00;276191
2019-04-20 22:00:00;186438
2019-04-20 23:00:00;115861
2019-04-21 00:00:00;97259
2019-04-21 01:00:00;141459
2019-04-21 02:00:00;140920
2019-04-21 03:00:00;258370
2019-04-21 04:00:00;304466
2019-04-21 05:00:00;378572
2019-04-21 06:00:00;321195
2019-04-21 07:00:00;246088
2019-04-21 08:00:00;262513
2019-04-21 09:00:00;229682
2019-04-21 10:00:00;213901
2019-04-21 11:00:00;219745
2019-04-21 12:00:00;161838
2019-04-21 13:00:00;231080
2019-04-21 14:00:00;432208
2019-04-21 15:00:00;629903
2019-04-21 16:00:00;855601
2019-04-21 17:00:00;911802
2019-04-21 18:00:00;964469
2019-04-21 19:00:00;695398
2019-04-21 20:00:00;647522
2019-04-21 21:00:00;758685
2019-04-21 22:00:00;790185
2019-04-21 23:00:00;662596
2019-04-22 00:00:00;636864
2019-04-22 01:00:00;566714
2019-04-22 02:00:00;801295
2019-04-22 03:00:00;1008318
2019-04-22 04:00:00;900787
2019-04-22 05:00:00;1039757
2019-04-22 06:00:00;1211958
2019-04-22 07:00:00;1542355
2019-04-22 08:00:00;2510945
2019-04-22 09:00:00;3372478
2019-04-22 10:00:00;4107579
2019-04-22 11:00:00;5027895
2019-04-22 12:00:00;5163962
2019-04-22 13:00:00;5098480
2019-04-22 14:00:00;5567206
2019-04-22 15:00:00;5881245
2019-04-22 16:00:00;6028737
2019-04-22 17:00:00;5971033
2019-04-22 18:00:00;5664550
2019-04-22 19:00:00;5329528
2019-04-22 20:00:00;5088593
2019-04-22 21:00:00;4927108
2019-04-22 22:00:00;4265636
2019-04-22 23:00:00;3309624
2019-04-23 00:00:00;2945646
2019-04-23 01:00:00;3354335
2019-04-23 02:00:00;3596425
2019-04-23 03:00:00;3882976
2019-04-23 04:00:00;4284805
2019-04-23 05:00:00;4245825
2019-04-23 06:00:00;5061066
2019-04-23 07:00:00;5867727
2019-04-23 08:00:00;5916692
2019-04-23 09:00:00;6070234
2019-04-23 10:00:00;6114433
2019-04-23 11:00:00;6219524
2019-04-23 12:00:00;5661219
2019-04-23 13:00:00;5578194
2019-04-23 14:00:00;4946684
2019-04-23 15:00:00;5112911
2019-04-23 16:00:00;5400621
2019-04-23 17:00:00;5924512
2019-04-23 18:00:00;5811431
2019-04-23 19:00:00;5311140
2019-04-23 20:00:00;4921053
2019-04-23 21:00:00;4289178
2019-04-23 22:00:00;4391197
2019-04-23 23:00:00;4198245
2019-04-24 00:00:00;3961555
2019-04-24 01:00:00;3782803
2019-04-24 02:00:00;3711122
2019-04-24 03:00:00;3295230
2019-04-24 04:00:00;3276958
2019-04-24 05:00:00;3359797
2019-04-24 06:00:00;3912768
2019-04-24 07:00:00;4167576
2019-04-24 08:00:00;4392495
2019-04-24 09:00:00;4303132
2019-04-24 10:00:00;4215748
2019-04-24 11:00:00;4157497
2019-04-24 12:00:00;4023072
2019-04-24 13:00:00;3909248
2019-04-24 14:00:00;3980581
2019-04-24 15:00:00;3916155
2019-04-24 16:00:00;4098152
2019-04-24 17:00:00;3820113
2019-04-24 18:00:00;3518365
2019-04-24 19:00:00;3142815
2019-04-24 20:00:00;2769781
2019-04-24 21:00:00;2631009
2019-04-24 22:00:00;2733041
2019-04-24 23:00:00;2736048
2019-04-25 00:00:00;3042935
2019-04-25 01:00:00;3503581
2019-04-25 02:00:00;1889826
2019-04-25 03:00:00;1747420
2019-04-25 04:00:00;2303497
2019-04-25 05:00:00;1113107
2019-04-25 06:00:00;457888
2019-04-25 07:00:00;979642
2019-04-25 08:00:00;1374331
2019-04-25 09:00:00;1362176
2019-04-25 10:00:00;1886749
2019-04-25 11:00:00;2069509
2019-04-25 12:00:00;2370563
2019-04-25 13:00:00;2675689
2019-04-25 14:00:00;3338174
2019-04-25 15:00:00;2904848
2019-04-25 16:00:00;1876022
2019-04-25 17:00:00;818083
2019-04-25 18:00:00;714785
2019-04-25 19:00:00;376135
2019-04-25 20:00:00;754427
2019-04-25 21:00:00;1246594
2019-04-25 22:00:00;1477246
2019-04-25 23:00:00;2147318
2019-04-26 00:00:00;2265546
2019-04-26 01:00:00;1696392
2019-04-26 02:00:00;1407786
2019-04-26 03:00:00;1155196
2019-04-26 04:00:00;1252969
2019-04-26 05:00:00;893576
2019-04-26 06:00:00;618015
2019-04-26 07:00:00;618870
2019-04-26 08:00:00;2340656
2019-04-26 09:00:00;3114064
2019-04-26 10:00:00;3800103
2019-04-26 11:00:00;3884248
2019-04-26 12:00:00;4375578
2019-04-26 13:00:00;4467715
2019-04-26 14:00:00;4797011
2019-04-26 15:00:00;5038810
2019-04-26 16:00:00;4281706
2019-04-26 17:00:00;2072214
2019-04-26 18:00:00;1203623
2019-04-26 19:00:00;1572908
2019-04-26 20:00:00;1285646
2019-04-26 21:00:00;804345
2019-04-26 22:00:00;592672
2019-04-26 23:00:00;405337
2019-04-27 00:00:00;167541
2019-04-27 01:00:00;387586
2019-04-27 02:00:00;456817
2019-04-27 03:00:00;353997
2019-04-27 04:00:00;484447
2019-04-27 05:00:00;584324
2019-04-27 06:00:00;918651
2019-04-27 07:00:00;1230031
2019-04-27 08:00:00;1683499
2019-04-27 09:00:00;1673626
2019-04-27 10:00:00;2002052
2019-04-27 11:00:00;2860794
2019-04-27 12:00:00;2648137
2019-04-27 13:00:00;2458250
2019-04-27 14:00:00;2414340
2019-04-27 15:00:00;1632390
2019-04-27 16:00:00;1101347
2019-04-27 17:00:00;1165655
2019-04-27 18:00:00;911093
2019-04-27 19:00:00;546260
2019-04-27 20:00:00;327559
2019-04-27 21:00:00;123343
2019-04-27 22:00:00;248357
2019-04-27 23:00:00;571294
2019-04-28 00:00:00;688240
2019-04-28 01:00:00;732570
2019-04-28 02:00:00;723780
2019-04-28 03:00:00;1031608
2019-04-28 04:00:00;903201
2019-04-28 05:00:00;823133
2019-04-28 06:00:00;739107
2019-04-28 07:00:00;636079
2019-04-28 08:00:00;691313
2019-04-28 09:00:00;616313
2019-04-28 10:00:00;724711
2019-04-28 11:00:00;1266662
2019-04-28 12:00:00;1891266
2019-04-28 13:00:00;1790138
2019-04-28 14:00:00;2016911
2019-04-28 15:00:00;1895372
2019-04-28 16:00:00;1543469
2019-04-28 17:00:00;1243092
2019-04-28 18:00:00;1168419
2019-04-28 19:00:00;904335
2019-04-28 20:00:00;727795
2019-04-28 21:00:00;708293
2019-04-28 22:00:00;628663
2019-04-28 23:00:00;492835
2019-04-29 00:00:00;464705
2019-04-29 01:00:00;681325
2019-04-29 02:00:00;886204
2019-04-29 03:00:00;1131637
2019-04-29 04:00:00;1308651
2019-04-29 05:00:00;1569171
2019-04-29 06:00:00;2055274
2019-04-29 07:00:00;1875211
2019-04-29 08:00:00;1787512
2019-04-29 09:00:00;1979870
2019-04-29 10:00:00;2274441
2019-04-29 11:00:00;2093153
2019-04-29 12:00:00;2112702
2019-04-29 13:00:00;2431956
2019-04-29 14:00:00;2726884
2019-04-29 15:00:00;3770718
2019-04-29 16:00:00;3402246
2019-04-29 17:00:00;3423601
2019-04-29 18:00:00;1769998
2019-04-29 19:00:00;437620
2019-04-29 20:00:00;543127
2019-04-29 21:00:00;334210
2019-04-29 22:00:00;152843
2019-04-29 23:00:00;128581
2019-04-30 00:00:00;106837
2019-04-30 01:00:00;139950
2019-04-30 02:00:00;139195
2019-04-30 03:00:00;117393
2019-04-30 04:00:00;344358
2019-04-30 05:00:00;380505
2019-04-30 06:00:00;332285
2019-04-30 07:00:00;332488
2019-04-30 08:00:00;535624
2019-04-30 09:00:00;973790
2019-04-30 10:00:00;1684087
2019-04-30 11:00:00;2249883
2019-04-30 12:00:00;2849182
2019-04-30 13:00:00;3289801
2019-04-30 14:00:00;3906863
2019-04-30 15:00:00;3835291
2019-04-30 16:00:00;3755552
2019-04-30 17:00:00;3665486
2019-04-30 18:00:00;3194135
2019-04-30 19:00:00;3072699
2019-04-30 20:00:00;2886116
2019-04-30 21:00:00;2947048
2019-04-30 22:00:00;2561437
2019-04-30 23:00:00;2855765
2019-05-01 00:00:00;2842851
2019-05-01 01:00:00;2730209
2019-05-01 02:00:00;2975048
2019-05-01 03:00:00;2992610
2019-05-01 04:00:00;3259141
2019-05-01 05:00:00;3423943
2019-05-01 06:00:00;3768752
2019-05-01 07:00:00;4098095
2019-05-01 08:00:00;3968830
2019-05-01 09:00:00;4541344
2019-05-01 10:00:00;4569021
2019-05-01 11:00:00;4851893
2019-05-01 12:00:00;4971064
2019-05-01 13:00:00;5180426
2019-05-01 14:00:00;5406682
2019-05-01 15:00:00;5329797
2019-05-01 16:00:00;5242064
2019-05-01 17:00:00;5022120
2019-05-01 18:00:00;4850171
2019-05-01 19:00:00;4940147
2019-05-01 20:00:00;4931024
2019-05-01 21:00:00;4606601
2019-05-01 22:00:00;4596208
2019-05-01 23:00:00;4748443
2019-05-02 00:00:00;4830086
2019-05-02 01:00:00;4727058
2019-05-02 02:00:00;4853623
2019-05-02 03:00:00;4860295
2019-05-02 04:00:00;4567964
2019-05-02 05:00:00;4701277
2019-05-02 06:00:00;4799000
2019-05-02 07:00:00;4817781
2019-05-02 08:00:00;5061787
2019-05-02 09:00:00;5205224
2019-05-02 10:00:00;5129167
2019-05-02 11:00:00;4870225
2019-05-02 12:00:00;5063693
2019-05-02 13:00:00;5185338
2019-05-02 14:00:00;5178075
2019-05-02 15:00:00;5089357
2019-05-02 16:00:00;5265640
2019-05-02 17:00:00;5317518
2019-05-02 18:00:00;4953252
2019-05-02 19:00:00;4718309
2019-05-02 20:00:00;3825641
2019-05-02 21:00:00;3349315
2019-05-02 22:00:00;3290677
2019-05-02 23:00:00;3304867
2019-05-03 00:00:00;2969464
2019-05-03 01:00:00;2797664
2019-05-03 02:00:00;2603643
2019-05-03 03:00:00;2635407
2019-05-03 04:00:00;2471356
2019-05-03 05:00:00;2557956
2019-05-03 06:00:00;2586841
2019-05-03 07:00:00;3841698
2019-05-03 08:00:00;4816119
2019-05-03 09:00:00;4790314
2019-05-03 10:00:00;5478032
2019-05-03 11:00:00;5585485
2019-05-03 12:00:00;5605641
2019-05-03 13:00:00;5586015
2019-05-03 14:00:00;5727215
2019-05-03 15:00:00;5382591
2019-05-03 16:00:00;4999778
2019-05-03 17:00:00;5270595
2019-05-03 18:00:00;4980161
2019-05-03 19:00:00;4421571
2019-05-03 20:00:00;4147389
2019-05-03 21:00:00;3755934
2019-05-03 22:00:00;3637900
2019-05-03 23:00:00;3095293
2019-05-04 00:00:00;2832216
2019-05-04 01:00:00;2795897
2019-05-04 02:00:00;2717154
2019-05-04 03:00:00;2382220
2019-05-04 04:00:00;2673989
2019-05-04 05:00:00;2387270
2019-05-04 06:00:00;2736378
2019-05-04 07:00:00;2891451
2019-05-04 08:00:00;2964931
2019-05-04 09:00:00;2649443
2019-05-04 10:00:00;2759722
2019-05-04 11:00:00;2961079
2019-05-04 12:00:00;3220122
2019-05-04 13:00:00;4168507
2019-05-04 14:00:00;4475570
2019-05-04 15:00:00;4162277
2019-05-04 16:00:00;3975731
2019-05-04 17:00:00;3810577
2019-05-04 18:00:00;2651854
2019-05-04 19:00:00;2300711
2019-05-04 20:00:00;1598766
2019-05-04 21:00:00;1195598
2019-05-04 22:00:00;727051
2019-05-04 23:00:00;408806
2019-05-05 00:00:00;379440
2019-05-05 01:00:00;220472
2019-05-05 02:00:00;80942
2019-05-05 03:00:00;109081
2019-05-05 04:00:00;597919
2019-05-05 05:00:00;752657
2019-05-05 06:00:00;713597
2019-05-05 07:00:00;1612951
2019-05-05 08:00:00;2852467
2019-05-05 09:00:00;3687050
2019-05-05 10:00:00;4205080
2019-05-05 11:00:00;4539800
2019-05-05 12:00:00;4959322
2019-05-05 13:00:00;5011389
2019-05-05 14:00:00;4911556
2019-05-05 15:00:00;4862513
2019-05-05 16:00:00;5097748
2019-05-05 17:00:00;4855172
2019-05-05 18:00:00;3988540
2019-05-05 19:00:00;3149919
2019-05-05 20:00:00;2604588
2019-05-05 21:00:00;2530318
2019-05-05 22:00:00;2521513
2019-05-05 23:00:00;2734696
2019-05-06 00:00:00;2802979
2019-05-06 01:00:00;3151522
2019-05-06 02:00:00;3175519
2019-05-06 03:00:00;3171470
2019-05-06 04:00:00;2714576
2019-05-06 05:00:00;3034883
2019-05-06 06:00:00;3160786
2019-05-06 07:00:00;3785905
2019-05-06 08:00:00;4532044
2019-05-06 09:00:00;5001755
2019-05-06 10:00:00;5182824
2019-05-06 11:00:00;5347845
2019-05-06 12:00:00;5583248
2019-05-06 13:00:00;5787409
2019-05-06 14:00:00;5886413
2019-05-06 15:00:00;5754614
2019-05-06 16:00:00;5469756
2019-05-06 17:00:00;5177802
2019-05-06 18:00:00;4548526
2019-05-06 19:00:00;3132217
2019-05-06 20:00:00;2140859
2019-05-06 21:00:00;1905777
2019-05-06 22:00:00;2210180
2019-05-06 23:00:00;2249978
2019-05-07 00:00:00;2287576
2019-05-07 01:00:00;2251215
2019-05-07 02:00:00;2248771
2019-05-07 03:00:00;2448459
2019-05-07 04:00:00;1974580
2019-05-07 05:00:00;2116975
2019-05-07 06:00:00;2586779
2019-05-07 07:00:00;3185826
2019-05-07 08:00:00;3586886
2019-05-07 09:00:00;4074299
2019-05-07 10:00:00;4118880
2019-05-07 11:00:00;4058186
2019-05-07 12:00:00;4226731
2019-05-07 13:00:00;3941423
2019-05-07 14:00:00;3220769
2019-05-07 15:00:00;2190638
2019-05-07 16:00:00;1721418
2019-05-07 17:00:00;973867
2019-05-07 18:00:00;300576
2019-05-07 19:00:00;34018
2019-05-07 20:00:00;39282
2019-05-07 21:00:00;73978
2019-05-07 22:00:00;59203
2019-05-07 23:00:00;232000
2019-05-08 00:00:00;450261
2019-05-08 01:00:00;476080
2019-05-08 02:00:00;427657
2019-05-08 03:00:00;369739
2019-05-08 04:00:00;369516
2019-05-08 05:00:00;338138
2019-05-08 06:00:00;542423
2019-05-08 07:00:00;540860
2019-05-08 08:00:00;515450
2019-05-08 09:00:00;824234
2019-05-08 10:00:00;1356707
2019-05-08 11:00:00;1851280
2019-05-08 12:00:00;2202921
2019-05-08 13:00:00;2292544
2019-05-08 14:00:00;2664861
2019-05-08 15:00:00;3080690
2019-05-08 16:00:00;3298741
2019-05-08 17:00:00;3463402
2019-05-08 18:00:00;3152308
2019-05-08 19:00:00;2788333
2019-05-08 20:00:00;1878012
2019-05-08 21:00:00;1376655
2019-05-08 22:00:00;1379232
2019-05-08 23:00:00;1195764
2019-05-09 00:00:00;1139130
2019-05-09 01:00:00;1231663
2019-05-09 02:00:00;1182067
2019-05-09 03:00:00;1234316
2019-05-09 04:00:00;839649
2019-05-09 05:00:00;885244
