Datum;Erzeugung_Wind
2019-04-05 03:00:00;1339619
2019-04-05 04:00:00;1572155
2019-04-05 05:00:00;1723498
2019-04-05 06:00:00;1513296
2019-04-05 07:00:00;1672591
2019-04-05 08:00:00;1598784
2019-04-05 09:00:00;1505474
2019-04-05 10:00:00;1467650
2019-04-05 11:00:00;734383
2019-04-05 12:00:00;1104416
2019-04-05 13:00:00;1639222
2019-04-05 14:00:00;1212094
2019-04-05 15:00:00;1464565
2019-04-05 16:00:00;1707647
2019-04-05 17:00:00;1614657
2019-04-05 18:00:00;1019388
2019-04-05 19:00:00;865723
2019-04-05 20:00:00;748848
2019-04-05 21:00:00;179059
2019-04-05 22:00:00;387012
2019-04-05 23:00:00;99844
2019-04-06 00:00:00;370628
2019-04-06 01:00:00;395497
2019-04-06 02:00:00;146389
2019-04-06 03:00:00;396459
2019-04-06 04:00:00;798442
2019-04-06 05:00:00;691651
2019-04-06 06:00:00;322429
2019-04-06 07:00:00;382328
2019-04-06 08:00:00;827734
2019-04-06 09:00:00;1608167
2019-04-06 10:00:00;1669000
2019-04-06 11:00:00;1779206
2019-04-06 12:00:00;1851176
2019-04-06 13:00:00;2228699
2019-04-06 14:00:00;2304323
2019-04-06 15:00:00;2403383
2019-04-06 16:00:00;2494249
2019-04-06 17:00:00;2404265
2019-04-06 18:00:00;2256221
2019-04-06 19:00:00;2060218
2019-04-06 20:00:00;2110398
2019-04-06 21:00:00;1979360
2019-04-06 22:00:00;1730469
2019-04-06 23:00:00;1632999
2019-04-07 00:00:00;1466757
2019-04-07 01:00:00;1390772
2019-04-07 02:00:00;1320388
2019-04-07 03:00:00;1235365
2019-04-07 04:00:00;1185145
2019-04-07 05:00:00;1170177
2019-04-07 06:00:00;1163544
2019-04-07 07:00:00;960204
2019-04-07 08:00:00;844536
2019-04-07 09:00:00;1049532
2019-04-07 10:00:00;946176
2019-04-07 11:00:00;1232313
2019-04-07 12:00:00;940155
2019-04-07 13:00:00;972165
2019-04-07 14:00:00;1197877
2019-04-07 15:00:00;1167151
2019-04-07 16:00:00;1008183
2019-04-07 17:00:00;765734
2019-04-07 18:00:00;1081848
2019-04-07 19:00:00;1160171
2019-04-07 20:00:00;964504
2019-04-07 21:00:00;1062933
2019-04-07 22:00:00;1101249
2019-04-07 23:00:00;1184258
2019-04-08 00:00:00;1172703
2019-04-08 01:00:00;1168728
2019-04-08 02:00:00;1120249
2019-04-08 03:00:00;1191291
2019-04-08 04:00:00;1560896
2019-04-08 05:00:00;1847200
2019-04-08 06:00:00;2135646
2019-04-08 07:00:00;2583944
2019-04-08 08:00:00;2754471
2019-04-08 09:00:00;3189777
2019-04-08 10:00:00;3239146
2019-04-08 11:00:00;3255448
2019-04-08 12:00:00;3184420
2019-04-08 13:00:00;3280118
2019-04-08 14:00:00;3354512
2019-04-08 15:00:00;3350046
2019-04-08 16:00:00;3090421
2019-04-08 17:00:00;2976220
2019-04-08 18:00:00;2770322
2019-04-08 19:00:00;2366944
2019-04-08 20:00:00;2008540
2019-04-08 21:00:00;1549105
2019-04-08 22:00:00;1633191
2019-04-08 23:00:00;1645716
2019-04-09 00:00:00;1495893
2019-04-09 01:00:00;1655917
2019-04-09 02:00:00;1590507
2019-04-09 03:00:00;1172566
2019-04-09 04:00:00;964909
2019-04-09 05:00:00;830606
2019-04-09 06:00:00;1075620
2019-04-09 07:00:00;1562971
2019-04-09 08:00:00;2072466
2019-04-09 09:00:00;2460968
2019-04-09 10:00:00;2784185
2019-04-09 11:00:00;2743340
2019-04-09 12:00:00;2565716
2019-04-09 13:00:00;2710896
2019-04-09 14:00:00;2610695
2019-04-09 15:00:00;2575750
2019-04-09 16:00:00;2547788
2019-04-09 17:00:00;2555468
2019-04-09 18:00:00;2315375
2019-04-09 19:00:00;1863452
2019-04-09 20:00:00;1541130
2019-04-09 21:00:00;1465038
2019-04-09 22:00:00;896731
2019-04-09 23:00:00;932007
2019-04-10 00:00:00;799970
2019-04-10 01:00:00;966714
2019-04-10 02:00:00;1173594
2019-04-10 03:00:00;1232058
2019-04-10 04:00:00;1447425
2019-04-10 05:00:00;1439829
2019-04-10 06:00:00;1104116
2019-04-10 07:00:00;1590412
2019-04-10 08:00:00;2217335
2019-04-10 09:00:00;2816359
2019-04-10 10:00:00;2653473
2019-04-10 11:00:00;2701482
2019-04-10 12:00:00;2575500
2019-04-10 13:00:00;2519082
2019-04-10 14:00:00;2559959
2019-04-10 15:00:00;2628314
2019-04-10 16:00:00;2517352
2019-04-10 17:00:00;2657653
2019-04-10 18:00:00;2289274
2019-04-10 19:00:00;2256421
2019-04-10 20:00:00;2148775
2019-04-10 21:00:00;2068564
2019-04-10 22:00:00;1919094
2019-04-10 23:00:00;1444956
2019-04-11 00:00:00;1268023
2019-04-11 01:00:00;1214966
2019-04-11 02:00:00;1223834
2019-04-11 03:00:00;1368237
2019-04-11 04:00:00;994912
2019-04-11 05:00:00;704882
2019-04-11 06:00:00;677932
2019-04-11 07:00:00;639475
2019-04-11 08:00:00;1047949
2019-04-11 09:00:00;1146214
2019-04-11 10:00:00;1139577
2019-04-11 11:00:00;1486914
2019-04-11 12:00:00;1555633
2019-04-11 13:00:00;1365040
2019-04-11 14:00:00;1623546
2019-04-11 15:00:00;1763585
2019-04-11 16:00:00;1627272
2019-04-11 17:00:00;1669265
2019-04-11 18:00:00;1707775
2019-04-11 19:00:00;1345168
2019-04-11 20:00:00;900614
2019-04-11 21:00:00;864688
2019-04-11 22:00:00;592506
2019-04-11 23:00:00;650292
2019-04-12 00:00:00;655046
2019-04-12 01:00:00;677194
2019-04-12 02:00:00;685918
2019-04-12 03:00:00;811482
2019-04-12 04:00:00;460046
2019-04-12 05:00:00;497794
2019-04-12 06:00:00;711787
2019-04-12 07:00:00;1156110
2019-04-12 08:00:00;1667840
2019-04-12 09:00:00;1852479
2019-04-12 10:00:00;2052321
2019-04-12 11:00:00;1796727
2019-04-12 12:00:00;1780441
2019-04-12 13:00:00;1676758
2019-04-12 14:00:00;2127589
2019-04-12 15:00:00;2164387
2019-04-12 16:00:00;2065460
2019-04-12 17:00:00;2226594
2019-04-12 18:00:00;1809208
2019-04-12 19:00:00;991550
2019-04-12 20:00:00;1029040
2019-04-12 21:00:00;759432
2019-04-12 22:00:00;786509
2019-04-12 23:00:00;745283
2019-04-13 00:00:00;714427
2019-04-13 01:00:00;1039367
2019-04-13 02:00:00;1209789
2019-04-13 03:00:00;1431198
2019-04-13 04:00:00;1702662
2019-04-13 05:00:00;1761652
2019-04-13 06:00:00;1839318
2019-04-13 07:00:00;2025014
2019-04-13 08:00:00;2518565
2019-04-13 09:00:00;2928929
2019-04-13 10:00:00;3169757
2019-04-13 11:00:00;2949879
2019-04-13 12:00:00;2721978
2019-04-13 13:00:00;3034192
2019-04-13 14:00:00;3070384
2019-04-13 15:00:00;2826379
2019-04-13 16:00:00;3117702
2019-04-13 17:00:00;3298467
2019-04-13 18:00:00;2686113
2019-04-13 19:00:00;2710862
2019-04-13 20:00:00;2730646
2019-04-13 21:00:00;3072127
2019-04-13 22:00:00;2767206
2019-04-13 23:00:00;2303629
2019-04-14 00:00:00;2248491
2019-04-14 01:00:00;2036962
2019-04-14 02:00:00;2163239
2019-04-14 03:00:00;2038197
2019-04-14 04:00:00;1912891
2019-04-14 05:00:00;1615648
2019-04-14 06:00:00;1499820
2019-04-14 07:00:00;1963380
2019-04-14 08:00:00;2452626
2019-04-14 09:00:00;2823257
2019-04-14 10:00:00;3020239
2019-04-14 11:00:00;2935419
2019-04-14 12:00:00;3047324
2019-04-14 13:00:00;2972880
2019-04-14 14:00:00;3062142
2019-04-14 15:00:00;3223733
2019-04-14 16:00:00;3198402
2019-04-14 17:00:00;3148137
2019-04-14 18:00:00;2889296
2019-04-14 19:00:00;2747460
2019-04-14 20:00:00;2501969
2019-04-14 21:00:00;2418551
2019-04-14 22:00:00;2512365
2019-04-14 23:00:00;2560003
2019-04-15 00:00:00;2486890
2019-04-15 01:00:00;2438012
2019-04-15 02:00:00;2743658
2019-04-15 03:00:00;2774116
2019-04-15 04:00:00;2650064
2019-04-15 05:00:00;2526605
2019-04-15 06:00:00;2533516
2019-04-15 07:00:00;2936514
2019-04-15 08:00:00;3236156
2019-04-15 09:00:00;3243661
2019-04-15 10:00:00;3314536
2019-04-15 11:00:00;3102272
2019-04-15 12:00:00;3059540
2019-04-15 13:00:00;2970514
2019-04-15 14:00:00;2989496
2019-04-15 15:00:00;3007453
2019-04-15 16:00:00;3227896
2019-04-15 17:00:00;3330253
2019-04-15 18:00:00;3284847
2019-04-15 19:00:00;3047471
2019-04-15 20:00:00;2980128
2019-04-15 21:00:00;3004737
2019-04-15 22:00:00;2985229
2019-04-15 23:00:00;2677473
2019-04-16 00:00:00;2498532
2019-04-16 01:00:00;2437932
2019-04-16 02:00:00;2416237
2019-04-16 03:00:00;2395409
2019-04-16 04:00:00;2280920
2019-04-16 05:00:00;2279830
2019-04-16 06:00:00;2690128
2019-04-16 07:00:00;3063273
2019-04-16 08:00:00;3453041
2019-04-16 09:00:00;3462465
2019-04-16 10:00:00;3342399
2019-04-16 11:00:00;3260145
2019-04-16 12:00:00;3310409
2019-04-16 13:00:00;3304808
2019-04-16 14:00:00;3299002
2019-04-16 15:00:00;3236163
2019-04-16 16:00:00;3337973
2019-04-16 17:00:00;3452445
2019-04-16 18:00:00;3308124
2019-04-16 19:00:00;2907236
2019-04-16 20:00:00;2959478
2019-04-16 21:00:00;3153391
2019-04-16 22:00:00;2864595
2019-04-16 23:00:00;2705699
2019-04-17 00:00:00;2486296
2019-04-17 01:00:00;2305132
2019-04-17 02:00:00;2232286
2019-04-17 03:00:00;1775543
2019-04-17 04:00:00;1897136
2019-04-17 05:00:00;2034133
2019-04-17 06:00:00;2092047
2019-04-17 07:00:00;2313981
2019-04-17 08:00:00;2719168
2019-04-17 09:00:00;2943812
2019-04-17 10:00:00;3214027
2019-04-17 11:00:00;3531875
2019-04-17 12:00:00;3632616
2019-04-17 13:00:00;3441190
2019-04-17 14:00:00;3564836
2019-04-17 15:00:00;3208876
2019-04-17 16:00:00;3122090
2019-04-17 17:00:00;3106867
2019-04-17 18:00:00;2908132
2019-04-17 19:00:00;2450128
2019-04-17 20:00:00;2340304
2019-04-17 21:00:00;2306862
2019-04-17 22:00:00;2344471
2019-04-17 23:00:00;1985608
2019-04-18 00:00:00;1378096
2019-04-18 01:00:00;1732101
2019-04-18 02:00:00;1592197
2019-04-18 03:00:00;1762631
2019-04-18 04:00:00;1767584
2019-04-18 05:00:00;1748942
2019-04-18 06:00:00;1749580
2019-04-18 07:00:00;2356018
2019-04-18 08:00:00;2515867
2019-04-18 09:00:00;2485596
2019-04-18 10:00:00;2714852
2019-04-18 11:00:00;2960394
2019-04-18 12:00:00;3174569
2019-04-18 13:00:00;3447387
2019-04-18 14:00:00;3600050
2019-04-18 15:00:00;3667170
2019-04-18 16:00:00;3446426
2019-04-18 17:00:00;3292216
2019-04-18 18:00:00;2848124
2019-04-18 19:00:00;2364007
2019-04-18 20:00:00;2197476
2019-04-18 21:00:00;2184300
2019-04-18 22:00:00;2194805
2019-04-18 23:00:00;1994442
2019-04-19 00:00:00;1644916
2019-04-19 01:00:00;1610514
2019-04-19 02:00:00;1494853
2019-04-19 03:00:00;1556000
2019-04-19 04:00:00;1607111
2019-04-19 05:00:00;1597531
2019-04-19 06:00:00;1697394
2019-04-19 07:00:00;2060775
2019-04-19 08:00:00;2268652
2019-04-19 09:00:00;2125283
2019-04-19 10:00:00;2210093
2019-04-19 11:00:00;2215308
2019-04-19 12:00:00;2393572
2019-04-19 13:00:00;2573385
2019-04-19 14:00:00;2626371
2019-04-19 15:00:00;2929544
2019-04-19 16:00:00;2952998
2019-04-19 17:00:00;2808984
2019-04-19 18:00:00;2627408
2019-04-19 19:00:00;2064476
2019-04-19 20:00:00;1873573
2019-04-19 21:00:00;1561012
2019-04-19 22:00:00;1448829
2019-04-19 23:00:00;1297726
2019-04-20 00:00:00;1198997
2019-04-20 01:00:00;1074196
2019-04-20 02:00:00;807304
2019-04-20 03:00:00;926497
2019-04-20 04:00:00;984349
2019-04-20 05:00:00;886844
2019-04-20 06:00:00;814941
2019-04-20 07:00:00;736896
2019-04-20 08:00:00;774743
2019-04-20 09:00:00;1154033
2019-04-20 10:00:00;1564627
2019-04-20 11:00:00;1661789
2019-04-20 12:00:00;1630094
2019-04-20 13:00:00;1708922
2019-04-20 14:00:00;1830539
2019-04-20 15:00:00;1916904
2019-04-20 16:00:00;1873678
2019-04-20 17:00:00;1877524
2019-04-20 18:00:00;1458298
2019-04-20 19:00:00;1068153
2019-04-20 20:00:00;800358
2019-04-20 21:00:00;516033
2019-04-20 22:00:00;442338
2019-04-20 23:00:00;353428
2019-04-21 00:00:00;328192
2019-04-21 01:00:00;400225
2019-04-21 02:00:00;568629
2019-04-21 03:00:00;693492
2019-04-21 04:00:00;738890
2019-04-21 05:00:00;843289
2019-04-21 06:00:00;762140
2019-04-21 07:00:00;695110
2019-04-21 08:00:00;709773
2019-04-21 09:00:00;411728
2019-04-21 10:00:00;640688
2019-04-21 11:00:00;517168
2019-04-21 12:00:00;217503
2019-04-21 13:00:00;817158
2019-04-21 14:00:00;1004148
2019-04-21 15:00:00;950764
2019-04-21 16:00:00;1323112
2019-04-21 17:00:00;1403298
2019-04-21 18:00:00;1513428
2019-04-21 19:00:00;1583862
2019-04-21 20:00:00;1494607
2019-04-21 21:00:00;1038302
2019-04-21 22:00:00;1279947
2019-04-21 23:00:00;1220564
2019-04-22 00:00:00;1005876
2019-04-22 01:00:00;954819
2019-04-22 02:00:00;1298998
2019-04-22 03:00:00;1376676
2019-04-22 04:00:00;1318927
2019-04-22 05:00:00;1386186
2019-04-22 06:00:00;1519004
2019-04-22 07:00:00;1704937
2019-04-22 08:00:00;2167958
2019-04-22 09:00:00;2655635
2019-04-22 10:00:00;3088798
2019-04-22 11:00:00;3499514
2019-04-22 12:00:00;3768771
2019-04-22 13:00:00;3495388
2019-04-22 14:00:00;3763993
2019-04-22 15:00:00;3833989
2019-04-22 16:00:00;4036298
2019-04-22 17:00:00;4124299
2019-04-22 18:00:00;3826617
2019-04-22 19:00:00;3675993
2019-04-22 20:00:00;3566822
2019-04-22 21:00:00;3366286
2019-04-22 22:00:00;3296550
2019-04-22 23:00:00;2822768
2019-04-23 00:00:00;2597525
2019-04-23 01:00:00;2724930
2019-04-23 02:00:00;2876418
2019-04-23 03:00:00;2941840
2019-04-23 04:00:00;3109496
2019-04-23 05:00:00;3071857
2019-04-23 06:00:00;3372723
2019-04-23 07:00:00;3864853
2019-04-23 08:00:00;4311607
2019-04-23 09:00:00;4540867
2019-04-23 10:00:00;4661830
2019-04-23 11:00:00;4652058
2019-04-23 12:00:00;4804438
2019-04-23 13:00:00;4874285
2019-04-23 14:00:00;4975037
2019-04-23 15:00:00;4984528
2019-04-23 16:00:00;4846901
2019-04-23 17:00:00;4666651
2019-04-23 18:00:00;4366466
2019-04-23 19:00:00;3684229
2019-04-23 20:00:00;3246224
2019-04-23 21:00:00;2856368
2019-04-23 22:00:00;2964949
2019-04-23 23:00:00;3026134
2019-04-24 00:00:00;2955755
2019-04-24 01:00:00;2873107
2019-04-24 02:00:00;2838918
2019-04-24 03:00:00;2697674
2019-04-24 04:00:00;2869220
2019-04-24 05:00:00;2820048
2019-04-24 06:00:00;2813568
2019-04-24 07:00:00;3222859
2019-04-24 08:00:00;3358075
2019-04-24 09:00:00;3507916
2019-04-24 10:00:00;3164657
2019-04-24 11:00:00;3130282
2019-04-24 12:00:00;2999593
2019-04-24 13:00:00;2912009
2019-04-24 14:00:00;2908997
2019-04-24 15:00:00;2880357
2019-04-24 16:00:00;3021283
2019-04-24 17:00:00;2756038
2019-04-24 18:00:00;2644737
2019-04-24 19:00:00;2640076
2019-04-24 20:00:00;2479914
2019-04-24 21:00:00;2438013
2019-04-24 22:00:00;2574738
2019-04-24 23:00:00;2568169
2019-04-25 00:00:00;2696364
2019-04-25 01:00:00;3227060
2019-04-25 02:00:00;2227055
2019-04-25 03:00:00;2023764
2019-04-25 04:00:00;2560774
2019-04-25 05:00:00;1570177
2019-04-25 06:00:00;933289
2019-04-25 07:00:00;1399891
2019-04-25 08:00:00;2025810
2019-04-25 09:00:00;1991370
2019-04-25 10:00:00;2221001
2019-04-25 11:00:00;2326768
2019-04-25 12:00:00;2498001
2019-04-25 13:00:00;2606619
2019-04-25 14:00:00;2719843
2019-04-25 15:00:00;2549326
2019-04-25 16:00:00;2024733
2019-04-25 17:00:00;1369448
2019-04-25 18:00:00;816188
2019-04-25 19:00:00;746516
2019-04-25 20:00:00;1269270
2019-04-25 21:00:00;1871353
2019-04-25 22:00:00;1967399
2019-04-25 23:00:00;2264249
2019-04-26 00:00:00;2344081
2019-04-26 01:00:00;1802777
2019-04-26 02:00:00;1838515
2019-04-26 03:00:00;1517589
2019-04-26 04:00:00;1521922
2019-04-26 05:00:00;1065487
2019-04-26 06:00:00;1044496
2019-04-26 07:00:00;846609
2019-04-26 08:00:00;2477367
2019-04-26 09:00:00;3251223
2019-04-26 10:00:00;3405663
2019-04-26 11:00:00;3197726
2019-04-26 12:00:00;3091334
2019-04-26 13:00:00;3094627
2019-04-26 14:00:00;3440101
2019-04-26 15:00:00;3503573
2019-04-26 16:00:00;3004538
2019-04-26 17:00:00;2271945
2019-04-26 18:00:00;1870229
2019-04-26 19:00:00;2079713
2019-04-26 20:00:00;1723872
2019-04-26 21:00:00;1441874
2019-04-26 22:00:00;1231069
2019-04-26 23:00:00;833739
2019-04-27 00:00:00;538198
2019-04-27 01:00:00;818228
2019-04-27 02:00:00;645695
2019-04-27 03:00:00;560042
2019-04-27 04:00:00;814628
2019-04-27 05:00:00;803632
2019-04-27 06:00:00;984147
2019-04-27 07:00:00;1416003
2019-04-27 08:00:00;2061037
2019-04-27 09:00:00;2143820
2019-04-27 10:00:00;2251060
2019-04-27 11:00:00;2626166
2019-04-27 12:00:00;2519959
2019-04-27 13:00:00;2510138
2019-04-27 14:00:00;2484546
2019-04-27 15:00:00;2132582
2019-04-27 16:00:00;1766739
2019-04-27 17:00:00;1756899
2019-04-27 18:00:00;1289241
2019-04-27 19:00:00;1143581
2019-04-27 20:00:00;782992
2019-04-27 21:00:00;329380
2019-04-27 22:00:00;705876
2019-04-27 23:00:00;897221
2019-04-28 00:00:00;991292
2019-04-28 01:00:00;1016359
2019-04-28 02:00:00;1244746
2019-04-28 03:00:00;1474203
2019-04-28 04:00:00;1367502
2019-04-28 05:00:00;1292662
2019-04-28 06:00:00;1280791
2019-04-28 07:00:00;1320966
2019-04-28 08:00:00;1397805
2019-04-28 09:00:00;1376992
2019-04-28 10:00:00;1669095
2019-04-28 11:00:00;2000419
2019-04-28 12:00:00;2327125
2019-04-28 13:00:00;2292945
2019-04-28 14:00:00;2371161
2019-04-28 15:00:00;2302366
2019-04-28 16:00:00;2134731
2019-04-28 17:00:00;1974300
2019-04-28 18:00:00;1923517
2019-04-28 19:00:00;1740868
2019-04-28 20:00:00;1266041
2019-04-28 21:00:00;975917
2019-04-28 22:00:00;929874
2019-04-28 23:00:00;979135
2019-04-29 00:00:00;955506
2019-04-29 01:00:00;1106326
2019-04-29 02:00:00;1718777
2019-04-29 03:00:00;1894470
2019-04-29 04:00:00;2010794
2019-04-29 05:00:00;2118199
2019-04-29 06:00:00;2422948
2019-04-29 07:00:00;2353238
2019-04-29 08:00:00;2223865
2019-04-29 09:00:00;2240733
2019-04-29 10:00:00;2418943
2019-04-29 11:00:00;2325936
2019-04-29 12:00:00;2331800
2019-04-29 13:00:00;2339853
2019-04-29 14:00:00;2489804
2019-04-29 15:00:00;2798595
2019-04-29 16:00:00;2731446
2019-04-29 17:00:00;2775517
2019-04-29 18:00:00;2152658
2019-04-29 19:00:00;1083288
2019-04-29 20:00:00;853555
2019-04-29 21:00:00;759282
2019-04-29 22:00:00;584480
2019-04-29 23:00:00;562523
2019-04-30 00:00:00;328433
2019-04-30 01:00:00;625543
2019-04-30 02:00:00;459709
2019-04-30 03:00:00;373992
2019-04-30 04:00:00;821921
2019-04-30 05:00:00;855324
2019-04-30 06:00:00;831491
2019-04-30 07:00:00;966376
2019-04-30 08:00:00;1238851
2019-04-30 09:00:00;1832277
2019-04-30 10:00:00;2180148
2019-04-30 11:00:00;2422742
2019-04-30 12:00:00;2639079
2019-04-30 13:00:00;2815246
2019-04-30 14:00:00;3064771
2019-04-30 15:00:00;3019974
2019-04-30 16:00:00;2919802
2019-04-30 17:00:00;3037615
2019-04-30 18:00:00;2826920
2019-04-30 19:00:00;2810466
2019-04-30 20:00:00;2763376
2019-04-30 21:00:00;2704804
2019-04-30 22:00:00;2567017
2019-04-30 23:00:00;2655333
2019-05-01 00:00:00;2659237
2019-05-01 01:00:00;2625843
2019-05-01 02:00:00;2695518
2019-05-01 03:00:00;2762905
2019-05-01 04:00:00;2835817
2019-05-01 05:00:00;2930907
2019-05-01 06:00:00;3047020
2019-05-01 07:00:00;3130359
2019-05-01 08:00:00;3127765
2019-05-01 09:00:00;3346352
2019-05-01 10:00:00;3345448
2019-05-01 11:00:00;3466135
2019-05-01 12:00:00;3633346
2019-05-01 13:00:00;3708122
2019-05-01 14:00:00;3906593
2019-05-01 15:00:00;3901120
2019-05-01 16:00:00;3945953
2019-05-01 17:00:00;3721933
2019-05-01 18:00:00;3669748
2019-05-01 19:00:00;3703232
2019-05-01 20:00:00;3716775
2019-05-01 21:00:00;3740112
2019-05-01 22:00:00;3661326
2019-05-01 23:00:00;3826200
2019-05-02 00:00:00;3881272
2019-05-02 01:00:00;3801183
2019-05-02 02:00:00;4016071
2019-05-02 03:00:00;3905357
2019-05-02 04:00:00;3879354
2019-05-02 05:00:00;3741720
2019-05-02 06:00:00;3693006
2019-05-02 07:00:00;3676772
2019-05-02 08:00:00;3948803
2019-05-02 09:00:00;4026904
2019-05-02 10:00:00;4161574
2019-05-02 11:00:00;4304102
2019-05-02 12:00:00;4299738
2019-05-02 13:00:00;4159080
2019-05-02 14:00:00;4006750
2019-05-02 15:00:00;3991096
2019-05-02 16:00:00;3977668
2019-05-02 17:00:00;4212552
2019-05-02 18:00:00;4032972
2019-05-02 19:00:00;3937702
2019-05-02 20:00:00;3673127
2019-05-02 21:00:00;3541315
2019-05-02 22:00:00;3559814
2019-05-02 23:00:00;3463826
2019-05-03 00:00:00;3411377
2019-05-03 01:00:00;3346547
2019-05-03 02:00:00;3250773
2019-05-03 03:00:00;3112208
2019-05-03 04:00:00;2994734
2019-05-03 05:00:00;2964808
2019-05-03 06:00:00;2887184
2019-05-03 07:00:00;3196917
2019-05-03 08:00:00;3656833
2019-05-03 09:00:00;3477181
2019-05-03 10:00:00;4017222
2019-05-03 11:00:00;4066940
2019-05-03 12:00:00;4041262
2019-05-03 13:00:00;3904971
2019-05-03 14:00:00;4223832
2019-05-03 15:00:00;4346199
2019-05-03 16:00:00;4311160
2019-05-03 17:00:00;4097894
2019-05-03 18:00:00;4146222
2019-05-03 19:00:00;4031988
2019-05-03 20:00:00;3830380
2019-05-03 21:00:00;3634052
2019-05-03 22:00:00;3681373
2019-05-03 23:00:00;3516842
2019-05-04 00:00:00;3318157
2019-05-04 01:00:00;3307886
2019-05-04 02:00:00;2988278
2019-05-04 03:00:00;2703123
2019-05-04 04:00:00;2665227
2019-05-04 05:00:00;2719036
2019-05-04 06:00:00;2972800
2019-05-04 07:00:00;2742800
2019-05-04 08:00:00;2671143
2019-05-04 09:00:00;2476935
2019-05-04 10:00:00;2523792
2019-05-04 11:00:00;2606503
2019-05-04 12:00:00;2718411
2019-05-04 13:00:00;3462567
2019-05-04 14:00:00;3745450
2019-05-04 15:00:00;3913956
2019-05-04 16:00:00;3697576
2019-05-04 17:00:00;3357796
2019-05-04 18:00:00;2866496
2019-05-04 19:00:00;2593589
2019-05-04 20:00:00;1980437
2019-05-04 21:00:00;1485199
2019-05-04 22:00:00;958439
2019-05-04 23:00:00;736131
2019-05-05 00:00:00;523225
2019-05-05 01:00:00;423008
2019-05-05 02:00:00;276064
2019-05-05 03:00:00;336263
2019-05-05 04:00:00;657168
2019-05-05 05:00:00;991592
2019-05-05 06:00:00;925589
2019-05-05 07:00:00;1993425
2019-05-05 08:00:00;2813788
2019-05-05 09:00:00;3116620
2019-05-05 10:00:00;3338465
2019-05-05 11:00:00;3476382
2019-05-05 12:00:00;3570623
2019-05-05 13:00:00;3583384
2019-05-05 14:00:00;3529105
2019-05-05 15:00:00;3573004
2019-05-05 16:00:00;3416610
2019-05-05 17:00:00;3408444
2019-05-05 18:00:00;3172911
2019-05-05 19:00:00;2882316
2019-05-05 20:00:00;2789004
2019-05-05 21:00:00;2812158
2019-05-05 22:00:00;2773293
2019-05-05 23:00:00;2992371
2019-05-06 00:00:00;3173909
2019-05-06 01:00:00;3536677
2019-05-06 02:00:00;3597141
2019-05-06 03:00:00;3666722
2019-05-06 04:00:00;3539663
2019-05-06 05:00:00;3231196
2019-05-06 06:00:00;3190397
2019-05-06 07:00:00;3378638
2019-05-06 08:00:00;3717233
2019-05-06 09:00:00;4014278
2019-05-06 10:00:00;4001548
2019-05-06 11:00:00;4145515
2019-05-06 12:00:00;4144982
2019-05-06 13:00:00;4331978
2019-05-06 14:00:00;4260082
2019-05-06 15:00:00;4097683
2019-05-06 16:00:00;4010634
2019-05-06 17:00:00;3655522
2019-05-06 18:00:00;3429160
2019-05-06 19:00:00;2977702
2019-05-06 20:00:00;2447386
2019-05-06 21:00:00;2307760
2019-05-06 22:00:00;2550027
2019-05-06 23:00:00;2364944
2019-05-07 00:00:00;2489608
2019-05-07 01:00:00;2479695
2019-05-07 02:00:00;2542162
2019-05-07 03:00:00;2561503
2019-05-07 04:00:00;2351715
2019-05-07 05:00:00;2447626
2019-05-07 06:00:00;2594180
2019-05-07 07:00:00;3023277
2019-05-07 08:00:00;3056908
2019-05-07 09:00:00;3098868
2019-05-07 10:00:00;3119261
2019-05-07 11:00:00;2990167
2019-05-07 12:00:00;2985259
2019-05-07 13:00:00;2857495
2019-05-07 14:00:00;2610080
2019-05-07 15:00:00;2238116
2019-05-07 16:00:00;1981439
2019-05-07 17:00:00;1229592
2019-05-07 18:00:00;739474
2019-05-07 19:00:00;1704
2019-05-07 20:00:00;56786
2019-05-07 21:00:00;305005
2019-05-07 22:00:00;60194
2019-05-07 23:00:00;668263
2019-05-08 00:00:00;779587
2019-05-08 01:00:00;891397
2019-05-08 02:00:00;801548
2019-05-08 03:00:00;764635
2019-05-08 04:00:00;756416
2019-05-08 05:00:00;579176
2019-05-08 06:00:00;690607
2019-05-08 07:00:00;1124922
2019-05-08 08:00:00;914880
2019-05-08 09:00:00;1416492
2019-05-08 10:00:00;1917457
2019-05-08 11:00:00;2132660
2019-05-08 12:00:00;2262689
2019-05-08 13:00:00;2247920
2019-05-08 14:00:00;2513741
2019-05-08 15:00:00;2583962
2019-05-08 16:00:00;2692542
2019-05-08 17:00:00;2473379
2019-05-08 18:00:00;2769195
2019-05-08 19:00:00;2578216
2019-05-08 20:00:00;1939973
2019-05-08 21:00:00;1609178
2019-05-08 22:00:00;1891944
2019-05-08 23:00:00;1828415
2019-05-09 00:00:00;1824937
2019-05-09 01:00:00;1733470
2019-05-09 02:00:00;1714480
2019-05-09 03:00:00;1840782
2019-05-09 04:00:00;1595521
2019-05-09 05:00:00;1652298
2019-05-09 06:00:00;1620148
2019-05-09 07:00:00;2152647
2019-05-09 08:00:00;2424530
2019-05-09 09:00:00;2507000
2019-05-09 10:00:00;2336887
2019-05-09 11:00:00;2406334
2019-05-09 12:00:00;2244973
2019-05-09 13:00:00;2166264
2019-05-09 14:00:00;2108394
2019-05-09 15:00:00;1934369
2019-05-09 16:00:00;1903392
