Datum;Erzeugung_Wind
2019-03-29 06:00:00;1313856
2019-03-29 07:00:00;1581775
2019-03-29 08:00:00;1478041
2019-03-29 09:00:00;2173188
2019-03-29 10:00:00;3852751
2019-03-29 11:00:00;4560921
2019-03-29 12:00:00;4105681
2019-03-29 13:00:00;3668768
2019-03-29 14:00:00;3100201
2019-03-29 15:00:00;2566882
2019-03-29 16:00:00;1900069
2019-03-29 17:00:00;1068905
2019-03-29 18:00:00;370388
2019-03-29 19:00:00;210827
2019-03-29 20:00:00;299845
2019-03-29 21:00:00;337307
2019-03-29 22:00:00;175711
2019-03-29 23:00:00;170461
2019-03-30 00:00:00;120158
2019-03-30 01:00:00;113752
2019-03-30 02:00:00;150741
2019-03-30 03:00:00;174925
2019-03-30 04:00:00;193922
2019-03-30 05:00:00;167072
2019-03-30 06:00:00;142763
2019-03-30 07:00:00;217838
2019-03-30 08:00:00;389160
2019-03-30 09:00:00;498380
2019-03-30 10:00:00;810091
2019-03-30 11:00:00;1233863
2019-03-30 12:00:00;1803524
2019-03-30 13:00:00;2491338
2019-03-30 14:00:00;2860565
2019-03-30 15:00:00;3056928
2019-03-30 16:00:00;2848136
2019-03-30 17:00:00;2223071
2019-03-30 18:00:00;2171949
2019-03-30 19:00:00;1573289
2019-03-30 20:00:00;1264030
2019-03-30 21:00:00;1754023
2019-03-30 22:00:00;2170762
2019-03-30 23:00:00;2155154
2019-03-31 00:00:00;2599621
2019-03-31 01:00:00;2223008
2019-03-31 02:00:00;1910436
2019-03-31 03:00:00;1857385
2019-03-31 04:00:00;1595143
2019-03-31 05:00:00;1251103
2019-03-31 06:00:00;1388219
2019-03-31 07:00:00;1522658
2019-03-31 08:00:00;2675841
2019-03-31 09:00:00;3994794
2019-03-31 10:00:00;4561926
2019-03-31 11:00:00;4503318
2019-03-31 12:00:00;4329308
2019-03-31 13:00:00;4219639
2019-03-31 14:00:00;3803314
2019-03-31 15:00:00;3609142
2019-03-31 16:00:00;3294678
2019-03-31 17:00:00;3177331
2019-03-31 18:00:00;2842402
2019-03-31 19:00:00;1673143
2019-03-31 20:00:00;1330034
2019-03-31 21:00:00;975425
2019-03-31 22:00:00;884383
2019-03-31 23:00:00;679995
2019-04-01 00:00:00;515029
2019-04-01 01:00:00;331358
2019-04-01 02:00:00;272742
2019-04-01 03:00:00;194446
2019-04-01 04:00:00;226200
2019-04-01 05:00:00;233512
2019-04-01 06:00:00;160855
2019-04-01 07:00:00;128189
2019-04-01 08:00:00;279691
2019-04-01 09:00:00;688080
2019-04-01 10:00:00;1190748
2019-04-01 11:00:00;898028
2019-04-01 12:00:00;939023
2019-04-01 13:00:00;1395582
2019-04-01 14:00:00;2060753
2019-04-01 15:00:00;2874239
2019-04-01 16:00:00;3198625
2019-04-01 17:00:00;3055686
2019-04-01 18:00:00;2242535
2019-04-01 19:00:00;1578340
2019-04-01 20:00:00;1923512
2019-04-01 21:00:00;1966675
2019-04-01 22:00:00;1737475
2019-04-01 23:00:00;1565197
2019-04-02 00:00:00;1462466
2019-04-02 01:00:00;1824894
2019-04-02 02:00:00;1923630
2019-04-02 03:00:00;2047452
2019-04-02 04:00:00;2101062
2019-04-02 05:00:00;2426280
2019-04-02 06:00:00;2820277
2019-04-02 07:00:00;3068172
2019-04-02 08:00:00;3630831
2019-04-02 09:00:00;3729933
2019-04-02 10:00:00;3715078
2019-04-02 11:00:00;4022781
2019-04-02 12:00:00;4213323
2019-04-02 13:00:00;4104384
2019-04-02 14:00:00;4297101
2019-04-02 15:00:00;4208069
2019-04-02 16:00:00;4103203
2019-04-02 17:00:00;3191593
2019-04-02 18:00:00;2307857
2019-04-02 19:00:00;2074076
2019-04-02 20:00:00;1885874
2019-04-02 21:00:00;1846178
2019-04-02 22:00:00;1277427
2019-04-02 23:00:00;880153
2019-04-03 00:00:00;908182
2019-04-03 01:00:00;847329
2019-04-03 02:00:00;756460
2019-04-03 03:00:00;918928
2019-04-03 04:00:00;578102
2019-04-03 05:00:00;474475
2019-04-03 06:00:00;357205
2019-04-03 07:00:00;283576
2019-04-03 08:00:00;270423
2019-04-03 09:00:00;164449
2019-04-03 10:00:00;108426
2019-04-03 11:00:00;322779
2019-04-03 12:00:00;875065
2019-04-03 13:00:00;2061886
2019-04-03 14:00:00;2407449
2019-04-03 15:00:00;2126308
2019-04-03 16:00:00;2179474
2019-04-03 17:00:00;2796206
2019-04-03 18:00:00;1825351
2019-04-03 19:00:00;935372
2019-04-03 20:00:00;674805
2019-04-03 21:00:00;432271
2019-04-03 22:00:00;447855
2019-04-03 23:00:00;352598
2019-04-04 00:00:00;534937
2019-04-04 01:00:00;2251614
2019-04-04 02:00:00;2141670
2019-04-04 03:00:00;909249
2019-04-04 04:00:00;198359
2019-04-04 05:00:00;119752
2019-04-04 06:00:00;354230
2019-04-04 07:00:00;483764
2019-04-04 08:00:00;318798
2019-04-04 09:00:00;354753
2019-04-04 10:00:00;464490
2019-04-04 11:00:00;503587
2019-04-04 12:00:00;992762
2019-04-04 13:00:00;1840230
2019-04-04 14:00:00;2031777
2019-04-04 15:00:00;2101419
2019-04-04 16:00:00;1862010
2019-04-04 17:00:00;1299643
2019-04-04 18:00:00;610326
2019-04-04 19:00:00;275439
2019-04-04 20:00:00;296899
2019-04-04 21:00:00;316239
2019-04-04 22:00:00;487585
2019-04-04 23:00:00;1180972
2019-04-05 00:00:00;1057521
2019-04-05 01:00:00;814402
2019-04-05 02:00:00;809184
2019-04-05 03:00:00;849120
2019-04-05 04:00:00;1281551
2019-04-05 05:00:00;1552232
2019-04-05 06:00:00;1207559
2019-04-05 07:00:00;1489637
2019-04-05 08:00:00;1367603
2019-04-05 09:00:00;1159929
2019-04-05 10:00:00;797591
2019-04-05 11:00:00;453438
2019-04-05 12:00:00;734855
2019-04-05 13:00:00;1306674
2019-04-05 14:00:00;1096924
2019-04-05 15:00:00;1297333
2019-04-05 16:00:00;1076003
2019-04-05 17:00:00;892177
2019-04-05 18:00:00;672871
2019-04-05 19:00:00;371181
2019-04-05 20:00:00;316277
2019-04-05 21:00:00;170623
2019-04-05 22:00:00;201405
2019-04-05 23:00:00;87932
2019-04-06 00:00:00;114143
2019-04-06 01:00:00;119336
2019-04-06 02:00:00;93347
2019-04-06 03:00:00;137946
2019-04-06 04:00:00;361436
2019-04-06 05:00:00;244981
2019-04-06 06:00:00;110736
2019-04-06 07:00:00;162865
2019-04-06 08:00:00;338248
2019-04-06 09:00:00;722606
2019-04-06 10:00:00;899751
2019-04-06 11:00:00;1094981
2019-04-06 12:00:00;1476804
2019-04-06 13:00:00;2359683
2019-04-06 14:00:00;2545184
2019-04-06 15:00:00;2738759
2019-04-06 16:00:00;2865503
2019-04-06 17:00:00;2434338
2019-04-06 18:00:00;2015936
2019-04-06 19:00:00;1663592
2019-04-06 20:00:00;1765343
2019-04-06 21:00:00;1504867
2019-04-06 22:00:00;1438666
2019-04-06 23:00:00;1197453
2019-04-07 00:00:00;838855
2019-04-07 01:00:00;738512
2019-04-07 02:00:00;681532
2019-04-07 03:00:00;609807
2019-04-07 04:00:00;565048
2019-04-07 05:00:00;518767
2019-04-07 06:00:00;564495
2019-04-07 07:00:00;600485
2019-04-07 08:00:00;407731
2019-04-07 09:00:00;451168
2019-04-07 10:00:00;397226
2019-04-07 11:00:00;460705
2019-04-07 12:00:00;448681
2019-04-07 13:00:00;497941
2019-04-07 14:00:00;574279
2019-04-07 15:00:00;652617
2019-04-07 16:00:00;560448
2019-04-07 17:00:00;384069
2019-04-07 18:00:00;378032
2019-04-07 19:00:00;463182
2019-04-07 20:00:00;305747
2019-04-07 21:00:00;358715
2019-04-07 22:00:00;404616
2019-04-07 23:00:00;476311
2019-04-08 00:00:00;465722
2019-04-08 01:00:00;475700
2019-04-08 02:00:00;421569
2019-04-08 03:00:00;538029
2019-04-08 04:00:00;658115
2019-04-08 05:00:00;1190049
2019-04-08 06:00:00;2003503
2019-04-08 07:00:00;2918603
2019-04-08 08:00:00;3628101
2019-04-08 09:00:00;4674284
2019-04-08 10:00:00;5049059
2019-04-08 11:00:00;5242903
2019-04-08 12:00:00;5077987
2019-04-08 13:00:00;5346484
2019-04-08 14:00:00;5510100
2019-04-08 15:00:00;5246880
2019-04-08 16:00:00;4994132
2019-04-08 17:00:00;4147485
2019-04-08 18:00:00;3321596
2019-04-08 19:00:00;2314914
2019-04-08 20:00:00;1453021
2019-04-08 21:00:00;787888
2019-04-08 22:00:00;942094
2019-04-08 23:00:00;1005636
2019-04-09 00:00:00;728927
2019-04-09 01:00:00;839256
2019-04-09 02:00:00;814034
2019-04-09 03:00:00;592280
2019-04-09 04:00:00;357689
2019-04-09 05:00:00;421610
2019-04-09 06:00:00;413745
2019-04-09 07:00:00;962157
2019-04-09 08:00:00;1802265
2019-04-09 09:00:00;2810852
2019-04-09 10:00:00;3813738
2019-04-09 11:00:00;3753381
2019-04-09 12:00:00;3195826
2019-04-09 13:00:00;3534273
2019-04-09 14:00:00;3388981
2019-04-09 15:00:00;3382115
2019-04-09 16:00:00;3164749
2019-04-09 17:00:00;3040617
2019-04-09 18:00:00;2385033
2019-04-09 19:00:00;1313214
2019-04-09 20:00:00;897108
2019-04-09 21:00:00;765484
2019-04-09 22:00:00;590097
2019-04-09 23:00:00;395491
2019-04-10 00:00:00;403579
2019-04-10 01:00:00;362243
2019-04-10 02:00:00;584460
2019-04-10 03:00:00;632922
2019-04-10 04:00:00;625891
2019-04-10 05:00:00;683323
2019-04-10 06:00:00;478147
2019-04-10 07:00:00;716017
2019-04-10 08:00:00;1871987
2019-04-10 09:00:00;3570389
2019-04-10 10:00:00;3275024
2019-04-10 11:00:00;3406771
2019-04-10 12:00:00;3178538
2019-04-10 13:00:00;2859953
2019-04-10 14:00:00;2879657
2019-04-10 15:00:00;3049492
2019-04-10 16:00:00;2718839
2019-04-10 17:00:00;3405467
2019-04-10 18:00:00;2411939
2019-04-10 19:00:00;2171639
2019-04-10 20:00:00;1830005
2019-04-10 21:00:00;1453333
2019-04-10 22:00:00;1208115
2019-04-10 23:00:00;900046
2019-04-11 00:00:00;678912
2019-04-11 01:00:00;571172
2019-04-11 02:00:00;598148
2019-04-11 03:00:00;522163
2019-04-11 04:00:00;358692
2019-04-11 05:00:00;307753
2019-04-11 06:00:00;255223
2019-04-11 07:00:00;231971
2019-04-11 08:00:00;358294
2019-04-11 09:00:00;417697
2019-04-11 10:00:00;514351
2019-04-11 11:00:00;594385
2019-04-11 12:00:00;822367
2019-04-11 13:00:00;917208
2019-04-11 14:00:00;891663
2019-04-11 15:00:00;1129188
2019-04-11 16:00:00;1045164
2019-04-11 17:00:00;1024715
2019-04-11 18:00:00;970840
2019-04-11 19:00:00;934932
2019-04-11 20:00:00;523451
2019-04-11 21:00:00;518840
2019-04-11 22:00:00;454075
2019-04-11 23:00:00;286461
2019-04-12 00:00:00;270100
2019-04-12 01:00:00;261183
2019-04-12 02:00:00;295830
2019-04-12 03:00:00;411437
2019-04-12 04:00:00;344665
2019-04-12 05:00:00;391298
2019-04-12 06:00:00;423393
2019-04-12 07:00:00;651050
2019-04-12 08:00:00;1044855
2019-04-12 09:00:00;1804306
2019-04-12 10:00:00;1723651
2019-04-12 11:00:00;1283352
2019-04-12 12:00:00;1395284
2019-04-12 13:00:00;1937641
2019-04-12 14:00:00;2165619
2019-04-12 15:00:00;2409024
2019-04-12 16:00:00;2280227
2019-04-12 17:00:00;2322222
2019-04-12 18:00:00;1783915
2019-04-12 19:00:00;703397
2019-04-12 20:00:00;532247
2019-04-12 21:00:00;486428
2019-04-12 22:00:00;560843
2019-04-12 23:00:00;439888
2019-04-13 00:00:00;479167
2019-04-13 01:00:00;476270
2019-04-13 02:00:00;579433
2019-04-13 03:00:00;993593
2019-04-13 04:00:00;1181921
2019-04-13 05:00:00;1253357
2019-04-13 06:00:00;1417008
2019-04-13 07:00:00;1795891
2019-04-13 08:00:00;3075303
2019-04-13 09:00:00;3966910
2019-04-13 10:00:00;4310033
2019-04-13 11:00:00;3785240
2019-04-13 12:00:00;3591606
2019-04-13 13:00:00;4445522
2019-04-13 14:00:00;4751343
2019-04-13 15:00:00;4726086
2019-04-13 16:00:00;5196721
2019-04-13 17:00:00;4854434
2019-04-13 18:00:00;3640658
2019-04-13 19:00:00;3680495
2019-04-13 20:00:00;3653188
2019-04-13 21:00:00;4122076
2019-04-13 22:00:00;3175263
2019-04-13 23:00:00;2375511
2019-04-14 00:00:00;2246266
2019-04-14 01:00:00;2010709
2019-04-14 02:00:00;2162483
2019-04-14 03:00:00;1682887
2019-04-14 04:00:00;1475504
2019-04-14 05:00:00;1404048
2019-04-14 06:00:00;1100028
2019-04-14 07:00:00;1554859
2019-04-14 08:00:00;2960176
2019-04-14 09:00:00;3887701
2019-04-14 10:00:00;4336134
2019-04-14 11:00:00;4182109
2019-04-14 12:00:00;4414427
2019-04-14 13:00:00;4121655
2019-04-14 14:00:00;4453278
2019-04-14 15:00:00;4657660
2019-04-14 16:00:00;4696814
2019-04-14 17:00:00;4676368
2019-04-14 18:00:00;4136239
2019-04-14 19:00:00;3577259
2019-04-14 20:00:00;2860566
2019-04-14 21:00:00;2696051
2019-04-14 22:00:00;2840164
2019-04-14 23:00:00;3157858
2019-04-15 00:00:00;2834054
2019-04-15 01:00:00;2697512
2019-04-15 02:00:00;3503266
2019-04-15 03:00:00;3425896
2019-04-15 04:00:00;3155785
2019-04-15 05:00:00;2804012
2019-04-15 06:00:00;2579027
2019-04-15 07:00:00;3784800
2019-04-15 08:00:00;4754248
2019-04-15 09:00:00;4860452
2019-04-15 10:00:00;4959939
2019-04-15 11:00:00;4664585
2019-04-15 12:00:00;4581939
2019-04-15 13:00:00;4391633
2019-04-15 14:00:00;4507038
2019-04-15 15:00:00;4603776
2019-04-15 16:00:00;4804460
2019-04-15 17:00:00;5008154
2019-04-15 18:00:00;4982484
2019-04-15 19:00:00;4360331
2019-04-15 20:00:00;4105061
2019-04-15 21:00:00;3836534
2019-04-15 22:00:00;3944624
2019-04-15 23:00:00;2976742
2019-04-16 00:00:00;2648272
2019-04-16 01:00:00;2465503
2019-04-16 02:00:00;2411900
2019-04-16 03:00:00;2330067
2019-04-16 04:00:00;2067113
2019-04-16 05:00:00;2124874
2019-04-16 06:00:00;2875518
2019-04-16 07:00:00;3995347
2019-04-16 08:00:00;4939162
2019-04-16 09:00:00;4966785
2019-04-16 10:00:00;4792371
2019-04-16 11:00:00;4746412
2019-04-16 12:00:00;4879039
2019-04-16 13:00:00;4939457
2019-04-16 14:00:00;4760563
2019-04-16 15:00:00;4842803
2019-04-16 16:00:00;5170779
2019-04-16 17:00:00;5085139
2019-04-16 18:00:00;4861247
2019-04-16 19:00:00;3864394
2019-04-16 20:00:00;3980766
2019-04-16 21:00:00;4271045
2019-04-16 22:00:00;3565540
2019-04-16 23:00:00;3275945
2019-04-17 00:00:00;2808370
2019-04-17 01:00:00;2311649
2019-04-17 02:00:00;2058309
2019-04-17 03:00:00;1545768
2019-04-17 04:00:00;1500733
2019-04-17 05:00:00;1673766
2019-04-17 06:00:00;1768726
2019-04-17 07:00:00;2459984
2019-04-17 08:00:00;3221855
2019-04-17 09:00:00;3665640
2019-04-17 10:00:00;4426838
2019-04-17 11:00:00;4793198
2019-04-17 12:00:00;4883872
2019-04-17 13:00:00;4810274
2019-04-17 14:00:00;5114601
2019-04-17 15:00:00;4821771
2019-04-17 16:00:00;4700278
2019-04-17 17:00:00;4470796
2019-04-17 18:00:00;3794588
2019-04-17 19:00:00;2355761
2019-04-17 20:00:00;2285744
2019-04-17 21:00:00;2129874
2019-04-17 22:00:00;2181764
2019-04-17 23:00:00;1388435
2019-04-18 00:00:00;750488
2019-04-18 01:00:00;1014482
2019-04-18 02:00:00;1149959
2019-04-18 03:00:00;1453965
2019-04-18 04:00:00;1544278
2019-04-18 05:00:00;1468720
2019-04-18 06:00:00;1539150
2019-04-18 07:00:00;2312807
2019-04-18 08:00:00;2833627
2019-04-18 09:00:00;2996624
2019-04-18 10:00:00;3461121
2019-04-18 11:00:00;4037825
2019-04-18 12:00:00;4463408
2019-04-18 13:00:00;4889645
2019-04-18 14:00:00;5313038
2019-04-18 15:00:00;5298608
2019-04-18 16:00:00;5154170
2019-04-18 17:00:00;4703797
2019-04-18 18:00:00;3534433
2019-04-18 19:00:00;2180490
2019-04-18 20:00:00;1885382
2019-04-18 21:00:00;2028874
2019-04-18 22:00:00;2107189
2019-04-18 23:00:00;1707442
2019-04-19 00:00:00;1286478
2019-04-19 01:00:00;1149296
2019-04-19 02:00:00;927249
2019-04-19 03:00:00;1052641
2019-04-19 04:00:00;1292014
2019-04-19 05:00:00;1265004
2019-04-19 06:00:00;1427695
2019-04-19 07:00:00;1778865
2019-04-19 08:00:00;2068095
2019-04-19 09:00:00;1823425
2019-04-19 10:00:00;2136411
2019-04-19 11:00:00;2241615
2019-04-19 12:00:00;2860385
2019-04-19 13:00:00;3390085
2019-04-19 14:00:00;3412609
2019-04-19 15:00:00;3995671
2019-04-19 16:00:00;4115885
2019-04-19 17:00:00;3503049
2019-04-19 18:00:00;2931775
2019-04-19 19:00:00;1593951
2019-04-19 20:00:00;1244747
2019-04-19 21:00:00;1075676
2019-04-19 22:00:00;892776
2019-04-19 23:00:00;675584
2019-04-20 00:00:00;554226
2019-04-20 01:00:00;418179
2019-04-20 02:00:00;340310
2019-04-20 03:00:00;475703
2019-04-20 04:00:00;507307
2019-04-20 05:00:00;456732
2019-04-20 06:00:00;387746
2019-04-20 07:00:00;264737
2019-04-20 08:00:00;290178
2019-04-20 09:00:00;420390
2019-04-20 10:00:00;622407
2019-04-20 11:00:00;810990
2019-04-20 12:00:00;814407
2019-04-20 13:00:00;983235
2019-04-20 14:00:00;1043887
2019-04-20 15:00:00;1301742
2019-04-20 16:00:00;1412192
2019-04-20 17:00:00;1370168
2019-04-20 18:00:00;1020897
2019-04-20 19:00:00;457957
2019-04-20 20:00:00;385091
2019-04-20 21:00:00;271133
2019-04-20 22:00:00;182592
2019-04-20 23:00:00;113817
2019-04-21 00:00:00;95677
2019-04-21 01:00:00;138862
2019-04-21 02:00:00;138274
2019-04-21 03:00:00;253110
2019-04-21 04:00:00;298660
2019-04-21 05:00:00;371384
2019-04-21 06:00:00;315057
2019-04-21 07:00:00;241395
2019-04-21 08:00:00;259921
2019-04-21 09:00:00;228555
2019-04-21 10:00:00;213559
2019-04-21 11:00:00;219516
2019-04-21 12:00:00;161436
2019-04-21 13:00:00;229688
2019-04-21 14:00:00;429839
2019-04-21 15:00:00;625249
2019-04-21 16:00:00;847617
2019-04-21 17:00:00;904413
2019-04-21 18:00:00;959174
2019-04-21 19:00:00;687659
2019-04-21 20:00:00;638400
2019-04-21 21:00:00;744307
2019-04-21 22:00:00;774745
2019-04-21 23:00:00;653324
2019-04-22 00:00:00;629951
2019-04-22 01:00:00;562028
2019-04-22 02:00:00;790358
2019-04-22 03:00:00;991815
2019-04-22 04:00:00;884197
2019-04-22 05:00:00;1019344
2019-04-22 06:00:00;1189446
2019-04-22 07:00:00;1516014
2019-04-22 08:00:00;2479614
2019-04-22 09:00:00;3335842
2019-04-22 10:00:00;4058430
2019-04-22 11:00:00;4975279
2019-04-22 12:00:00;5109160
2019-04-22 13:00:00;5045968
2019-04-22 14:00:00;5510517
2019-04-22 15:00:00;5823746
2019-04-22 16:00:00;5966352
2019-04-22 17:00:00;5909128
2019-04-22 18:00:00;5606242
2019-04-22 19:00:00;5274493
2019-04-22 20:00:00;5034645
2019-04-22 21:00:00;4874652
2019-04-22 22:00:00;4216221
2019-04-22 23:00:00;3269472
2019-04-23 00:00:00;2908910
2019-04-23 01:00:00;3311347
2019-04-23 02:00:00;3545696
2019-04-23 03:00:00;3832631
2019-04-23 04:00:00;4233169
2019-04-23 05:00:00;4196089
2019-04-23 06:00:00;5007840
2019-04-23 07:00:00;5807916
2019-04-23 08:00:00;5852119
2019-04-23 09:00:00;6004144
2019-04-23 10:00:00;6044157
2019-04-23 11:00:00;6151878
2019-04-23 12:00:00;5590359
2019-04-23 13:00:00;5507254
2019-04-23 14:00:00;4875406
2019-04-23 15:00:00;5041895
2019-04-23 16:00:00;5330345
2019-04-23 17:00:00;5855848
2019-04-23 18:00:00;5747204
2019-04-23 19:00:00;5258447
2019-04-23 20:00:00;4871970
2019-04-23 21:00:00;4250895
2019-04-23 22:00:00;4353290
2019-04-23 23:00:00;4155013
2019-04-24 00:00:00;3913716
2019-04-24 01:00:00;3740563
2019-04-24 02:00:00;3668562
2019-04-24 03:00:00;3253320
2019-04-24 04:00:00;3230233
2019-04-24 05:00:00;3312761
2019-04-24 06:00:00;3866648
2019-04-24 07:00:00;4121233
2019-04-24 08:00:00;4345576
2019-04-24 09:00:00;4255732
2019-04-24 10:00:00;4169328
2019-04-24 11:00:00;4111269
2019-04-24 12:00:00;3977144
2019-04-24 13:00:00;3874154
2019-04-24 14:00:00;3946449
2019-04-24 15:00:00;3880626
2019-04-24 16:00:00;4058542
2019-04-24 17:00:00;3785741
2019-04-24 18:00:00;3486490
2019-04-24 19:00:00;3105991
2019-04-24 20:00:00;2738019
2019-04-24 21:00:00;2597296
2019-04-24 22:00:00;2688383
2019-04-24 23:00:00;2689634
2019-04-25 00:00:00;3002384
2019-04-25 01:00:00;3448617
2019-04-25 02:00:00;1883406
2019-04-25 03:00:00;1706482
2019-04-25 04:00:00;2259724
2019-04-25 05:00:00;1106921
2019-04-25 06:00:00;452364
2019-04-25 07:00:00;953526
2019-04-25 08:00:00;1351017
2019-04-25 09:00:00;1345698
2019-04-25 10:00:00;1863197
2019-04-25 11:00:00;2038737
2019-04-25 12:00:00;2331179
2019-04-25 13:00:00;2634505
2019-04-25 14:00:00;3296021
2019-04-25 15:00:00;2879237
2019-04-25 16:00:00;1869180
2019-04-25 17:00:00;813554
2019-04-25 18:00:00;700545
2019-04-25 19:00:00;373225
2019-04-25 20:00:00;742966
2019-04-25 21:00:00;1228757
2019-04-25 22:00:00;1452734
2019-04-25 23:00:00;2115792
2019-04-26 00:00:00;2245355
2019-04-26 01:00:00;1679789
2019-04-26 02:00:00;1378873
2019-04-26 03:00:00;1128656
2019-04-26 04:00:00;1225883
2019-04-26 05:00:00;879186
2019-04-26 06:00:00;611845
2019-04-26 07:00:00;608493
2019-04-26 08:00:00;2281395
2019-04-26 09:00:00;3050227
2019-04-26 10:00:00;3738016
2019-04-26 11:00:00;3823498
2019-04-26 12:00:00;4334066
2019-04-26 13:00:00;4421718
2019-04-26 14:00:00;4739568
2019-04-26 15:00:00;4979536
2019-04-26 16:00:00;4238105
2019-04-26 17:00:00;2058801
2019-04-26 18:00:00;1194374
2019-04-26 19:00:00;1562296
2019-04-26 20:00:00;1270579
2019-04-26 21:00:00;791575
2019-04-26 22:00:00;585063
2019-04-26 23:00:00;401963
2019-04-27 00:00:00;165735
2019-04-27 01:00:00;381130
2019-04-27 02:00:00;447661
2019-04-27 03:00:00;348231
2019-04-27 04:00:00;475963
2019-04-27 05:00:00;572898
2019-04-27 06:00:00;894696
2019-04-27 07:00:00;1201256
2019-04-27 08:00:00;1656227
2019-04-27 09:00:00;1652129
2019-04-27 10:00:00;1979912
2019-04-27 11:00:00;2825192
2019-04-27 12:00:00;2613087
2019-04-27 13:00:00;2423131
2019-04-27 14:00:00;2382193
2019-04-27 15:00:00;1616718
2019-04-27 16:00:00;1084815
2019-04-27 17:00:00;1143767
2019-04-27 18:00:00;887468
2019-04-27 19:00:00;538073
2019-04-27 20:00:00;324106
2019-04-27 21:00:00;121645
2019-04-27 22:00:00;244996
2019-04-27 23:00:00;561774
2019-04-28 00:00:00;673266
2019-04-28 01:00:00;719287
2019-04-28 02:00:00;709246
2019-04-28 03:00:00;1008216
2019-04-28 04:00:00;884864
2019-04-28 05:00:00;807678
2019-04-28 06:00:00;726692
2019-04-28 07:00:00;627395
2019-04-28 08:00:00;683367
2019-04-28 09:00:00;610880
2019-04-28 10:00:00;717712
2019-04-28 11:00:00;1249186
2019-04-28 12:00:00;1859301
2019-04-28 13:00:00;1749854
2019-04-28 14:00:00;1980027
2019-04-28 15:00:00;1868436
2019-04-28 16:00:00;1532204
2019-04-28 17:00:00;1233290
2019-04-28 18:00:00;1162238
2019-04-28 19:00:00;898441
2019-04-28 20:00:00;724353
2019-04-28 21:00:00;703192
2019-04-28 22:00:00;620228
2019-04-28 23:00:00;487302
2019-04-29 00:00:00;460571
2019-04-29 01:00:00;671407
2019-04-29 02:00:00;871194
2019-04-29 03:00:00;1111543
2019-04-29 04:00:00;1290156
2019-04-29 05:00:00;1548831
2019-04-29 06:00:00;2030090
2019-04-29 07:00:00;1854150
2019-04-29 08:00:00;1765419
2019-04-29 09:00:00;1953539
2019-04-29 10:00:00;2243313
2019-04-29 11:00:00;2070081
2019-04-29 12:00:00;2091033
2019-04-29 13:00:00;2418182
2019-04-29 14:00:00;2715609
2019-04-29 15:00:00;3746989
2019-04-29 16:00:00;3357709
2019-04-29 17:00:00;3378688
2019-04-29 18:00:00;1752073
2019-04-29 19:00:00;434923
2019-04-29 20:00:00;539900
2019-04-29 21:00:00;331613
2019-04-29 22:00:00;151737
2019-04-29 23:00:00;126859
2019-04-30 00:00:00;105988
2019-04-30 01:00:00;138200
2019-04-30 02:00:00;137254
2019-04-30 03:00:00;116301
2019-04-30 04:00:00;339487
2019-04-30 05:00:00;375589
2019-04-30 06:00:00;327953
2019-04-30 07:00:00;327882
2019-04-30 08:00:00;528078
2019-04-30 09:00:00;963340
2019-04-30 10:00:00;1664127
2019-04-30 11:00:00;2221425
2019-04-30 12:00:00;2813886
2019-04-30 13:00:00;3250695
2019-04-30 14:00:00;3858113
2019-04-30 15:00:00;3790317
2019-04-30 16:00:00;3713957
2019-04-30 17:00:00;3614361
2019-04-30 18:00:00;3152169
2019-04-30 19:00:00;3031435
2019-04-30 20:00:00;2845208
2019-04-30 21:00:00;2908862
2019-04-30 22:00:00;2528042
2019-04-30 23:00:00;2821621
2019-05-01 00:00:00;2802705
2019-05-01 01:00:00;2693786
2019-05-01 02:00:00;2938311
2019-05-01 03:00:00;2952414
2019-05-01 04:00:00;3217615
2019-05-01 05:00:00;3380310
2019-05-01 06:00:00;3724602
2019-05-01 07:00:00;4052286
2019-05-01 08:00:00;3918311
2019-05-01 09:00:00;4482707
2019-05-01 10:00:00;4508850
2019-05-01 11:00:00;4791325
2019-05-01 12:00:00;4909321
2019-05-01 13:00:00;5117655
2019-05-01 14:00:00;5340486
2019-05-01 15:00:00;5264039
2019-05-01 16:00:00;5177348
2019-05-01 17:00:00;4958468
2019-05-01 18:00:00;4787440
2019-05-01 19:00:00;4880428
2019-05-01 20:00:00;4870068
2019-05-01 21:00:00;4547683
2019-05-01 22:00:00;4538376
2019-05-01 23:00:00;4689481
2019-05-02 00:00:00;4768619
2019-05-02 01:00:00;4665833
2019-05-02 02:00:00;4792010
2019-05-02 03:00:00;4797924
2019-05-02 04:00:00;4505980
2019-05-02 05:00:00;4637863
2019-05-02 06:00:00;4736676
2019-05-02 07:00:00;4757973
2019-05-02 08:00:00;4999662
2019-05-02 09:00:00;5140871
2019-05-02 10:00:00;5062245
2019-05-02 11:00:00;4802485
2019-05-02 12:00:00;4995721
2019-05-02 13:00:00;5118734
2019-05-02 14:00:00;5114415
2019-05-02 15:00:00;5032308
2019-05-02 16:00:00;5204019
2019-05-02 17:00:00;5254823
2019-05-02 18:00:00;4892746
2019-05-02 19:00:00;4661136
2019-05-02 20:00:00;3774105
2019-05-02 21:00:00;3301009
2019-05-02 22:00:00;3240380
2019-05-02 23:00:00;3253539
2019-05-03 00:00:00;2921544
2019-05-03 01:00:00;2748823
2019-05-03 02:00:00;2556733
2019-05-03 03:00:00;2588001
2019-05-03 04:00:00;2425916
