Datum;Erzeugung_Wind
2019-04-04 15:00:00;2101339
2019-04-04 16:00:00;2139471
2019-04-04 17:00:00;1796155
2019-04-04 18:00:00;1002726
2019-04-04 19:00:00;690902
2019-04-04 20:00:00;625518
2019-04-04 21:00:00;485193
2019-04-04 22:00:00;803469
2019-04-04 23:00:00;1366010
2019-04-05 00:00:00;1332983
2019-04-05 01:00:00;1135649
2019-04-05 02:00:00;1131454
2019-04-05 03:00:00;1082947
2019-04-05 04:00:00;1254688
2019-04-05 05:00:00;1397765
2019-04-05 06:00:00;1225314
2019-04-05 07:00:00;1358649
2019-04-05 08:00:00;1277899
2019-04-05 09:00:00;1306001
2019-04-05 10:00:00;1279286
2019-04-05 11:00:00;776884
2019-04-05 12:00:00;1350148
2019-04-05 13:00:00;1734733
2019-04-05 14:00:00;1455473
2019-04-05 15:00:00;1703784
2019-04-05 16:00:00;1833660
2019-04-05 17:00:00;1671002
2019-04-05 18:00:00;1087796
2019-04-05 19:00:00;952340
2019-04-05 20:00:00;842291
2019-04-05 21:00:00;338552
2019-04-05 22:00:00;434760
2019-04-05 23:00:00;98230
2019-04-06 00:00:00;300457
2019-04-06 01:00:00;316200
2019-04-06 02:00:00;179792
2019-04-06 03:00:00;318243
2019-04-06 04:00:00;597455
2019-04-06 05:00:00;530756
2019-04-06 06:00:00;317675
2019-04-06 07:00:00;418874
2019-04-06 08:00:00;818556
2019-04-06 09:00:00;1763814
2019-04-06 10:00:00;1906494
2019-04-06 11:00:00;1992811
2019-04-06 12:00:00;2153387
2019-04-06 13:00:00;2569924
2019-04-06 14:00:00;2640628
2019-04-06 15:00:00;2749092
2019-04-06 16:00:00;2808469
2019-04-06 17:00:00;2668433
2019-04-06 18:00:00;2485086
2019-04-06 19:00:00;2269027
2019-04-06 20:00:00;2328504
2019-04-06 21:00:00;2168314
2019-04-06 22:00:00;1882140
2019-04-06 23:00:00;1778310
2019-04-07 00:00:00;1463992
2019-04-07 01:00:00;1360211
2019-04-07 02:00:00;1307444
2019-04-07 03:00:00;1016800
2019-04-07 04:00:00;960706
2019-04-07 05:00:00;967085
2019-04-07 06:00:00;946594
2019-04-07 07:00:00;828701
2019-04-07 08:00:00;713487
2019-04-07 09:00:00;800783
2019-04-07 10:00:00;957270
2019-04-07 11:00:00;1413865
2019-04-07 12:00:00;1241770
2019-04-07 13:00:00;1199130
2019-04-07 14:00:00;1428689
2019-04-07 15:00:00;1466960
2019-04-07 16:00:00;1265988
2019-04-07 17:00:00;930748
2019-04-07 18:00:00;965778
2019-04-07 19:00:00;1060010
2019-04-07 20:00:00;783807
2019-04-07 21:00:00;983632
2019-04-07 22:00:00;996725
2019-04-07 23:00:00;1074610
2019-04-08 00:00:00;1038666
2019-04-08 01:00:00;1083068
2019-04-08 02:00:00;1058639
2019-04-08 03:00:00;1150657
2019-04-08 04:00:00;1459863
2019-04-08 05:00:00;1832577
2019-04-08 06:00:00;2316779
2019-04-08 07:00:00;2821509
2019-04-08 08:00:00;3082355
2019-04-08 09:00:00;3538180
2019-04-08 10:00:00;3679844
2019-04-08 11:00:00;3756284
2019-04-08 12:00:00;3630850
2019-04-08 13:00:00;3721898
2019-04-08 14:00:00;3805540
2019-04-08 15:00:00;3766010
2019-04-08 16:00:00;3568864
2019-04-08 17:00:00;3351307
2019-04-08 18:00:00;3098101
2019-04-08 19:00:00;2638568
2019-04-08 20:00:00;2077624
2019-04-08 21:00:00;1527118
2019-04-08 22:00:00;1624126
2019-04-08 23:00:00;1550771
2019-04-09 00:00:00;1429447
2019-04-09 01:00:00;1750328
2019-04-09 02:00:00;1528896
2019-04-09 03:00:00;1126150
2019-04-09 04:00:00;852899
2019-04-09 05:00:00;863809
2019-04-09 06:00:00;1067913
2019-04-09 07:00:00;1652481
2019-04-09 08:00:00;2337408
2019-04-09 09:00:00;2818835
2019-04-09 10:00:00;3163303
2019-04-09 11:00:00;3176195
2019-04-09 12:00:00;2983739
2019-04-09 13:00:00;3119458
2019-04-09 14:00:00;3046442
2019-04-09 15:00:00;3035773
2019-04-09 16:00:00;2971900
2019-04-09 17:00:00;2934019
2019-04-09 18:00:00;2676489
2019-04-09 19:00:00;2095431
2019-04-09 20:00:00;1623742
2019-04-09 21:00:00;1378295
2019-04-09 22:00:00;941653
2019-04-09 23:00:00;868617
2019-04-10 00:00:00;792539
2019-04-10 01:00:00;854680
2019-04-10 02:00:00;1033200
2019-04-10 03:00:00;1119703
2019-04-10 04:00:00;1299752
2019-04-10 05:00:00;1141420
2019-04-10 06:00:00;1031599
2019-04-10 07:00:00;1597532
2019-04-10 08:00:00;2384715
2019-04-10 09:00:00;3042426
2019-04-10 10:00:00;2979203
2019-04-10 11:00:00;3004945
2019-04-10 12:00:00;2935532
2019-04-10 13:00:00;2849535
2019-04-10 14:00:00;2865322
2019-04-10 15:00:00;2935464
2019-04-10 16:00:00;2834196
2019-04-10 17:00:00;3041861
2019-04-10 18:00:00;2668833
2019-04-10 19:00:00;2535555
2019-04-10 20:00:00;2282984
2019-04-10 21:00:00;2161653
2019-04-10 22:00:00;1928176
2019-04-10 23:00:00;1445210
2019-04-11 00:00:00;1179048
2019-04-11 01:00:00;1150006
2019-04-11 02:00:00;1072275
2019-04-11 03:00:00;1137396
2019-04-11 04:00:00;807101
2019-04-11 05:00:00;646250
2019-04-11 06:00:00;611616
2019-04-11 07:00:00;606984
2019-04-11 08:00:00;1071270
2019-04-11 09:00:00;1213664
2019-04-11 10:00:00;1325339
2019-04-11 11:00:00;1593900
2019-04-11 12:00:00;1752239
2019-04-11 13:00:00;1720132
2019-04-11 14:00:00;1790125
2019-04-11 15:00:00;1980242
2019-04-11 16:00:00;1926826
2019-04-11 17:00:00;2010030
2019-04-11 18:00:00;1908760
2019-04-11 19:00:00;1286160
2019-04-11 20:00:00;994527
2019-04-11 21:00:00;812354
2019-04-11 22:00:00;574322
2019-04-11 23:00:00;729552
2019-04-12 00:00:00;615735
2019-04-12 01:00:00;647386
2019-04-12 02:00:00;660078
2019-04-12 03:00:00;788211
2019-04-12 04:00:00;599652
2019-04-12 05:00:00;651389
2019-04-12 06:00:00;814180
2019-04-12 07:00:00;1247112
2019-04-12 08:00:00;1907573
2019-04-12 09:00:00;2195475
2019-04-12 10:00:00;2363516
2019-04-12 11:00:00;2155237
2019-04-12 12:00:00;2185925
2019-04-12 13:00:00;2163765
2019-04-12 14:00:00;2545379
2019-04-12 15:00:00;2553546
2019-04-12 16:00:00;2429682
2019-04-12 17:00:00;2505920
2019-04-12 18:00:00;2172870
2019-04-12 19:00:00;1152787
2019-04-12 20:00:00;1027386
2019-04-12 21:00:00;954750
2019-04-12 22:00:00;984155
2019-04-12 23:00:00;868571
2019-04-13 00:00:00;776324
2019-04-13 01:00:00;1012498
2019-04-13 02:00:00;1225132
2019-04-13 03:00:00;1531962
2019-04-13 04:00:00;1828785
2019-04-13 05:00:00;1901175
2019-04-13 06:00:00;2069315
2019-04-13 07:00:00;2371563
2019-04-13 08:00:00;2878148
2019-04-13 09:00:00;3102184
2019-04-13 10:00:00;3290010
2019-04-13 11:00:00;3203022
2019-04-13 12:00:00;3124675
2019-04-13 13:00:00;3430301
2019-04-13 14:00:00;3537181
2019-04-13 15:00:00;3522419
2019-04-13 16:00:00;3662080
2019-04-13 17:00:00;3741019
2019-04-13 18:00:00;3179568
2019-04-13 19:00:00;3214267
2019-04-13 20:00:00;3205531
2019-04-13 21:00:00;3427681
2019-04-13 22:00:00;3099952
2019-04-13 23:00:00;2645169
2019-04-14 00:00:00;2515372
2019-04-14 01:00:00;2305050
2019-04-14 02:00:00;2352294
2019-04-14 03:00:00;2205673
2019-04-14 04:00:00;2080592
2019-04-14 05:00:00;1932152
2019-04-14 06:00:00;1907602
2019-04-14 07:00:00;2304517
2019-04-14 08:00:00;2879580
2019-04-14 09:00:00;3259686
2019-04-14 10:00:00;3430030
2019-04-14 11:00:00;3372971
2019-04-14 12:00:00;3444704
2019-04-14 13:00:00;3367030
2019-04-14 14:00:00;3509475
2019-04-14 15:00:00;3641316
2019-04-14 16:00:00;3628099
2019-04-14 17:00:00;3644015
2019-04-14 18:00:00;3332797
2019-04-14 19:00:00;3128660
2019-04-14 20:00:00;2858976
2019-04-14 21:00:00;2747147
2019-04-14 22:00:00;2901407
2019-04-14 23:00:00;2962222
2019-04-15 00:00:00;2845302
2019-04-15 01:00:00;2835428
2019-04-15 02:00:00;3144002
2019-04-15 03:00:00;3171283
2019-04-15 04:00:00;3055969
2019-04-15 05:00:00;2907901
2019-04-15 06:00:00;2833869
2019-04-15 07:00:00;3260017
2019-04-15 08:00:00;3598625
2019-04-15 09:00:00;3646833
2019-04-15 10:00:00;3755011
2019-04-15 11:00:00;3551522
2019-04-15 12:00:00;3501406
2019-04-15 13:00:00;3381840
2019-04-15 14:00:00;3391700
2019-04-15 15:00:00;3438317
2019-04-15 16:00:00;3613991
2019-04-15 17:00:00;3758075
2019-04-15 18:00:00;3714460
2019-04-15 19:00:00;3445850
2019-04-15 20:00:00;3373429
2019-04-15 21:00:00;3365002
2019-04-15 22:00:00;3292459
2019-04-15 23:00:00;2971764
2019-04-16 00:00:00;2777333
2019-04-16 01:00:00;2685739
2019-04-16 02:00:00;2725279
2019-04-16 03:00:00;2744014
2019-04-16 04:00:00;2534170
2019-04-16 05:00:00;2582510
2019-04-16 06:00:00;2999686
2019-04-16 07:00:00;3409311
2019-04-16 08:00:00;3829872
2019-04-16 09:00:00;3837084
2019-04-16 10:00:00;3716965
2019-04-16 11:00:00;3658441
2019-04-16 12:00:00;3726650
2019-04-16 13:00:00;3734797
2019-04-16 14:00:00;3717743
2019-04-16 15:00:00;3739248
2019-04-16 16:00:00;3835162
2019-04-16 17:00:00;3856780
2019-04-16 18:00:00;3653363
2019-04-16 19:00:00;3268843
2019-04-16 20:00:00;3310169
2019-04-16 21:00:00;3461593
2019-04-16 22:00:00;3174378
2019-04-16 23:00:00;2968595
2019-04-17 00:00:00;2704937
2019-04-17 01:00:00;2478816
2019-04-17 02:00:00;2402562
2019-04-17 03:00:00;2031404
2019-04-17 04:00:00;2001955
2019-04-17 05:00:00;2194340
2019-04-17 06:00:00;2356622
2019-04-17 07:00:00;2640740
2019-04-17 08:00:00;2997412
2019-04-17 09:00:00;3227253
2019-04-17 10:00:00;3560593
2019-04-17 11:00:00;3858572
2019-04-17 12:00:00;3980082
2019-04-17 13:00:00;3860451
2019-04-17 14:00:00;3927187
2019-04-17 15:00:00;3641796
2019-04-17 16:00:00;3539446
2019-04-17 17:00:00;3459568
2019-04-17 18:00:00;3200299
2019-04-17 19:00:00;2705422
2019-04-17 20:00:00;2592738
2019-04-17 21:00:00;2543642
2019-04-17 22:00:00;2530207
2019-04-17 23:00:00;2188088
2019-04-18 00:00:00;1591420
2019-04-18 01:00:00;1759263
2019-04-18 02:00:00;1683027
2019-04-18 03:00:00;1910369
2019-04-18 04:00:00;1884882
2019-04-18 05:00:00;1938093
2019-04-18 06:00:00;1885803
2019-04-18 07:00:00;2573429
2019-04-18 08:00:00;2778507
2019-04-18 09:00:00;2816358
2019-04-18 10:00:00;3010495
2019-04-18 11:00:00;3292153
2019-04-18 12:00:00;3582948
2019-04-18 13:00:00;3831538
2019-04-18 14:00:00;3977881
2019-04-18 15:00:00;3984140
2019-04-18 16:00:00;3807454
2019-04-18 17:00:00;3594818
2019-04-18 18:00:00;3133227
2019-04-18 19:00:00;2605260
2019-04-18 20:00:00;2390827
2019-04-18 21:00:00;2429312
2019-04-18 22:00:00;2444622
2019-04-18 23:00:00;2240210
2019-04-19 00:00:00;1953521
2019-04-19 01:00:00;1772593
2019-04-19 02:00:00;1609985
2019-04-19 03:00:00;1673593
2019-04-19 04:00:00;1712801
2019-04-19 05:00:00;1701969
2019-04-19 06:00:00;1810525
2019-04-19 07:00:00;2175836
2019-04-19 08:00:00;2431272
2019-04-19 09:00:00;2314406
2019-04-19 10:00:00;2446339
2019-04-19 11:00:00;2504903
2019-04-19 12:00:00;2795085
2019-04-19 13:00:00;2977270
2019-04-19 14:00:00;2999752
2019-04-19 15:00:00;3256295
2019-04-19 16:00:00;3267035
2019-04-19 17:00:00;3092368
2019-04-19 18:00:00;2874950
2019-04-19 19:00:00;2188902
2019-04-19 20:00:00;1928298
2019-04-19 21:00:00;1539008
2019-04-19 22:00:00;1306760
2019-04-19 23:00:00;1075521
2019-04-20 00:00:00;1000044
2019-04-20 01:00:00;875119
2019-04-20 02:00:00;711258
2019-04-20 03:00:00;770160
2019-04-20 04:00:00;820706
2019-04-20 05:00:00;697519
2019-04-20 06:00:00;622955
2019-04-20 07:00:00;675902
2019-04-20 08:00:00;803622
2019-04-20 09:00:00;1261791
2019-04-20 10:00:00;1594551
2019-04-20 11:00:00;1895608
2019-04-20 12:00:00;1858837
2019-04-20 13:00:00;2049880
2019-04-20 14:00:00;2079347
2019-04-20 15:00:00;2137963
2019-04-20 16:00:00;2018339
2019-04-20 17:00:00;2026852
2019-04-20 18:00:00;1561759
2019-04-20 19:00:00;1050814
2019-04-20 20:00:00;693895
2019-04-20 21:00:00;490242
2019-04-20 22:00:00;349910
2019-04-20 23:00:00;275452
2019-04-21 00:00:00;254460
2019-04-21 01:00:00;313943
2019-04-21 02:00:00;399241
2019-04-21 03:00:00;503124
2019-04-21 04:00:00;538059
2019-04-21 05:00:00;666069
2019-04-21 06:00:00;577726
2019-04-21 07:00:00;520876
2019-04-21 08:00:00;677254
2019-04-21 09:00:00;545769
2019-04-21 10:00:00;667628
2019-04-21 11:00:00;653062
2019-04-21 12:00:00;311377
2019-04-21 13:00:00;697732
2019-04-21 14:00:00;1148131
2019-04-21 15:00:00;1227751
2019-04-21 16:00:00;1493725
2019-04-21 17:00:00;1593704
2019-04-21 18:00:00;1725431
2019-04-21 19:00:00;1660933
2019-04-21 20:00:00;1396378
2019-04-21 21:00:00;1040969
2019-04-21 22:00:00;1207272
2019-04-21 23:00:00;1096780
2019-04-22 00:00:00;907670
2019-04-22 01:00:00;884986
2019-04-22 02:00:00;1104438
2019-04-22 03:00:00;1158837
2019-04-22 04:00:00;1125135
2019-04-22 05:00:00;1162747
2019-04-22 06:00:00;1511743
2019-04-22 07:00:00;1828270
2019-04-22 08:00:00;2468333
2019-04-22 09:00:00;2964351
2019-04-22 10:00:00;3403156
2019-04-22 11:00:00;3890634
2019-04-22 12:00:00;4123219
2019-04-22 13:00:00;3985332
2019-04-22 14:00:00;4270253
2019-04-22 15:00:00;4397233
2019-04-22 16:00:00;4559178
2019-04-22 17:00:00;4628802
2019-04-22 18:00:00;4263607
2019-04-22 19:00:00;4023763
2019-04-22 20:00:00;3880337
2019-04-22 21:00:00;3745367
2019-04-22 22:00:00;3558780
2019-04-22 23:00:00;3057130
2019-04-23 00:00:00;2918052
2019-04-23 01:00:00;3100307
2019-04-23 02:00:00;3231927
2019-04-23 03:00:00;3321339
2019-04-23 04:00:00;3463478
2019-04-23 05:00:00;3444323
2019-04-23 06:00:00;3851247
2019-04-23 07:00:00;4414359
2019-04-23 08:00:00;4843772
2019-04-23 09:00:00;5077181
2019-04-23 10:00:00;5257087
2019-04-23 11:00:00;5286291
2019-04-23 12:00:00;5431704
2019-04-23 13:00:00;5584776
2019-04-23 14:00:00;5645015
2019-04-23 15:00:00;5667599
2019-04-23 16:00:00;5521194
2019-04-23 17:00:00;5244208
2019-04-23 18:00:00;4737406
2019-04-23 19:00:00;4101269
2019-04-23 20:00:00;3728465
2019-04-23 21:00:00;3356674
2019-04-23 22:00:00;3472232
2019-04-23 23:00:00;3439774
2019-04-24 00:00:00;3310205
2019-04-24 01:00:00;3235258
2019-04-24 02:00:00;3182807
2019-04-24 03:00:00;3053053
2019-04-24 04:00:00;3138218
2019-04-24 05:00:00;3043474
2019-04-24 06:00:00;3185101
2019-04-24 07:00:00;3567134
2019-04-24 08:00:00;3688214
2019-04-24 09:00:00;3762137
2019-04-24 10:00:00;3464924
2019-04-24 11:00:00;3438220
2019-04-24 12:00:00;3338302
2019-04-24 13:00:00;3258963
2019-04-24 14:00:00;3295003
2019-04-24 15:00:00;3229293
2019-04-24 16:00:00;3396421
2019-04-24 17:00:00;3211686
2019-04-24 18:00:00;3023640
2019-04-24 19:00:00;2864729
2019-04-24 20:00:00;2705617
2019-04-24 21:00:00;2629836
2019-04-24 22:00:00;2751864
2019-04-24 23:00:00;2770813
2019-04-25 00:00:00;2841924
2019-04-25 01:00:00;3087399
2019-04-25 02:00:00;2133621
2019-04-25 03:00:00;1783806
2019-04-25 04:00:00;2251888
2019-04-25 05:00:00;1646443
2019-04-25 06:00:00;1018859
2019-04-25 07:00:00;1241033
2019-04-25 08:00:00;1919865
2019-04-25 09:00:00;2091923
2019-04-25 10:00:00;2347656
2019-04-25 11:00:00;2465955
2019-04-25 12:00:00;2665659
2019-04-25 13:00:00;2812487
2019-04-25 14:00:00;2917281
2019-04-25 15:00:00;2764650
2019-04-25 16:00:00;2348724
2019-04-25 17:00:00;1589533
2019-04-25 18:00:00;942610
2019-04-25 19:00:00;894103
2019-04-25 20:00:00;1430922
2019-04-25 21:00:00;2082906
2019-04-25 22:00:00;2238492
2019-04-25 23:00:00;2450546
2019-04-26 00:00:00;2559033
2019-04-26 01:00:00;2130922
2019-04-26 02:00:00;1758121
2019-04-26 03:00:00;1551349
2019-04-26 04:00:00;1567082
2019-04-26 05:00:00;1259693
2019-04-26 06:00:00;1050320
2019-04-26 07:00:00;907719
2019-04-26 08:00:00;2279768
2019-04-26 09:00:00;2845147
2019-04-26 10:00:00;3179309
2019-04-26 11:00:00;3256986
2019-04-26 12:00:00;3298227
2019-04-26 13:00:00;3373479
2019-04-26 14:00:00;3651416
2019-04-26 15:00:00;3728140
2019-04-26 16:00:00;3292622
2019-04-26 17:00:00;2432192
2019-04-26 18:00:00;1920057
2019-04-26 19:00:00;2137511
2019-04-26 20:00:00;1774951
2019-04-26 21:00:00;1328027
2019-04-26 22:00:00;1071595
2019-04-26 23:00:00;778216
2019-04-27 00:00:00;492609
2019-04-27 01:00:00;723505
2019-04-27 02:00:00;590599
2019-04-27 03:00:00;544291
2019-04-27 04:00:00;727386
2019-04-27 05:00:00;732803
2019-04-27 06:00:00;883607
2019-04-27 07:00:00;1231708
2019-04-27 08:00:00;1966887
2019-04-27 09:00:00;2140413
2019-04-27 10:00:00;2343136
2019-04-27 11:00:00;2688485
2019-04-27 12:00:00;2626194
2019-04-27 13:00:00;2525609
2019-04-27 14:00:00;2470227
2019-04-27 15:00:00;2146993
2019-04-27 16:00:00;1757933
2019-04-27 17:00:00;1618751
2019-04-27 18:00:00;1040476
2019-04-27 19:00:00;905148
2019-04-27 20:00:00;596286
2019-04-27 21:00:00;259030
2019-04-27 22:00:00;549819
2019-04-27 23:00:00;701111
2019-04-28 00:00:00;845577
2019-04-28 01:00:00;820555
2019-04-28 02:00:00;998563
2019-04-28 03:00:00;1172762
2019-04-28 04:00:00;1071756
2019-04-28 05:00:00;998712
2019-04-28 06:00:00;1021592
2019-04-28 07:00:00;1113624
2019-04-28 08:00:00;1342609
2019-04-28 09:00:00;1420782
2019-04-28 10:00:00;1608283
2019-04-28 11:00:00;1938214
2019-04-28 12:00:00;2331854
2019-04-28 13:00:00;2099286
2019-04-28 14:00:00;2181637
2019-04-28 15:00:00;2189672
2019-04-28 16:00:00;2159232
2019-04-28 17:00:00;1962043
2019-04-28 18:00:00;1951547
2019-04-28 19:00:00;1665174
2019-04-28 20:00:00;1225041
2019-04-28 21:00:00;872775
2019-04-28 22:00:00;728679
2019-04-28 23:00:00;824866
2019-04-29 00:00:00;883604
2019-04-29 01:00:00;1053386
2019-04-29 02:00:00;1504976
2019-04-29 03:00:00;1670117
2019-04-29 04:00:00;1868243
2019-04-29 05:00:00;2027354
2019-04-29 06:00:00;2317943
2019-04-29 07:00:00;2389375
2019-04-29 08:00:00;2289784
2019-04-29 09:00:00;2305885
2019-04-29 10:00:00;2514475
2019-04-29 11:00:00;2491744
2019-04-29 12:00:00;2536145
2019-04-29 13:00:00;2613532
2019-04-29 14:00:00;2790925
2019-04-29 15:00:00;3107697
2019-04-29 16:00:00;3030848
2019-04-29 17:00:00;3032152
2019-04-29 18:00:00;2329184
2019-04-29 19:00:00;916511
2019-04-29 20:00:00;657910
2019-04-29 21:00:00;583481
2019-04-29 22:00:00;438125
2019-04-29 23:00:00;439895
2019-04-30 00:00:00;271905
2019-04-30 01:00:00;485610
2019-04-30 02:00:00;440875
2019-04-30 03:00:00;377794
2019-04-30 04:00:00;709803
2019-04-30 05:00:00;770137
2019-04-30 06:00:00;777603
2019-04-30 07:00:00;762055
2019-04-30 08:00:00;1109785
2019-04-30 09:00:00;1777695
2019-04-30 10:00:00;2220604
2019-04-30 11:00:00;2482823
2019-04-30 12:00:00;2679735
2019-04-30 13:00:00;2899251
2019-04-30 14:00:00;3162469
2019-04-30 15:00:00;3071934
2019-04-30 16:00:00;3002554
2019-04-30 17:00:00;3106190
2019-04-30 18:00:00;2877976
2019-04-30 19:00:00;2807500
2019-04-30 20:00:00;2695850
2019-04-30 21:00:00;2834669
2019-04-30 22:00:00;2592143
2019-04-30 23:00:00;2704409
2019-05-01 00:00:00;2679593
2019-05-01 01:00:00;2648246
2019-05-01 02:00:00;2762399
2019-05-01 03:00:00;2794360
2019-05-01 04:00:00;2875530
2019-05-01 05:00:00;2960115
2019-05-01 06:00:00;3087317
2019-05-01 07:00:00;3276157
2019-05-01 08:00:00;3263894
2019-05-01 09:00:00;3479051
2019-05-01 10:00:00;3509216
2019-05-01 11:00:00;3644329
2019-05-01 12:00:00;3777589
2019-05-01 13:00:00;3884382
2019-05-01 14:00:00;4088783
2019-05-01 15:00:00;4053748
2019-05-01 16:00:00;4076164
2019-05-01 17:00:00;3896154
2019-05-01 18:00:00;3703744
2019-05-01 19:00:00;3702055
2019-05-01 20:00:00;3710860
2019-05-01 21:00:00;3699922
2019-05-01 22:00:00;3613026
2019-05-01 23:00:00;3745393
2019-05-02 00:00:00;3827631
2019-05-02 01:00:00;3857305
2019-05-02 02:00:00;3935956
2019-05-02 03:00:00;3852077
2019-05-02 04:00:00;3894291
2019-05-02 05:00:00;3816688
2019-05-02 06:00:00;3763744
2019-05-02 07:00:00;3765792
2019-05-02 08:00:00;3910625
2019-05-02 09:00:00;4106605
2019-05-02 10:00:00;4238209
2019-05-02 11:00:00;4361927
2019-05-02 12:00:00;4410411
2019-05-02 13:00:00;4252891
2019-05-02 14:00:00;4095891
2019-05-02 15:00:00;4158357
2019-05-02 16:00:00;4140581
2019-05-02 17:00:00;4195031
2019-05-02 18:00:00;4074585
2019-05-02 19:00:00;3970179
2019-05-02 20:00:00;3540171
2019-05-02 21:00:00;3368586
2019-05-02 22:00:00;3358415
2019-05-02 23:00:00;3219914
2019-05-03 00:00:00;3143167
2019-05-03 01:00:00;2998120
2019-05-03 02:00:00;2934204
2019-05-03 03:00:00;2843220
2019-05-03 04:00:00;2689527
2019-05-03 05:00:00;2704210
2019-05-03 06:00:00;2691563
2019-05-03 07:00:00;3187187
2019-05-03 08:00:00;3818589
2019-05-03 09:00:00;3708046
2019-05-03 10:00:00;4221036
2019-05-03 11:00:00;4298898
2019-05-03 12:00:00;4297466
2019-05-03 13:00:00;4222501
2019-05-03 14:00:00;4443182
2019-05-03 15:00:00;4517306
2019-05-03 16:00:00;4388766
2019-05-03 17:00:00;4250481
2019-05-03 18:00:00;4140740
2019-05-03 19:00:00;3870988
2019-05-03 20:00:00;3627750
2019-05-03 21:00:00;3419774
2019-05-03 22:00:00;3335108
2019-05-03 23:00:00;3168776
2019-05-04 00:00:00;2895560
2019-05-04 01:00:00;2840724
2019-05-04 02:00:00;2541000
2019-05-04 03:00:00;2184855
2019-05-04 04:00:00;2331614
2019-05-04 05:00:00;2299176
2019-05-04 06:00:00;2675740
2019-05-04 07:00:00;2723403
2019-05-04 08:00:00;2861030
2019-05-04 09:00:00;2601972
2019-05-04 10:00:00;2820639
2019-05-04 11:00:00;2871044
2019-05-04 12:00:00;2930962
2019-05-04 13:00:00;3508599
2019-05-04 14:00:00;3767210
2019-05-04 15:00:00;3807580
2019-05-04 16:00:00;3291472
2019-05-04 17:00:00;2981857
2019-05-04 18:00:00;2515071
2019-05-04 19:00:00;2145638
2019-05-04 20:00:00;1524250
2019-05-04 21:00:00;1192095
2019-05-04 22:00:00;752488
2019-05-04 23:00:00;605079
2019-05-05 00:00:00;490333
2019-05-05 01:00:00;376103
2019-05-05 02:00:00;239559
2019-05-05 03:00:00;304624
2019-05-05 04:00:00;575788
2019-05-05 05:00:00;789517
2019-05-05 06:00:00;716674
2019-05-05 07:00:00;1709993
2019-05-05 08:00:00;2641730
2019-05-05 09:00:00;3110113
2019-05-05 10:00:00;3286171
2019-05-05 11:00:00;3593434
2019-05-05 12:00:00;3736929
2019-05-05 13:00:00;3762544
2019-05-05 14:00:00;3718361
2019-05-05 15:00:00;3714276
2019-05-05 16:00:00;3670539
2019-05-05 17:00:00;3665505
2019-05-05 18:00:00;3299236
2019-05-05 19:00:00;2834576
2019-05-05 20:00:00;2528889
2019-05-05 21:00:00;2446024
2019-05-05 22:00:00;2388213
2019-05-05 23:00:00;2558105
2019-05-06 00:00:00;2751843
2019-05-06 01:00:00;3143517
2019-05-06 02:00:00;3229376
2019-05-06 03:00:00;3286392
2019-05-06 04:00:00;3202138
2019-05-06 05:00:00;3059447
2019-05-06 06:00:00;3039381
2019-05-06 07:00:00;3270337
2019-05-06 08:00:00;3738670
2019-05-06 09:00:00;4079291
2019-05-06 10:00:00;4131100
2019-05-06 11:00:00;4327432
2019-05-06 12:00:00;4360414
2019-05-06 13:00:00;4561321
2019-05-06 14:00:00;4550050
2019-05-06 15:00:00;4325633
2019-05-06 16:00:00;4214732
2019-05-06 17:00:00;3853330
2019-05-06 18:00:00;3438833
2019-05-06 19:00:00;2883289
2019-05-06 20:00:00;2320057
2019-05-06 21:00:00;2069382
2019-05-06 22:00:00;2217717
2019-05-06 23:00:00;2023483
2019-05-07 00:00:00;2053518
2019-05-07 01:00:00;1997238
2019-05-07 02:00:00;2078214
2019-05-07 03:00:00;2029195
2019-05-07 04:00:00;2033533
2019-05-07 05:00:00;1988386
2019-05-07 06:00:00;2346021
2019-05-07 07:00:00;2799723
2019-05-07 08:00:00;3026180
2019-05-07 09:00:00;3242141
2019-05-07 10:00:00;3239167
2019-05-07 11:00:00;3205521
2019-05-07 12:00:00;3216489
2019-05-07 13:00:00;3119166
2019-05-07 14:00:00;2865579
2019-05-07 15:00:00;2433499
2019-05-07 16:00:00;2169118
2019-05-07 17:00:00;1528514
2019-05-07 18:00:00;842182
2019-05-07 19:00:00;16440
2019-05-07 20:00:00;71148
2019-05-07 21:00:00;214949
2019-05-07 22:00:00;80362
2019-05-07 23:00:00;505885
2019-05-08 00:00:00;593062
2019-05-08 01:00:00;766220
2019-05-08 02:00:00;704402
2019-05-08 03:00:00;623370
2019-05-08 04:00:00;631502
2019-05-08 05:00:00;513187
2019-05-08 06:00:00;609922
2019-05-08 07:00:00;899562
2019-05-08 08:00:00;873806
2019-05-08 09:00:00;1428401
2019-05-08 10:00:00;2056175
2019-05-08 11:00:00;2300634
2019-05-08 12:00:00;2490621
2019-05-08 13:00:00;2498524
2019-05-08 14:00:00;2753040
2019-05-08 15:00:00;2860252
2019-05-08 16:00:00;2844367
2019-05-08 17:00:00;2786494
2019-05-08 18:00:00;2940092
2019-05-08 19:00:00;2735375
2019-05-08 20:00:00;2189670
2019-05-08 21:00:00;1669920
2019-05-08 22:00:00;1821645
2019-05-08 23:00:00;1603491
2019-05-09 00:00:00;1610491
2019-05-09 01:00:00;1449461
2019-05-09 02:00:00;1425952
2019-05-09 03:00:00;1591206
2019-05-09 04:00:00;1245344
2019-05-09 05:00:00;1309234
