Datum;Erzeugung_Wind
2019-04-07 21:00:00;983504
2019-04-07 22:00:00;994037
2019-04-07 23:00:00;1074610
2019-04-08 00:00:00;1038666
2019-04-08 01:00:00;1083068
2019-04-08 02:00:00;1058639
2019-04-08 03:00:00;1150657
2019-04-08 04:00:00;1459863
2019-04-08 05:00:00;1832577
2019-04-08 06:00:00;2316779
2019-04-08 07:00:00;2821392
2019-04-08 08:00:00;3079667
2019-04-08 09:00:00;3538039
2019-04-08 10:00:00;3679681
2019-04-08 11:00:00;3756106
2019-04-08 12:00:00;3630633
2019-04-08 13:00:00;3721648
2019-04-08 14:00:00;3805261
2019-04-08 15:00:00;3765731
2019-04-08 16:00:00;3568577
2019-04-08 17:00:00;3351048
2019-04-08 18:00:00;3097884
2019-04-08 19:00:00;2638377
2019-04-08 20:00:00;2077452
2019-04-08 21:00:00;1526973
2019-04-08 22:00:00;1621534
2019-04-08 23:00:00;1548275
2019-04-09 00:00:00;1429447
2019-04-09 01:00:00;1750328
2019-04-09 02:00:00;1526496
2019-04-09 03:00:00;1123558
2019-04-09 04:00:00;852899
2019-04-09 05:00:00;861409
2019-04-09 06:00:00;1067777
2019-04-09 07:00:00;1652282
2019-04-09 08:00:00;2337199
2019-04-09 09:00:00;2818613
2019-04-09 10:00:00;3163070
2019-04-09 11:00:00;3175944
2019-04-09 12:00:00;2983498
2019-04-09 13:00:00;3119249
2019-04-09 14:00:00;3046229
2019-04-09 15:00:00;3035574
2019-04-09 16:00:00;2971701
2019-04-09 17:00:00;2933828
2019-04-09 18:00:00;2676288
2019-04-09 19:00:00;2095253
2019-04-09 20:00:00;1623587
2019-04-09 21:00:00;1378146
2019-04-09 22:00:00;941525
2019-04-09 23:00:00;868617
2019-04-10 00:00:00;792539
2019-04-10 01:00:00;854680
2019-04-10 02:00:00;1033200
2019-04-10 03:00:00;1119703
2019-04-10 04:00:00;1299752
2019-04-10 05:00:00;1141420
2019-04-10 06:00:00;1031599
2019-04-10 07:00:00;1597532
2019-04-10 08:00:00;2384537
2019-04-10 09:00:00;3042248
2019-04-10 10:00:00;2979046
2019-04-10 11:00:00;3004778
2019-04-10 12:00:00;2935365
2019-04-10 13:00:00;2849378
2019-04-10 14:00:00;2865140
2019-04-10 15:00:00;2935288
2019-04-10 16:00:00;2833997
2019-04-10 17:00:00;3041652
2019-04-10 18:00:00;2668646
2019-04-10 19:00:00;2535414
2019-04-10 20:00:00;2282856
2019-04-10 21:00:00;2161521
2019-04-10 22:00:00;1928048
2019-04-10 23:00:00;1445069
2019-04-11 00:00:00;1178907
2019-04-11 01:00:00;1149885
2019-04-11 02:00:00;1072154
2019-04-11 03:00:00;1134804
2019-04-11 04:00:00;807101
2019-04-11 05:00:00;646250
2019-04-11 06:00:00;611616
2019-04-11 07:00:00;606848
2019-04-11 08:00:00;1071107
2019-04-11 09:00:00;1213501
2019-04-11 10:00:00;1325152
2019-04-11 11:00:00;1593724
2019-04-11 12:00:00;1752084
2019-04-11 13:00:00;1719996
2019-04-11 14:00:00;1789970
2019-04-11 15:00:00;1980051
2019-04-11 16:00:00;1926654
2019-04-11 17:00:00;2009852
2019-04-11 18:00:00;1908588
2019-04-11 19:00:00;1285993
2019-04-11 20:00:00;994399
2019-04-11 21:00:00;809666
2019-04-11 22:00:00;571538
2019-04-11 23:00:00;729411
2019-04-12 00:00:00;612951
2019-04-12 01:00:00;647386
2019-04-12 02:00:00;660078
2019-04-12 03:00:00;788090
2019-04-12 04:00:00;599535
2019-04-12 05:00:00;651240
2019-04-12 06:00:00;814025
2019-04-12 07:00:00;1246913
2019-04-12 08:00:00;1907347
2019-04-12 09:00:00;2195247
2019-04-12 10:00:00;2363288
2019-04-12 11:00:00;2155009
2019-04-12 12:00:00;2185684
2019-04-12 13:00:00;2163524
2019-04-12 14:00:00;2545134
2019-04-12 15:00:00;2553250
2019-04-12 16:00:00;2429391
2019-04-12 17:00:00;2505652
2019-04-12 18:00:00;2172637
2019-04-12 19:00:00;1152586
2019-04-12 20:00:00;1027269
2019-04-12 21:00:00;952254
2019-04-12 22:00:00;981371
2019-04-12 23:00:00;868571
2019-04-13 00:00:00;776324
2019-04-13 01:00:00;1009906
2019-04-13 02:00:00;1225006
2019-04-13 03:00:00;1531834
2019-04-13 04:00:00;1828649
2019-04-13 05:00:00;1901030
2019-04-13 06:00:00;2069166
2019-04-13 07:00:00;2371376
2019-04-13 08:00:00;2877922
2019-04-13 09:00:00;3101962
2019-04-13 10:00:00;3289793
2019-04-13 11:00:00;3202817
2019-04-13 12:00:00;3124476
2019-04-13 13:00:00;3430125
2019-04-13 14:00:00;3536982
2019-04-13 15:00:00;3522168
2019-04-13 16:00:00;3661825
2019-04-13 17:00:00;3740755
2019-04-13 18:00:00;3179335
2019-04-13 19:00:00;3214104
2019-04-13 20:00:00;3205364
2019-04-13 21:00:00;3427440
2019-04-13 22:00:00;3099761
2019-04-13 23:00:00;2645028
2019-04-14 00:00:00;2512876
2019-04-14 01:00:00;2305050
2019-04-14 02:00:00;2352294
2019-04-14 03:00:00;2205673
2019-04-14 04:00:00;2080592
2019-04-14 05:00:00;1929560
2019-04-14 06:00:00;1907476
2019-04-14 07:00:00;2304367
2019-04-14 08:00:00;2879389
2019-04-14 09:00:00;3259464
2019-04-14 10:00:00;3429802
2019-04-14 11:00:00;3372749
2019-04-14 12:00:00;3444467
2019-04-14 13:00:00;3366797
2019-04-14 14:00:00;3509262
2019-04-14 15:00:00;3641140
2019-04-14 16:00:00;3627950
2019-04-14 17:00:00;3643824
2019-04-14 18:00:00;3332596
2019-04-14 19:00:00;3128473
2019-04-14 20:00:00;2858809
2019-04-14 21:00:00;2746992
2019-04-14 22:00:00;2901220
2019-04-14 23:00:00;2962050
2019-04-15 00:00:00;2845115
2019-04-15 01:00:00;2835223
2019-04-15 02:00:00;3143751
2019-04-15 03:00:00;3171050
2019-04-15 04:00:00;3055770
2019-04-15 05:00:00;2907702
2019-04-15 06:00:00;2833670
2019-04-15 07:00:00;3259789
2019-04-15 08:00:00;3598388
2019-04-15 09:00:00;3646624
2019-04-15 10:00:00;3754794
2019-04-15 11:00:00;3551285
2019-04-15 12:00:00;3501189
2019-04-15 13:00:00;3381635
2019-04-15 14:00:00;3391501
2019-04-15 15:00:00;3438108
2019-04-15 16:00:00;3613736
2019-04-15 17:00:00;3757807
2019-04-15 18:00:00;3714234
2019-04-15 19:00:00;3445655
2019-04-15 20:00:00;3373207
2019-04-15 21:00:00;3364747
2019-04-15 22:00:00;3292226
2019-04-15 23:00:00;2971582
2019-04-16 00:00:00;2777166
2019-04-16 01:00:00;2685607
2019-04-16 02:00:00;2725129
2019-04-16 03:00:00;2743864
2019-04-16 04:00:00;2534021
2019-04-16 05:00:00;2582355
2019-04-16 06:00:00;2999499
2019-04-16 07:00:00;3409120
2019-04-16 08:00:00;3829677
2019-04-16 09:00:00;3836883
2019-04-16 10:00:00;3716783
2019-04-16 11:00:00;3658250
2019-04-16 12:00:00;3726413
2019-04-16 13:00:00;3734547
2019-04-16 14:00:00;3717506
2019-04-16 15:00:00;3739011
2019-04-16 16:00:00;3834903
2019-04-16 17:00:00;3856525
2019-04-16 18:00:00;3653126
2019-04-16 19:00:00;3268676
2019-04-16 20:00:00;3310019
2019-04-16 21:00:00;3461417
2019-04-16 22:00:00;3174152
2019-04-16 23:00:00;2968378
2019-04-17 00:00:00;2704761
2019-04-17 01:00:00;2478649
2019-04-17 02:00:00;2402407
2019-04-17 03:00:00;2031232
2019-04-17 04:00:00;2001788
2019-04-17 05:00:00;2194141
2019-04-17 06:00:00;2356417
2019-04-17 07:00:00;2640531
2019-04-17 08:00:00;2997190
2019-04-17 09:00:00;3226977
2019-04-17 10:00:00;3560277
2019-04-17 11:00:00;3858271
2019-04-17 12:00:00;3979810
2019-04-17 13:00:00;3860196
2019-04-17 14:00:00;3926932
2019-04-17 15:00:00;3641546
2019-04-17 16:00:00;3539196
2019-04-17 17:00:00;3459323
2019-04-17 18:00:00;3200073
2019-04-17 19:00:00;2705265
2019-04-17 20:00:00;2592543
2019-04-17 21:00:00;2543451
2019-04-17 22:00:00;2530040
2019-04-17 23:00:00;2187931
2019-04-18 00:00:00;1591303
2019-04-18 01:00:00;1759263
2019-04-18 02:00:00;1680531
2019-04-18 03:00:00;1910228
2019-04-18 04:00:00;1882194
2019-04-18 05:00:00;1938093
2019-04-18 06:00:00;1885803
2019-04-18 07:00:00;2573301
2019-04-18 08:00:00;2778390
2019-04-18 09:00:00;2816237
2019-04-18 10:00:00;3010338
2019-04-18 11:00:00;3291962
2019-04-18 12:00:00;3582749
2019-04-18 13:00:00;3831316
2019-04-18 14:00:00;3977644
2019-04-18 15:00:00;3983853
2019-04-18 16:00:00;3807171
2019-04-18 17:00:00;3594513
2019-04-18 18:00:00;3132977
2019-04-18 19:00:00;2605034
2019-04-18 20:00:00;2390622
2019-04-18 21:00:00;2429113
2019-04-18 22:00:00;2444421
2019-04-18 23:00:00;2240038
2019-04-19 00:00:00;1953372
2019-04-19 01:00:00;1772430
2019-04-19 02:00:00;1609864
2019-04-19 03:00:00;1673593
2019-04-19 04:00:00;1712801
2019-04-19 05:00:00;1701969
2019-04-19 06:00:00;1810525
2019-04-19 07:00:00;2175836
2019-04-19 08:00:00;2431155
2019-04-19 09:00:00;2314280
2019-04-19 10:00:00;2446211
2019-04-19 11:00:00;2504754
2019-04-19 12:00:00;2794913
2019-04-19 13:00:00;2977088
2019-04-19 14:00:00;2999507
2019-04-19 15:00:00;3256044
2019-04-19 16:00:00;3266776
2019-04-19 17:00:00;3092123
2019-04-19 18:00:00;2874724
2019-04-19 19:00:00;2188701
2019-04-19 20:00:00;1928111
2019-04-19 21:00:00;1538876
2019-04-19 22:00:00;1306760
2019-04-19 23:00:00;1075521
2019-04-20 00:00:00;1000044
2019-04-20 01:00:00;875119
2019-04-20 02:00:00;711258
2019-04-20 03:00:00;770160
2019-04-20 04:00:00;817922
2019-04-20 05:00:00;697519
2019-04-20 06:00:00;620555
2019-04-20 07:00:00;673214
2019-04-20 08:00:00;803501
2019-04-20 09:00:00;1261646
2019-04-20 10:00:00;1594375
2019-04-20 11:00:00;1895453
2019-04-20 12:00:00;1858682
2019-04-20 13:00:00;2049708
2019-04-20 14:00:00;2079184
2019-04-20 15:00:00;2137791
2019-04-20 16:00:00;2018172
2019-04-20 17:00:00;2026707
2019-04-20 18:00:00;1561623
2019-04-20 19:00:00;1050665
2019-04-20 20:00:00;693750
2019-04-20 21:00:00;487746
2019-04-20 22:00:00;349910
2019-04-20 23:00:00;275452
2019-04-21 00:00:00;254460
2019-04-21 01:00:00;313943
2019-04-21 02:00:00;399241
2019-04-21 03:00:00;503124
2019-04-21 04:00:00;538059
2019-04-21 05:00:00;666069
2019-04-21 06:00:00;577726
2019-04-21 07:00:00;520876
2019-04-21 08:00:00;674854
2019-04-21 09:00:00;545769
2019-04-21 10:00:00;667628
2019-04-21 11:00:00;650278
2019-04-21 12:00:00;311377
2019-04-21 13:00:00;695140
2019-04-21 14:00:00;1145443
2019-04-21 15:00:00;1227619
2019-04-21 16:00:00;1493597
2019-04-21 17:00:00;1593559
2019-04-21 18:00:00;1725222
2019-04-21 19:00:00;1660738
2019-04-21 20:00:00;1396211
2019-04-21 21:00:00;1040791
2019-04-21 22:00:00;1207100
2019-04-21 23:00:00;1096608
2019-04-22 00:00:00;907538
2019-04-22 01:00:00;884869
2019-04-22 02:00:00;1102038
2019-04-22 03:00:00;1158837
2019-04-22 04:00:00;1125135
2019-04-22 05:00:00;1162747
2019-04-22 06:00:00;1511617
2019-04-22 07:00:00;1828121
2019-04-22 08:00:00;2468078
2019-04-22 09:00:00;2964075
2019-04-22 10:00:00;3402888
2019-04-22 11:00:00;3890329
2019-04-22 12:00:00;4122909
2019-04-22 13:00:00;3985027
2019-04-22 14:00:00;4269962
2019-04-22 15:00:00;4396883
2019-04-22 16:00:00;4558836
2019-04-22 17:00:00;4628492
2019-04-22 18:00:00;4263324
2019-04-22 19:00:00;4023508
2019-04-22 20:00:00;3880104
2019-04-22 21:00:00;3745057
2019-04-22 22:00:00;3558521
2019-04-22 23:00:00;3056875
2019-04-23 00:00:00;2917761
2019-04-23 01:00:00;3100006
2019-04-23 02:00:00;3231651
2019-04-23 03:00:00;3321089
2019-04-23 04:00:00;3463233
2019-04-23 05:00:00;3444059
2019-04-23 06:00:00;3850946
2019-04-23 07:00:00;4414030
2019-04-23 08:00:00;4843450
2019-04-23 09:00:00;5076808
2019-04-23 10:00:00;5256710
2019-04-23 11:00:00;5285908
2019-04-23 12:00:00;5431308
2019-04-23 13:00:00;5584357
2019-04-23 14:00:00;5644596
2019-04-23 15:00:00;5667176
2019-04-23 16:00:00;5520780
2019-04-23 17:00:00;5243829
2019-04-23 18:00:00;4737069
2019-04-23 19:00:00;4100932
2019-04-23 20:00:00;3728119
2019-04-23 21:00:00;3356395
2019-04-23 22:00:00;3471968
2019-04-23 23:00:00;3439537
2019-04-24 00:00:00;3309972
2019-04-24 01:00:00;3234962
2019-04-24 02:00:00;3182507
2019-04-24 03:00:00;3052752
2019-04-24 04:00:00;3137918
2019-04-24 05:00:00;3043191
2019-04-24 06:00:00;3184829
2019-04-24 07:00:00;3566901
2019-04-24 08:00:00;3687946
2019-04-24 09:00:00;3761915
2019-04-24 10:00:00;3464683
2019-04-24 11:00:00;3437975
2019-04-24 12:00:00;3338052
2019-04-24 13:00:00;3258708
2019-04-24 14:00:00;3294777
2019-04-24 15:00:00;3229043
2019-04-24 16:00:00;3396130
2019-04-24 17:00:00;3211418
2019-04-24 18:00:00;3023361
2019-04-24 19:00:00;2864520
2019-04-24 20:00:00;2705450
2019-04-24 21:00:00;2629637
2019-04-24 22:00:00;2751659
2019-04-24 23:00:00;2770572
2019-04-25 00:00:00;2841673
2019-04-25 01:00:00;3087131
2019-04-25 02:00:00;2131221
2019-04-25 03:00:00;1783530
2019-04-25 04:00:00;2251888
2019-04-25 05:00:00;1646443
2019-04-25 06:00:00;1018702
2019-04-25 07:00:00;1240876
2019-04-25 08:00:00;1919720
2019-04-25 09:00:00;2091773
2019-04-25 10:00:00;2347428
2019-04-25 11:00:00;2465687
2019-04-25 12:00:00;2665359
2019-04-25 13:00:00;2812186
2019-04-25 14:00:00;2917059
2019-04-25 15:00:00;2764441
2019-04-25 16:00:00;2348519
2019-04-25 17:00:00;1589334
2019-04-25 18:00:00;942397
2019-04-25 19:00:00;893927
2019-04-25 20:00:00;1430796
2019-04-25 21:00:00;2082743
2019-04-25 22:00:00;2238337
2019-04-25 23:00:00;2450410
2019-04-26 00:00:00;2558851
2019-04-26 01:00:00;2130727
2019-04-26 02:00:00;1758121
2019-04-26 03:00:00;1551232
2019-04-26 04:00:00;1566956
2019-04-26 05:00:00;1257101
2019-04-26 06:00:00;1050320
2019-04-26 07:00:00;907719
2019-04-26 08:00:00;2279619
2019-04-26 09:00:00;2844864
2019-04-26 10:00:00;3178936
2019-04-26 11:00:00;3256635
2019-04-26 12:00:00;3297890
2019-04-26 13:00:00;3373150
2019-04-26 14:00:00;3651094
2019-04-26 15:00:00;3727794
2019-04-26 16:00:00;3292308
2019-04-26 17:00:00;2431941
2019-04-26 18:00:00;1919856
2019-04-26 19:00:00;2137361
2019-04-26 20:00:00;1774810
2019-04-26 21:00:00;1327895
2019-04-26 22:00:00;1071595
2019-04-26 23:00:00;778216
2019-04-27 00:00:00;492609
2019-04-27 01:00:00;723505
2019-04-27 02:00:00;590599
2019-04-27 03:00:00;544291
2019-04-27 04:00:00;727386
2019-04-27 05:00:00;732803
2019-04-27 06:00:00;883607
2019-04-27 07:00:00;1229020
2019-04-27 08:00:00;1966724
2019-04-27 09:00:00;2140277
2019-04-27 10:00:00;2342954
2019-04-27 11:00:00;2688244
2019-04-27 12:00:00;2625943
2019-04-27 13:00:00;2525400
2019-04-27 14:00:00;2469951
2019-04-27 15:00:00;2146771
2019-04-27 16:00:00;1757812
2019-04-27 17:00:00;1616063
2019-04-27 18:00:00;1040355
2019-04-27 19:00:00;905022
2019-04-27 20:00:00;596165
2019-04-27 21:00:00;256342
2019-04-27 22:00:00;547323
2019-04-27 23:00:00;701111
2019-04-28 00:00:00;845577
2019-04-28 01:00:00;820555
2019-04-28 02:00:00;998563
2019-04-28 03:00:00;1170170
2019-04-28 04:00:00;1069068
2019-04-28 05:00:00;996312
2019-04-28 06:00:00;1019192
2019-04-28 07:00:00;1113507
2019-04-28 08:00:00;1342477
2019-04-28 09:00:00;1420627
2019-04-28 10:00:00;1608126
2019-04-28 11:00:00;1938059
2019-04-28 12:00:00;2331697
2019-04-28 13:00:00;2099129
2019-04-28 14:00:00;2181487
2019-04-28 15:00:00;2189509
2019-04-28 16:00:00;2159087
2019-04-28 17:00:00;1961894
2019-04-28 18:00:00;1951406
2019-04-28 19:00:00;1665046
2019-04-28 20:00:00;1225041
2019-04-28 21:00:00;872775
2019-04-28 22:00:00;728679
2019-04-28 23:00:00;824866
2019-04-29 00:00:00;883604
2019-04-29 01:00:00;1053386
2019-04-29 02:00:00;1504976
2019-04-29 03:00:00;1667621
2019-04-29 04:00:00;1868122
2019-04-29 05:00:00;2027178
2019-04-29 06:00:00;2317771
2019-04-29 07:00:00;2389199
2019-04-29 08:00:00;2289606
2019-04-29 09:00:00;2305728
2019-04-29 10:00:00;2514280
2019-04-29 11:00:00;2491545
2019-04-29 12:00:00;2535950
2019-04-29 13:00:00;2613331
2019-04-29 14:00:00;2790738
2019-04-29 15:00:00;3107502
2019-04-29 16:00:00;3030653
2019-04-29 17:00:00;3031953
2019-04-29 18:00:00;2329012
2019-04-29 19:00:00;916385
2019-04-29 20:00:00;657910
2019-04-29 21:00:00;583481
2019-04-29 22:00:00;438125
2019-04-29 23:00:00;439895
2019-04-30 00:00:00;271905
2019-04-30 01:00:00;485610
2019-04-30 02:00:00;440875
2019-04-30 03:00:00;377794
2019-04-30 04:00:00;709803
2019-04-30 05:00:00;770137
2019-04-30 06:00:00;777603
2019-04-30 07:00:00;759271
2019-04-30 08:00:00;1109640
2019-04-30 09:00:00;1777496
2019-04-30 10:00:00;2220405
2019-04-30 11:00:00;2482636
2019-04-30 12:00:00;2679530
2019-04-30 13:00:00;2899025
2019-04-30 14:00:00;3162219
2019-04-30 15:00:00;3071683
2019-04-30 16:00:00;3002337
2019-04-30 17:00:00;3105968
2019-04-30 18:00:00;2877763
2019-04-30 19:00:00;2807333
2019-04-30 20:00:00;2695678
2019-04-30 21:00:00;2834491
2019-04-30 22:00:00;2591961
2019-04-30 23:00:00;2704208
2019-05-01 00:00:00;2679392
2019-05-01 01:00:00;2648041
2019-05-01 02:00:00;2762173
2019-05-01 03:00:00;2794138
2019-05-01 04:00:00;2875339
2019-05-01 05:00:00;2959893
2019-05-01 06:00:00;3087091
2019-05-01 07:00:00;3275912
2019-05-01 08:00:00;3263657
2019-05-01 09:00:00;3478829
2019-05-01 10:00:00;3508975
2019-05-01 11:00:00;3644096
2019-05-01 12:00:00;3777325
2019-05-01 13:00:00;3884114
2019-05-01 14:00:00;4088515
2019-05-01 15:00:00;4053469
2019-05-01 16:00:00;4075892
2019-05-01 17:00:00;3895903
2019-05-01 18:00:00;3703493
2019-05-01 19:00:00;3701791
2019-05-01 20:00:00;3710634
2019-05-01 21:00:00;3699689
2019-05-01 22:00:00;3612775
2019-05-01 23:00:00;3745160
2019-05-02 00:00:00;3827381
2019-05-02 01:00:00;3857114
2019-05-02 02:00:00;3935765
2019-05-02 03:00:00;3851901
2019-05-02 04:00:00;3894104
2019-05-02 05:00:00;3816443
2019-05-02 06:00:00;3763468
2019-05-02 07:00:00;3765542
2019-05-02 08:00:00;3910380
2019-05-02 09:00:00;4106379
2019-05-02 10:00:00;4237981
2019-05-02 11:00:00;4361699
2019-05-02 12:00:00;4410185
2019-05-02 13:00:00;4252654
2019-05-02 14:00:00;4095627
2019-05-02 15:00:00;4158061
2019-05-02 16:00:00;4140248
2019-05-02 17:00:00;4194715
2019-05-02 18:00:00;4074380
2019-05-02 19:00:00;3969988
2019-05-02 20:00:00;3539962
2019-05-02 21:00:00;3368373
2019-05-02 22:00:00;3358220
2019-05-02 23:00:00;3219769
2019-05-03 00:00:00;3143018
2019-05-03 01:00:00;2997970
2019-05-03 02:00:00;2934076
2019-05-03 03:00:00;2840436
2019-05-03 04:00:00;2686743
2019-05-03 05:00:00;2704093
2019-05-03 06:00:00;2691418
2019-05-03 07:00:00;3186959
2019-05-03 08:00:00;3818321
2019-05-03 09:00:00;3707759
2019-05-03 10:00:00;4220753
2019-05-03 11:00:00;4298619
2019-05-03 12:00:00;4297144
2019-05-03 13:00:00;4222200
2019-05-03 14:00:00;4442845
2019-05-03 15:00:00;4517019
2019-05-03 16:00:00;4388452
2019-05-03 17:00:00;4250198
2019-05-03 18:00:00;4140449
2019-05-03 19:00:00;3870705
2019-05-03 20:00:00;3627568
2019-05-03 21:00:00;3419629
2019-05-03 22:00:00;3334972
2019-05-03 23:00:00;3168644
2019-05-04 00:00:00;2895419
2019-05-04 01:00:00;2840592
2019-05-04 02:00:00;2540850
2019-05-04 03:00:00;2184677
2019-05-04 04:00:00;2331464
2019-05-04 05:00:00;2299027
2019-05-04 06:00:00;2675623
2019-05-04 07:00:00;2723240
2019-05-04 08:00:00;2860843
2019-05-04 09:00:00;2601781
2019-05-04 10:00:00;2820438
2019-05-04 11:00:00;2870862
2019-05-04 12:00:00;2930807
2019-05-04 13:00:00;3508423
2019-05-04 14:00:00;3766977
2019-05-04 15:00:00;3807339
2019-05-04 16:00:00;3291204
2019-05-04 17:00:00;2981566
2019-05-04 18:00:00;2514904
2019-05-04 19:00:00;2145517
2019-05-04 20:00:00;1524250
2019-05-04 21:00:00;1192095
2019-05-04 22:00:00;752488
2019-05-04 23:00:00;605079
2019-05-05 00:00:00;490333
2019-05-05 01:00:00;376103
2019-05-05 02:00:00;239559
2019-05-05 03:00:00;304624
2019-05-05 04:00:00;575788
2019-05-05 05:00:00;789517
2019-05-05 06:00:00;716674
2019-05-05 07:00:00;1709993
2019-05-05 08:00:00;2641589
2019-05-05 09:00:00;3109958
2019-05-05 10:00:00;3286008
2019-05-05 11:00:00;3593193
2019-05-05 12:00:00;3736712
2019-05-05 13:00:00;3762293
2019-05-05 14:00:00;3718093
2019-05-05 15:00:00;3713993
2019-05-05 16:00:00;3670252
2019-05-05 17:00:00;3665229
2019-05-05 18:00:00;3298968
2019-05-05 19:00:00;2834381
2019-05-05 20:00:00;2528757
2019-05-05 21:00:00;2443336
2019-05-05 22:00:00;2385813
2019-05-05 23:00:00;2557984
2019-05-06 00:00:00;2749155
2019-05-06 01:00:00;3143400
2019-05-06 02:00:00;3229250
2019-05-06 03:00:00;3286247
2019-05-06 04:00:00;3201997
2019-05-06 05:00:00;3059298
2019-05-06 06:00:00;3039168
2019-05-06 07:00:00;3270115
2019-05-06 08:00:00;3738415
2019-05-06 09:00:00;4079050
2019-05-06 10:00:00;4130867
2019-05-06 11:00:00;4327227
2019-05-06 12:00:00;4360169
2019-05-06 13:00:00;4561007
2019-05-06 14:00:00;4549750
2019-05-06 15:00:00;4325319
2019-05-06 16:00:00;4214449
2019-05-06 17:00:00;3853079
2019-05-06 18:00:00;3438620
2019-05-06 19:00:00;2883113
2019-05-06 20:00:00;2319929
2019-05-06 21:00:00;2066598
2019-05-06 22:00:00;2217600
2019-05-06 23:00:00;2020987
2019-05-07 00:00:00;2050734
2019-05-07 01:00:00;1994646
2019-05-07 02:00:00;2078214
2019-05-07 03:00:00;2026795
2019-05-07 04:00:00;2030749
2019-05-07 05:00:00;1988260
2019-05-07 06:00:00;2345893
2019-05-07 07:00:00;2799578
2019-05-07 08:00:00;3026004
2019-05-07 09:00:00;3241965
2019-05-07 10:00:00;3239000
2019-05-07 11:00:00;3205343
2019-05-07 12:00:00;3216334
2019-05-07 13:00:00;3118988
2019-05-07 14:00:00;2865388
2019-05-07 15:00:00;2433336
2019-05-07 16:00:00;2168986
2019-05-07 17:00:00;1528393
2019-05-07 18:00:00;842182
2019-05-07 19:00:00;16440
2019-05-07 20:00:00;71148
2019-05-07 21:00:00;214949
2019-05-07 22:00:00;80362
2019-05-07 23:00:00;505764
2019-05-08 00:00:00;590374
2019-05-08 01:00:00;766220
2019-05-08 02:00:00;704402
2019-05-08 03:00:00;623370
2019-05-08 04:00:00;631502
2019-05-08 05:00:00;513187
2019-05-08 06:00:00;609922
2019-05-08 07:00:00;899441
2019-05-08 08:00:00;873657
2019-05-08 09:00:00;1428200
2019-05-08 10:00:00;2055962
2019-05-08 11:00:00;2300417
2019-05-08 12:00:00;2490376
2019-05-08 13:00:00;2498256
2019-05-08 14:00:00;2752768
2019-05-08 15:00:00;2860011
2019-05-08 16:00:00;2844180
2019-05-08 17:00:00;2786257
2019-05-08 18:00:00;2939833
2019-05-08 19:00:00;2735142
2019-05-08 20:00:00;2189442
2019-05-08 21:00:00;1669721
2019-05-08 22:00:00;1821440
2019-05-08 23:00:00;1603346
2019-05-09 00:00:00;1607899
2019-05-09 01:00:00;1449461
2019-05-09 02:00:00;1423552
2019-05-09 03:00:00;1591206
2019-05-09 04:00:00;1245344
2019-05-09 05:00:00;1309234
2019-05-09 06:00:00;1325363
2019-05-09 07:00:00;1975558
2019-05-09 08:00:00;2267468
2019-05-09 09:00:00;2362459
2019-05-09 10:00:00;2286686
2019-05-09 11:00:00;2362179
2019-05-09 12:00:00;2239304
2019-05-09 13:00:00;2134473
2019-05-09 14:00:00;2100561
2019-05-09 15:00:00;1921670
2019-05-09 16:00:00;1785522
2019-05-09 17:00:00;1594413
2019-05-09 18:00:00;978315
2019-05-09 19:00:00;855702
2019-05-09 20:00:00;422930
2019-05-09 21:00:00;1218194
2019-05-09 22:00:00;850799
2019-05-09 23:00:00;620233
2019-05-10 00:00:00;633429
2019-05-10 01:00:00;894278
2019-05-10 02:00:00;1390089
2019-05-10 03:00:00;1534833
2019-05-10 04:00:00;1219938
2019-05-10 05:00:00;1483014
2019-05-10 06:00:00;1922168
2019-05-10 07:00:00;2051701
2019-05-10 08:00:00;2115964
2019-05-10 09:00:00;2253245
2019-05-10 10:00:00;2711876
2019-05-10 11:00:00;2912722
2019-05-10 12:00:00;3141547
2019-05-10 13:00:00;3186500
2019-05-10 14:00:00;3293897
2019-05-10 15:00:00;3358823
2019-05-10 16:00:00;3235713
2019-05-10 17:00:00;3008648
2019-05-10 18:00:00;2605450
2019-05-10 19:00:00;1979762
2019-05-10 20:00:00;922514
2019-05-10 21:00:00;571476
2019-05-10 22:00:00;436924
2019-05-10 23:00:00;305320
2019-05-11 00:00:00;203933
2019-05-11 01:00:00;225880
2019-05-11 02:00:00;187422
2019-05-11 03:00:00;14925
2019-05-11 04:00:00;17671
2019-05-11 05:00:00;75433
2019-05-11 06:00:00;46978
2019-05-11 07:00:00;229619
2019-05-11 08:00:00;1337800
2019-05-11 09:00:00;1745557
2019-05-11 10:00:00;1898188
2019-05-11 11:00:00;2095561
2019-05-11 12:00:00;2227346
2019-05-11 13:00:00;2584224
2019-05-11 14:00:00;2988540
2019-05-11 15:00:00;3529356
2019-05-11 16:00:00;3851437
2019-05-11 17:00:00;3960290
2019-05-11 18:00:00;3906658
2019-05-11 19:00:00;3555780
2019-05-11 20:00:00;3054979
2019-05-11 21:00:00;2590816
2019-05-11 22:00:00;2270575
2019-05-11 23:00:00;1876118
2019-05-12 00:00:00;1953194
2019-05-12 01:00:00;1942083
2019-05-12 02:00:00;1922436
2019-05-12 03:00:00;1875928
2019-05-12 04:00:00;1968476
2019-05-12 05:00:00;2076912
2019-05-12 06:00:00;2632686
2019-05-12 07:00:00;3470329
2019-05-12 08:00:00;3558905
2019-05-12 09:00:00;3646259
2019-05-12 10:00:00;3923971
