Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-02-28 19:00:00;1777;1600;117;600;576;923;50;48;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;260;216;717;770;693;866;866;832;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-02-28 20:00:00;2044;1839;125;690;662;1061;57;55;280;239;175;243;933;848;861;829;933;896;1527;1221;1120;1120;926;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;280;233;772;829;746;933;933;896;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-02-28 21:00:00;2177;1960;148;735;705;1130;61;58;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;330;274;910;977;880;1099;1099;1056;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-02-28 22:00:00;2444;2200;144;825;792;1269;68;66;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;1015;1100;982;220;194;275;229;229;203;275;275;220;264;1018;1296;1396;589;568;1133;320;266;882;948;853;1066;1066;1024;211;229;220;229;235;206;1147;1100;1000;1015;1222;1375;1320;1500;1500;1375
2020-02-28 23:00:00;2977;2680;175;1005;964;1546;83;80;390;334;243;339;1300;1181;1200;1155;1300;1248;2127;1701;1560;1560;1291;1236;1340;1196;268;236;335;279;279;248;335;335;268;321;1240;1579;1700;717;693;1380;390;325;1075;1155;1040;1300;1300;1248;257;279;268;279;287;251;1398;1340;1218;1236;1488;1675;1608;1827;1827;1675
2020-02-29 00:00:00;2933;2640;189;990;950;1523;82;79;420;360;262;365;1400;1272;1292;1244;1400;1344;2290;1832;1680;1680;1390;1218;1320;1178;264;232;330;274;274;244;330;330;264;316;1222;1555;1675;707;682;1360;420;350;1158;1244;1120;1400;1400;1344;253;274;264;274;282;247;1377;1320;1200;1218;1466;1650;1584;1800;1800;1650
2020-02-29 01:00:00;3066;2760;195;1035;993;1592;86;82;434;372;271;378;1449;1318;1338;1288;1449;1392;2372;1898;1739;1739;1440;1273;1380;1232;276;243;345;287;287;255;345;345;276;331;1277;1626;1751;739;713;1421;434;362;1200;1288;1160;1449;1449;1392;265;287;276;287;295;258;1440;1380;1254;1273;1533;1725;1656;1881;1881;1725
2020-02-29 02:00:00;2844;2560;173;960;921;1476;80;76;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;1181;1280;1142;256;225;320;266;266;237;320;320;256;307;1185;1508;1624;685;662;1318;385;320;1062;1140;1026;1283;1283;1232;246;266;256;266;274;240;1335;1280;1163;1181;1422;1600;1536;1745;1745;1600
2020-02-29 03:00:00;2400;2160;155;810;777;1246;67;64;345;295;215;300;1150;1045;1061;1022;1150;1104;1881;1505;1380;1380;1142;996;1080;964;216;190;270;225;225;200;270;270;216;259;999;1272;1370;578;558;1112;345;287;951;1022;920;1150;1150;1104;207;225;216;225;231;202;1126;1080;981;996;1200;1350;1296;1472;1472;1350
2020-02-29 04:00:00;2222;2000;144;750;720;1153;62;60;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;923;1000;892;200;176;250;208;208;185;250;250;200;240;925;1178;1269;535;517;1030;320;266;882;948;853;1066;1066;1024;192;208;200;208;214;187;1043;1000;909;923;1111;1250;1200;1363;1363;1250
2020-02-29 05:00:00;2000;1800;125;675;648;1038;56;54;280;239;175;243;933;848;861;829;933;896;1527;1221;1120;1120;926;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;280;233;772;829;746;933;933;896;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-02-29 06:00:00;1822;1639;103;615;590;946;51;49;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;229;191;634;681;613;766;766;736;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-02-29 07:00:00;2044;1839;87;690;662;1061;57;55;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;195;162;537;577;520;650;650;624;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-02-29 08:00:00;2044;1839;141;690;662;1061;57;55;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;315;262;868;933;840;1050;1050;1008;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-02-29 09:00:00;2000;1800;153;675;648;1038;56;54;340;291;212;295;1133;1030;1046;1007;1133;1088;1854;1483;1360;1360;1125;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;340;283;937;1007;906;1133;1133;1088;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-02-29 10:00:00;1955;1760;137;660;633;1015;55;52;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;305;254;841;903;813;1016;1016;976;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-02-29 11:00:00;2044;1839;166;690;662;1061;57;55;370;317;231;321;1233;1121;1138;1096;1233;1184;2018;1614;1480;1480;1224;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;370;308;1020;1096;986;1233;1233;1184;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-02-29 12:00:00;2044;1839;148;690;662;1061;57;55;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;330;274;910;977;880;1099;1099;1056;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-02-29 13:00:00;2533;2280;155;855;820;1315;71;68;345;295;215;300;1150;1045;1061;1022;1150;1104;1881;1505;1380;1380;1142;1052;1140;1017;228;201;285;237;237;211;285;285;228;273;1055;1343;1446;610;589;1174;345;287;951;1022;920;1150;1150;1104;219;237;228;237;244;213;1189;1140;1036;1052;1266;1425;1368;1554;1554;1425
2020-02-29 14:00:00;0;0;162;0;0;0;0;0;360;308;225;313;1200;1090;1107;1066;1200;1152;1963;1570;1440;1440;1191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;300;993;1066;960;1200;1200;1152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 15:00:00;0;0;173;0;0;0;0;0;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;320;1062;1140;1026;1283;1283;1232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 16:00:00;0;0;182;0;0;0;0;0;405;347;253;352;1349;1227;1246;1200;1349;1296;2209;1767;1620;1620;1340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;405;337;1117;1200;1080;1349;1349;1296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 17:00:00;0;0;177;0;0;0;0;0;395;338;246;343;1316;1196;1215;1170;1316;1264;2154;1723;1580;1580;1307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;395;329;1089;1170;1053;1316;1316;1264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 18:00:00;0;0;218;0;0;0;0;0;484;415;303;421;1616;1469;1492;1437;1616;1552;2645;2116;1939;1939;1605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;484;404;1337;1437;1293;1616;1616;1552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 19:00:00;0;0;195;0;0;0;0;0;434;372;271;378;1449;1318;1338;1288;1449;1392;2372;1898;1739;1739;1440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;434;362;1200;1288;1160;1449;1449;1392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 20:00:00;0;0;150;0;0;0;0;0;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;335;279;924;992;893;1116;1116;1072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 21:00:00;0;0;173;0;0;0;0;0;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;320;1062;1140;1026;1283;1283;1232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 22:00:00;0;0;162;0;0;0;0;0;360;308;225;313;1200;1090;1107;1066;1200;1152;1963;1570;1440;1440;1191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;300;993;1066;960;1200;1200;1152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-02-29 23:00:00;0;0;150;0;0;0;0;0;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;335;279;924;992;893;1116;1116;1072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 00:00:00;0;0;175;0;0;0;0;0;390;334;243;339;1300;1181;1200;1155;1300;1248;2127;1701;1560;1560;1291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;390;325;1075;1155;1040;1300;1300;1248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 01:00:00;0;0;209;0;0;0;0;0;465;398;290;404;1550;1409;1430;1377;1550;1488;2536;2029;1860;1860;1539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;387;1282;1377;1240;1550;1550;1488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 02:00:00;0;0;195;0;0;0;0;0;434;372;271;378;1449;1318;1338;1288;1449;1392;2372;1898;1739;1739;1440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;434;362;1200;1288;1160;1449;1449;1392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 03:00:00;0;0;195;0;0;0;0;0;434;372;271;378;1449;1318;1338;1288;1449;1392;2372;1898;1739;1739;1440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;434;362;1200;1288;1160;1449;1449;1392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 04:00:00;0;0;191;0;0;0;0;0;425;364;265;369;1416;1287;1307;1259;1416;1360;2318;1854;1700;1700;1406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;425;354;1172;1259;1133;1416;1416;1360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 05:00:00;0;0;206;0;0;0;0;0;459;394;287;400;1533;1393;1415;1362;1533;1472;2509;2007;1839;1839;1522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;459;383;1268;1362;1226;1533;1533;1472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 06:00:00;0;0;206;0;0;0;0;0;459;394;287;400;1533;1393;1415;1362;1533;1472;2509;2007;1839;1839;1522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;459;383;1268;1362;1226;1533;1533;1472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 07:00:00;0;0;211;0;0;0;0;0;470;402;293;408;1566;1424;1446;1392;1566;1504;2563;2050;1880;1880;1555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;470;391;1296;1392;1253;1566;1566;1504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 08:00:00;0;0;209;0;0;0;0;0;465;398;290;404;1550;1409;1430;1377;1550;1488;2536;2029;1860;1860;1539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;387;1282;1377;1240;1550;1550;1488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 09:00:00;0;0;202;0;0;0;0;0;450;385;281;391;1500;1363;1384;1333;1500;1440;2454;1963;1800;1800;1489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;450;375;1241;1333;1200;1500;1500;1440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 10:00:00;0;0;209;0;0;0;0;0;465;398;290;404;1550;1409;1430;1377;1550;1488;2536;2029;1860;1860;1539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;387;1282;1377;1240;1550;1550;1488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 11:00:00;0;0;238;0;0;0;0;0;530;454;331;460;1766;1606;1630;1570;1766;1696;2890;2312;2120;2120;1754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;530;441;1462;1570;1413;1766;1766;1696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 12:00:00;0;0;206;0;0;0;0;0;459;394;287;400;1533;1393;1415;1362;1533;1472;2509;2007;1839;1839;1522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;459;383;1268;1362;1226;1533;1533;1472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 13:00:00;0;0;204;0;0;0;0;0;455;389;284;395;1516;1378;1399;1348;1516;1456;2481;1985;1820;1820;1506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455;379;1255;1348;1213;1516;1516;1456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 14:00:00;0;0;209;0;0;0;0;0;465;398;290;404;1550;1409;1430;1377;1550;1488;2536;2029;1860;1860;1539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;387;1282;1377;1240;1550;1550;1488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 15:00:00;0;0;193;0;0;0;0;0;430;368;268;373;1433;1303;1323;1274;1433;1376;2345;1876;1720;1720;1423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;430;358;1186;1274;1146;1433;1433;1376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 16:00:00;0;0;137;0;0;0;0;0;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;305;254;841;903;813;1016;1016;976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 17:00:00;0;0;132;0;0;0;0;0;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295;245;813;874;786;983;983;944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 18:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 19:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 20:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 21:00:00;0;0;0;0;0;0;0;0;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 22:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-01 23:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 00:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 05:00:00;0;0;0;0;0;0;0;0;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 06:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 07:00:00;0;0;0;0;0;0;0;0;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 08:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-03-02 09:00:00;1333;1200;114;450;432;692;37;36;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;254;212;703;755;680;849;849;816;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-03-02 10:00:00;1688;1520;110;570;547;876;47;45;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;245;204;675;725;653;816;816;784;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-03-02 11:00:00;1333;1200;92;450;432;692;37;36;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;204;170;565;607;546;683;683;656;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-03-02 12:00:00;1511;1360;90;510;489;784;42;40;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;200;166;551;592;533;666;666;640;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-03-02 13:00:00;1555;1400;92;525;504;807;43;42;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;204;170;565;607;546;683;683;656;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-03-02 14:00:00;1422;1280;103;480;460;738;40;38;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;229;191;634;681;613;766;766;736;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-03-02 15:00:00;1688;1520;110;570;547;876;47;45;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;245;204;675;725;653;816;816;784;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-03-02 16:00:00;1733;1560;110;585;561;900;48;46;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;245;204;675;725;653;816;816;784;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-03-02 17:00:00;1644;1480;121;555;532;853;46;44;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;270;225;744;800;720;900;900;864;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-03-02 18:00:00;1822;1639;105;615;590;946;51;49;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;235;195;648;696;626;783;783;752;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-03-02 19:00:00;1866;1680;103;630;604;969;52;50;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;229;191;634;681;613;766;766;736;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-03-02 20:00:00;1644;1480;96;555;532;853;46;44;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;215;179;593;637;573;716;716;688;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-03-02 21:00:00;1244;1120;96;0;0;0;0;33;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;215;179;593;637;573;716;716;688;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-03-02 22:00:00;0;0;78;0;0;0;0;26;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;175;145;482;518;466;583;583;560;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
